2022-10-07 11:07:07.369 933:link-prediction        DEBUG  main message
2022-10-07 11:07:07.370 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 11:07:16.337 954:link-prediction        INFO   Load Dataset
2022-10-07 11:08:10.976 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 11:08:11.850 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 11:08:11.873 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 11:08:12.317 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 11:08:12.344 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 11:08:12.893 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 11:08:12.893 303:link-prediction        INFO   *** Example ***
2022-10-07 11:08:12.893 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 11:08:12.893 305:link-prediction        INFO   label: 0
2022-10-07 11:08:12.895 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 11:08:12.895 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 11:08:12.895 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 11:08:12.895 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 11:08:12.895 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 11:08:12.896 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 11:08:12.896 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 11:08:12.896 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 11:08:12.896 303:link-prediction        INFO   *** Example ***
2022-10-07 11:08:12.896 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 11:08:12.896 305:link-prediction        INFO   label: 0
2022-10-07 11:08:12.896 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 11:08:12.896 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 11:08:12.896 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 11:08:12.896 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 11:08:12.897 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 11:08:12.897 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 11:08:12.897 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 11:08:12.897 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 11:08:12.897 303:link-prediction        INFO   *** Example ***
2022-10-07 11:08:12.897 304:link-prediction        INFO   idx: s958389796_main
