2023-06-05 01:01:50.330 917:isIngraph              DEBUG  main message
2023-06-05 01:03:14.394 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 01:03:14.394 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 01:03:14.394 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 01:03:14.394 306:isInGraph              INFO   *** Example ***
2023-06-05 01:03:14.395 307:isInGraph              INFO   idx: 48598
2023-06-05 01:03:14.395 308:isInGraph              INFO   label: 1
2023-06-05 01:03:14.395 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 01:03:14.395 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 01:03:14.395 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 01:03:14.396 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 01:03:14.396 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 01:03:14.396 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 01:03:14.396 306:isInGraph              INFO   *** Example ***
2023-06-05 01:03:14.396 307:isInGraph              INFO   idx: 49875
2023-06-05 01:03:14.396 308:isInGraph              INFO   label: 0
2023-06-05 01:03:14.397 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 01:03:14.397 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 01:03:14.397 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 01:03:14.397 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 01:03:14.397 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 01:03:14.397 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 01:03:14.397 306:isInGraph              INFO   *** Example ***
2023-06-05 01:03:14.398 307:isInGraph              INFO   idx: 48859
2023-06-05 01:03:14.398 308:isInGraph              INFO   label: 1
2023-06-05 01:03:14.398 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 01:03:14.398 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 01:03:14.398 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 01:03:14.399 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 01:03:14.399 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 01:03:14.399 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 01:03:14.399 306:isInGraph              INFO   *** Example ***
2023-06-05 01:03:14.399 307:isInGraph              INFO   idx: 46604
2023-06-05 01:03:14.399 308:isInGraph              INFO   label: 1
2023-06-05 01:03:14.399 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 01:03:14.399 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 01:03:14.400 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 01:03:14.400 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 01:03:14.400 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 01:03:14.400 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 01:03:14.400 306:isInGraph              INFO   *** Example ***
2023-06-05 01:03:14.400 307:isInGraph              INFO   idx: 47009
2023-06-05 01:03:14.401 308:isInGraph              INFO   label: 1
2023-06-05 01:03:14.401 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 01:03:14.401 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 01:03:14.401 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 01:03:14.401 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 01:03:14.402 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 01:03:14.402 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 01:03:14.402 306:isInGraph              INFO   *** Example ***
2023-06-05 01:03:14.402 307:isInGraph              INFO   idx: 50281
2023-06-05 01:03:14.402 308:isInGraph              INFO   label: 1
2023-06-05 01:03:14.402 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 01:03:14.402 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 01:03:14.403 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 01:03:14.403 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 01:03:14.403 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 01:03:14.403 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 01:03:14.404 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 01:03:14.428 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 01:03:14.428 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 01:03:16.514 451:isIngraph              INFO   ***** Running training *****
2023-06-05 01:03:16.520 452:isIngraph              INFO     Num examples = 87838
2023-06-05 01:03:16.521 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 01:03:16.521 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 01:03:16.521 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 01:03:16.522 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 01:03:16.522 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 01:03:28.354 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:03:28.354 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:03:28.354 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:04:08.036 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:04:08.037 629:isIngraph              INFO     eval_acc = 0.8098
2023-06-05 01:04:08.037 629:isIngraph              INFO     eval_f1 = 0.8019
2023-06-05 01:04:08.037 629:isIngraph              INFO     eval_mcc = 0.6216
2023-06-05 01:04:08.037 629:isIngraph              INFO     eval_precision = 0.8366
2023-06-05 01:04:08.038 629:isIngraph              INFO     eval_recall = 0.7699
2023-06-05 01:04:08.038 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:04:08.041 522:isIngraph              INFO     ********************
2023-06-05 01:04:08.041 523:isIngraph              INFO     Best f1:0.8019
2023-06-05 01:04:08.041 524:isIngraph              INFO     ********************
2023-06-05 01:04:08.047 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 01:04:08.047 544:isIngraph              INFO     ********************
2023-06-05 01:04:08.048 545:isIngraph              INFO     Best MCC:0.6216
2023-06-05 01:04:08.048 546:isIngraph              INFO     ********************
2023-06-05 01:04:08.050 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 01:04:18.846 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:04:18.846 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:04:18.846 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:04:56.347 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:04:56.348 629:isIngraph              INFO     eval_acc = 0.9037
2023-06-05 01:04:56.348 629:isIngraph              INFO     eval_f1 = 0.9051
2023-06-05 01:04:56.348 629:isIngraph              INFO     eval_mcc = 0.8078
2023-06-05 01:04:56.348 629:isIngraph              INFO     eval_precision = 0.8923
2023-06-05 01:04:56.348 629:isIngraph              INFO     eval_recall = 0.9183
2023-06-05 01:04:56.348 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:04:56.353 522:isIngraph              INFO     ********************
2023-06-05 01:04:56.353 523:isIngraph              INFO     Best f1:0.9051
2023-06-05 01:04:56.353 524:isIngraph              INFO     ********************
2023-06-05 01:04:56.357 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 01:04:56.357 544:isIngraph              INFO     ********************
2023-06-05 01:04:56.357 545:isIngraph              INFO     Best MCC:0.8078
2023-06-05 01:04:56.358 546:isIngraph              INFO     ********************
2023-06-05 01:04:56.360 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 01:05:07.496 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:05:07.496 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:05:07.496 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:05:45.634 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:05:45.634 629:isIngraph              INFO     eval_acc = 0.9149
2023-06-05 01:05:45.634 629:isIngraph              INFO     eval_f1 = 0.9162
2023-06-05 01:05:45.635 629:isIngraph              INFO     eval_mcc = 0.8302
2023-06-05 01:05:45.635 629:isIngraph              INFO     eval_precision = 0.9019
2023-06-05 01:05:45.635 629:isIngraph              INFO     eval_recall = 0.931
2023-06-05 01:05:45.635 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:05:45.638 522:isIngraph              INFO     ********************
2023-06-05 01:05:45.639 523:isIngraph              INFO     Best f1:0.9162
2023-06-05 01:05:45.639 524:isIngraph              INFO     ********************
2023-06-05 01:05:45.642 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 01:05:45.642 544:isIngraph              INFO     ********************
2023-06-05 01:05:45.642 545:isIngraph              INFO     Best MCC:0.8302
2023-06-05 01:05:45.642 546:isIngraph              INFO     ********************
2023-06-05 01:05:45.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 01:05:56.782 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:05:56.782 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:05:56.782 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:06:35.994 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:06:35.995 629:isIngraph              INFO     eval_acc = 0.9275
2023-06-05 01:06:35.995 629:isIngraph              INFO     eval_f1 = 0.9287
2023-06-05 01:06:35.995 629:isIngraph              INFO     eval_mcc = 0.8555
2023-06-05 01:06:35.995 629:isIngraph              INFO     eval_precision = 0.913
2023-06-05 01:06:35.995 629:isIngraph              INFO     eval_recall = 0.9449
2023-06-05 01:06:35.995 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:06:35.999 522:isIngraph              INFO     ********************
2023-06-05 01:06:35.999 523:isIngraph              INFO     Best f1:0.9287
2023-06-05 01:06:35.999 524:isIngraph              INFO     ********************
2023-06-05 01:06:36.002 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 01:06:36.002 544:isIngraph              INFO     ********************
2023-06-05 01:06:36.002 545:isIngraph              INFO     Best MCC:0.8555
2023-06-05 01:06:36.002 546:isIngraph              INFO     ********************
2023-06-05 01:06:36.004 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 01:06:47.144 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:06:47.144 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:06:47.144 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:07:27.865 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:07:27.866 629:isIngraph              INFO     eval_acc = 0.9308
2023-06-05 01:07:27.866 629:isIngraph              INFO     eval_f1 = 0.9331
2023-06-05 01:07:27.866 629:isIngraph              INFO     eval_mcc = 0.8636
2023-06-05 01:07:27.866 629:isIngraph              INFO     eval_precision = 0.9036
2023-06-05 01:07:27.866 629:isIngraph              INFO     eval_recall = 0.9645
2023-06-05 01:07:27.866 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:07:27.870 522:isIngraph              INFO     ********************
2023-06-05 01:07:27.870 523:isIngraph              INFO     Best f1:0.9331
2023-06-05 01:07:27.870 524:isIngraph              INFO     ********************
2023-06-05 01:07:27.873 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 01:07:27.873 544:isIngraph              INFO     ********************
2023-06-05 01:07:27.873 545:isIngraph              INFO     Best MCC:0.8636
2023-06-05 01:07:27.874 546:isIngraph              INFO     ********************
2023-06-05 01:07:27.875 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 01:07:38.551 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:07:38.552 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:07:38.552 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:08:17.578 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:08:17.578 629:isIngraph              INFO     eval_acc = 0.9351
2023-06-05 01:08:17.578 629:isIngraph              INFO     eval_f1 = 0.9365
2023-06-05 01:08:17.579 629:isIngraph              INFO     eval_mcc = 0.8711
2023-06-05 01:08:17.579 629:isIngraph              INFO     eval_precision = 0.916
2023-06-05 01:08:17.579 629:isIngraph              INFO     eval_recall = 0.958
2023-06-05 01:08:17.579 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:08:17.582 522:isIngraph              INFO     ********************
2023-06-05 01:08:17.582 523:isIngraph              INFO     Best f1:0.9365
2023-06-05 01:08:17.582 524:isIngraph              INFO     ********************
2023-06-05 01:08:17.586 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 01:08:17.586 544:isIngraph              INFO     ********************
2023-06-05 01:08:17.586 545:isIngraph              INFO     Best MCC:0.8711
2023-06-05 01:08:17.586 546:isIngraph              INFO     ********************
2023-06-05 01:08:17.588 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 01:08:26.292 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:08:26.293 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:08:26.293 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:08:54.366 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:08:54.367 629:isIngraph              INFO     eval_acc = 0.9343
2023-06-05 01:08:54.367 629:isIngraph              INFO     eval_f1 = 0.9359
2023-06-05 01:08:54.367 629:isIngraph              INFO     eval_mcc = 0.8697
2023-06-05 01:08:54.367 629:isIngraph              INFO     eval_precision = 0.9127
2023-06-05 01:08:54.367 629:isIngraph              INFO     eval_recall = 0.9603
2023-06-05 01:08:54.367 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:09:02.217 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:09:02.217 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:09:02.217 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:09:29.515 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:09:29.515 629:isIngraph              INFO     eval_acc = 0.9318
2023-06-05 01:09:29.515 629:isIngraph              INFO     eval_f1 = 0.932
2023-06-05 01:09:29.516 629:isIngraph              INFO     eval_mcc = 0.8637
2023-06-05 01:09:29.516 629:isIngraph              INFO     eval_precision = 0.9286
2023-06-05 01:09:29.516 629:isIngraph              INFO     eval_recall = 0.9355
2023-06-05 01:09:29.516 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:09:37.395 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:09:37.395 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:09:37.395 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:10:10.026 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:10:10.026 629:isIngraph              INFO     eval_acc = 0.9353
2023-06-05 01:10:10.026 629:isIngraph              INFO     eval_f1 = 0.9364
2023-06-05 01:10:10.026 629:isIngraph              INFO     eval_mcc = 0.8711
2023-06-05 01:10:10.026 629:isIngraph              INFO     eval_precision = 0.9209
2023-06-05 01:10:10.026 629:isIngraph              INFO     eval_recall = 0.9523
2023-06-05 01:10:10.027 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:10:10.029 544:isIngraph              INFO     ********************
2023-06-05 01:10:10.030 545:isIngraph              INFO     Best MCC:0.8711
2023-06-05 01:10:10.030 546:isIngraph              INFO     ********************
2023-06-05 01:10:10.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 01:10:22.993 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 01:10:22.994 581:isIngraph              INFO     Num examples = 29244
2023-06-05 01:10:22.994 582:isIngraph              INFO     Batch size = 32
2023-06-05 01:11:10.339 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 01:11:10.339 629:isIngraph              INFO     eval_acc = 0.9365
2023-06-05 01:11:10.339 629:isIngraph              INFO     eval_f1 = 0.9375
2023-06-05 01:11:10.340 629:isIngraph              INFO     eval_mcc = 0.8735
2023-06-05 01:11:10.340 629:isIngraph              INFO     eval_precision = 0.9224
2023-06-05 01:11:10.340 629:isIngraph              INFO     eval_recall = 0.9532
2023-06-05 01:11:10.340 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 01:11:10.344 522:isIngraph              INFO     ********************
2023-06-05 01:11:10.344 523:isIngraph              INFO     Best f1:0.9375
2023-06-05 01:11:10.344 524:isIngraph              INFO     ********************
2023-06-05 01:11:10.348 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-06-05 01:11:10.349 544:isIngraph              INFO     ********************
2023-06-05 01:11:10.349 545:isIngraph              INFO     Best MCC:0.8735
2023-06-05 01:11:10.349 546:isIngraph              INFO     ********************
2023-06-05 01:11:10.352 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-06-05 01:11:11.164 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 01:11:11.164 651:isIngraph              INFO     Num examples = 30316
2023-06-05 01:11:11.164 652:isIngraph              INFO     Batch size = 32
2023-06-05 01:12:03.331 693:isIngraph              INFO   ***** Test results *****
2023-06-05 01:12:03.332 695:isIngraph              INFO     eval_acc = 0.9255
2023-06-05 01:12:03.332 695:isIngraph              INFO     eval_f1 = 0.9262
2023-06-05 01:12:03.332 695:isIngraph              INFO     eval_mcc = 0.8511
2023-06-05 01:12:03.332 695:isIngraph              INFO     eval_precision = 0.9174
2023-06-05 01:12:03.332 695:isIngraph              INFO     eval_recall = 0.9351
2023-06-05 01:12:03.332 695:isIngraph              INFO     eval_threshold = 0.5
