2023-05-20 22:35:36.309 917:isIngraph              DEBUG  main message
2023-05-20 22:36:01.014 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-20 22:36:01.014 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-20 22:36:01.014 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-20 22:36:01.014 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-20 22:36:01.014 306:isInGraph              INFO   *** Example ***
2023-05-20 22:36:01.014 307:isInGraph              INFO   idx: 48349
2023-05-20 22:36:01.014 308:isInGraph              INFO   label: 1
2023-05-20 22:36:01.014 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 22:36:01.014 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 22:36:01.014 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 22:36:01.015 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 22:36:01.015 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 22:36:01.015 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 22:36:01.015 306:isInGraph              INFO   *** Example ***
2023-05-20 22:36:01.015 307:isInGraph              INFO   idx: 40260
2023-05-20 22:36:01.015 308:isInGraph              INFO   label: 0
2023-05-20 22:36:01.015 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 22:36:01.015 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 22:36:01.015 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 22:36:01.015 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 22:36:01.015 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 22:36:01.016 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 22:36:01.016 306:isInGraph              INFO   *** Example ***
2023-05-20 22:36:01.016 307:isInGraph              INFO   idx: 50715
2023-05-20 22:36:01.016 308:isInGraph              INFO   label: 0
2023-05-20 22:36:01.016 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 22:36:01.016 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 22:36:01.016 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 22:36:01.016 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 22:36:01.016 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 22:36:01.016 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 22:36:01.016 306:isInGraph              INFO   *** Example ***
2023-05-20 22:36:01.016 307:isInGraph              INFO   idx: 44011
2023-05-20 22:36:01.016 308:isInGraph              INFO   label: 1
2023-05-20 22:36:01.017 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 22:36:01.017 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 22:36:01.017 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 22:36:01.017 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 22:36:01.017 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 22:36:01.017 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 22:36:01.017 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 22:36:01.040 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 22:36:01.040 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:36:01.965 451:isIngraph              INFO   ***** Running training *****
2023-05-20 22:36:01.965 452:isIngraph              INFO     Num examples = 87838
2023-05-20 22:36:01.976 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 22:36:01.976 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:36:01.976 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 22:36:01.977 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 22:36:01.977 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 22:36:07.320 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:36:07.320 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:36:07.320 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:36:24.654 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:36:24.655 629:isIngraph              INFO     eval_acc = 0.7602
2023-05-20 22:36:24.655 629:isIngraph              INFO     eval_f1 = 0.7687
2023-05-20 22:36:24.655 629:isIngraph              INFO     eval_mcc = 0.5218
2023-05-20 22:36:24.655 629:isIngraph              INFO     eval_precision = 0.7421
2023-05-20 22:36:24.655 629:isIngraph              INFO     eval_recall = 0.7973
2023-05-20 22:36:24.655 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:36:24.657 522:isIngraph              INFO     ********************
2023-05-20 22:36:24.657 523:isIngraph              INFO     Best f1:0.7687
2023-05-20 22:36:24.657 524:isIngraph              INFO     ********************
2023-05-20 22:36:24.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 22:36:24.659 544:isIngraph              INFO     ********************
2023-05-20 22:36:24.659 545:isIngraph              INFO     Best MCC:0.5218
2023-05-20 22:36:24.659 546:isIngraph              INFO     ********************
2023-05-20 22:36:24.659 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 22:36:29.641 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:36:29.641 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:36:29.641 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:36:45.603 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:36:45.604 629:isIngraph              INFO     eval_acc = 0.8421
2023-05-20 22:36:45.604 629:isIngraph              INFO     eval_f1 = 0.8516
2023-05-20 22:36:45.604 629:isIngraph              INFO     eval_mcc = 0.6899
2023-05-20 22:36:45.604 629:isIngraph              INFO     eval_precision = 0.8033
2023-05-20 22:36:45.604 629:isIngraph              INFO     eval_recall = 0.9059
2023-05-20 22:36:45.604 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:36:45.606 522:isIngraph              INFO     ********************
2023-05-20 22:36:45.606 523:isIngraph              INFO     Best f1:0.8516
2023-05-20 22:36:45.606 524:isIngraph              INFO     ********************
2023-05-20 22:36:45.607 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 22:36:45.607 544:isIngraph              INFO     ********************
2023-05-20 22:36:45.607 545:isIngraph              INFO     Best MCC:0.6899
2023-05-20 22:36:45.607 546:isIngraph              INFO     ********************
2023-05-20 22:36:45.608 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 22:36:50.629 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:36:50.630 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:36:50.630 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:37:06.674 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:37:06.674 629:isIngraph              INFO     eval_acc = 0.8473
2023-05-20 22:37:06.674 629:isIngraph              INFO     eval_f1 = 0.8415
2023-05-20 22:37:06.674 629:isIngraph              INFO     eval_mcc = 0.6964
2023-05-20 22:37:06.674 629:isIngraph              INFO     eval_precision = 0.8744
2023-05-20 22:37:06.674 629:isIngraph              INFO     eval_recall = 0.811
2023-05-20 22:37:06.674 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:37:06.677 544:isIngraph              INFO     ********************
2023-05-20 22:37:06.677 545:isIngraph              INFO     Best MCC:0.6964
2023-05-20 22:37:06.677 546:isIngraph              INFO     ********************
2023-05-20 22:37:06.678 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 22:37:11.701 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:37:11.702 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:37:11.702 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:37:27.735 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:37:27.735 629:isIngraph              INFO     eval_acc = 0.8634
2023-05-20 22:37:27.735 629:isIngraph              INFO     eval_f1 = 0.8667
2023-05-20 22:37:27.735 629:isIngraph              INFO     eval_mcc = 0.7277
2023-05-20 22:37:27.736 629:isIngraph              INFO     eval_precision = 0.8458
2023-05-20 22:37:27.736 629:isIngraph              INFO     eval_recall = 0.8887
2023-05-20 22:37:27.736 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:37:27.738 522:isIngraph              INFO     ********************
2023-05-20 22:37:27.738 523:isIngraph              INFO     Best f1:0.8667
2023-05-20 22:37:27.738 524:isIngraph              INFO     ********************
2023-05-20 22:37:27.739 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 22:37:27.739 544:isIngraph              INFO     ********************
2023-05-20 22:37:27.739 545:isIngraph              INFO     Best MCC:0.7277
2023-05-20 22:37:27.739 546:isIngraph              INFO     ********************
2023-05-20 22:37:27.740 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 22:37:32.782 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:37:32.782 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:37:32.782 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:37:48.868 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:37:48.869 629:isIngraph              INFO     eval_acc = 0.8641
2023-05-20 22:37:48.869 629:isIngraph              INFO     eval_f1 = 0.8615
2023-05-20 22:37:48.869 629:isIngraph              INFO     eval_mcc = 0.7288
2023-05-20 22:37:48.869 629:isIngraph              INFO     eval_precision = 0.8782
2023-05-20 22:37:48.869 629:isIngraph              INFO     eval_recall = 0.8455
2023-05-20 22:37:48.869 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:37:48.871 544:isIngraph              INFO     ********************
2023-05-20 22:37:48.871 545:isIngraph              INFO     Best MCC:0.7288
2023-05-20 22:37:48.871 546:isIngraph              INFO     ********************
2023-05-20 22:37:48.872 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 22:37:53.916 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:37:53.916 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:37:53.916 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:38:09.999 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:38:09.999 629:isIngraph              INFO     eval_acc = 0.8716
2023-05-20 22:38:09.999 629:isIngraph              INFO     eval_f1 = 0.8757
2023-05-20 22:38:10.000 629:isIngraph              INFO     eval_mcc = 0.7449
2023-05-20 22:38:10.000 629:isIngraph              INFO     eval_precision = 0.8486
2023-05-20 22:38:10.000 629:isIngraph              INFO     eval_recall = 0.9046
2023-05-20 22:38:10.000 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:38:10.002 522:isIngraph              INFO     ********************
2023-05-20 22:38:10.002 523:isIngraph              INFO     Best f1:0.8757
2023-05-20 22:38:10.002 524:isIngraph              INFO     ********************
2023-05-20 22:38:10.003 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 22:38:10.003 544:isIngraph              INFO     ********************
2023-05-20 22:38:10.003 545:isIngraph              INFO     Best MCC:0.7449
2023-05-20 22:38:10.003 546:isIngraph              INFO     ********************
2023-05-20 22:38:10.004 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 22:38:15.063 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:38:15.064 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:38:15.064 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:38:31.183 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:38:31.183 629:isIngraph              INFO     eval_acc = 0.8744
2023-05-20 22:38:31.183 629:isIngraph              INFO     eval_f1 = 0.8793
2023-05-20 22:38:31.183 629:isIngraph              INFO     eval_mcc = 0.7514
2023-05-20 22:38:31.183 629:isIngraph              INFO     eval_precision = 0.8461
2023-05-20 22:38:31.183 629:isIngraph              INFO     eval_recall = 0.9152
2023-05-20 22:38:31.184 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:38:31.186 522:isIngraph              INFO     ********************
2023-05-20 22:38:31.186 523:isIngraph              INFO     Best f1:0.8793
2023-05-20 22:38:31.186 524:isIngraph              INFO     ********************
2023-05-20 22:38:31.187 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 22:38:31.187 544:isIngraph              INFO     ********************
2023-05-20 22:38:31.187 545:isIngraph              INFO     Best MCC:0.7514
2023-05-20 22:38:31.187 546:isIngraph              INFO     ********************
2023-05-20 22:38:31.187 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 22:38:36.259 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:38:36.260 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:38:36.260 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:38:52.363 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:38:52.363 629:isIngraph              INFO     eval_acc = 0.8761
2023-05-20 22:38:52.363 629:isIngraph              INFO     eval_f1 = 0.8809
2023-05-20 22:38:52.363 629:isIngraph              INFO     eval_mcc = 0.7548
2023-05-20 22:38:52.364 629:isIngraph              INFO     eval_precision = 0.8479
2023-05-20 22:38:52.364 629:isIngraph              INFO     eval_recall = 0.9167
2023-05-20 22:38:52.364 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:38:52.366 522:isIngraph              INFO     ********************
2023-05-20 22:38:52.366 523:isIngraph              INFO     Best f1:0.8809
2023-05-20 22:38:52.366 524:isIngraph              INFO     ********************
2023-05-20 22:38:52.367 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 22:38:52.367 544:isIngraph              INFO     ********************
2023-05-20 22:38:52.367 545:isIngraph              INFO     Best MCC:0.7548
2023-05-20 22:38:52.367 546:isIngraph              INFO     ********************
2023-05-20 22:38:52.368 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 22:38:57.453 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:38:57.453 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:38:57.453 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:39:13.597 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:39:13.597 629:isIngraph              INFO     eval_acc = 0.8788
2023-05-20 22:39:13.597 629:isIngraph              INFO     eval_f1 = 0.8803
2023-05-20 22:39:13.597 629:isIngraph              INFO     eval_mcc = 0.7579
2023-05-20 22:39:13.597 629:isIngraph              INFO     eval_precision = 0.8698
2023-05-20 22:39:13.597 629:isIngraph              INFO     eval_recall = 0.891
2023-05-20 22:39:13.597 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:39:13.600 544:isIngraph              INFO     ********************
2023-05-20 22:39:13.600 545:isIngraph              INFO     Best MCC:0.7579
2023-05-20 22:39:13.600 546:isIngraph              INFO     ********************
2023-05-20 22:39:13.601 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 22:39:18.677 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:39:18.678 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:39:18.678 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:39:34.810 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:39:34.810 629:isIngraph              INFO     eval_acc = 0.8796
2023-05-20 22:39:34.811 629:isIngraph              INFO     eval_f1 = 0.882
2023-05-20 22:39:34.811 629:isIngraph              INFO     eval_mcc = 0.7599
2023-05-20 22:39:34.811 629:isIngraph              INFO     eval_precision = 0.8649
2023-05-20 22:39:34.811 629:isIngraph              INFO     eval_recall = 0.8997
2023-05-20 22:39:34.811 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:39:34.813 522:isIngraph              INFO     ********************
2023-05-20 22:39:34.813 523:isIngraph              INFO     Best f1:0.882
2023-05-20 22:39:34.813 524:isIngraph              INFO     ********************
2023-05-20 22:39:34.814 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-20 22:39:34.814 544:isIngraph              INFO     ********************
2023-05-20 22:39:34.814 545:isIngraph              INFO     Best MCC:0.7599
2023-05-20 22:39:34.814 546:isIngraph              INFO     ********************
2023-05-20 22:39:34.815 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 22:39:34.923 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 22:39:34.923 651:isIngraph              INFO     Num examples = 30316
2023-05-20 22:39:34.923 652:isIngraph              INFO     Batch size = 32
2023-05-20 22:39:51.493 693:isIngraph              INFO   ***** Test results *****
2023-05-20 22:39:51.493 695:isIngraph              INFO     eval_acc = 0.8684
2023-05-20 22:39:51.493 695:isIngraph              INFO     eval_f1 = 0.8704
2023-05-20 22:39:51.493 695:isIngraph              INFO     eval_mcc = 0.7371
2023-05-20 22:39:51.493 695:isIngraph              INFO     eval_precision = 0.8572
2023-05-20 22:39:51.493 695:isIngraph              INFO     eval_recall = 0.8839
2023-05-20 22:39:51.493 695:isIngraph              INFO     eval_threshold = 0.5
