2023-05-14 22:29:25.468 933:link-prediction        DEBUG  main message
2023-05-14 22:29:25.468 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 22:29:26.147 954:link-prediction        INFO   Load Dataset
2023-05-14 22:29:46.027 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 22:29:48.715 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-14 22:29:48.958 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 22:29:51.127 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-14 22:29:51.373 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 22:29:53.029 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-14 22:29:53.029 303:link-prediction        INFO   *** Example ***
2023-05-14 22:29:53.029 304:link-prediction        INFO   idx: 46242
2023-05-14 22:29:53.029 305:link-prediction        INFO   label: 0
2023-05-14 22:29:53.031 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-14 22:29:53.031 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-14 22:29:53.031 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-14 22:29:53.031 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-14 22:29:53.031 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-14 22:29:53.031 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-14 22:29:53.031 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-14 22:29:53.031 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-14 22:29:53.031 303:link-prediction        INFO   *** Example ***
2023-05-14 22:29:53.031 304:link-prediction        INFO   idx: 41266
2023-05-14 22:29:53.031 305:link-prediction        INFO   label: 1
2023-05-14 22:29:53.032 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 22:29:53.032 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-14 22:29:53.032 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-14 22:29:53.032 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-14 22:29:53.032 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-14 22:29:53.032 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-14 22:29:53.032 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-14 22:29:53.032 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-14 22:29:53.032 303:link-prediction        INFO   *** Example ***
2023-05-14 22:29:53.032 304:link-prediction        INFO   idx: 43710
2023-05-14 22:29:53.032 305:link-prediction        INFO   label: 0
2023-05-14 22:29:53.033 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-14 22:29:53.033 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-14 22:29:53.033 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-14 22:29:53.033 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-14 22:29:53.033 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-14 22:29:53.033 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-14 22:29:53.033 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-14 22:29:53.033 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-14 22:29:53.033 303:link-prediction        INFO   *** Example ***
2023-05-14 22:29:53.033 304:link-prediction        INFO   idx: 49110
2023-05-14 22:29:53.033 305:link-prediction        INFO   label: 1
2023-05-14 22:29:53.033 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-14 22:29:53.034 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-14 22:29:53.034 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-14 22:29:53.034 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-14 22:29:53.034 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-14 22:29:53.034 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-14 22:29:53.034 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-14 22:29:53.034 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-14 22:29:53.034 303:link-prediction        INFO   *** Example ***
2023-05-14 22:29:53.034 304:link-prediction        INFO   idx: 50984
2023-05-14 22:29:53.034 305:link-prediction        INFO   label: 0
2023-05-14 22:29:53.035 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-14 22:29:53.035 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-14 22:29:53.035 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-14 22:29:53.035 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-14 22:29:53.035 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-14 22:29:53.035 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-14 22:29:53.035 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-14 22:29:53.035 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-14 22:29:53.035 303:link-prediction        INFO   *** Example ***
2023-05-14 22:29:53.035 304:link-prediction        INFO   idx: 48727
2023-05-14 22:29:53.035 305:link-prediction        INFO   label: 1
2023-05-14 22:29:53.035 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-14 22:29:53.035 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-14 22:29:53.036 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-14 22:29:53.036 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-14 22:29:53.036 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-14 22:29:53.036 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-14 22:29:53.036 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-14 22:29:53.036 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-14 22:29:53.036 303:link-prediction        INFO   *** Example ***
2023-05-14 22:29:53.036 304:link-prediction        INFO   idx: 47742
2023-05-14 22:29:53.036 305:link-prediction        INFO   label: 0
2023-05-14 22:29:53.036 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-14 22:29:53.036 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-14 22:29:53.036 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-14 22:29:53.037 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-14 22:29:53.037 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-14 22:29:53.037 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-14 22:29:53.037 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-14 22:29:53.037 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-14 22:29:53.037 303:link-prediction        INFO   *** Example ***
2023-05-14 22:29:53.037 304:link-prediction        INFO   idx: 50752
2023-05-14 22:29:53.037 305:link-prediction        INFO   label: 1
2023-05-14 22:29:53.037 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-14 22:29:53.037 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-14 22:29:53.037 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-14 22:29:53.037 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-14 22:29:53.038 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-14 22:29:53.038 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-14 22:29:53.038 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-14 22:29:53.038 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-14 22:29:53.038 303:link-prediction        INFO   *** Example ***
2023-05-14 22:29:53.038 304:link-prediction        INFO   idx: 45425
2023-05-14 22:29:53.038 305:link-prediction        INFO   label: 1
2023-05-14 22:29:53.038 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-14 22:29:53.038 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-14 22:29:53.038 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-14 22:29:53.038 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-14 22:29:53.039 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-14 22:29:53.039 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-14 22:29:53.039 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-14 22:29:53.039 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-14 22:29:53.039 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 22:29:53.060 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 22:29:53.060 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5', posratio=0.5, seed=199, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 22:29:53.889 469:link-prediction        INFO   ***** Running training *****
2023-05-14 22:29:53.889 470:link-prediction        INFO     Num examples = 97678
2023-05-14 22:29:53.890 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 22:29:53.890 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 22:29:53.890 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 22:29:53.890 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 22:29:53.890 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-14 22:29:59.798 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:29:59.798 599:link-prediction        INFO     Num examples = 35070
