2023-05-19 08:10:51.071 933:link-prediction        DEBUG  main message
2023-05-19 08:10:51.071 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 08:10:53.023 954:link-prediction        INFO   Load Dataset
2023-05-19 08:11:45.251 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 08:11:48.154 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 08:11:48.224 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 08:11:49.504 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 08:11:49.567 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 08:11:51.185 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 08:11:51.185 303:link-prediction        INFO   *** Example ***
2023-05-19 08:11:51.185 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 08:11:51.185 305:link-prediction        INFO   label: 0
2023-05-19 08:11:51.186 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 08:11:51.187 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 08:11:51.187 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 08:11:51.187 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 08:11:51.187 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 08:11:51.188 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 08:11:51.188 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 08:11:51.188 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 08:11:51.188 303:link-prediction        INFO   *** Example ***
2023-05-19 08:11:51.188 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 08:11:51.188 305:link-prediction        INFO   label: 0
2023-05-19 08:11:51.189 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 08:11:51.189 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 08:11:51.189 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 08:11:51.189 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 08:11:51.190 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 08:11:51.190 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 08:11:51.190 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 08:11:51.190 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 08:11:51.190 303:link-prediction        INFO   *** Example ***
2023-05-19 08:11:51.190 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 08:11:51.190 305:link-prediction        INFO   label: 1
2023-05-19 08:11:51.191 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 08:11:51.191 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 08:11:51.192 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 08:11:51.192 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 08:11:51.192 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 08:11:51.192 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 08:11:51.193 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 08:11:51.193 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 08:11:51.193 303:link-prediction        INFO   *** Example ***
2023-05-19 08:11:51.193 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 08:11:51.193 305:link-prediction        INFO   label: 1
2023-05-19 08:11:51.194 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 08:11:51.194 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 08:11:51.194 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 08:11:51.195 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 08:11:51.195 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 08:11:51.195 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 08:11:51.196 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 08:11:51.196 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 08:11:51.196 303:link-prediction        INFO   *** Example ***
2023-05-19 08:11:51.196 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 08:11:51.196 305:link-prediction        INFO   label: 0
2023-05-19 08:11:51.197 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 08:11:51.197 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 08:11:51.197 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 08:11:51.197 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
