2023-05-19 06:26:08.911 933:link-prediction        DEBUG  main message
2023-05-19 06:26:08.911 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 06:26:11.009 954:link-prediction        INFO   Load Dataset
2023-05-19 06:26:56.110 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 06:26:58.526 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 06:26:58.583 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 06:26:59.652 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 06:26:59.707 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 06:27:01.066 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 06:27:01.066 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:01.066 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 06:27:01.067 305:link-prediction        INFO   label: 0
2023-05-19 06:27:01.067 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 06:27:01.068 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 06:27:01.068 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 06:27:01.068 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 06:27:01.069 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 06:27:01.069 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 06:27:01.069 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 06:27:01.069 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 06:27:01.069 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:01.069 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 06:27:01.069 305:link-prediction        INFO   label: 0
2023-05-19 06:27:01.070 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 06:27:01.070 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 06:27:01.070 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 06:27:01.070 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 06:27:01.071 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 06:27:01.071 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 06:27:01.071 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 06:27:01.071 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 06:27:01.071 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:01.072 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 06:27:01.072 305:link-prediction        INFO   label: 1
2023-05-19 06:27:01.073 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 06:27:01.073 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 06:27:01.073 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 06:27:01.073 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 06:27:01.074 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 06:27:01.074 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 06:27:01.074 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 06:27:01.074 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 06:27:01.074 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:01.075 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 06:27:01.075 305:link-prediction        INFO   label: 1
2023-05-19 06:27:01.075 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 06:27:01.076 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 06:27:01.076 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 06:27:01.076 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 06:27:01.077 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 06:27:01.077 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 06:27:01.077 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 06:27:01.077 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 06:27:01.078 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:01.078 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 06:27:01.078 305:link-prediction        INFO   label: 0
2023-05-19 06:27:01.078 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 06:27:01.079 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 06:27:01.079 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 06:27:01.079 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 06:27:01.080 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 06:27:01.080 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 06:27:01.080 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 06:27:01.080 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 06:27:01.081 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:01.081 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 06:27:01.081 305:link-prediction        INFO   label: 1
2023-05-19 06:27:01.082 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 06:27:01.082 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 06:27:01.082 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 06:27:01.083 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 06:27:01.083 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 06:27:01.083 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 06:27:01.083 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 06:27:01.084 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 06:27:01.084 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:01.084 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 06:27:01.084 305:link-prediction        INFO   label: 1
2023-05-19 06:27:01.085 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 06:27:01.085 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 06:27:01.085 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 06:27:01.085 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 06:27:01.086 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 06:27:01.086 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 06:27:01.086 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 06:27:01.086 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 06:27:01.087 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:01.087 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 06:27:01.087 305:link-prediction        INFO   label: 0
2023-05-19 06:27:01.088 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 06:27:01.088 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 06:27:01.088 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 06:27:01.088 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 06:27:01.089 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 06:27:01.089 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 06:27:01.089 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 06:27:01.089 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 06:27:01.089 303:link-prediction        INFO   *** Example ***
2023-05-19 06:27:01.090 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 06:27:01.090 305:link-prediction        INFO   label: 0
2023-05-19 06:27:01.090 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 06:27:01.090 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 06:27:01.091 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 06:27:01.091 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 06:27:01.091 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 06:27:01.091 349:link-prediction        INFO   input_ids_2: 32 41
2023-05-19 06:27:01.092 356:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-19 06:27:01.092 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-19 06:27:01.092 994:link-prediction        INFO   Finishing loading Dataset
