2023-05-20 06:25:35.517 917:isIngraph              DEBUG  main message
2023-05-20 06:26:20.869 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:26:21.868 451:isIngraph              INFO   ***** Running training *****
2023-05-20 06:26:21.868 452:isIngraph              INFO     Num examples = 99417
2023-05-20 06:26:21.869 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 06:26:21.869 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:26:21.869 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 06:26:21.870 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 06:26:21.870 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 06:26:28.706 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:26:28.707 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:26:28.707 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:26:47.280 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:26:47.280 629:isIngraph              INFO     eval_acc = 0.8426
2023-05-20 06:26:47.280 629:isIngraph              INFO     eval_f1 = 0.8592
2023-05-20 06:26:47.280 629:isIngraph              INFO     eval_mcc = 0.7051
2023-05-20 06:26:47.280 629:isIngraph              INFO     eval_precision = 0.7772
2023-05-20 06:26:47.281 629:isIngraph              INFO     eval_recall = 0.9607
2023-05-20 06:26:47.281 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:26:47.281 522:isIngraph              INFO     ********************
2023-05-20 06:26:47.281 523:isIngraph              INFO     Best f1:0.8592
2023-05-20 06:26:47.281 524:isIngraph              INFO     ********************
2023-05-20 06:26:47.282 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:26:47.283 544:isIngraph              INFO     ********************
2023-05-20 06:26:47.283 545:isIngraph              INFO     Best MCC:0.7051
2023-05-20 06:26:47.283 546:isIngraph              INFO     ********************
2023-05-20 06:26:47.284 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:26:52.941 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:26:52.941 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:26:52.941 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:27:11.146 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:27:11.146 629:isIngraph              INFO     eval_acc = 0.8941
2023-05-20 06:27:11.146 629:isIngraph              INFO     eval_f1 = 0.9002
2023-05-20 06:27:11.146 629:isIngraph              INFO     eval_mcc = 0.7941
2023-05-20 06:27:11.146 629:isIngraph              INFO     eval_precision = 0.8518
2023-05-20 06:27:11.146 629:isIngraph              INFO     eval_recall = 0.9544
2023-05-20 06:27:11.147 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:27:11.147 522:isIngraph              INFO     ********************
2023-05-20 06:27:11.147 523:isIngraph              INFO     Best f1:0.9002
2023-05-20 06:27:11.147 524:isIngraph              INFO     ********************
2023-05-20 06:27:11.148 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:27:11.148 544:isIngraph              INFO     ********************
2023-05-20 06:27:11.148 545:isIngraph              INFO     Best MCC:0.7941
2023-05-20 06:27:11.148 546:isIngraph              INFO     ********************
2023-05-20 06:27:11.149 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:27:16.840 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:27:16.840 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:27:16.841 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:27:35.019 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:27:35.019 629:isIngraph              INFO     eval_acc = 0.9066
2023-05-20 06:27:35.019 629:isIngraph              INFO     eval_f1 = 0.9109
2023-05-20 06:27:35.019 629:isIngraph              INFO     eval_mcc = 0.8171
2023-05-20 06:27:35.019 629:isIngraph              INFO     eval_precision = 0.871
2023-05-20 06:27:35.019 629:isIngraph              INFO     eval_recall = 0.9547
2023-05-20 06:27:35.019 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:27:35.020 522:isIngraph              INFO     ********************
2023-05-20 06:27:35.020 523:isIngraph              INFO     Best f1:0.9109
2023-05-20 06:27:35.020 524:isIngraph              INFO     ********************
2023-05-20 06:27:35.021 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:27:35.021 544:isIngraph              INFO     ********************
2023-05-20 06:27:35.021 545:isIngraph              INFO     Best MCC:0.8171
2023-05-20 06:27:35.021 546:isIngraph              INFO     ********************
2023-05-20 06:27:35.022 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:27:40.718 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:27:40.719 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:27:40.719 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:27:59.019 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:27:59.019 629:isIngraph              INFO     eval_acc = 0.9125
2023-05-20 06:27:59.019 629:isIngraph              INFO     eval_f1 = 0.9164
2023-05-20 06:27:59.019 629:isIngraph              INFO     eval_mcc = 0.8286
2023-05-20 06:27:59.019 629:isIngraph              INFO     eval_precision = 0.8768
2023-05-20 06:27:59.019 629:isIngraph              INFO     eval_recall = 0.9598
2023-05-20 06:27:59.019 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:27:59.019 522:isIngraph              INFO     ********************
2023-05-20 06:27:59.019 523:isIngraph              INFO     Best f1:0.9164
2023-05-20 06:27:59.020 524:isIngraph              INFO     ********************
2023-05-20 06:27:59.021 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:27:59.021 544:isIngraph              INFO     ********************
2023-05-20 06:27:59.021 545:isIngraph              INFO     Best MCC:0.8286
2023-05-20 06:27:59.021 546:isIngraph              INFO     ********************
2023-05-20 06:27:59.022 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:28:04.732 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:28:04.733 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:28:04.733 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:28:22.979 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:28:22.979 629:isIngraph              INFO     eval_acc = 0.9147
2023-05-20 06:28:22.979 629:isIngraph              INFO     eval_f1 = 0.9172
2023-05-20 06:28:22.979 629:isIngraph              INFO     eval_mcc = 0.8308
2023-05-20 06:28:22.979 629:isIngraph              INFO     eval_precision = 0.8911
2023-05-20 06:28:22.979 629:isIngraph              INFO     eval_recall = 0.9448
2023-05-20 06:28:22.980 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:28:22.980 522:isIngraph              INFO     ********************
2023-05-20 06:28:22.980 523:isIngraph              INFO     Best f1:0.9172
2023-05-20 06:28:22.980 524:isIngraph              INFO     ********************
2023-05-20 06:28:22.981 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:28:22.981 544:isIngraph              INFO     ********************
2023-05-20 06:28:22.981 545:isIngraph              INFO     Best MCC:0.8308
2023-05-20 06:28:22.981 546:isIngraph              INFO     ********************
2023-05-20 06:28:22.982 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:28:28.712 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:28:28.712 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:28:28.712 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:28:47.078 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:28:47.078 629:isIngraph              INFO     eval_acc = 0.9168
2023-05-20 06:28:47.078 629:isIngraph              INFO     eval_f1 = 0.921
2023-05-20 06:28:47.078 629:isIngraph              INFO     eval_mcc = 0.8384
2023-05-20 06:28:47.078 629:isIngraph              INFO     eval_precision = 0.8764
2023-05-20 06:28:47.078 629:isIngraph              INFO     eval_recall = 0.9705
2023-05-20 06:28:47.078 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:28:47.079 522:isIngraph              INFO     ********************
2023-05-20 06:28:47.079 523:isIngraph              INFO     Best f1:0.921
2023-05-20 06:28:47.079 524:isIngraph              INFO     ********************
2023-05-20 06:28:47.080 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:28:47.080 544:isIngraph              INFO     ********************
2023-05-20 06:28:47.080 545:isIngraph              INFO     Best MCC:0.8384
2023-05-20 06:28:47.080 546:isIngraph              INFO     ********************
2023-05-20 06:28:47.081 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:28:52.857 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:28:52.857 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:28:52.857 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:29:11.138 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:29:11.138 629:isIngraph              INFO     eval_acc = 0.9197
2023-05-20 06:29:11.138 629:isIngraph              INFO     eval_f1 = 0.9236
2023-05-20 06:29:11.138 629:isIngraph              INFO     eval_mcc = 0.8439
2023-05-20 06:29:11.138 629:isIngraph              INFO     eval_precision = 0.88
2023-05-20 06:29:11.138 629:isIngraph              INFO     eval_recall = 0.9719
2023-05-20 06:29:11.138 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:29:11.138 522:isIngraph              INFO     ********************
2023-05-20 06:29:11.139 523:isIngraph              INFO     Best f1:0.9236
2023-05-20 06:29:11.139 524:isIngraph              INFO     ********************
2023-05-20 06:29:11.139 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:29:11.140 544:isIngraph              INFO     ********************
2023-05-20 06:29:11.140 545:isIngraph              INFO     Best MCC:0.8439
2023-05-20 06:29:11.140 546:isIngraph              INFO     ********************
2023-05-20 06:29:11.140 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:29:16.888 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:29:16.888 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:29:16.888 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:29:35.238 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:29:35.239 629:isIngraph              INFO     eval_acc = 0.9208
2023-05-20 06:29:35.239 629:isIngraph              INFO     eval_f1 = 0.9244
2023-05-20 06:29:35.239 629:isIngraph              INFO     eval_mcc = 0.8454
2023-05-20 06:29:35.239 629:isIngraph              INFO     eval_precision = 0.8844
2023-05-20 06:29:35.239 629:isIngraph              INFO     eval_recall = 0.9681
2023-05-20 06:29:35.239 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:29:35.239 522:isIngraph              INFO     ********************
2023-05-20 06:29:35.239 523:isIngraph              INFO     Best f1:0.9244
2023-05-20 06:29:35.239 524:isIngraph              INFO     ********************
2023-05-20 06:29:35.240 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:29:35.240 544:isIngraph              INFO     ********************
2023-05-20 06:29:35.240 545:isIngraph              INFO     Best MCC:0.8454
2023-05-20 06:29:35.240 546:isIngraph              INFO     ********************
2023-05-20 06:29:35.241 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:29:41.062 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:29:41.062 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:29:41.062 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:29:59.380 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:29:59.380 629:isIngraph              INFO     eval_acc = 0.9225
2023-05-20 06:29:59.380 629:isIngraph              INFO     eval_f1 = 0.9256
2023-05-20 06:29:59.380 629:isIngraph              INFO     eval_mcc = 0.848
2023-05-20 06:29:59.380 629:isIngraph              INFO     eval_precision = 0.8902
2023-05-20 06:29:59.380 629:isIngraph              INFO     eval_recall = 0.9639
2023-05-20 06:29:59.380 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:29:59.380 522:isIngraph              INFO     ********************
2023-05-20 06:29:59.380 523:isIngraph              INFO     Best f1:0.9256
2023-05-20 06:29:59.381 524:isIngraph              INFO     ********************
2023-05-20 06:29:59.381 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:29:59.381 544:isIngraph              INFO     ********************
2023-05-20 06:29:59.381 545:isIngraph              INFO     Best MCC:0.848
2023-05-20 06:29:59.381 546:isIngraph              INFO     ********************
2023-05-20 06:29:59.382 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:30:05.117 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:30:05.117 581:isIngraph              INFO     Num examples = 33196
2023-05-20 06:30:05.117 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:30:23.442 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:30:23.442 629:isIngraph              INFO     eval_acc = 0.9228
2023-05-20 06:30:23.442 629:isIngraph              INFO     eval_f1 = 0.9263
2023-05-20 06:30:23.442 629:isIngraph              INFO     eval_mcc = 0.8494
2023-05-20 06:30:23.443 629:isIngraph              INFO     eval_precision = 0.8864
2023-05-20 06:30:23.443 629:isIngraph              INFO     eval_recall = 0.9699
2023-05-20 06:30:23.443 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:30:23.443 522:isIngraph              INFO     ********************
2023-05-20 06:30:23.443 523:isIngraph              INFO     Best f1:0.9263
2023-05-20 06:30:23.443 524:isIngraph              INFO     ********************
2023-05-20 06:30:23.444 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-05-20 06:30:23.444 544:isIngraph              INFO     ********************
2023-05-20 06:30:23.444 545:isIngraph              INFO     Best MCC:0.8494
2023-05-20 06:30:23.444 546:isIngraph              INFO     ********************
2023-05-20 06:30:23.445 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-05-20 06:30:23.588 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 06:30:23.588 651:isIngraph              INFO     Num examples = 32385
2023-05-20 06:30:23.588 652:isIngraph              INFO     Batch size = 32
2023-05-20 06:30:41.444 693:isIngraph              INFO   ***** Test results *****
2023-05-20 06:30:41.444 695:isIngraph              INFO     eval_acc = 0.9265
2023-05-20 06:30:41.444 695:isIngraph              INFO     eval_f1 = 0.9296
2023-05-20 06:30:41.444 695:isIngraph              INFO     eval_mcc = 0.8563
2023-05-20 06:30:41.444 695:isIngraph              INFO     eval_precision = 0.8928
2023-05-20 06:30:41.444 695:isIngraph              INFO     eval_recall = 0.9696
2023-05-20 06:30:41.444 695:isIngraph              INFO     eval_threshold = 0.5
