2023-06-06 20:57:07.427 917:isIngraph              DEBUG  main message
2023-06-06 20:57:57.847 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 20:57:57.847 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 20:57:57.847 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 20:57:57.847 306:isInGraph              INFO   *** Example ***
2023-06-06 20:57:57.847 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 20:57:57.847 308:isInGraph              INFO   label: 1
2023-06-06 20:57:57.847 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 20:57:57.847 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 20:57:57.847 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 20:57:57.848 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 20:57:57.848 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 20:57:57.848 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 20:57:57.848 306:isInGraph              INFO   *** Example ***
2023-06-06 20:57:57.848 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 20:57:57.848 308:isInGraph              INFO   label: 1
2023-06-06 20:57:57.848 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 20:57:57.849 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 20:57:57.849 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 20:57:57.849 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 20:57:57.849 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 20:57:57.849 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 20:57:57.849 306:isInGraph              INFO   *** Example ***
2023-06-06 20:57:57.849 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 20:57:57.849 308:isInGraph              INFO   label: 1
2023-06-06 20:57:57.850 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 20:57:57.850 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 20:57:57.850 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 20:57:57.850 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 20:57:57.850 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 20:57:57.850 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 20:57:57.850 306:isInGraph              INFO   *** Example ***
2023-06-06 20:57:57.850 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 20:57:57.851 308:isInGraph              INFO   label: 1
2023-06-06 20:57:57.851 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 20:57:57.851 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 20:57:57.851 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 20:57:57.851 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 20:57:57.851 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 20:57:57.851 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 20:57:57.851 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 20:57:57.877 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 20:57:57.877 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 20:57:59.258 451:isIngraph              INFO   ***** Running training *****
2023-06-06 20:57:59.258 452:isIngraph              INFO     Num examples = 99417
2023-06-06 20:57:59.258 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 20:57:59.259 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 20:57:59.259 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 20:57:59.259 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 20:57:59.259 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 20:58:08.962 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:58:08.962 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:58:08.962 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:58:35.998 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:58:35.999 629:isIngraph              INFO     eval_acc = 0.9353
2023-06-06 20:58:35.999 629:isIngraph              INFO     eval_f1 = 0.9383
2023-06-06 20:58:35.999 629:isIngraph              INFO     eval_mcc = 0.8746
2023-06-06 20:58:35.999 629:isIngraph              INFO     eval_precision = 0.8974
2023-06-06 20:58:35.999 629:isIngraph              INFO     eval_recall = 0.983
2023-06-06 20:58:36.000 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:58:36.000 522:isIngraph              INFO     ********************
2023-06-06 20:58:36.000 523:isIngraph              INFO     Best f1:0.9383
2023-06-06 20:58:36.000 524:isIngraph              INFO     ********************
2023-06-06 20:58:36.005 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 20:58:36.006 544:isIngraph              INFO     ********************
2023-06-06 20:58:36.006 545:isIngraph              INFO     Best MCC:0.8746
2023-06-06 20:58:36.006 546:isIngraph              INFO     ********************
2023-06-06 20:58:36.009 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 20:58:44.064 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:58:44.065 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:58:44.065 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:59:07.995 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:59:07.995 629:isIngraph              INFO     eval_acc = 0.9658
2023-06-06 20:59:07.995 629:isIngraph              INFO     eval_f1 = 0.9667
2023-06-06 20:59:07.995 629:isIngraph              INFO     eval_mcc = 0.9328
2023-06-06 20:59:07.995 629:isIngraph              INFO     eval_precision = 0.9441
2023-06-06 20:59:07.996 629:isIngraph              INFO     eval_recall = 0.9903
2023-06-06 20:59:07.996 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:59:07.996 522:isIngraph              INFO     ********************
2023-06-06 20:59:07.996 523:isIngraph              INFO     Best f1:0.9667
2023-06-06 20:59:07.996 524:isIngraph              INFO     ********************
2023-06-06 20:59:08.000 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 20:59:08.000 544:isIngraph              INFO     ********************
2023-06-06 20:59:08.000 545:isIngraph              INFO     Best MCC:0.9328
2023-06-06 20:59:08.000 546:isIngraph              INFO     ********************
2023-06-06 20:59:08.003 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 20:59:15.754 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:59:15.754 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:59:15.754 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:59:39.964 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:59:39.965 629:isIngraph              INFO     eval_acc = 0.9711
2023-06-06 20:59:39.965 629:isIngraph              INFO     eval_f1 = 0.9716
2023-06-06 20:59:39.965 629:isIngraph              INFO     eval_mcc = 0.9428
2023-06-06 20:59:39.965 629:isIngraph              INFO     eval_precision = 0.956
2023-06-06 20:59:39.965 629:isIngraph              INFO     eval_recall = 0.9877
2023-06-06 20:59:39.965 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:59:39.965 522:isIngraph              INFO     ********************
2023-06-06 20:59:39.965 523:isIngraph              INFO     Best f1:0.9716
2023-06-06 20:59:39.966 524:isIngraph              INFO     ********************
2023-06-06 20:59:39.969 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 20:59:39.970 544:isIngraph              INFO     ********************
2023-06-06 20:59:39.970 545:isIngraph              INFO     Best MCC:0.9428
2023-06-06 20:59:39.970 546:isIngraph              INFO     ********************
2023-06-06 20:59:39.972 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 20:59:48.011 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:59:48.012 581:isIngraph              INFO     Num examples = 33196
2023-06-06 20:59:48.012 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:00:12.171 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:00:12.172 629:isIngraph              INFO     eval_acc = 0.9742
2023-06-06 21:00:12.172 629:isIngraph              INFO     eval_f1 = 0.9747
2023-06-06 21:00:12.172 629:isIngraph              INFO     eval_mcc = 0.9491
2023-06-06 21:00:12.172 629:isIngraph              INFO     eval_precision = 0.9575
2023-06-06 21:00:12.172 629:isIngraph              INFO     eval_recall = 0.9925
2023-06-06 21:00:12.172 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:00:12.172 522:isIngraph              INFO     ********************
2023-06-06 21:00:12.172 523:isIngraph              INFO     Best f1:0.9747
2023-06-06 21:00:12.173 524:isIngraph              INFO     ********************
2023-06-06 21:00:12.176 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 21:00:12.176 544:isIngraph              INFO     ********************
2023-06-06 21:00:12.177 545:isIngraph              INFO     Best MCC:0.9491
2023-06-06 21:00:12.177 546:isIngraph              INFO     ********************
2023-06-06 21:00:12.179 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:00:20.131 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:00:20.132 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:00:20.132 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:00:45.038 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:00:45.038 629:isIngraph              INFO     eval_acc = 0.9757
2023-06-06 21:00:45.038 629:isIngraph              INFO     eval_f1 = 0.9762
2023-06-06 21:00:45.039 629:isIngraph              INFO     eval_mcc = 0.9521
2023-06-06 21:00:45.039 629:isIngraph              INFO     eval_precision = 0.9585
2023-06-06 21:00:45.039 629:isIngraph              INFO     eval_recall = 0.9945
2023-06-06 21:00:45.039 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:00:45.039 522:isIngraph              INFO     ********************
2023-06-06 21:00:45.039 523:isIngraph              INFO     Best f1:0.9762
2023-06-06 21:00:45.039 524:isIngraph              INFO     ********************
2023-06-06 21:00:45.043 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 21:00:45.043 544:isIngraph              INFO     ********************
2023-06-06 21:00:45.043 545:isIngraph              INFO     Best MCC:0.9521
2023-06-06 21:00:45.043 546:isIngraph              INFO     ********************
2023-06-06 21:00:45.045 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:00:53.301 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:00:53.302 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:00:53.302 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:01:17.655 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:01:17.656 629:isIngraph              INFO     eval_acc = 0.9767
2023-06-06 21:01:17.656 629:isIngraph              INFO     eval_f1 = 0.9771
2023-06-06 21:01:17.656 629:isIngraph              INFO     eval_mcc = 0.9539
2023-06-06 21:01:17.656 629:isIngraph              INFO     eval_precision = 0.9627
2023-06-06 21:01:17.656 629:isIngraph              INFO     eval_recall = 0.9919
2023-06-06 21:01:17.656 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:01:17.656 522:isIngraph              INFO     ********************
2023-06-06 21:01:17.656 523:isIngraph              INFO     Best f1:0.9771
2023-06-06 21:01:17.657 524:isIngraph              INFO     ********************
2023-06-06 21:01:17.660 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 21:01:17.661 544:isIngraph              INFO     ********************
2023-06-06 21:01:17.661 545:isIngraph              INFO     Best MCC:0.9539
2023-06-06 21:01:17.661 546:isIngraph              INFO     ********************
2023-06-06 21:01:17.663 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:01:25.800 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:01:25.800 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:01:25.800 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:01:50.101 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:01:50.101 629:isIngraph              INFO     eval_acc = 0.9773
2023-06-06 21:01:50.102 629:isIngraph              INFO     eval_f1 = 0.9776
2023-06-06 21:01:50.102 629:isIngraph              INFO     eval_mcc = 0.955
2023-06-06 21:01:50.102 629:isIngraph              INFO     eval_precision = 0.9621
2023-06-06 21:01:50.102 629:isIngraph              INFO     eval_recall = 0.9936
2023-06-06 21:01:50.102 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:01:50.102 522:isIngraph              INFO     ********************
2023-06-06 21:01:50.102 523:isIngraph              INFO     Best f1:0.9776
2023-06-06 21:01:50.102 524:isIngraph              INFO     ********************
2023-06-06 21:01:50.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 21:01:50.106 544:isIngraph              INFO     ********************
2023-06-06 21:01:50.106 545:isIngraph              INFO     Best MCC:0.955
2023-06-06 21:01:50.106 546:isIngraph              INFO     ********************
2023-06-06 21:01:50.108 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:01:57.967 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:01:57.967 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:01:57.967 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:02:21.890 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:02:21.890 629:isIngraph              INFO     eval_acc = 0.9779
2023-06-06 21:02:21.890 629:isIngraph              INFO     eval_f1 = 0.9782
2023-06-06 21:02:21.890 629:isIngraph              INFO     eval_mcc = 0.9563
2023-06-06 21:02:21.891 629:isIngraph              INFO     eval_precision = 0.9638
2023-06-06 21:02:21.891 629:isIngraph              INFO     eval_recall = 0.9931
2023-06-06 21:02:21.891 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:02:21.891 522:isIngraph              INFO     ********************
2023-06-06 21:02:21.891 523:isIngraph              INFO     Best f1:0.9782
2023-06-06 21:02:21.891 524:isIngraph              INFO     ********************
2023-06-06 21:02:21.895 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 21:02:21.895 544:isIngraph              INFO     ********************
2023-06-06 21:02:21.895 545:isIngraph              INFO     Best MCC:0.9563
2023-06-06 21:02:21.895 546:isIngraph              INFO     ********************
2023-06-06 21:02:21.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:02:29.974 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:02:29.974 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:02:29.974 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:02:58.373 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:02:58.374 629:isIngraph              INFO     eval_acc = 0.9778
2023-06-06 21:02:58.374 629:isIngraph              INFO     eval_f1 = 0.9782
2023-06-06 21:02:58.374 629:isIngraph              INFO     eval_mcc = 0.9561
2023-06-06 21:02:58.374 629:isIngraph              INFO     eval_precision = 0.9641
2023-06-06 21:02:58.374 629:isIngraph              INFO     eval_recall = 0.9926
2023-06-06 21:02:58.374 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:03:07.699 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:03:07.699 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:03:07.699 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:03:31.907 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:03:31.908 629:isIngraph              INFO     eval_acc = 0.978
2023-06-06 21:03:31.908 629:isIngraph              INFO     eval_f1 = 0.9783
2023-06-06 21:03:31.908 629:isIngraph              INFO     eval_mcc = 0.9564
2023-06-06 21:03:31.908 629:isIngraph              INFO     eval_precision = 0.9641
2023-06-06 21:03:31.908 629:isIngraph              INFO     eval_recall = 0.993
2023-06-06 21:03:31.908 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:03:31.908 522:isIngraph              INFO     ********************
2023-06-06 21:03:31.908 523:isIngraph              INFO     Best f1:0.9783
2023-06-06 21:03:31.908 524:isIngraph              INFO     ********************
2023-06-06 21:03:31.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 21:03:31.913 544:isIngraph              INFO     ********************
2023-06-06 21:03:31.913 545:isIngraph              INFO     Best MCC:0.9564
2023-06-06 21:03:31.913 546:isIngraph              INFO     ********************
2023-06-06 21:03:31.915 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 21:03:32.120 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 21:03:32.120 651:isIngraph              INFO     Num examples = 32385
2023-06-06 21:03:32.120 652:isIngraph              INFO     Batch size = 32
2023-06-06 21:03:55.874 693:isIngraph              INFO   ***** Test results *****
2023-06-06 21:03:55.874 695:isIngraph              INFO     eval_acc = 0.9737
2023-06-06 21:03:55.874 695:isIngraph              INFO     eval_f1 = 0.974
2023-06-06 21:03:55.874 695:isIngraph              INFO     eval_mcc = 0.9477
2023-06-06 21:03:55.874 695:isIngraph              INFO     eval_precision = 0.9625
2023-06-06 21:03:55.875 695:isIngraph              INFO     eval_recall = 0.9859
2023-06-06 21:03:55.875 695:isIngraph              INFO     eval_threshold = 0.5
