2022-10-11 01:31:57.814 933:link-prediction        DEBUG  main message
2022-10-11 01:31:57.814 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 01:32:05.660 954:link-prediction        INFO   Load Dataset
2022-10-11 01:32:42.684 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 01:32:43.546 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-11 01:32:43.783 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 01:32:44.227 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-11 01:32:44.482 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 01:32:45.056 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-11 01:32:45.056 303:link-prediction        INFO   *** Example ***
2022-10-11 01:32:45.056 304:link-prediction        INFO   idx: 50346
2022-10-11 01:32:45.056 305:link-prediction        INFO   label: 0
2022-10-11 01:32:45.058 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-11 01:32:45.058 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-11 01:32:45.058 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-11 01:32:45.058 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-11 01:32:45.058 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-11 01:32:45.058 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-11 01:32:45.058 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-11 01:32:45.058 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-11 01:32:45.059 303:link-prediction        INFO   *** Example ***
2022-10-11 01:32:45.059 304:link-prediction        INFO   idx: 50934
2022-10-11 01:32:45.059 305:link-prediction        INFO   label: 0
2022-10-11 01:32:45.059 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-11 01:32:45.059 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-11 01:32:45.059 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-11 01:32:45.059 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-11 01:32:45.059 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-11 01:32:45.059 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-11 01:32:45.059 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-11 01:32:45.059 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-11 01:32:45.059 303:link-prediction        INFO   *** Example ***
2022-10-11 01:32:45.060 304:link-prediction        INFO   idx: 51914
2022-10-11 01:32:45.060 305:link-prediction        INFO   label: 1
2022-10-11 01:32:45.060 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-11 01:32:45.060 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-11 01:32:45.060 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-11 01:32:45.060 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-11 01:32:45.060 341:link-prediction        INFO   input_tokens_2: ['int']
