2023-05-19 13:22:41.104 933:link-prediction        DEBUG  main message
2023-05-19 13:22:41.105 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 13:22:43.110 954:link-prediction        INFO   Load Dataset
2023-05-19 13:23:30.898 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 13:23:33.568 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 13:23:33.660 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 13:23:34.932 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 13:23:34.991 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 13:23:36.500 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 13:23:36.500 303:link-prediction        INFO   *** Example ***
2023-05-19 13:23:36.500 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 13:23:36.501 305:link-prediction        INFO   label: 0
2023-05-19 13:23:36.502 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 13:23:36.502 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 13:23:36.502 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 13:23:36.502 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 13:23:36.503 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 13:23:36.503 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 13:23:36.503 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 13:23:36.503 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 13:23:36.503 303:link-prediction        INFO   *** Example ***
2023-05-19 13:23:36.503 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 13:23:36.504 305:link-prediction        INFO   label: 0
2023-05-19 13:23:36.504 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 13:23:36.504 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 13:23:36.504 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 13:23:36.505 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 13:23:36.505 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
