2022-10-21 00:26:28.046 933:link-prediction        DEBUG  main message
2022-10-21 00:26:28.046 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 00:26:36.009 954:link-prediction        INFO   Load Dataset
2022-10-21 00:26:54.964 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 00:26:56.837 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 00:26:57.136 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 00:26:57.983 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 00:26:58.283 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 00:26:59.370 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 00:26:59.371 303:link-prediction        INFO   *** Example ***
2022-10-21 00:26:59.371 304:link-prediction        INFO   idx: 41949
2022-10-21 00:26:59.371 305:link-prediction        INFO   label: 1
2022-10-21 00:26:59.372 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 00:26:59.372 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 00:26:59.373 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 00:26:59.373 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 00:26:59.373 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 00:26:59.373 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 00:26:59.373 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 00:26:59.373 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 00:26:59.373 303:link-prediction        INFO   *** Example ***
2022-10-21 00:26:59.373 304:link-prediction        INFO   idx: 50768
2022-10-21 00:26:59.373 305:link-prediction        INFO   label: 0
2022-10-21 00:26:59.373 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 00:26:59.374 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 00:26:59.374 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 00:26:59.374 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 00:26:59.374 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 00:26:59.374 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 00:26:59.374 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 00:26:59.374 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 00:26:59.374 303:link-prediction        INFO   *** Example ***
2022-10-21 00:26:59.374 304:link-prediction        INFO   idx: 50507
2022-10-21 00:26:59.374 305:link-prediction        INFO   label: 0
2022-10-21 00:26:59.374 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 00:26:59.375 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 00:26:59.375 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 00:26:59.375 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 00:26:59.375 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 00:26:59.375 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 00:26:59.375 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 00:26:59.375 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 00:26:59.375 303:link-prediction        INFO   *** Example ***
2022-10-21 00:26:59.375 304:link-prediction        INFO   idx: 40986
2022-10-21 00:26:59.375 305:link-prediction        INFO   label: 1
2022-10-21 00:26:59.375 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 00:26:59.376 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 00:26:59.376 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 00:26:59.376 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 00:26:59.376 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 00:26:59.376 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 00:26:59.376 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 00:26:59.376 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 00:26:59.376 303:link-prediction        INFO   *** Example ***
2022-10-21 00:26:59.376 304:link-prediction        INFO   idx: 49647
2022-10-21 00:26:59.376 305:link-prediction        INFO   label: 1
2022-10-21 00:26:59.376 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 00:26:59.377 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 00:26:59.377 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 00:26:59.377 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 00:26:59.377 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 00:26:59.377 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 00:26:59.377 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 00:26:59.377 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 00:26:59.377 303:link-prediction        INFO   *** Example ***
2022-10-21 00:26:59.377 304:link-prediction        INFO   idx: 45139
2022-10-21 00:26:59.377 305:link-prediction        INFO   label: 1
2022-10-21 00:26:59.377 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 00:26:59.378 314:link-prediction        INFO   input_ids_1: 52 55
