2023-05-21 08:14:05.244 917:isIngraph              DEBUG  main message
2023-05-21 08:14:29.948 308:isInGraph              INFO   label: 0
2023-05-21 08:14:29.948 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 08:14:29.948 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 08:14:29.948 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 08:14:29.948 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 08:14:29.948 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 08:14:29.948 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 08:14:29.949 306:isInGraph              INFO   *** Example ***
2023-05-21 08:14:29.949 307:isInGraph              INFO   idx: 50715
2023-05-21 08:14:29.949 308:isInGraph              INFO   label: 0
2023-05-21 08:14:29.949 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 08:14:29.949 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 08:14:29.949 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 08:14:29.949 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 08:14:29.949 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 08:14:29.949 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 08:14:29.950 306:isInGraph              INFO   *** Example ***
2023-05-21 08:14:29.950 307:isInGraph              INFO   idx: 44011
2023-05-21 08:14:29.950 308:isInGraph              INFO   label: 1
2023-05-21 08:14:29.950 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 08:14:29.950 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 08:14:29.950 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 08:14:29.950 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 08:14:29.951 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 08:14:29.951 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 08:14:29.951 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 08:14:29.972 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 08:14:29.972 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 08:14:30.891 451:isIngraph              INFO   ***** Running training *****
2023-05-21 08:14:30.891 452:isIngraph              INFO     Num examples = 87838
2023-05-21 08:14:30.892 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 08:14:30.892 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 08:14:30.892 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 08:14:30.892 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 08:14:30.892 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 08:14:36.245 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:14:36.246 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:14:36.246 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:14:53.602 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:14:53.603 629:isIngraph              INFO     eval_acc = 0.7328
2023-05-21 08:14:53.603 629:isIngraph              INFO     eval_f1 = 0.7112
2023-05-21 08:14:53.603 629:isIngraph              INFO     eval_mcc = 0.4708
2023-05-21 08:14:53.603 629:isIngraph              INFO     eval_precision = 0.7735
2023-05-21 08:14:53.603 629:isIngraph              INFO     eval_recall = 0.6582
2023-05-21 08:14:53.603 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:14:53.605 522:isIngraph              INFO     ********************
2023-05-21 08:14:53.605 523:isIngraph              INFO     Best f1:0.7112
2023-05-21 08:14:53.605 524:isIngraph              INFO     ********************
2023-05-21 08:14:53.606 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 08:14:53.607 544:isIngraph              INFO     ********************
2023-05-21 08:14:53.607 545:isIngraph              INFO     Best MCC:0.4708
2023-05-21 08:14:53.607 546:isIngraph              INFO     ********************
2023-05-21 08:14:53.607 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 08:14:58.628 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:14:58.628 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:14:58.628 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:15:14.602 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:15:14.602 629:isIngraph              INFO     eval_acc = 0.8189
2023-05-21 08:15:14.602 629:isIngraph              INFO     eval_f1 = 0.8178
2023-05-21 08:15:14.602 629:isIngraph              INFO     eval_mcc = 0.6378
2023-05-21 08:15:14.602 629:isIngraph              INFO     eval_precision = 0.8226
2023-05-21 08:15:14.602 629:isIngraph              INFO     eval_recall = 0.8131
2023-05-21 08:15:14.602 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:15:14.605 522:isIngraph              INFO     ********************
2023-05-21 08:15:14.605 523:isIngraph              INFO     Best f1:0.8178
2023-05-21 08:15:14.605 524:isIngraph              INFO     ********************
2023-05-21 08:15:14.606 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 08:15:14.606 544:isIngraph              INFO     ********************
2023-05-21 08:15:14.606 545:isIngraph              INFO     Best MCC:0.6378
2023-05-21 08:15:14.606 546:isIngraph              INFO     ********************
2023-05-21 08:15:14.607 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 08:15:19.623 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:15:19.623 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:15:19.623 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:15:35.636 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:15:35.636 629:isIngraph              INFO     eval_acc = 0.8124
2023-05-21 08:15:35.636 629:isIngraph              INFO     eval_f1 = 0.8321
2023-05-21 08:15:35.636 629:isIngraph              INFO     eval_mcc = 0.6429
2023-05-21 08:15:35.636 629:isIngraph              INFO     eval_precision = 0.7528
2023-05-21 08:15:35.636 629:isIngraph              INFO     eval_recall = 0.9302
2023-05-21 08:15:35.636 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:15:35.638 522:isIngraph              INFO     ********************
2023-05-21 08:15:35.639 523:isIngraph              INFO     Best f1:0.8321
2023-05-21 08:15:35.639 524:isIngraph              INFO     ********************
2023-05-21 08:15:35.639 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 08:15:35.640 544:isIngraph              INFO     ********************
2023-05-21 08:15:35.640 545:isIngraph              INFO     Best MCC:0.6429
2023-05-21 08:15:35.640 546:isIngraph              INFO     ********************
2023-05-21 08:15:35.640 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 08:15:40.669 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:15:40.669 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:15:40.670 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:15:56.703 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:15:56.704 629:isIngraph              INFO     eval_acc = 0.8383
2023-05-21 08:15:56.704 629:isIngraph              INFO     eval_f1 = 0.8429
2023-05-21 08:15:56.704 629:isIngraph              INFO     eval_mcc = 0.6777
2023-05-21 08:15:56.704 629:isIngraph              INFO     eval_precision = 0.8193
2023-05-21 08:15:56.704 629:isIngraph              INFO     eval_recall = 0.8678
2023-05-21 08:15:56.704 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:15:56.706 522:isIngraph              INFO     ********************
2023-05-21 08:15:56.706 523:isIngraph              INFO     Best f1:0.8429
2023-05-21 08:15:56.706 524:isIngraph              INFO     ********************
2023-05-21 08:15:56.707 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 08:15:56.707 544:isIngraph              INFO     ********************
2023-05-21 08:15:56.707 545:isIngraph              INFO     Best MCC:0.6777
2023-05-21 08:15:56.707 546:isIngraph              INFO     ********************
2023-05-21 08:15:56.708 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 08:16:01.782 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:16:01.782 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:16:01.782 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:16:17.860 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:16:17.860 629:isIngraph              INFO     eval_acc = 0.8452
2023-05-21 08:16:17.860 629:isIngraph              INFO     eval_f1 = 0.8481
2023-05-21 08:16:17.860 629:isIngraph              INFO     eval_mcc = 0.6909
2023-05-21 08:16:17.860 629:isIngraph              INFO     eval_precision = 0.8321
2023-05-21 08:16:17.860 629:isIngraph              INFO     eval_recall = 0.8648
2023-05-21 08:16:17.860 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:16:17.863 522:isIngraph              INFO     ********************
2023-05-21 08:16:17.863 523:isIngraph              INFO     Best f1:0.8481
2023-05-21 08:16:17.863 524:isIngraph              INFO     ********************
2023-05-21 08:16:17.864 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 08:16:17.864 544:isIngraph              INFO     ********************
2023-05-21 08:16:17.864 545:isIngraph              INFO     Best MCC:0.6909
2023-05-21 08:16:17.864 546:isIngraph              INFO     ********************
2023-05-21 08:16:17.864 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 08:16:22.932 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:16:22.933 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:16:22.933 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:16:39.050 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:16:39.050 629:isIngraph              INFO     eval_acc = 0.8534
2023-05-21 08:16:39.050 629:isIngraph              INFO     eval_f1 = 0.8518
2023-05-21 08:16:39.050 629:isIngraph              INFO     eval_mcc = 0.7069
2023-05-21 08:16:39.050 629:isIngraph              INFO     eval_precision = 0.8606
2023-05-21 08:16:39.050 629:isIngraph              INFO     eval_recall = 0.8433
2023-05-21 08:16:39.050 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:16:39.053 522:isIngraph              INFO     ********************
2023-05-21 08:16:39.053 523:isIngraph              INFO     Best f1:0.8518
2023-05-21 08:16:39.053 524:isIngraph              INFO     ********************
2023-05-21 08:16:39.054 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 08:16:39.054 544:isIngraph              INFO     ********************
2023-05-21 08:16:39.054 545:isIngraph              INFO     Best MCC:0.7069
2023-05-21 08:16:39.054 546:isIngraph              INFO     ********************
2023-05-21 08:16:39.055 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 08:16:44.126 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:16:44.126 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:16:44.127 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:17:00.255 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:17:00.256 629:isIngraph              INFO     eval_acc = 0.8577
2023-05-21 08:17:00.256 629:isIngraph              INFO     eval_f1 = 0.8599
2023-05-21 08:17:00.256 629:isIngraph              INFO     eval_mcc = 0.7158
2023-05-21 08:17:00.256 629:isIngraph              INFO     eval_precision = 0.8469
2023-05-21 08:17:00.256 629:isIngraph              INFO     eval_recall = 0.8732
2023-05-21 08:17:00.256 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:17:00.258 522:isIngraph              INFO     ********************
2023-05-21 08:17:00.258 523:isIngraph              INFO     Best f1:0.8599
2023-05-21 08:17:00.258 524:isIngraph              INFO     ********************
2023-05-21 08:17:00.259 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 08:17:00.259 544:isIngraph              INFO     ********************
2023-05-21 08:17:00.259 545:isIngraph              INFO     Best MCC:0.7158
2023-05-21 08:17:00.259 546:isIngraph              INFO     ********************
2023-05-21 08:17:00.260 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 08:17:05.355 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:17:05.355 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:17:05.355 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:17:21.479 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:17:21.479 629:isIngraph              INFO     eval_acc = 0.8559
2023-05-21 08:17:21.479 629:isIngraph              INFO     eval_f1 = 0.8609
2023-05-21 08:17:21.479 629:isIngraph              INFO     eval_mcc = 0.7137
2023-05-21 08:17:21.479 629:isIngraph              INFO     eval_precision = 0.8319
2023-05-21 08:17:21.480 629:isIngraph              INFO     eval_recall = 0.8921
2023-05-21 08:17:21.480 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:17:21.482 522:isIngraph              INFO     ********************
2023-05-21 08:17:21.482 523:isIngraph              INFO     Best f1:0.8609
2023-05-21 08:17:21.482 524:isIngraph              INFO     ********************
2023-05-21 08:17:21.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 08:17:26.550 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:17:26.550 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:17:26.550 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:17:42.706 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:17:42.706 629:isIngraph              INFO     eval_acc = 0.8547
2023-05-21 08:17:42.706 629:isIngraph              INFO     eval_f1 = 0.8509
2023-05-21 08:17:42.706 629:isIngraph              INFO     eval_mcc = 0.7104
2023-05-21 08:17:42.706 629:isIngraph              INFO     eval_precision = 0.8737
2023-05-21 08:17:42.706 629:isIngraph              INFO     eval_recall = 0.8293
2023-05-21 08:17:42.706 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:17:47.790 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:17:47.790 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:17:47.790 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:18:03.909 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:18:03.909 629:isIngraph              INFO     eval_acc = 0.86
2023-05-21 08:18:03.909 629:isIngraph              INFO     eval_f1 = 0.8632
2023-05-21 08:18:03.909 629:isIngraph              INFO     eval_mcc = 0.7208
2023-05-21 08:18:03.909 629:isIngraph              INFO     eval_precision = 0.8438
2023-05-21 08:18:03.909 629:isIngraph              INFO     eval_recall = 0.8835
2023-05-21 08:18:03.910 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:18:03.912 522:isIngraph              INFO     ********************
2023-05-21 08:18:03.912 523:isIngraph              INFO     Best f1:0.8632
2023-05-21 08:18:03.912 524:isIngraph              INFO     ********************
2023-05-21 08:18:03.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9/checkpoint-best-f1/model.bin
2023-05-21 08:18:03.913 544:isIngraph              INFO     ********************
2023-05-21 08:18:03.913 545:isIngraph              INFO     Best MCC:0.7208
2023-05-21 08:18:03.913 546:isIngraph              INFO     ********************
2023-05-21 08:18:03.913 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_9/checkpoint-best-mcc/model.bin
2023-05-21 08:18:04.023 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 08:18:04.023 651:isIngraph              INFO     Num examples = 30316
2023-05-21 08:18:04.023 652:isIngraph              INFO     Batch size = 32
2023-05-21 08:18:20.576 693:isIngraph              INFO   ***** Test results *****
2023-05-21 08:18:20.577 695:isIngraph              INFO     eval_acc = 0.8497
2023-05-21 08:18:20.577 695:isIngraph              INFO     eval_f1 = 0.8524
2023-05-21 08:18:20.577 695:isIngraph              INFO     eval_mcc = 0.6998
2023-05-21 08:18:20.577 695:isIngraph              INFO     eval_precision = 0.8372
2023-05-21 08:18:20.577 695:isIngraph              INFO     eval_recall = 0.8682
2023-05-21 08:18:20.577 695:isIngraph              INFO     eval_threshold = 0.5
