2022-10-07 00:01:44.954 933:link-prediction        DEBUG  main message
2022-10-07 00:01:44.954 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 00:01:52.535 954:link-prediction        INFO   Load Dataset
2022-10-07 00:02:33.489 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 00:02:35.090 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 00:02:35.112 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 00:02:36.450 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 00:02:36.487 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 00:02:37.523 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 00:02:37.524 303:link-prediction        INFO   *** Example ***
2022-10-07 00:02:37.524 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 00:02:37.524 305:link-prediction        INFO   label: 1
2022-10-07 00:02:37.526 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:02:37.526 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 00:02:37.526 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 00:02:37.526 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:02:37.526 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 00:02:37.526 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 00:02:37.526 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 00:02:37.526 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 00:02:37.526 303:link-prediction        INFO   *** Example ***
2022-10-07 00:02:37.526 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 00:02:37.526 305:link-prediction        INFO   label: 1
2022-10-07 00:02:37.527 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:02:37.527 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 00:02:37.527 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 00:02:37.527 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:02:37.527 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
