2023-06-06 08:49:06.520 936:link-prediction        DEBUG  main message
2023-06-06 08:49:06.520 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 08:49:07.188 957:link-prediction        INFO   Load Dataset
2023-06-06 08:49:34.734 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 08:49:37.523 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-06 08:49:45.709 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 08:49:46.884 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-06 08:49:55.145 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 08:49:56.651 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-06 08:49:56.653 306:link-prediction        INFO   *** Example ***
2023-06-06 08:49:56.654 307:link-prediction        INFO   idx: 46242
2023-06-06 08:49:56.654 308:link-prediction        INFO   label: 0
2023-06-06 08:49:56.655 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-06 08:49:56.655 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-06 08:49:56.655 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-06 08:49:56.655 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-06 08:49:56.655 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-06 08:49:56.655 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-06 08:49:56.655 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-06 08:49:56.655 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-06 08:49:56.655 306:link-prediction        INFO   *** Example ***
2023-06-06 08:49:56.655 307:link-prediction        INFO   idx: 41266
2023-06-06 08:49:56.655 308:link-prediction        INFO   label: 1
2023-06-06 08:49:56.656 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 08:49:56.656 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 08:49:56.656 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 08:49:56.656 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-06 08:49:56.656 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-06 08:49:56.656 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-06 08:49:56.656 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-06 08:49:56.656 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-06 08:49:56.656 306:link-prediction        INFO   *** Example ***
2023-06-06 08:49:56.656 307:link-prediction        INFO   idx: 43710
2023-06-06 08:49:56.656 308:link-prediction        INFO   label: 0
2023-06-06 08:49:56.656 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 08:49:56.657 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 08:49:56.657 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 08:49:56.657 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 08:49:56.657 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 08:49:56.657 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 08:49:56.657 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 08:49:56.657 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 08:49:56.657 306:link-prediction        INFO   *** Example ***
2023-06-06 08:49:56.657 307:link-prediction        INFO   idx: 49110
2023-06-06 08:49:56.657 308:link-prediction        INFO   label: 1
2023-06-06 08:49:56.657 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 08:49:56.657 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 08:49:56.658 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 08:49:56.658 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 08:49:56.658 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 08:49:56.658 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 08:49:56.658 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 08:49:56.658 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 08:49:56.658 306:link-prediction        INFO   *** Example ***
2023-06-06 08:49:56.658 307:link-prediction        INFO   idx: 50984
2023-06-06 08:49:56.658 308:link-prediction        INFO   label: 0
2023-06-06 08:49:56.658 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 08:49:56.658 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 08:49:56.659 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 08:49:56.659 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 08:49:56.659 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 08:49:56.659 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 08:49:56.659 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 08:49:56.659 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 08:49:56.659 306:link-prediction        INFO   *** Example ***
2023-06-06 08:49:56.659 307:link-prediction        INFO   idx: 48727
2023-06-06 08:49:56.659 308:link-prediction        INFO   label: 1
2023-06-06 08:49:56.659 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 08:49:56.659 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-06 08:49:56.659 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-06 08:49:56.659 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-06 08:49:56.660 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-06 08:49:56.660 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-06 08:49:56.660 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
