2023-05-13 22:25:57.857 933:link-prediction        DEBUG  main message
2023-05-13 22:25:57.857 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 22:25:58.709 954:link-prediction        INFO   Load Dataset
2023-05-13 22:26:34.992 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 22:26:35.462 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 22:26:35.484 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 22:26:35.625 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 22:26:35.647 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 22:26:35.681 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 22:26:35.682 303:link-prediction        INFO   *** Example ***
2023-05-13 22:26:35.682 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 22:26:35.682 305:link-prediction        INFO   label: 1
2023-05-13 22:26:35.686 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 22:26:35.686 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 22:26:35.686 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 22:26:35.686 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 22:26:35.686 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 22:26:35.686 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 22:26:35.686 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 22:26:35.686 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 22:26:35.686 303:link-prediction        INFO   *** Example ***
2023-05-13 22:26:35.687 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 22:26:35.687 305:link-prediction        INFO   label: 1
2023-05-13 22:26:35.687 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 22:26:35.687 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 22:26:35.687 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 22:26:35.687 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 22:26:35.687 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 22:26:35.687 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 22:26:35.687 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 22:26:35.687 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 22:26:35.688 303:link-prediction        INFO   *** Example ***
2023-05-13 22:26:35.688 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 22:26:35.688 305:link-prediction        INFO   label: 1
2023-05-13 22:26:35.688 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 22:26:35.688 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 22:26:35.688 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 22:26:35.688 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 22:26:35.688 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 22:26:35.688 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 22:26:35.688 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 22:26:35.688 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 22:26:35.688 303:link-prediction        INFO   *** Example ***
2023-05-13 22:26:35.689 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 22:26:35.689 305:link-prediction        INFO   label: 0
2023-05-13 22:26:35.689 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 22:26:35.689 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 22:26:35.689 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 22:26:35.689 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 22:26:35.689 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 22:26:35.689 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 22:26:35.689 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 22:26:35.689 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 22:26:35.689 303:link-prediction        INFO   *** Example ***
2023-05-13 22:26:35.689 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 22:26:35.690 305:link-prediction        INFO   label: 0
2023-05-13 22:26:35.690 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 22:26:35.690 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 22:26:35.690 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 22:26:35.690 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 22:26:35.690 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 22:26:35.690 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 22:26:35.691 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 22:26:35.691 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 22:26:35.691 303:link-prediction        INFO   *** Example ***
2023-05-13 22:26:35.691 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 22:26:35.691 305:link-prediction        INFO   label: 1
2023-05-13 22:26:35.691 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 22:26:35.691 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 22:26:35.691 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 22:26:35.692 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 22:26:35.692 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 22:26:35.692 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 22:26:35.692 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 22:26:35.692 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 22:26:35.692 303:link-prediction        INFO   *** Example ***
2023-05-13 22:26:35.692 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 22:26:35.692 305:link-prediction        INFO   label: 0
2023-05-13 22:26:35.693 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 22:26:35.693 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 22:26:35.693 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 22:26:35.693 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 22:26:35.693 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 22:26:35.693 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 22:26:35.693 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 22:26:35.693 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 22:26:35.694 303:link-prediction        INFO   *** Example ***
2023-05-13 22:26:35.694 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 22:26:35.694 305:link-prediction        INFO   label: 1
2023-05-13 22:26:35.694 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 22:26:35.694 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 22:26:35.694 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 22:26:35.694 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 22:26:35.694 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 22:26:35.694 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 22:26:35.694 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 22:26:35.694 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 22:26:35.694 303:link-prediction        INFO   *** Example ***
2023-05-13 22:26:35.695 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 22:26:35.695 305:link-prediction        INFO   label: 0
2023-05-13 22:26:35.695 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 22:26:35.695 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 22:26:35.695 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 22:26:35.695 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
