2023-06-06 02:39:52.410 936:link-prediction        DEBUG  main message
2023-06-06 02:39:52.410 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 02:39:53.124 957:link-prediction        INFO   Load Dataset
2023-06-06 02:40:41.391 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 02:40:41.752 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 02:40:42.774 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 02:40:42.996 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 02:40:43.980 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 02:40:44.035 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 02:40:44.035 306:link-prediction        INFO   *** Example ***
2023-06-06 02:40:44.035 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 02:40:44.035 308:link-prediction        INFO   label: 1
2023-06-06 02:40:44.036 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 02:40:44.036 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 02:40:44.036 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 02:40:44.036 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 02:40:44.036 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 02:40:44.036 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 02:40:44.036 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 02:40:44.036 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 02:40:44.037 306:link-prediction        INFO   *** Example ***
2023-06-06 02:40:44.037 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 02:40:44.037 308:link-prediction        INFO   label: 1
2023-06-06 02:40:44.037 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 02:40:44.037 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 02:40:44.037 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 02:40:44.037 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 02:40:44.038 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 02:40:44.038 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 02:40:44.038 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 02:40:44.038 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 02:40:44.038 306:link-prediction        INFO   *** Example ***
2023-06-06 02:40:44.038 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 02:40:44.038 308:link-prediction        INFO   label: 1
2023-06-06 02:40:44.038 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 02:40:44.038 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 02:40:44.039 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 02:40:44.039 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 02:40:44.039 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 02:40:44.039 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 02:40:44.039 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 02:40:44.039 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 02:40:44.039 306:link-prediction        INFO   *** Example ***
2023-06-06 02:40:44.039 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 02:40:44.040 308:link-prediction        INFO   label: 0
2023-06-06 02:40:44.040 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 02:40:44.040 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 02:40:44.040 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 02:40:44.040 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 02:40:44.040 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 02:40:44.040 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 02:40:44.041 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 02:40:44.041 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 02:40:44.041 306:link-prediction        INFO   *** Example ***
2023-06-06 02:40:44.041 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 02:40:44.041 308:link-prediction        INFO   label: 0
2023-06-06 02:40:44.041 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 02:40:44.041 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 02:40:44.041 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 02:40:44.042 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 02:40:44.042 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 02:40:44.042 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 02:40:44.042 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 02:40:44.042 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 02:40:44.042 306:link-prediction        INFO   *** Example ***
2023-06-06 02:40:44.042 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 02:40:44.042 308:link-prediction        INFO   label: 1
2023-06-06 02:40:44.043 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 02:40:44.043 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 02:40:44.043 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 02:40:44.043 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 02:40:44.043 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 02:40:44.043 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 02:40:44.043 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 02:40:44.044 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 02:40:44.044 306:link-prediction        INFO   *** Example ***
2023-06-06 02:40:44.044 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 02:40:44.044 308:link-prediction        INFO   label: 0
2023-06-06 02:40:44.044 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 02:40:44.044 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 02:40:44.044 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 02:40:44.045 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 02:40:44.045 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 02:40:44.045 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 02:40:44.045 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 02:40:44.045 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 02:40:44.045 306:link-prediction        INFO   *** Example ***
2023-06-06 02:40:44.045 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 02:40:44.045 308:link-prediction        INFO   label: 1
2023-06-06 02:40:44.046 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 02:40:44.046 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 02:40:44.046 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 02:40:44.046 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 02:40:44.046 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 02:40:44.046 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 02:40:44.046 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 02:40:44.047 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 02:40:44.047 306:link-prediction        INFO   *** Example ***
2023-06-06 02:40:44.047 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 02:40:44.047 308:link-prediction        INFO   label: 0
2023-06-06 02:40:44.047 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 02:40:44.047 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 02:40:44.047 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 02:40:44.048 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 02:40:44.048 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 02:40:44.048 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 02:40:44.048 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
