2023-05-20 18:53:18.754 917:isIngraph              DEBUG  main message
2023-05-20 18:53:57.495 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 18:53:57.495 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 18:53:57.495 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 18:53:57.495 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 18:53:57.495 306:isInGraph              INFO   *** Example ***
2023-05-20 18:53:57.495 307:isInGraph              INFO   idx: 48380
2023-05-20 18:53:57.495 308:isInGraph              INFO   label: 0
2023-05-20 18:53:57.496 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 18:53:57.496 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 18:53:57.496 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 18:53:57.496 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 18:53:57.496 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 18:53:57.496 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 18:53:57.496 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 18:53:57.515 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 18:53:57.516 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 18:53:58.453 451:isIngraph              INFO   ***** Running training *****
2023-05-20 18:53:58.453 452:isIngraph              INFO     Num examples = 108636
2023-05-20 18:53:58.454 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 18:53:58.454 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 18:53:58.454 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 18:53:58.454 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 18:53:58.454 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 18:54:05.028 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:54:05.028 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:54:05.028 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:54:25.324 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:54:25.324 629:isIngraph              INFO     eval_acc = 0.6967
2023-05-20 18:54:25.324 629:isIngraph              INFO     eval_f1 = 0.7463
2023-05-20 18:54:25.324 629:isIngraph              INFO     eval_mcc = 0.4274
2023-05-20 18:54:25.324 629:isIngraph              INFO     eval_precision = 0.6414
2023-05-20 18:54:25.324 629:isIngraph              INFO     eval_recall = 0.8921
2023-05-20 18:54:25.324 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:54:25.324 522:isIngraph              INFO     ********************
2023-05-20 18:54:25.324 523:isIngraph              INFO     Best f1:0.7463
2023-05-20 18:54:25.325 524:isIngraph              INFO     ********************
2023-05-20 18:54:25.326 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 18:54:25.326 544:isIngraph              INFO     ********************
2023-05-20 18:54:25.326 545:isIngraph              INFO     Best MCC:0.4274
2023-05-20 18:54:25.326 546:isIngraph              INFO     ********************
2023-05-20 18:54:25.327 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 18:54:31.505 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:54:31.505 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:54:31.505 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:54:51.633 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:54:51.633 629:isIngraph              INFO     eval_acc = 0.7908
2023-05-20 18:54:51.633 629:isIngraph              INFO     eval_f1 = 0.8048
2023-05-20 18:54:51.634 629:isIngraph              INFO     eval_mcc = 0.5877
2023-05-20 18:54:51.634 629:isIngraph              INFO     eval_precision = 0.7544
2023-05-20 18:54:51.634 629:isIngraph              INFO     eval_recall = 0.8625
2023-05-20 18:54:51.634 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:54:51.634 522:isIngraph              INFO     ********************
2023-05-20 18:54:51.634 523:isIngraph              INFO     Best f1:0.8048
2023-05-20 18:54:51.634 524:isIngraph              INFO     ********************
2023-05-20 18:54:51.635 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 18:54:51.635 544:isIngraph              INFO     ********************
2023-05-20 18:54:51.635 545:isIngraph              INFO     Best MCC:0.5877
2023-05-20 18:54:51.635 546:isIngraph              INFO     ********************
2023-05-20 18:54:51.635 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 18:54:57.951 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:54:57.951 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:54:57.952 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:55:18.142 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:55:18.143 629:isIngraph              INFO     eval_acc = 0.8068
2023-05-20 18:55:18.143 629:isIngraph              INFO     eval_f1 = 0.8186
2023-05-20 18:55:18.143 629:isIngraph              INFO     eval_mcc = 0.6189
2023-05-20 18:55:18.143 629:isIngraph              INFO     eval_precision = 0.7713
2023-05-20 18:55:18.143 629:isIngraph              INFO     eval_recall = 0.8721
2023-05-20 18:55:18.143 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:55:18.143 522:isIngraph              INFO     ********************
2023-05-20 18:55:18.143 523:isIngraph              INFO     Best f1:0.8186
2023-05-20 18:55:18.143 524:isIngraph              INFO     ********************
2023-05-20 18:55:18.144 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 18:55:18.144 544:isIngraph              INFO     ********************
2023-05-20 18:55:18.144 545:isIngraph              INFO     Best MCC:0.6189
2023-05-20 18:55:18.144 546:isIngraph              INFO     ********************
2023-05-20 18:55:18.145 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 18:55:24.402 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:55:24.402 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:55:24.402 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:55:44.667 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:55:44.667 629:isIngraph              INFO     eval_acc = 0.8132
2023-05-20 18:55:44.667 629:isIngraph              INFO     eval_f1 = 0.8177
2023-05-20 18:55:44.667 629:isIngraph              INFO     eval_mcc = 0.6271
2023-05-20 18:55:44.667 629:isIngraph              INFO     eval_precision = 0.7985
2023-05-20 18:55:44.667 629:isIngraph              INFO     eval_recall = 0.8378
2023-05-20 18:55:44.667 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:55:44.668 544:isIngraph              INFO     ********************
2023-05-20 18:55:44.668 545:isIngraph              INFO     Best MCC:0.6271
2023-05-20 18:55:44.668 546:isIngraph              INFO     ********************
2023-05-20 18:55:44.668 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 18:55:50.999 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:55:50.999 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:55:50.999 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:56:11.275 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:56:11.275 629:isIngraph              INFO     eval_acc = 0.8217
2023-05-20 18:56:11.276 629:isIngraph              INFO     eval_f1 = 0.8313
2023-05-20 18:56:11.276 629:isIngraph              INFO     eval_mcc = 0.6477
2023-05-20 18:56:11.276 629:isIngraph              INFO     eval_precision = 0.7889
2023-05-20 18:56:11.276 629:isIngraph              INFO     eval_recall = 0.8785
2023-05-20 18:56:11.276 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:56:11.276 522:isIngraph              INFO     ********************
2023-05-20 18:56:11.276 523:isIngraph              INFO     Best f1:0.8313
2023-05-20 18:56:11.276 524:isIngraph              INFO     ********************
2023-05-20 18:56:11.277 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 18:56:11.277 544:isIngraph              INFO     ********************
2023-05-20 18:56:11.277 545:isIngraph              INFO     Best MCC:0.6477
2023-05-20 18:56:11.277 546:isIngraph              INFO     ********************
2023-05-20 18:56:11.278 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 18:56:17.579 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:56:17.579 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:56:17.579 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:56:37.892 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:56:37.892 629:isIngraph              INFO     eval_acc = 0.8216
2023-05-20 18:56:37.892 629:isIngraph              INFO     eval_f1 = 0.8304
2023-05-20 18:56:37.893 629:isIngraph              INFO     eval_mcc = 0.6467
2023-05-20 18:56:37.893 629:isIngraph              INFO     eval_precision = 0.7916
2023-05-20 18:56:37.893 629:isIngraph              INFO     eval_recall = 0.8732
2023-05-20 18:56:37.893 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:56:44.189 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:56:44.189 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:56:44.189 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:57:04.510 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:57:04.510 629:isIngraph              INFO     eval_acc = 0.8222
2023-05-20 18:57:04.511 629:isIngraph              INFO     eval_f1 = 0.8285
2023-05-20 18:57:04.511 629:isIngraph              INFO     eval_mcc = 0.6462
2023-05-20 18:57:04.511 629:isIngraph              INFO     eval_precision = 0.8002
2023-05-20 18:57:04.511 629:isIngraph              INFO     eval_recall = 0.859
2023-05-20 18:57:04.511 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:57:10.830 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:57:10.831 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:57:10.831 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:57:31.181 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:57:31.182 629:isIngraph              INFO     eval_acc = 0.8263
2023-05-20 18:57:31.182 629:isIngraph              INFO     eval_f1 = 0.8397
2023-05-20 18:57:31.182 629:isIngraph              INFO     eval_mcc = 0.6619
2023-05-20 18:57:31.182 629:isIngraph              INFO     eval_precision = 0.7795
2023-05-20 18:57:31.182 629:isIngraph              INFO     eval_recall = 0.9099
2023-05-20 18:57:31.182 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:57:31.182 522:isIngraph              INFO     ********************
2023-05-20 18:57:31.182 523:isIngraph              INFO     Best f1:0.8397
2023-05-20 18:57:31.182 524:isIngraph              INFO     ********************
2023-05-20 18:57:31.183 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 18:57:31.183 544:isIngraph              INFO     ********************
2023-05-20 18:57:31.183 545:isIngraph              INFO     Best MCC:0.6619
2023-05-20 18:57:31.183 546:isIngraph              INFO     ********************
2023-05-20 18:57:31.184 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 18:57:37.495 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:57:37.495 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:57:37.495 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:57:57.854 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:57:57.854 629:isIngraph              INFO     eval_acc = 0.8283
2023-05-20 18:57:57.854 629:isIngraph              INFO     eval_f1 = 0.8399
2023-05-20 18:57:57.855 629:isIngraph              INFO     eval_mcc = 0.6636
2023-05-20 18:57:57.855 629:isIngraph              INFO     eval_precision = 0.7865
2023-05-20 18:57:57.855 629:isIngraph              INFO     eval_recall = 0.9012
2023-05-20 18:57:57.855 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:57:57.855 522:isIngraph              INFO     ********************
2023-05-20 18:57:57.855 523:isIngraph              INFO     Best f1:0.8399
2023-05-20 18:57:57.855 524:isIngraph              INFO     ********************
2023-05-20 18:57:57.856 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 18:57:57.856 544:isIngraph              INFO     ********************
2023-05-20 18:57:57.856 545:isIngraph              INFO     Best MCC:0.6636
2023-05-20 18:57:57.856 546:isIngraph              INFO     ********************
2023-05-20 18:57:57.856 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 18:58:04.177 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:58:04.177 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:58:04.177 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:58:24.571 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:58:24.572 629:isIngraph              INFO     eval_acc = 0.8275
2023-05-20 18:58:24.572 629:isIngraph              INFO     eval_f1 = 0.8368
2023-05-20 18:58:24.572 629:isIngraph              INFO     eval_mcc = 0.6593
2023-05-20 18:58:24.572 629:isIngraph              INFO     eval_precision = 0.7938
2023-05-20 18:58:24.572 629:isIngraph              INFO     eval_recall = 0.8847
2023-05-20 18:58:24.572 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:58:24.865 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 18:58:24.865 651:isIngraph              INFO     Num examples = 36374
2023-05-20 18:58:24.865 652:isIngraph              INFO     Batch size = 32
2023-05-20 18:58:44.918 693:isIngraph              INFO   ***** Test results *****
2023-05-20 18:58:44.918 695:isIngraph              INFO     eval_acc = 0.833
2023-05-20 18:58:44.918 695:isIngraph              INFO     eval_f1 = 0.8439
2023-05-20 18:58:44.918 695:isIngraph              INFO     eval_mcc = 0.6725
2023-05-20 18:58:44.918 695:isIngraph              INFO     eval_precision = 0.7922
2023-05-20 18:58:44.918 695:isIngraph              INFO     eval_recall = 0.9027
2023-05-20 18:58:44.919 695:isIngraph              INFO     eval_threshold = 0.5
