2022-10-20 22:09:39.480 917:isIngraph              DEBUG  main message
2022-10-20 22:10:15.485 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 22:10:15.485 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 22:10:15.485 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 22:10:15.486 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 22:10:15.486 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 22:10:15.486 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 22:10:15.486 306:isInGraph              INFO   *** Example ***
2022-10-20 22:10:15.486 307:isInGraph              INFO   idx: 51601
2022-10-20 22:10:15.486 308:isInGraph              INFO   label: 1
2022-10-20 22:10:15.486 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 22:10:15.486 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 22:10:15.486 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 22:10:15.486 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 22:10:15.486 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 22:10:15.486 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 22:10:15.487 306:isInGraph              INFO   *** Example ***
2022-10-20 22:10:15.487 307:isInGraph              INFO   idx: 41469
2022-10-20 22:10:15.487 308:isInGraph              INFO   label: 1
2022-10-20 22:10:15.487 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 22:10:15.487 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 22:10:15.487 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 22:10:15.487 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 22:10:15.487 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 22:10:15.487 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 22:10:15.487 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 22:10:15.505 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 22:10:15.505 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5', posratio=0.5, seed=610, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 22:10:16.475 451:isIngraph              INFO   ***** Running training *****
2022-10-20 22:10:16.475 452:isIngraph              INFO     Num examples = 87858
2022-10-20 22:10:16.475 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 22:10:16.476 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 22:10:16.476 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 22:10:16.476 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 22:10:16.476 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 22:10:23.813 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:10:23.813 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:10:23.813 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:10:46.522 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:10:46.523 629:isIngraph              INFO     eval_acc = 0.7595
2022-10-20 22:10:46.523 629:isIngraph              INFO     eval_f1 = 0.7269
2022-10-20 22:10:46.523 629:isIngraph              INFO     eval_mcc = 0.5343
2022-10-20 22:10:46.523 629:isIngraph              INFO     eval_precision = 0.8406
2022-10-20 22:10:46.523 629:isIngraph              INFO     eval_recall = 0.6404
2022-10-20 22:10:46.523 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:10:46.523 522:isIngraph              INFO     ********************
2022-10-20 22:10:46.523 523:isIngraph              INFO     Best f1:0.7269
2022-10-20 22:10:46.523 524:isIngraph              INFO     ********************
2022-10-20 22:10:46.524 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:10:46.525 544:isIngraph              INFO     ********************
2022-10-20 22:10:46.525 545:isIngraph              INFO     Best MCC:0.5343
2022-10-20 22:10:46.525 546:isIngraph              INFO     ********************
2022-10-20 22:10:46.525 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:10:53.116 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:10:53.116 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:10:53.117 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:11:15.065 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:11:15.065 629:isIngraph              INFO     eval_acc = 0.8517
2022-10-20 22:11:15.065 629:isIngraph              INFO     eval_f1 = 0.848
2022-10-20 22:11:15.065 629:isIngraph              INFO     eval_mcc = 0.7043
2022-10-20 22:11:15.065 629:isIngraph              INFO     eval_precision = 0.8699
2022-10-20 22:11:15.065 629:isIngraph              INFO     eval_recall = 0.8272
2022-10-20 22:11:15.065 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:11:15.066 522:isIngraph              INFO     ********************
2022-10-20 22:11:15.066 523:isIngraph              INFO     Best f1:0.848
2022-10-20 22:11:15.066 524:isIngraph              INFO     ********************
2022-10-20 22:11:15.067 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:11:15.067 544:isIngraph              INFO     ********************
2022-10-20 22:11:15.067 545:isIngraph              INFO     Best MCC:0.7043
2022-10-20 22:11:15.067 546:isIngraph              INFO     ********************
2022-10-20 22:11:15.068 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:11:21.794 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:11:21.794 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:11:21.794 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:11:44.110 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:11:44.110 629:isIngraph              INFO     eval_acc = 0.8804
2022-10-20 22:11:44.110 629:isIngraph              INFO     eval_f1 = 0.8888
2022-10-20 22:11:44.111 629:isIngraph              INFO     eval_mcc = 0.7696
2022-10-20 22:11:44.111 629:isIngraph              INFO     eval_precision = 0.8307
2022-10-20 22:11:44.111 629:isIngraph              INFO     eval_recall = 0.9556
2022-10-20 22:11:44.111 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:11:44.111 522:isIngraph              INFO     ********************
2022-10-20 22:11:44.111 523:isIngraph              INFO     Best f1:0.8888
2022-10-20 22:11:44.111 524:isIngraph              INFO     ********************
2022-10-20 22:11:44.112 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:11:44.112 544:isIngraph              INFO     ********************
2022-10-20 22:11:44.112 545:isIngraph              INFO     Best MCC:0.7696
2022-10-20 22:11:44.112 546:isIngraph              INFO     ********************
2022-10-20 22:11:44.113 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:11:50.969 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:11:50.969 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:11:50.969 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:12:13.784 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:12:13.784 629:isIngraph              INFO     eval_acc = 0.9002
2022-10-20 22:12:13.784 629:isIngraph              INFO     eval_f1 = 0.904
2022-10-20 22:12:13.785 629:isIngraph              INFO     eval_mcc = 0.8029
2022-10-20 22:12:13.785 629:isIngraph              INFO     eval_precision = 0.8714
2022-10-20 22:12:13.785 629:isIngraph              INFO     eval_recall = 0.939
2022-10-20 22:12:13.785 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:12:13.785 522:isIngraph              INFO     ********************
2022-10-20 22:12:13.785 523:isIngraph              INFO     Best f1:0.904
2022-10-20 22:12:13.785 524:isIngraph              INFO     ********************
2022-10-20 22:12:13.786 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:12:13.786 544:isIngraph              INFO     ********************
2022-10-20 22:12:13.787 545:isIngraph              INFO     Best MCC:0.8029
2022-10-20 22:12:13.787 546:isIngraph              INFO     ********************
2022-10-20 22:12:13.787 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:12:20.720 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:12:20.720 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:12:20.720 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:12:42.908 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:12:42.909 629:isIngraph              INFO     eval_acc = 0.907
2022-10-20 22:12:42.909 629:isIngraph              INFO     eval_f1 = 0.9102
2022-10-20 22:12:42.909 629:isIngraph              INFO     eval_mcc = 0.8162
2022-10-20 22:12:42.909 629:isIngraph              INFO     eval_precision = 0.88
2022-10-20 22:12:42.909 629:isIngraph              INFO     eval_recall = 0.9426
2022-10-20 22:12:42.909 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:12:42.909 522:isIngraph              INFO     ********************
2022-10-20 22:12:42.910 523:isIngraph              INFO     Best f1:0.9102
2022-10-20 22:12:42.910 524:isIngraph              INFO     ********************
2022-10-20 22:12:42.911 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:12:42.911 544:isIngraph              INFO     ********************
2022-10-20 22:12:42.911 545:isIngraph              INFO     Best MCC:0.8162
2022-10-20 22:12:42.911 546:isIngraph              INFO     ********************
2022-10-20 22:12:42.912 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:12:49.530 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:12:49.531 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:12:49.531 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:13:11.692 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:13:11.692 629:isIngraph              INFO     eval_acc = 0.9128
2022-10-20 22:13:11.692 629:isIngraph              INFO     eval_f1 = 0.9132
2022-10-20 22:13:11.692 629:isIngraph              INFO     eval_mcc = 0.8256
2022-10-20 22:13:11.692 629:isIngraph              INFO     eval_precision = 0.9089
2022-10-20 22:13:11.692 629:isIngraph              INFO     eval_recall = 0.9175
2022-10-20 22:13:11.692 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:13:11.693 522:isIngraph              INFO     ********************
2022-10-20 22:13:11.693 523:isIngraph              INFO     Best f1:0.9132
2022-10-20 22:13:11.693 524:isIngraph              INFO     ********************
2022-10-20 22:13:11.694 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:13:11.694 544:isIngraph              INFO     ********************
2022-10-20 22:13:11.694 545:isIngraph              INFO     Best MCC:0.8256
2022-10-20 22:13:11.694 546:isIngraph              INFO     ********************
2022-10-20 22:13:11.695 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:13:18.638 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:13:18.638 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:13:18.638 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:13:36.960 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:13:36.960 629:isIngraph              INFO     eval_acc = 0.9236
2022-10-20 22:13:36.960 629:isIngraph              INFO     eval_f1 = 0.9257
2022-10-20 22:13:36.960 629:isIngraph              INFO     eval_mcc = 0.8486
2022-10-20 22:13:36.960 629:isIngraph              INFO     eval_precision = 0.9004
2022-10-20 22:13:36.960 629:isIngraph              INFO     eval_recall = 0.9526
2022-10-20 22:13:36.960 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:13:36.961 522:isIngraph              INFO     ********************
2022-10-20 22:13:36.961 523:isIngraph              INFO     Best f1:0.9257
2022-10-20 22:13:36.961 524:isIngraph              INFO     ********************
2022-10-20 22:13:36.961 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:13:36.962 544:isIngraph              INFO     ********************
2022-10-20 22:13:36.962 545:isIngraph              INFO     Best MCC:0.8486
2022-10-20 22:13:36.962 546:isIngraph              INFO     ********************
2022-10-20 22:13:36.962 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:13:42.152 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:13:42.153 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:13:42.153 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:13:58.656 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:13:58.657 629:isIngraph              INFO     eval_acc = 0.926
2022-10-20 22:13:58.657 629:isIngraph              INFO     eval_f1 = 0.928
2022-10-20 22:13:58.657 629:isIngraph              INFO     eval_mcc = 0.8533
2022-10-20 22:13:58.657 629:isIngraph              INFO     eval_precision = 0.9028
2022-10-20 22:13:58.657 629:isIngraph              INFO     eval_recall = 0.9547
2022-10-20 22:13:58.657 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:13:58.657 522:isIngraph              INFO     ********************
2022-10-20 22:13:58.657 523:isIngraph              INFO     Best f1:0.928
2022-10-20 22:13:58.657 524:isIngraph              INFO     ********************
2022-10-20 22:13:58.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:13:58.658 544:isIngraph              INFO     ********************
2022-10-20 22:13:58.659 545:isIngraph              INFO     Best MCC:0.8533
2022-10-20 22:13:58.659 546:isIngraph              INFO     ********************
2022-10-20 22:13:58.659 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:14:03.872 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:14:03.872 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:14:03.873 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:14:21.737 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:14:21.748 629:isIngraph              INFO     eval_acc = 0.9302
2022-10-20 22:14:21.749 629:isIngraph              INFO     eval_f1 = 0.9321
2022-10-20 22:14:21.749 629:isIngraph              INFO     eval_mcc = 0.8617
2022-10-20 22:14:21.749 629:isIngraph              INFO     eval_precision = 0.9078
2022-10-20 22:14:21.749 629:isIngraph              INFO     eval_recall = 0.9576
2022-10-20 22:14:21.750 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:14:21.750 522:isIngraph              INFO     ********************
2022-10-20 22:14:21.750 523:isIngraph              INFO     Best f1:0.9321
2022-10-20 22:14:21.751 524:isIngraph              INFO     ********************
2022-10-20 22:14:21.753 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:14:21.753 544:isIngraph              INFO     ********************
2022-10-20 22:14:21.753 545:isIngraph              INFO     Best MCC:0.8617
2022-10-20 22:14:21.754 546:isIngraph              INFO     ********************
2022-10-20 22:14:21.755 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:14:28.446 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:14:28.447 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:14:28.447 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:14:51.169 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:14:51.169 629:isIngraph              INFO     eval_acc = 0.93
2022-10-20 22:14:51.169 629:isIngraph              INFO     eval_f1 = 0.9313
2022-10-20 22:14:51.170 629:isIngraph              INFO     eval_mcc = 0.8606
2022-10-20 22:14:51.170 629:isIngraph              INFO     eval_precision = 0.9139
2022-10-20 22:14:51.170 629:isIngraph              INFO     eval_recall = 0.9493
2022-10-20 22:14:51.170 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:14:51.324 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 22:14:51.324 651:isIngraph              INFO     Num examples = 30322
2022-10-20 22:14:51.325 652:isIngraph              INFO     Batch size = 32
2022-10-20 22:15:14.809 693:isIngraph              INFO   ***** Test results *****
2022-10-20 22:15:14.809 695:isIngraph              INFO     eval_acc = 0.9249
2022-10-20 22:15:14.809 695:isIngraph              INFO     eval_f1 = 0.9267
2022-10-20 22:15:14.809 695:isIngraph              INFO     eval_mcc = 0.8509
2022-10-20 22:15:14.809 695:isIngraph              INFO     eval_precision = 0.9045
2022-10-20 22:15:14.809 695:isIngraph              INFO     eval_recall = 0.9501
2022-10-20 22:15:14.809 695:isIngraph              INFO     eval_threshold = 0.5
