2023-06-05 21:37:15.340 917:isIngraph              DEBUG  main message
2023-06-05 21:37:57.244 452:isIngraph              INFO     Num examples = 108636
2023-06-05 21:37:57.244 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 21:37:57.244 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 21:37:57.244 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 21:37:57.244 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 21:37:57.244 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 21:38:07.746 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:38:07.747 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:38:07.747 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:38:37.725 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:38:37.725 629:isIngraph              INFO     eval_acc = 0.7738
2023-06-05 21:38:37.726 629:isIngraph              INFO     eval_f1 = 0.7771
2023-06-05 21:38:37.726 629:isIngraph              INFO     eval_mcc = 0.5478
2023-06-05 21:38:37.726 629:isIngraph              INFO     eval_precision = 0.7658
2023-06-05 21:38:37.726 629:isIngraph              INFO     eval_recall = 0.7888
2023-06-05 21:38:37.726 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:38:37.726 522:isIngraph              INFO     ********************
2023-06-05 21:38:37.726 523:isIngraph              INFO     Best f1:0.7771
2023-06-05 21:38:37.727 524:isIngraph              INFO     ********************
2023-06-05 21:38:37.731 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 21:38:37.731 544:isIngraph              INFO     ********************
2023-06-05 21:38:37.731 545:isIngraph              INFO     Best MCC:0.5478
2023-06-05 21:38:37.731 546:isIngraph              INFO     ********************
2023-06-05 21:38:37.734 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:38:46.634 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:38:46.639 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:38:46.639 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:39:20.510 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:39:20.511 629:isIngraph              INFO     eval_acc = 0.8581
2023-06-05 21:39:20.511 629:isIngraph              INFO     eval_f1 = 0.8657
2023-06-05 21:39:20.511 629:isIngraph              INFO     eval_mcc = 0.7209
2023-06-05 21:39:20.512 629:isIngraph              INFO     eval_precision = 0.8216
2023-06-05 21:39:20.512 629:isIngraph              INFO     eval_recall = 0.9149
2023-06-05 21:39:20.512 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:39:20.512 522:isIngraph              INFO     ********************
2023-06-05 21:39:20.512 523:isIngraph              INFO     Best f1:0.8657
2023-06-05 21:39:20.512 524:isIngraph              INFO     ********************
2023-06-05 21:39:20.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 21:39:20.516 544:isIngraph              INFO     ********************
2023-06-05 21:39:20.517 545:isIngraph              INFO     Best MCC:0.7209
2023-06-05 21:39:20.517 546:isIngraph              INFO     ********************
2023-06-05 21:39:20.519 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:39:30.815 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:39:30.815 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:39:30.815 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:40:06.829 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:40:06.829 629:isIngraph              INFO     eval_acc = 0.8671
2023-06-05 21:40:06.830 629:isIngraph              INFO     eval_f1 = 0.8573
2023-06-05 21:40:06.830 629:isIngraph              INFO     eval_mcc = 0.7412
2023-06-05 21:40:06.830 629:isIngraph              INFO     eval_precision = 0.9255
2023-06-05 21:40:06.830 629:isIngraph              INFO     eval_recall = 0.7984
2023-06-05 21:40:06.830 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:40:06.830 544:isIngraph              INFO     ********************
2023-06-05 21:40:06.830 545:isIngraph              INFO     Best MCC:0.7412
2023-06-05 21:40:06.831 546:isIngraph              INFO     ********************
2023-06-05 21:40:06.834 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:40:17.028 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:40:17.028 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:40:17.029 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:40:53.221 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:40:53.222 629:isIngraph              INFO     eval_acc = 0.8808
2023-06-05 21:40:53.222 629:isIngraph              INFO     eval_f1 = 0.8903
2023-06-05 21:40:53.223 629:isIngraph              INFO     eval_mcc = 0.7731
2023-06-05 21:40:53.223 629:isIngraph              INFO     eval_precision = 0.825
2023-06-05 21:40:53.223 629:isIngraph              INFO     eval_recall = 0.9668
2023-06-05 21:40:53.223 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:40:53.223 522:isIngraph              INFO     ********************
2023-06-05 21:40:53.223 523:isIngraph              INFO     Best f1:0.8903
2023-06-05 21:40:53.224 524:isIngraph              INFO     ********************
2023-06-05 21:40:53.227 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 21:40:53.227 544:isIngraph              INFO     ********************
2023-06-05 21:40:53.228 545:isIngraph              INFO     Best MCC:0.7731
2023-06-05 21:40:53.228 546:isIngraph              INFO     ********************
2023-06-05 21:40:53.230 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:41:03.791 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:41:03.791 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:41:03.791 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:41:39.726 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:41:39.726 629:isIngraph              INFO     eval_acc = 0.9129
2023-06-05 21:41:39.727 629:isIngraph              INFO     eval_f1 = 0.9158
2023-06-05 21:41:39.727 629:isIngraph              INFO     eval_mcc = 0.8277
2023-06-05 21:41:39.727 629:isIngraph              INFO     eval_precision = 0.8865
2023-06-05 21:41:39.727 629:isIngraph              INFO     eval_recall = 0.9471
2023-06-05 21:41:39.727 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:41:39.727 522:isIngraph              INFO     ********************
2023-06-05 21:41:39.727 523:isIngraph              INFO     Best f1:0.9158
2023-06-05 21:41:39.727 524:isIngraph              INFO     ********************
2023-06-05 21:41:39.731 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 21:41:39.731 544:isIngraph              INFO     ********************
2023-06-05 21:41:39.731 545:isIngraph              INFO     Best MCC:0.8277
2023-06-05 21:41:39.731 546:isIngraph              INFO     ********************
2023-06-05 21:41:39.733 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:41:50.318 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:41:50.319 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:41:50.319 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:42:26.431 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:42:26.432 629:isIngraph              INFO     eval_acc = 0.9208
2023-06-05 21:42:26.432 629:isIngraph              INFO     eval_f1 = 0.9222
2023-06-05 21:42:26.432 629:isIngraph              INFO     eval_mcc = 0.8421
2023-06-05 21:42:26.432 629:isIngraph              INFO     eval_precision = 0.9058
2023-06-05 21:42:26.433 629:isIngraph              INFO     eval_recall = 0.9392
2023-06-05 21:42:26.433 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:42:26.433 522:isIngraph              INFO     ********************
2023-06-05 21:42:26.433 523:isIngraph              INFO     Best f1:0.9222
2023-06-05 21:42:26.433 524:isIngraph              INFO     ********************
2023-06-05 21:42:26.437 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 21:42:26.437 544:isIngraph              INFO     ********************
2023-06-05 21:42:26.437 545:isIngraph              INFO     Best MCC:0.8421
2023-06-05 21:42:26.437 546:isIngraph              INFO     ********************
2023-06-05 21:42:26.439 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:42:36.623 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:42:36.623 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:42:36.623 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:43:12.797 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:43:12.798 629:isIngraph              INFO     eval_acc = 0.9243
2023-06-05 21:43:12.798 629:isIngraph              INFO     eval_f1 = 0.9248
2023-06-05 21:43:12.798 629:isIngraph              INFO     eval_mcc = 0.8486
2023-06-05 21:43:12.798 629:isIngraph              INFO     eval_precision = 0.9183
2023-06-05 21:43:12.799 629:isIngraph              INFO     eval_recall = 0.9314
2023-06-05 21:43:12.799 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:43:12.799 522:isIngraph              INFO     ********************
2023-06-05 21:43:12.799 523:isIngraph              INFO     Best f1:0.9248
2023-06-05 21:43:12.799 524:isIngraph              INFO     ********************
2023-06-05 21:43:12.803 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 21:43:12.803 544:isIngraph              INFO     ********************
2023-06-05 21:43:12.803 545:isIngraph              INFO     Best MCC:0.8486
2023-06-05 21:43:12.803 546:isIngraph              INFO     ********************
2023-06-05 21:43:12.805 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:43:23.582 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:43:23.582 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:43:23.582 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:43:59.949 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:43:59.949 629:isIngraph              INFO     eval_acc = 0.922
2023-06-05 21:43:59.949 629:isIngraph              INFO     eval_f1 = 0.9247
2023-06-05 21:43:59.949 629:isIngraph              INFO     eval_mcc = 0.8463
2023-06-05 21:43:59.950 629:isIngraph              INFO     eval_precision = 0.893
2023-06-05 21:43:59.950 629:isIngraph              INFO     eval_recall = 0.9588
2023-06-05 21:43:59.950 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:44:09.507 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:44:09.507 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:44:09.508 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:44:46.079 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:44:46.079 629:isIngraph              INFO     eval_acc = 0.9286
2023-06-05 21:44:46.079 629:isIngraph              INFO     eval_f1 = 0.9293
2023-06-05 21:44:46.079 629:isIngraph              INFO     eval_mcc = 0.8573
2023-06-05 21:44:46.080 629:isIngraph              INFO     eval_precision = 0.9193
2023-06-05 21:44:46.080 629:isIngraph              INFO     eval_recall = 0.9396
2023-06-05 21:44:46.080 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:44:46.080 522:isIngraph              INFO     ********************
2023-06-05 21:44:46.080 523:isIngraph              INFO     Best f1:0.9293
2023-06-05 21:44:46.080 524:isIngraph              INFO     ********************
2023-06-05 21:44:46.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 21:44:46.084 544:isIngraph              INFO     ********************
2023-06-05 21:44:46.084 545:isIngraph              INFO     Best MCC:0.8573
2023-06-05 21:44:46.084 546:isIngraph              INFO     ********************
2023-06-05 21:44:46.086 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:44:56.488 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 21:44:56.489 581:isIngraph              INFO     Num examples = 36642
2023-06-05 21:44:56.489 582:isIngraph              INFO     Batch size = 32
2023-06-05 21:45:31.451 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 21:45:31.452 629:isIngraph              INFO     eval_acc = 0.9288
2023-06-05 21:45:31.452 629:isIngraph              INFO     eval_f1 = 0.9304
2023-06-05 21:45:31.452 629:isIngraph              INFO     eval_mcc = 0.8585
2023-06-05 21:45:31.452 629:isIngraph              INFO     eval_precision = 0.9106
2023-06-05 21:45:31.452 629:isIngraph              INFO     eval_recall = 0.951
2023-06-05 21:45:31.452 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 21:45:31.453 522:isIngraph              INFO     ********************
2023-06-05 21:45:31.453 523:isIngraph              INFO     Best f1:0.9304
2023-06-05 21:45:31.453 524:isIngraph              INFO     ********************
2023-06-05 21:45:31.465 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-06-05 21:45:31.465 544:isIngraph              INFO     ********************
2023-06-05 21:45:31.465 545:isIngraph              INFO     Best MCC:0.8585
2023-06-05 21:45:31.465 546:isIngraph              INFO     ********************
2023-06-05 21:45:31.477 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-06-05 21:45:31.963 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 21:45:31.963 651:isIngraph              INFO     Num examples = 36374
2023-06-05 21:45:31.963 652:isIngraph              INFO     Batch size = 32
2023-06-05 21:46:06.216 693:isIngraph              INFO   ***** Test results *****
2023-06-05 21:46:06.217 695:isIngraph              INFO     eval_acc = 0.9284
2023-06-05 21:46:06.217 695:isIngraph              INFO     eval_f1 = 0.9299
2023-06-05 21:46:06.217 695:isIngraph              INFO     eval_mcc = 0.8575
2023-06-05 21:46:06.217 695:isIngraph              INFO     eval_precision = 0.9103
2023-06-05 21:46:06.217 695:isIngraph              INFO     eval_recall = 0.9503
2023-06-05 21:46:06.218 695:isIngraph              INFO     eval_threshold = 0.5
