2023-05-21 08:42:59.841 917:isIngraph              DEBUG  main message
2023-05-21 08:43:26.791 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 08:43:26.791 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 08:43:26.791 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 08:43:26.791 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 08:43:33.257 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:43:33.257 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:43:33.257 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:43:53.417 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:43:53.417 629:isIngraph              INFO     eval_acc = 0.7388
2023-05-21 08:43:53.417 629:isIngraph              INFO     eval_f1 = 0.7436
2023-05-21 08:43:53.417 629:isIngraph              INFO     eval_mcc = 0.478
2023-05-21 08:43:53.417 629:isIngraph              INFO     eval_precision = 0.7302
2023-05-21 08:43:53.417 629:isIngraph              INFO     eval_recall = 0.7575
2023-05-21 08:43:53.417 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:43:53.417 522:isIngraph              INFO     ********************
2023-05-21 08:43:53.418 523:isIngraph              INFO     Best f1:0.7436
2023-05-21 08:43:53.418 524:isIngraph              INFO     ********************
2023-05-21 08:43:53.419 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 08:43:53.419 544:isIngraph              INFO     ********************
2023-05-21 08:43:53.419 545:isIngraph              INFO     Best MCC:0.478
2023-05-21 08:43:53.419 546:isIngraph              INFO     ********************
2023-05-21 08:43:53.419 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 08:43:59.505 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:43:59.506 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:43:59.506 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:44:19.421 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:44:19.422 629:isIngraph              INFO     eval_acc = 0.7693
2023-05-21 08:44:19.422 629:isIngraph              INFO     eval_f1 = 0.7527
2023-05-21 08:44:19.422 629:isIngraph              INFO     eval_mcc = 0.5434
2023-05-21 08:44:19.422 629:isIngraph              INFO     eval_precision = 0.8108
2023-05-21 08:44:19.422 629:isIngraph              INFO     eval_recall = 0.7024
2023-05-21 08:44:19.422 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:44:19.422 522:isIngraph              INFO     ********************
2023-05-21 08:44:19.422 523:isIngraph              INFO     Best f1:0.7527
2023-05-21 08:44:19.422 524:isIngraph              INFO     ********************
2023-05-21 08:44:19.423 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 08:44:19.423 544:isIngraph              INFO     ********************
2023-05-21 08:44:19.423 545:isIngraph              INFO     Best MCC:0.5434
2023-05-21 08:44:19.423 546:isIngraph              INFO     ********************
2023-05-21 08:44:19.424 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 08:44:25.542 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:44:25.542 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:44:25.542 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:44:45.441 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:44:45.441 629:isIngraph              INFO     eval_acc = 0.8068
2023-05-21 08:44:45.441 629:isIngraph              INFO     eval_f1 = 0.8129
2023-05-21 08:44:45.441 629:isIngraph              INFO     eval_mcc = 0.6149
2023-05-21 08:44:45.441 629:isIngraph              INFO     eval_precision = 0.7877
2023-05-21 08:44:45.441 629:isIngraph              INFO     eval_recall = 0.8399
2023-05-21 08:44:45.441 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:44:45.442 522:isIngraph              INFO     ********************
2023-05-21 08:44:45.442 523:isIngraph              INFO     Best f1:0.8129
2023-05-21 08:44:45.442 524:isIngraph              INFO     ********************
2023-05-21 08:44:45.442 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 08:44:45.443 544:isIngraph              INFO     ********************
2023-05-21 08:44:45.443 545:isIngraph              INFO     Best MCC:0.6149
2023-05-21 08:44:45.443 546:isIngraph              INFO     ********************
2023-05-21 08:44:45.443 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 08:44:51.594 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:44:51.594 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:44:51.594 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:45:11.635 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:45:11.635 629:isIngraph              INFO     eval_acc = 0.8176
2023-05-21 08:45:11.635 629:isIngraph              INFO     eval_f1 = 0.8282
2023-05-21 08:45:11.635 629:isIngraph              INFO     eval_mcc = 0.6401
2023-05-21 08:45:11.635 629:isIngraph              INFO     eval_precision = 0.7828
2023-05-21 08:45:11.635 629:isIngraph              INFO     eval_recall = 0.8791
2023-05-21 08:45:11.635 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:45:11.635 522:isIngraph              INFO     ********************
2023-05-21 08:45:11.635 523:isIngraph              INFO     Best f1:0.8282
2023-05-21 08:45:11.635 524:isIngraph              INFO     ********************
2023-05-21 08:45:11.636 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 08:45:11.636 544:isIngraph              INFO     ********************
2023-05-21 08:45:11.636 545:isIngraph              INFO     Best MCC:0.6401
2023-05-21 08:45:11.636 546:isIngraph              INFO     ********************
2023-05-21 08:45:11.637 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 08:45:17.820 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:45:17.820 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:45:17.820 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:45:37.848 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:45:37.848 629:isIngraph              INFO     eval_acc = 0.8142
2023-05-21 08:45:37.849 629:isIngraph              INFO     eval_f1 = 0.8177
2023-05-21 08:45:37.849 629:isIngraph              INFO     eval_mcc = 0.6289
2023-05-21 08:45:37.849 629:isIngraph              INFO     eval_precision = 0.8028
2023-05-21 08:45:37.849 629:isIngraph              INFO     eval_recall = 0.833
2023-05-21 08:45:37.849 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:45:44.054 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:45:44.055 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:45:44.055 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:46:04.183 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:46:04.183 629:isIngraph              INFO     eval_acc = 0.8229
2023-05-21 08:46:04.184 629:isIngraph              INFO     eval_f1 = 0.8365
2023-05-21 08:46:04.184 629:isIngraph              INFO     eval_mcc = 0.6549
2023-05-21 08:46:04.184 629:isIngraph              INFO     eval_precision = 0.7771
2023-05-21 08:46:04.184 629:isIngraph              INFO     eval_recall = 0.9056
2023-05-21 08:46:04.184 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:46:04.184 522:isIngraph              INFO     ********************
2023-05-21 08:46:04.184 523:isIngraph              INFO     Best f1:0.8365
2023-05-21 08:46:04.184 524:isIngraph              INFO     ********************
2023-05-21 08:46:04.185 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 08:46:04.185 544:isIngraph              INFO     ********************
2023-05-21 08:46:04.185 545:isIngraph              INFO     Best MCC:0.6549
2023-05-21 08:46:04.185 546:isIngraph              INFO     ********************
2023-05-21 08:46:04.186 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 08:46:10.392 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:46:10.392 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:46:10.392 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:46:30.447 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:46:30.448 629:isIngraph              INFO     eval_acc = 0.8257
2023-05-21 08:46:30.448 629:isIngraph              INFO     eval_f1 = 0.8331
2023-05-21 08:46:30.448 629:isIngraph              INFO     eval_mcc = 0.654
2023-05-21 08:46:30.448 629:isIngraph              INFO     eval_precision = 0.799
2023-05-21 08:46:30.448 629:isIngraph              INFO     eval_recall = 0.8703
2023-05-21 08:46:30.448 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:46:36.671 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:46:36.671 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:46:36.672 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:46:56.783 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:46:56.783 629:isIngraph              INFO     eval_acc = 0.8265
2023-05-21 08:46:56.783 629:isIngraph              INFO     eval_f1 = 0.8356
2023-05-21 08:46:56.783 629:isIngraph              INFO     eval_mcc = 0.6571
2023-05-21 08:46:56.783 629:isIngraph              INFO     eval_precision = 0.7938
2023-05-21 08:46:56.783 629:isIngraph              INFO     eval_recall = 0.8822
2023-05-21 08:46:56.784 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:46:56.784 544:isIngraph              INFO     ********************
2023-05-21 08:46:56.784 545:isIngraph              INFO     Best MCC:0.6571
2023-05-21 08:46:56.784 546:isIngraph              INFO     ********************
2023-05-21 08:46:56.784 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 08:47:03.011 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:47:03.011 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:47:03.011 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:47:23.092 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:47:23.092 629:isIngraph              INFO     eval_acc = 0.8304
2023-05-21 08:47:23.092 629:isIngraph              INFO     eval_f1 = 0.8419
2023-05-21 08:47:23.092 629:isIngraph              INFO     eval_mcc = 0.6679
2023-05-21 08:47:23.092 629:isIngraph              INFO     eval_precision = 0.7888
2023-05-21 08:47:23.092 629:isIngraph              INFO     eval_recall = 0.9026
2023-05-21 08:47:23.092 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:47:23.093 522:isIngraph              INFO     ********************
2023-05-21 08:47:23.093 523:isIngraph              INFO     Best f1:0.8419
2023-05-21 08:47:23.093 524:isIngraph              INFO     ********************
2023-05-21 08:47:23.093 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 08:47:23.094 544:isIngraph              INFO     ********************
2023-05-21 08:47:23.094 545:isIngraph              INFO     Best MCC:0.6679
2023-05-21 08:47:23.094 546:isIngraph              INFO     ********************
2023-05-21 08:47:23.094 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 08:47:29.321 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:47:29.322 581:isIngraph              INFO     Num examples = 36642
2023-05-21 08:47:29.322 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:47:49.444 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:47:49.445 629:isIngraph              INFO     eval_acc = 0.8304
2023-05-21 08:47:49.445 629:isIngraph              INFO     eval_f1 = 0.839
2023-05-21 08:47:49.445 629:isIngraph              INFO     eval_mcc = 0.6646
2023-05-21 08:47:49.445 629:isIngraph              INFO     eval_precision = 0.7985
2023-05-21 08:47:49.445 629:isIngraph              INFO     eval_recall = 0.8838
2023-05-21 08:47:49.445 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:47:49.744 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 08:47:49.744 651:isIngraph              INFO     Num examples = 36374
2023-05-21 08:47:49.744 652:isIngraph              INFO     Batch size = 32
2023-05-21 08:48:09.428 693:isIngraph              INFO   ***** Test results *****
2023-05-21 08:48:09.428 695:isIngraph              INFO     eval_acc = 0.8347
2023-05-21 08:48:09.428 695:isIngraph              INFO     eval_f1 = 0.8448
2023-05-21 08:48:09.429 695:isIngraph              INFO     eval_mcc = 0.6751
2023-05-21 08:48:09.429 695:isIngraph              INFO     eval_precision = 0.7965
2023-05-21 08:48:09.429 695:isIngraph              INFO     eval_recall = 0.8992
2023-05-21 08:48:09.429 695:isIngraph              INFO     eval_threshold = 0.5
