2023-05-14 02:25:17.895 933:link-prediction        DEBUG  main message
2023-05-14 02:25:17.895 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 02:25:18.550 954:link-prediction        INFO   Load Dataset
2023-05-14 02:26:06.050 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-14 02:26:06.259 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-14 02:26:06.283 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-14 02:26:06.430 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-14 02:26:06.454 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-14 02:26:06.489 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-14 02:26:06.489 303:link-prediction        INFO   *** Example ***
2023-05-14 02:26:06.489 304:link-prediction        INFO   idx: s991606671_main
2023-05-14 02:26:06.489 305:link-prediction        INFO   label: 1
2023-05-14 02:26:06.491 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-14 02:26:06.491 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-14 02:26:06.491 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-14 02:26:06.491 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-14 02:26:06.491 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-14 02:26:06.491 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-14 02:26:06.491 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-14 02:26:06.491 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-14 02:26:06.491 303:link-prediction        INFO   *** Example ***
2023-05-14 02:26:06.492 304:link-prediction        INFO   idx: s056825035_main
2023-05-14 02:26:06.492 305:link-prediction        INFO   label: 1
2023-05-14 02:26:06.492 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-14 02:26:06.492 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-14 02:26:06.492 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-14 02:26:06.492 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-14 02:26:06.492 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-14 02:26:06.493 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-14 02:26:06.493 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-14 02:26:06.493 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-14 02:26:06.493 303:link-prediction        INFO   *** Example ***
2023-05-14 02:26:06.493 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-14 02:26:06.493 305:link-prediction        INFO   label: 1
2023-05-14 02:26:06.493 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-14 02:26:06.493 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-14 02:26:06.493 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-14 02:26:06.494 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-14 02:26:06.494 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-14 02:26:06.494 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-14 02:26:06.494 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-14 02:26:06.494 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-14 02:26:06.494 303:link-prediction        INFO   *** Example ***
2023-05-14 02:26:06.494 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 02:26:06.494 305:link-prediction        INFO   label: 0
2023-05-14 02:26:06.495 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 02:26:06.495 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 02:26:06.495 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 02:26:06.495 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 02:26:06.495 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 02:26:06.495 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 02:26:06.495 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 02:26:06.495 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 02:26:06.495 303:link-prediction        INFO   *** Example ***
2023-05-14 02:26:06.495 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 02:26:06.496 305:link-prediction        INFO   label: 0
2023-05-14 02:26:06.496 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 02:26:06.496 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 02:26:06.496 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 02:26:06.496 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 02:26:06.496 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 02:26:06.496 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 02:26:06.497 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 02:26:06.497 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 02:26:06.497 303:link-prediction        INFO   *** Example ***
2023-05-14 02:26:06.497 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 02:26:06.497 305:link-prediction        INFO   label: 1
2023-05-14 02:26:06.497 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 02:26:06.497 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 02:26:06.497 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 02:26:06.498 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 02:26:06.498 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 02:26:06.498 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 02:26:06.498 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 02:26:06.498 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 02:26:06.498 303:link-prediction        INFO   *** Example ***
2023-05-14 02:26:06.498 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 02:26:06.499 305:link-prediction        INFO   label: 0
2023-05-14 02:26:06.499 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 02:26:06.499 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 02:26:06.499 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 02:26:06.499 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 02:26:06.499 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 02:26:06.500 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 02:26:06.500 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 02:26:06.500 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 02:26:06.500 303:link-prediction        INFO   *** Example ***
2023-05-14 02:26:06.500 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 02:26:06.500 305:link-prediction        INFO   label: 1
2023-05-14 02:26:06.500 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 02:26:06.500 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 02:26:06.501 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 02:26:06.501 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 02:26:06.501 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 02:26:06.501 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 02:26:06.501 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 02:26:06.501 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 02:26:06.501 303:link-prediction        INFO   *** Example ***
2023-05-14 02:26:06.501 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 02:26:06.501 305:link-prediction        INFO   label: 0
