2023-05-20 04:31:58.094 917:isIngraph              DEBUG  main message
2023-05-20 04:32:41.163 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 04:32:41.163 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 04:32:41.163 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 04:32:41.163 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 04:32:41.163 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 04:32:41.163 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 04:32:41.163 306:isInGraph              INFO   *** Example ***
2023-05-20 04:32:41.163 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 04:32:41.164 308:isInGraph              INFO   label: 1
2023-05-20 04:32:41.164 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 04:32:41.164 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 04:32:41.164 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 04:32:41.164 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 04:32:41.164 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 04:32:41.164 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 04:32:41.164 306:isInGraph              INFO   *** Example ***
2023-05-20 04:32:41.164 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 04:32:41.164 308:isInGraph              INFO   label: 0
2023-05-20 04:32:41.164 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 04:32:41.164 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 04:32:41.165 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 04:32:41.165 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 04:32:41.165 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 04:32:41.165 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 04:32:41.165 306:isInGraph              INFO   *** Example ***
2023-05-20 04:32:41.165 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 04:32:41.165 308:isInGraph              INFO   label: 0
2023-05-20 04:32:41.165 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 04:32:41.165 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 04:32:41.165 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 04:32:41.165 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 04:32:41.165 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 04:32:41.166 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 04:32:41.166 306:isInGraph              INFO   *** Example ***
2023-05-20 04:32:41.166 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 04:32:41.166 308:isInGraph              INFO   label: 0
2023-05-20 04:32:41.166 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 04:32:41.166 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 04:32:41.166 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 04:32:41.166 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 04:32:41.166 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 04:32:41.166 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 04:32:41.166 306:isInGraph              INFO   *** Example ***
2023-05-20 04:32:41.166 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 04:32:41.166 308:isInGraph              INFO   label: 1
2023-05-20 04:32:41.167 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 04:32:41.167 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 04:32:41.167 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 04:32:41.167 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 04:32:41.167 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 04:32:41.167 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 04:32:41.167 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 04:32:41.192 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 04:32:41.193 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 04:32:42.274 451:isIngraph              INFO   ***** Running training *****
2023-05-20 04:32:42.274 452:isIngraph              INFO     Num examples = 45555
2023-05-20 04:32:42.274 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 04:32:42.274 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 04:32:42.275 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 04:32:42.275 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 04:32:42.275 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 04:32:46.034 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:32:46.035 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:32:46.035 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:32:54.265 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:32:54.265 629:isIngraph              INFO     eval_acc = 0.6974
2023-05-20 04:32:54.265 629:isIngraph              INFO     eval_f1 = 0.7302
2023-05-20 04:32:54.266 629:isIngraph              INFO     eval_mcc = 0.4074
2023-05-20 04:32:54.266 629:isIngraph              INFO     eval_precision = 0.6584
2023-05-20 04:32:54.266 629:isIngraph              INFO     eval_recall = 0.8194
2023-05-20 04:32:54.266 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:32:54.268 522:isIngraph              INFO     ********************
2023-05-20 04:32:54.268 523:isIngraph              INFO     Best f1:0.7302
2023-05-20 04:32:54.268 524:isIngraph              INFO     ********************
2023-05-20 04:32:54.270 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 04:32:54.270 544:isIngraph              INFO     ********************
2023-05-20 04:32:54.270 545:isIngraph              INFO     Best MCC:0.4074
2023-05-20 04:32:54.270 546:isIngraph              INFO     ********************
2023-05-20 04:32:54.271 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:32:56.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:32:56.866 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:32:56.866 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:33:04.793 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:33:04.793 629:isIngraph              INFO     eval_acc = 0.7527
2023-05-20 04:33:04.793 629:isIngraph              INFO     eval_f1 = 0.7576
2023-05-20 04:33:04.793 629:isIngraph              INFO     eval_mcc = 0.5058
2023-05-20 04:33:04.793 629:isIngraph              INFO     eval_precision = 0.7423
2023-05-20 04:33:04.793 629:isIngraph              INFO     eval_recall = 0.7735
2023-05-20 04:33:04.793 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:33:04.796 522:isIngraph              INFO     ********************
2023-05-20 04:33:04.796 523:isIngraph              INFO     Best f1:0.7576
2023-05-20 04:33:04.796 524:isIngraph              INFO     ********************
2023-05-20 04:33:04.797 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 04:33:04.797 544:isIngraph              INFO     ********************
2023-05-20 04:33:04.797 545:isIngraph              INFO     Best MCC:0.5058
2023-05-20 04:33:04.797 546:isIngraph              INFO     ********************
2023-05-20 04:33:04.798 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:33:07.383 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:33:07.383 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:33:07.384 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:33:15.358 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:33:15.358 629:isIngraph              INFO     eval_acc = 0.7676
2023-05-20 04:33:15.358 629:isIngraph              INFO     eval_f1 = 0.7443
2023-05-20 04:33:15.358 629:isIngraph              INFO     eval_mcc = 0.5439
2023-05-20 04:33:15.358 629:isIngraph              INFO     eval_precision = 0.8261
2023-05-20 04:33:15.358 629:isIngraph              INFO     eval_recall = 0.6773
2023-05-20 04:33:15.358 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:33:15.361 544:isIngraph              INFO     ********************
2023-05-20 04:33:15.361 545:isIngraph              INFO     Best MCC:0.5439
2023-05-20 04:33:15.361 546:isIngraph              INFO     ********************
2023-05-20 04:33:15.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:33:17.955 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:33:17.956 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:33:17.956 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:33:25.923 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:33:25.923 629:isIngraph              INFO     eval_acc = 0.7921
2023-05-20 04:33:25.923 629:isIngraph              INFO     eval_f1 = 0.8017
2023-05-20 04:33:25.923 629:isIngraph              INFO     eval_mcc = 0.5871
2023-05-20 04:33:25.923 629:isIngraph              INFO     eval_precision = 0.7657
2023-05-20 04:33:25.924 629:isIngraph              INFO     eval_recall = 0.8412
2023-05-20 04:33:25.924 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:33:25.926 522:isIngraph              INFO     ********************
2023-05-20 04:33:25.926 523:isIngraph              INFO     Best f1:0.8017
2023-05-20 04:33:25.926 524:isIngraph              INFO     ********************
2023-05-20 04:33:25.927 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 04:33:25.927 544:isIngraph              INFO     ********************
2023-05-20 04:33:25.927 545:isIngraph              INFO     Best MCC:0.5871
2023-05-20 04:33:25.928 546:isIngraph              INFO     ********************
2023-05-20 04:33:25.928 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:33:28.542 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:33:28.542 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:33:28.542 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:33:36.551 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:33:36.551 629:isIngraph              INFO     eval_acc = 0.798
2023-05-20 04:33:36.551 629:isIngraph              INFO     eval_f1 = 0.8008
2023-05-20 04:33:36.551 629:isIngraph              INFO     eval_mcc = 0.5963
2023-05-20 04:33:36.551 629:isIngraph              INFO     eval_precision = 0.7891
2023-05-20 04:33:36.551 629:isIngraph              INFO     eval_recall = 0.8128
2023-05-20 04:33:36.551 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:33:36.554 544:isIngraph              INFO     ********************
2023-05-20 04:33:36.554 545:isIngraph              INFO     Best MCC:0.5963
2023-05-20 04:33:36.554 546:isIngraph              INFO     ********************
2023-05-20 04:33:36.555 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:33:39.179 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:33:39.179 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:33:39.179 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:33:47.175 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:33:47.176 629:isIngraph              INFO     eval_acc = 0.7972
2023-05-20 04:33:47.176 629:isIngraph              INFO     eval_f1 = 0.7903
2023-05-20 04:33:47.176 629:isIngraph              INFO     eval_mcc = 0.5957
2023-05-20 04:33:47.176 629:isIngraph              INFO     eval_precision = 0.8175
2023-05-20 04:33:47.176 629:isIngraph              INFO     eval_recall = 0.7648
2023-05-20 04:33:47.176 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:33:49.791 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:33:49.791 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:33:49.791 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:33:57.815 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:33:57.815 629:isIngraph              INFO     eval_acc = 0.8053
2023-05-20 04:33:57.815 629:isIngraph              INFO     eval_f1 = 0.8073
2023-05-20 04:33:57.815 629:isIngraph              INFO     eval_mcc = 0.6107
2023-05-20 04:33:57.816 629:isIngraph              INFO     eval_precision = 0.7983
2023-05-20 04:33:57.816 629:isIngraph              INFO     eval_recall = 0.8165
2023-05-20 04:33:57.816 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:33:57.818 522:isIngraph              INFO     ********************
2023-05-20 04:33:57.818 523:isIngraph              INFO     Best f1:0.8073
2023-05-20 04:33:57.818 524:isIngraph              INFO     ********************
2023-05-20 04:33:57.819 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 04:33:57.819 544:isIngraph              INFO     ********************
2023-05-20 04:33:57.819 545:isIngraph              INFO     Best MCC:0.6107
2023-05-20 04:33:57.820 546:isIngraph              INFO     ********************
2023-05-20 04:33:57.820 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:34:00.438 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:34:00.438 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:34:00.438 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:34:08.459 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:34:08.459 629:isIngraph              INFO     eval_acc = 0.8114
2023-05-20 04:34:08.460 629:isIngraph              INFO     eval_f1 = 0.8175
2023-05-20 04:34:08.460 629:isIngraph              INFO     eval_mcc = 0.6243
2023-05-20 04:34:08.460 629:isIngraph              INFO     eval_precision = 0.791
2023-05-20 04:34:08.460 629:isIngraph              INFO     eval_recall = 0.8459
2023-05-20 04:34:08.460 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:34:08.462 522:isIngraph              INFO     ********************
2023-05-20 04:34:08.463 523:isIngraph              INFO     Best f1:0.8175
2023-05-20 04:34:08.463 524:isIngraph              INFO     ********************
2023-05-20 04:34:08.463 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 04:34:08.464 544:isIngraph              INFO     ********************
2023-05-20 04:34:08.464 545:isIngraph              INFO     Best MCC:0.6243
2023-05-20 04:34:08.464 546:isIngraph              INFO     ********************
2023-05-20 04:34:08.464 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:34:11.087 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:34:11.087 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:34:11.087 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:34:19.121 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:34:19.121 629:isIngraph              INFO     eval_acc = 0.8106
2023-05-20 04:34:19.121 629:isIngraph              INFO     eval_f1 = 0.8163
2023-05-20 04:34:19.121 629:isIngraph              INFO     eval_mcc = 0.6225
2023-05-20 04:34:19.121 629:isIngraph              INFO     eval_precision = 0.792
2023-05-20 04:34:19.121 629:isIngraph              INFO     eval_recall = 0.8421
2023-05-20 04:34:19.121 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:34:21.749 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:34:21.749 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:34:21.749 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:34:29.783 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:34:29.783 629:isIngraph              INFO     eval_acc = 0.812
2023-05-20 04:34:29.783 629:isIngraph              INFO     eval_f1 = 0.8192
2023-05-20 04:34:29.784 629:isIngraph              INFO     eval_mcc = 0.6261
2023-05-20 04:34:29.784 629:isIngraph              INFO     eval_precision = 0.7883
2023-05-20 04:34:29.784 629:isIngraph              INFO     eval_recall = 0.8526
2023-05-20 04:34:29.784 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:34:29.786 522:isIngraph              INFO     ********************
2023-05-20 04:34:29.786 523:isIngraph              INFO     Best f1:0.8192
2023-05-20 04:34:29.787 524:isIngraph              INFO     ********************
2023-05-20 04:34:29.787 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-05-20 04:34:29.787 544:isIngraph              INFO     ********************
2023-05-20 04:34:29.788 545:isIngraph              INFO     Best MCC:0.6261
2023-05-20 04:34:29.788 546:isIngraph              INFO     ********************
2023-05-20 04:34:29.788 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-05-20 04:34:29.868 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 04:34:29.868 651:isIngraph              INFO     Num examples = 14327
2023-05-20 04:34:29.868 652:isIngraph              INFO     Batch size = 32
2023-05-20 04:34:37.743 693:isIngraph              INFO   ***** Test results *****
2023-05-20 04:34:37.743 695:isIngraph              INFO     eval_acc = 0.8196
2023-05-20 04:34:37.743 695:isIngraph              INFO     eval_f1 = 0.831
2023-05-20 04:34:37.743 695:isIngraph              INFO     eval_mcc = 0.6453
2023-05-20 04:34:37.743 695:isIngraph              INFO     eval_precision = 0.7813
2023-05-20 04:34:37.743 695:isIngraph              INFO     eval_recall = 0.8876
2023-05-20 04:34:37.744 695:isIngraph              INFO     eval_threshold = 0.5
