2023-06-06 18:17:57.729 917:isIngraph              DEBUG  main message
2023-06-06 18:18:44.262 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 18:18:44.262 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 18:18:44.262 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 18:18:44.262 306:isInGraph              INFO   *** Example ***
2023-06-06 18:18:44.262 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 18:18:44.262 308:isInGraph              INFO   label: 0
2023-06-06 18:18:44.263 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 18:18:44.263 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 18:18:44.263 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 18:18:44.263 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 18:18:44.263 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 18:18:44.263 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 18:18:44.263 306:isInGraph              INFO   *** Example ***
2023-06-06 18:18:44.264 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 18:18:44.264 308:isInGraph              INFO   label: 0
2023-06-06 18:18:44.264 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 18:18:44.264 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 18:18:44.264 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 18:18:44.264 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 18:18:44.264 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 18:18:44.264 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 18:18:44.264 306:isInGraph              INFO   *** Example ***
2023-06-06 18:18:44.265 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 18:18:44.265 308:isInGraph              INFO   label: 0
2023-06-06 18:18:44.265 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 18:18:44.265 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 18:18:44.265 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 18:18:44.265 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 18:18:44.265 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 18:18:44.266 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 18:18:44.266 306:isInGraph              INFO   *** Example ***
2023-06-06 18:18:44.266 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 18:18:44.266 308:isInGraph              INFO   label: 1
2023-06-06 18:18:44.266 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 18:18:44.266 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 18:18:44.266 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 18:18:44.266 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 18:18:44.267 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 18:18:44.267 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 18:18:44.267 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 18:18:44.289 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 18:18:44.290 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 18:18:45.864 451:isIngraph              INFO   ***** Running training *****
2023-06-06 18:18:45.864 452:isIngraph              INFO     Num examples = 45555
2023-06-06 18:18:45.864 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 18:18:45.864 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 18:18:45.864 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 18:18:45.865 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 18:18:45.865 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 18:18:50.742 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:18:50.742 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:18:50.742 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:19:03.788 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:19:03.788 629:isIngraph              INFO     eval_acc = 0.6948
2023-06-06 18:19:03.788 629:isIngraph              INFO     eval_f1 = 0.6962
2023-06-06 18:19:03.788 629:isIngraph              INFO     eval_mcc = 0.3896
2023-06-06 18:19:03.788 629:isIngraph              INFO     eval_precision = 0.6924
2023-06-06 18:19:03.789 629:isIngraph              INFO     eval_recall = 0.7001
2023-06-06 18:19:03.789 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:19:03.792 522:isIngraph              INFO     ********************
2023-06-06 18:19:03.793 523:isIngraph              INFO     Best f1:0.6962
2023-06-06 18:19:03.793 524:isIngraph              INFO     ********************
2023-06-06 18:19:03.797 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:19:03.798 544:isIngraph              INFO     ********************
2023-06-06 18:19:03.798 545:isIngraph              INFO     Best MCC:0.3896
2023-06-06 18:19:03.798 546:isIngraph              INFO     ********************
2023-06-06 18:19:03.802 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:19:07.947 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:19:07.947 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:19:07.947 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:19:20.548 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:19:20.549 629:isIngraph              INFO     eval_acc = 0.7975
2023-06-06 18:19:20.549 629:isIngraph              INFO     eval_f1 = 0.8006
2023-06-06 18:19:20.549 629:isIngraph              INFO     eval_mcc = 0.5954
2023-06-06 18:19:20.549 629:isIngraph              INFO     eval_precision = 0.7879
2023-06-06 18:19:20.549 629:isIngraph              INFO     eval_recall = 0.8138
2023-06-06 18:19:20.549 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:19:20.553 522:isIngraph              INFO     ********************
2023-06-06 18:19:20.553 523:isIngraph              INFO     Best f1:0.8006
2023-06-06 18:19:20.553 524:isIngraph              INFO     ********************
2023-06-06 18:19:20.555 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:19:20.556 544:isIngraph              INFO     ********************
2023-06-06 18:19:20.556 545:isIngraph              INFO     Best MCC:0.5954
2023-06-06 18:19:20.556 546:isIngraph              INFO     ********************
2023-06-06 18:19:20.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:19:24.709 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:19:24.709 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:19:24.709 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:19:37.458 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:19:37.459 629:isIngraph              INFO     eval_acc = 0.834
2023-06-06 18:19:37.459 629:isIngraph              INFO     eval_f1 = 0.8409
2023-06-06 18:19:37.459 629:isIngraph              INFO     eval_mcc = 0.6706
2023-06-06 18:19:37.459 629:isIngraph              INFO     eval_precision = 0.8067
2023-06-06 18:19:37.459 629:isIngraph              INFO     eval_recall = 0.8782
2023-06-06 18:19:37.460 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:19:37.463 522:isIngraph              INFO     ********************
2023-06-06 18:19:37.463 523:isIngraph              INFO     Best f1:0.8409
2023-06-06 18:19:37.463 524:isIngraph              INFO     ********************
2023-06-06 18:19:37.467 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:19:37.467 544:isIngraph              INFO     ********************
2023-06-06 18:19:37.467 545:isIngraph              INFO     Best MCC:0.6706
2023-06-06 18:19:37.467 546:isIngraph              INFO     ********************
2023-06-06 18:19:37.469 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:19:41.664 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:19:41.664 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:19:41.664 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:19:54.337 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:19:54.337 629:isIngraph              INFO     eval_acc = 0.8486
2023-06-06 18:19:54.337 629:isIngraph              INFO     eval_f1 = 0.8443
2023-06-06 18:19:54.337 629:isIngraph              INFO     eval_mcc = 0.6982
2023-06-06 18:19:54.338 629:isIngraph              INFO     eval_precision = 0.8682
2023-06-06 18:19:54.338 629:isIngraph              INFO     eval_recall = 0.8216
2023-06-06 18:19:54.338 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:19:54.341 522:isIngraph              INFO     ********************
2023-06-06 18:19:54.341 523:isIngraph              INFO     Best f1:0.8443
2023-06-06 18:19:54.342 524:isIngraph              INFO     ********************
2023-06-06 18:19:54.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:19:54.345 544:isIngraph              INFO     ********************
2023-06-06 18:19:54.345 545:isIngraph              INFO     Best MCC:0.6982
2023-06-06 18:19:54.345 546:isIngraph              INFO     ********************
2023-06-06 18:19:54.347 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:19:58.431 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:19:58.431 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:19:58.432 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:20:11.137 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:20:11.137 629:isIngraph              INFO     eval_acc = 0.8543
2023-06-06 18:20:11.138 629:isIngraph              INFO     eval_f1 = 0.8487
2023-06-06 18:20:11.138 629:isIngraph              INFO     eval_mcc = 0.7103
2023-06-06 18:20:11.138 629:isIngraph              INFO     eval_precision = 0.8814
2023-06-06 18:20:11.138 629:isIngraph              INFO     eval_recall = 0.8185
2023-06-06 18:20:11.138 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:20:11.142 522:isIngraph              INFO     ********************
2023-06-06 18:20:11.142 523:isIngraph              INFO     Best f1:0.8487
2023-06-06 18:20:11.142 524:isIngraph              INFO     ********************
2023-06-06 18:20:11.145 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:20:11.145 544:isIngraph              INFO     ********************
2023-06-06 18:20:11.145 545:isIngraph              INFO     Best MCC:0.7103
2023-06-06 18:20:11.145 546:isIngraph              INFO     ********************
2023-06-06 18:20:11.147 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:20:15.183 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:20:15.183 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:20:15.183 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:20:27.783 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:20:27.783 629:isIngraph              INFO     eval_acc = 0.866
2023-06-06 18:20:27.783 629:isIngraph              INFO     eval_f1 = 0.8648
2023-06-06 18:20:27.783 629:isIngraph              INFO     eval_mcc = 0.7321
2023-06-06 18:20:27.783 629:isIngraph              INFO     eval_precision = 0.8718
2023-06-06 18:20:27.783 629:isIngraph              INFO     eval_recall = 0.8578
2023-06-06 18:20:27.784 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:20:27.787 522:isIngraph              INFO     ********************
2023-06-06 18:20:27.787 523:isIngraph              INFO     Best f1:0.8648
2023-06-06 18:20:27.788 524:isIngraph              INFO     ********************
2023-06-06 18:20:27.790 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:20:27.790 544:isIngraph              INFO     ********************
2023-06-06 18:20:27.791 545:isIngraph              INFO     Best MCC:0.7321
2023-06-06 18:20:27.791 546:isIngraph              INFO     ********************
2023-06-06 18:20:27.792 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:20:31.860 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:20:31.860 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:20:31.860 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:20:44.741 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:20:44.742 629:isIngraph              INFO     eval_acc = 0.8725
2023-06-06 18:20:44.742 629:isIngraph              INFO     eval_f1 = 0.8704
2023-06-06 18:20:44.742 629:isIngraph              INFO     eval_mcc = 0.7454
2023-06-06 18:20:44.742 629:isIngraph              INFO     eval_precision = 0.8844
2023-06-06 18:20:44.742 629:isIngraph              INFO     eval_recall = 0.8568
2023-06-06 18:20:44.742 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:20:44.746 522:isIngraph              INFO     ********************
2023-06-06 18:20:44.746 523:isIngraph              INFO     Best f1:0.8704
2023-06-06 18:20:44.746 524:isIngraph              INFO     ********************
2023-06-06 18:20:44.749 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:20:44.750 544:isIngraph              INFO     ********************
2023-06-06 18:20:44.750 545:isIngraph              INFO     Best MCC:0.7454
2023-06-06 18:20:44.750 546:isIngraph              INFO     ********************
2023-06-06 18:20:44.752 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:20:48.839 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:20:48.840 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:20:48.840 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:21:01.546 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:21:01.547 629:isIngraph              INFO     eval_acc = 0.8756
2023-06-06 18:21:01.547 629:isIngraph              INFO     eval_f1 = 0.874
2023-06-06 18:21:01.547 629:isIngraph              INFO     eval_mcc = 0.7514
2023-06-06 18:21:01.547 629:isIngraph              INFO     eval_precision = 0.8845
2023-06-06 18:21:01.547 629:isIngraph              INFO     eval_recall = 0.8637
2023-06-06 18:21:01.547 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:21:01.551 522:isIngraph              INFO     ********************
2023-06-06 18:21:01.551 523:isIngraph              INFO     Best f1:0.874
2023-06-06 18:21:01.551 524:isIngraph              INFO     ********************
2023-06-06 18:21:01.555 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:21:01.555 544:isIngraph              INFO     ********************
2023-06-06 18:21:01.555 545:isIngraph              INFO     Best MCC:0.7514
2023-06-06 18:21:01.555 546:isIngraph              INFO     ********************
2023-06-06 18:21:01.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:21:05.635 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:21:05.636 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:21:05.636 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:21:18.334 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:21:18.334 629:isIngraph              INFO     eval_acc = 0.8779
2023-06-06 18:21:18.334 629:isIngraph              INFO     eval_f1 = 0.8799
2023-06-06 18:21:18.334 629:isIngraph              INFO     eval_mcc = 0.7563
2023-06-06 18:21:18.335 629:isIngraph              INFO     eval_precision = 0.865
2023-06-06 18:21:18.335 629:isIngraph              INFO     eval_recall = 0.8953
2023-06-06 18:21:18.335 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:21:18.338 522:isIngraph              INFO     ********************
2023-06-06 18:21:18.339 523:isIngraph              INFO     Best f1:0.8799
2023-06-06 18:21:18.339 524:isIngraph              INFO     ********************
2023-06-06 18:21:18.342 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 18:21:18.342 544:isIngraph              INFO     ********************
2023-06-06 18:21:18.342 545:isIngraph              INFO     Best MCC:0.7563
2023-06-06 18:21:18.343 546:isIngraph              INFO     ********************
2023-06-06 18:21:18.344 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:21:22.417 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:21:22.417 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:21:22.417 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:21:35.149 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:21:35.150 629:isIngraph              INFO     eval_acc = 0.8787
2023-06-06 18:21:35.150 629:isIngraph              INFO     eval_f1 = 0.8778
2023-06-06 18:21:35.150 629:isIngraph              INFO     eval_mcc = 0.7574
2023-06-06 18:21:35.150 629:isIngraph              INFO     eval_precision = 0.8836
2023-06-06 18:21:35.150 629:isIngraph              INFO     eval_recall = 0.872
2023-06-06 18:21:35.150 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:21:35.154 544:isIngraph              INFO     ********************
2023-06-06 18:21:35.154 545:isIngraph              INFO     Best MCC:0.7574
2023-06-06 18:21:35.154 546:isIngraph              INFO     ********************
2023-06-06 18:21:35.157 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 18:21:35.278 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 18:21:35.278 651:isIngraph              INFO     Num examples = 14327
2023-06-06 18:21:35.278 652:isIngraph              INFO     Batch size = 32
2023-06-06 18:21:47.955 693:isIngraph              INFO   ***** Test results *****
2023-06-06 18:21:47.956 695:isIngraph              INFO     eval_acc = 0.8884
2023-06-06 18:21:47.956 695:isIngraph              INFO     eval_f1 = 0.89
2023-06-06 18:21:47.956 695:isIngraph              INFO     eval_mcc = 0.7771
2023-06-06 18:21:47.956 695:isIngraph              INFO     eval_precision = 0.8771
2023-06-06 18:21:47.956 695:isIngraph              INFO     eval_recall = 0.9032
2023-06-06 18:21:47.956 695:isIngraph              INFO     eval_threshold = 0.5
