2023-05-22 14:16:51.311 952:link-prediction        DEBUG  main message
2023-05-22 14:16:51.311 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 14:16:51.977 973:link-prediction        INFO   Load Dataset
2023-05-22 14:17:38.403 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 14:17:40.799 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 14:17:40.850 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 14:17:41.931 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 14:17:41.977 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 14:17:43.323 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 14:17:43.324 300:link-prediction        INFO   *** Example ***
2023-05-22 14:17:43.324 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 14:17:43.324 302:link-prediction        INFO   label: 0
2023-05-22 14:17:43.328 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 14:17:43.328 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 14:17:43.328 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 14:17:43.328 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 14:17:43.329 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 14:17:43.329 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 14:17:43.329 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 14:17:43.329 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 14:17:43.329 300:link-prediction        INFO   *** Example ***
2023-05-22 14:17:43.329 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 14:17:43.330 302:link-prediction        INFO   label: 0
2023-05-22 14:17:43.330 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 14:17:43.330 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 14:17:43.330 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 14:17:43.330 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 14:17:43.331 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 14:17:43.331 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 14:17:43.331 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 14:17:43.331 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 14:17:43.332 300:link-prediction        INFO   *** Example ***
2023-05-22 14:17:43.332 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 14:17:43.332 302:link-prediction        INFO   label: 1
2023-05-22 14:17:43.332 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 14:17:43.332 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 14:17:43.333 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
