2023-05-26 06:12:04.008 936:isIngraph              DEBUG  main message
2023-05-26 06:13:02.605 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 06:13:02.605 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 06:13:02.605 307:isInGraph              INFO   *** Example ***
2023-05-26 06:13:02.605 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 06:13:02.605 309:isInGraph              INFO   label: 0
2023-05-26 06:13:02.605 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 06:13:02.606 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 06:13:02.606 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 06:13:02.606 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 06:13:02.606 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 06:13:02.607 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 06:13:02.607 307:isInGraph              INFO   *** Example ***
2023-05-26 06:13:02.607 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 06:13:02.607 309:isInGraph              INFO   label: 1
2023-05-26 06:13:02.607 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 06:13:02.607 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 06:13:02.608 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 06:13:02.608 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 06:13:02.608 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 06:13:02.608 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 06:13:02.608 307:isInGraph              INFO   *** Example ***
2023-05-26 06:13:02.608 308:isInGraph              INFO   idx: s564783187_main
2023-05-26 06:13:02.608 309:isInGraph              INFO   label: 1
2023-05-26 06:13:02.609 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 06:13:02.609 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-26 06:13:02.609 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 06:13:02.609 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 06:13:02.609 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-26 06:13:02.609 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 06:13:02.609 307:isInGraph              INFO   *** Example ***
2023-05-26 06:13:02.610 308:isInGraph              INFO   idx: s090175900_main
2023-05-26 06:13:02.610 309:isInGraph              INFO   label: 1
2023-05-26 06:13:02.610 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-26 06:13:02.610 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-26 06:13:02.610 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-26 06:13:02.610 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-26 06:13:02.610 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-26 06:13:02.611 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-26 06:13:02.611 307:isInGraph              INFO   *** Example ***
2023-05-26 06:13:02.611 308:isInGraph              INFO   idx: s105808029_main
2023-05-26 06:13:02.611 309:isInGraph              INFO   label: 0
2023-05-26 06:13:02.611 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-26 06:13:02.611 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-26 06:13:02.612 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-26 06:13:02.612 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 06:13:02.612 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-26 06:13:02.612 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 06:13:02.612 307:isInGraph              INFO   *** Example ***
2023-05-26 06:13:02.612 308:isInGraph              INFO   idx: s517834609_main
2023-05-26 06:13:02.612 309:isInGraph              INFO   label: 0
2023-05-26 06:13:02.613 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-26 06:13:02.613 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-26 06:13:02.613 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-26 06:13:02.613 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-26 06:13:02.613 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 06:13:02.613 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-26 06:13:02.613 307:isInGraph              INFO   *** Example ***
2023-05-26 06:13:02.613 308:isInGraph              INFO   idx: s881189541_main
2023-05-26 06:13:02.614 309:isInGraph              INFO   label: 1
2023-05-26 06:13:02.614 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-26 06:13:02.614 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-26 06:13:02.614 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-26 06:13:02.614 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-26 06:13:02.614 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-26 06:13:02.615 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-26 06:13:03.260 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 06:13:03.284 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 06:13:03.284 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/cdg_5', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 06:13:05.233 470:isIngraph              INFO   ***** Running training *****
2023-05-26 06:13:05.233 471:isIngraph              INFO     Num examples = 45555
2023-05-26 06:13:05.234 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 06:13:05.234 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 06:13:05.234 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 06:13:05.234 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 06:13:05.234 484:isIngraph              INFO     Total optimization steps = 712
2023-05-26 06:13:14.999 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:13:14.999 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:13:15.000 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:13:40.372 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:13:40.372 648:isIngraph              INFO     eval_acc = 0.8856
2023-05-26 06:13:40.372 648:isIngraph              INFO     eval_f1 = 0.8892
2023-05-26 06:13:40.372 648:isIngraph              INFO     eval_mcc = 0.773
2023-05-26 06:13:40.373 648:isIngraph              INFO     eval_precision = 0.8611
2023-05-26 06:13:40.373 648:isIngraph              INFO     eval_recall = 0.9193
2023-05-26 06:13:40.373 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:13:40.378 541:isIngraph              INFO     ********************
2023-05-26 06:13:40.378 542:isIngraph              INFO     Best f1:0.8892
2023-05-26 06:13:40.378 543:isIngraph              INFO     ********************
2023-05-26 06:13:40.383 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 06:13:40.383 563:isIngraph              INFO     ********************
2023-05-26 06:13:40.383 564:isIngraph              INFO     Best MCC:0.773
2023-05-26 06:13:40.383 565:isIngraph              INFO     ********************
2023-05-26 06:13:40.386 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:13:52.715 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:13:52.716 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:13:52.716 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:14:25.600 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:14:25.601 648:isIngraph              INFO     eval_acc = 0.9214
2023-05-26 06:14:25.601 648:isIngraph              INFO     eval_f1 = 0.9215
2023-05-26 06:14:25.601 648:isIngraph              INFO     eval_mcc = 0.8428
2023-05-26 06:14:25.601 648:isIngraph              INFO     eval_precision = 0.9193
2023-05-26 06:14:25.602 648:isIngraph              INFO     eval_recall = 0.9237
2023-05-26 06:14:25.602 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:14:25.605 541:isIngraph              INFO     ********************
2023-05-26 06:14:25.606 542:isIngraph              INFO     Best f1:0.9215
2023-05-26 06:14:25.606 543:isIngraph              INFO     ********************
2023-05-26 06:14:25.609 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 06:14:25.609 563:isIngraph              INFO     ********************
2023-05-26 06:14:25.610 564:isIngraph              INFO     Best MCC:0.8428
2023-05-26 06:14:25.610 565:isIngraph              INFO     ********************
2023-05-26 06:14:25.612 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:14:37.715 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:14:37.716 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:14:37.716 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:15:06.319 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:15:06.320 648:isIngraph              INFO     eval_acc = 0.9312
2023-05-26 06:15:06.321 648:isIngraph              INFO     eval_f1 = 0.9304
2023-05-26 06:15:06.321 648:isIngraph              INFO     eval_mcc = 0.8625
2023-05-26 06:15:06.321 648:isIngraph              INFO     eval_precision = 0.9399
2023-05-26 06:15:06.321 648:isIngraph              INFO     eval_recall = 0.9211
2023-05-26 06:15:06.322 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:15:06.327 541:isIngraph              INFO     ********************
2023-05-26 06:15:06.327 542:isIngraph              INFO     Best f1:0.9304
2023-05-26 06:15:06.327 543:isIngraph              INFO     ********************
2023-05-26 06:15:06.331 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 06:15:06.331 563:isIngraph              INFO     ********************
2023-05-26 06:15:06.332 564:isIngraph              INFO     Best MCC:0.8625
2023-05-26 06:15:06.332 565:isIngraph              INFO     ********************
2023-05-26 06:15:06.334 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:15:17.381 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:15:17.382 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:15:17.382 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:15:48.337 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:15:48.338 648:isIngraph              INFO     eval_acc = 0.9339
2023-05-26 06:15:48.338 648:isIngraph              INFO     eval_f1 = 0.934
2023-05-26 06:15:48.338 648:isIngraph              INFO     eval_mcc = 0.8677
2023-05-26 06:15:48.338 648:isIngraph              INFO     eval_precision = 0.931
2023-05-26 06:15:48.338 648:isIngraph              INFO     eval_recall = 0.937
2023-05-26 06:15:48.338 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:15:48.342 541:isIngraph              INFO     ********************
2023-05-26 06:15:48.342 542:isIngraph              INFO     Best f1:0.934
2023-05-26 06:15:48.342 543:isIngraph              INFO     ********************
2023-05-26 06:15:48.346 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 06:15:48.346 563:isIngraph              INFO     ********************
2023-05-26 06:15:48.346 564:isIngraph              INFO     Best MCC:0.8677
2023-05-26 06:15:48.346 565:isIngraph              INFO     ********************
2023-05-26 06:15:48.348 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:16:00.031 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:16:00.031 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:16:00.032 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:16:27.925 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:16:27.926 648:isIngraph              INFO     eval_acc = 0.9374
2023-05-26 06:16:27.926 648:isIngraph              INFO     eval_f1 = 0.9372
2023-05-26 06:16:27.926 648:isIngraph              INFO     eval_mcc = 0.8747
2023-05-26 06:16:27.926 648:isIngraph              INFO     eval_precision = 0.9387
2023-05-26 06:16:27.926 648:isIngraph              INFO     eval_recall = 0.9356
2023-05-26 06:16:27.926 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:16:27.930 541:isIngraph              INFO     ********************
2023-05-26 06:16:27.930 542:isIngraph              INFO     Best f1:0.9372
2023-05-26 06:16:27.930 543:isIngraph              INFO     ********************
2023-05-26 06:16:27.933 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 06:16:27.933 563:isIngraph              INFO     ********************
2023-05-26 06:16:27.933 564:isIngraph              INFO     Best MCC:0.8747
2023-05-26 06:16:27.934 565:isIngraph              INFO     ********************
2023-05-26 06:16:27.935 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:16:35.445 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:16:35.445 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:16:35.445 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:16:58.479 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:16:58.479 648:isIngraph              INFO     eval_acc = 0.9373
2023-05-26 06:16:58.479 648:isIngraph              INFO     eval_f1 = 0.9369
2023-05-26 06:16:58.480 648:isIngraph              INFO     eval_mcc = 0.8746
2023-05-26 06:16:58.480 648:isIngraph              INFO     eval_precision = 0.9413
2023-05-26 06:16:58.480 648:isIngraph              INFO     eval_recall = 0.9326
2023-05-26 06:16:58.480 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:17:05.901 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:17:05.902 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:17:05.902 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:17:28.826 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:17:28.827 648:isIngraph              INFO     eval_acc = 0.9393
2023-05-26 06:17:28.827 648:isIngraph              INFO     eval_f1 = 0.9387
2023-05-26 06:17:28.827 648:isIngraph              INFO     eval_mcc = 0.8788
2023-05-26 06:17:28.827 648:isIngraph              INFO     eval_precision = 0.9482
2023-05-26 06:17:28.827 648:isIngraph              INFO     eval_recall = 0.9293
2023-05-26 06:17:28.827 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:17:28.830 541:isIngraph              INFO     ********************
2023-05-26 06:17:28.831 542:isIngraph              INFO     Best f1:0.9387
2023-05-26 06:17:28.831 543:isIngraph              INFO     ********************
2023-05-26 06:17:28.835 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 06:17:28.835 563:isIngraph              INFO     ********************
2023-05-26 06:17:28.835 564:isIngraph              INFO     Best MCC:0.8788
2023-05-26 06:17:28.835 565:isIngraph              INFO     ********************
2023-05-26 06:17:28.838 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:17:36.256 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:17:36.257 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:17:36.257 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:17:59.651 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:17:59.651 648:isIngraph              INFO     eval_acc = 0.9397
2023-05-26 06:17:59.651 648:isIngraph              INFO     eval_f1 = 0.939
2023-05-26 06:17:59.651 648:isIngraph              INFO     eval_mcc = 0.8797
2023-05-26 06:17:59.652 648:isIngraph              INFO     eval_precision = 0.9494
2023-05-26 06:17:59.652 648:isIngraph              INFO     eval_recall = 0.9289
2023-05-26 06:17:59.652 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:17:59.655 541:isIngraph              INFO     ********************
2023-05-26 06:17:59.656 542:isIngraph              INFO     Best f1:0.939
2023-05-26 06:17:59.656 543:isIngraph              INFO     ********************
2023-05-26 06:17:59.659 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 06:17:59.659 563:isIngraph              INFO     ********************
2023-05-26 06:17:59.659 564:isIngraph              INFO     Best MCC:0.8797
2023-05-26 06:17:59.659 565:isIngraph              INFO     ********************
2023-05-26 06:17:59.661 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:18:07.113 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:18:07.114 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:18:07.114 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:18:36.088 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:18:36.089 648:isIngraph              INFO     eval_acc = 0.94
2023-05-26 06:18:36.089 648:isIngraph              INFO     eval_f1 = 0.9396
2023-05-26 06:18:36.089 648:isIngraph              INFO     eval_mcc = 0.8801
2023-05-26 06:18:36.089 648:isIngraph              INFO     eval_precision = 0.945
2023-05-26 06:18:36.089 648:isIngraph              INFO     eval_recall = 0.9343
2023-05-26 06:18:36.089 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:18:36.093 541:isIngraph              INFO     ********************
2023-05-26 06:18:36.093 542:isIngraph              INFO     Best f1:0.9396
2023-05-26 06:18:36.093 543:isIngraph              INFO     ********************
2023-05-26 06:18:36.098 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_5/checkpoint-best-f1/model.bin
2023-05-26 06:18:36.098 563:isIngraph              INFO     ********************
2023-05-26 06:18:36.098 564:isIngraph              INFO     Best MCC:0.8801
2023-05-26 06:18:36.098 565:isIngraph              INFO     ********************
2023-05-26 06:18:36.100 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:18:46.686 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:18:46.686 600:isIngraph              INFO     Num examples = 14589
2023-05-26 06:18:46.686 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:19:13.589 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:19:13.590 648:isIngraph              INFO     eval_acc = 0.9401
2023-05-26 06:19:13.590 648:isIngraph              INFO     eval_f1 = 0.9393
2023-05-26 06:19:13.590 648:isIngraph              INFO     eval_mcc = 0.8804
2023-05-26 06:19:13.590 648:isIngraph              INFO     eval_precision = 0.9509
2023-05-26 06:19:13.590 648:isIngraph              INFO     eval_recall = 0.928
2023-05-26 06:19:13.591 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:19:13.596 563:isIngraph              INFO     ********************
2023-05-26 06:19:13.596 564:isIngraph              INFO     Best MCC:0.8804
2023-05-26 06:19:13.596 565:isIngraph              INFO     ********************
2023-05-26 06:19:13.599 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/cdg_5/checkpoint-best-mcc/model.bin
2023-05-26 06:19:13.876 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 06:19:13.876 670:isIngraph              INFO     Num examples = 14327
2023-05-26 06:19:13.876 671:isIngraph              INFO     Batch size = 32
2023-05-26 06:19:37.528 712:isIngraph              INFO   ***** Test results *****
2023-05-26 06:19:37.529 714:isIngraph              INFO     eval_acc = 0.9476
2023-05-26 06:19:37.529 714:isIngraph              INFO     eval_f1 = 0.9477
2023-05-26 06:19:37.529 714:isIngraph              INFO     eval_mcc = 0.8952
2023-05-26 06:19:37.529 714:isIngraph              INFO     eval_precision = 0.9456
2023-05-26 06:19:37.529 714:isIngraph              INFO     eval_recall = 0.9497
2023-05-26 06:19:37.529 714:isIngraph              INFO     eval_threshold = 0.5
