2022-10-21 15:56:53.711 933:link-prediction        DEBUG  main message
2022-10-21 15:56:53.711 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 15:57:01.783 954:link-prediction        INFO   Load Dataset
2022-10-21 15:57:19.471 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 15:57:22.825 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 15:57:23.099 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 15:57:25.808 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 15:57:26.081 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 15:57:28.185 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 15:57:28.185 303:link-prediction        INFO   *** Example ***
2022-10-21 15:57:28.185 304:link-prediction        INFO   idx: 40145
2022-10-21 15:57:28.185 305:link-prediction        INFO   label: 0
2022-10-21 15:57:28.187 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 15:57:28.187 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 15:57:28.187 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 15:57:28.187 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 15:57:28.187 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 15:57:28.188 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 15:57:28.188 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 15:57:28.188 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 15:57:28.188 303:link-prediction        INFO   *** Example ***
2022-10-21 15:57:28.188 304:link-prediction        INFO   idx: 49700
2022-10-21 15:57:28.188 305:link-prediction        INFO   label: 1
2022-10-21 15:57:28.188 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 15:57:28.188 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 15:57:28.188 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 15:57:28.188 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 15:57:28.188 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 15:57:28.188 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 15:57:28.189 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 15:57:28.189 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 15:57:28.189 303:link-prediction        INFO   *** Example ***
2022-10-21 15:57:28.189 304:link-prediction        INFO   idx: 45201
2022-10-21 15:57:28.189 305:link-prediction        INFO   label: 1
2022-10-21 15:57:28.189 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 15:57:28.189 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 15:57:28.189 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 15:57:28.189 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 15:57:28.189 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
