2022-10-07 00:18:00.466 933:link-prediction        DEBUG  main message
2022-10-07 00:18:00.466 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 00:18:08.105 954:link-prediction        INFO   Load Dataset
2022-10-07 00:18:49.884 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 00:18:51.803 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 00:18:51.827 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 00:18:52.702 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 00:18:52.726 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 00:18:53.856 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 00:18:53.857 303:link-prediction        INFO   *** Example ***
2022-10-07 00:18:53.857 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 00:18:53.857 305:link-prediction        INFO   label: 0
2022-10-07 00:18:53.858 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 00:18:53.859 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 00:18:53.859 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 00:18:53.859 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 00:18:53.859 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 00:18:53.859 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 00:18:53.859 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 00:18:53.859 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 00:18:53.859 303:link-prediction        INFO   *** Example ***
2022-10-07 00:18:53.859 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 00:18:53.859 305:link-prediction        INFO   label: 1
2022-10-07 00:18:53.859 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 00:18:53.860 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 00:18:53.860 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 00:18:53.860 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 00:18:53.860 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 00:18:53.860 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 00:18:53.860 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 00:18:53.860 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 00:18:53.860 303:link-prediction        INFO   *** Example ***
2022-10-07 00:18:53.860 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 00:18:53.860 305:link-prediction        INFO   label: 1
2022-10-07 00:18:53.860 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 00:18:53.861 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 00:18:53.861 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 00:18:53.861 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 00:18:53.861 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 00:18:53.861 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 00:18:53.861 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 00:18:53.861 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 00:18:53.861 303:link-prediction        INFO   *** Example ***
2022-10-07 00:18:53.861 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 00:18:53.861 305:link-prediction        INFO   label: 1
2022-10-07 00:18:53.861 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 00:18:53.862 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 00:18:53.862 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 00:18:53.862 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 00:18:53.862 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 00:18:53.862 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 00:18:53.862 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 00:18:53.862 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 00:18:53.862 303:link-prediction        INFO   *** Example ***
2022-10-07 00:18:53.862 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 00:18:53.862 305:link-prediction        INFO   label: 1
2022-10-07 00:18:53.862 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 00:18:53.863 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 00:18:53.863 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 00:18:53.863 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 00:18:53.863 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 00:18:53.863 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 00:18:53.863 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 00:18:53.863 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
