2023-05-24 12:59:08.101 936:isIngraph              DEBUG  main message
2023-05-24 14:02:21.241 600:isIngraph              INFO     Num examples = 33196
2023-05-24 14:02:21.242 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:08:51.428 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:08:51.429 648:isIngraph              INFO     eval_acc = 0.9808
2023-05-24 14:08:51.430 648:isIngraph              INFO     eval_f1 = 0.981
2023-05-24 14:08:51.430 648:isIngraph              INFO     eval_mcc = 0.9618
2023-05-24 14:08:51.430 648:isIngraph              INFO     eval_precision = 0.9695
2023-05-24 14:08:51.430 648:isIngraph              INFO     eval_recall = 0.9928
2023-05-24 14:08:51.430 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:08:51.430 541:isIngraph              INFO     ********************
2023-05-24 14:08:51.431 542:isIngraph              INFO     Best f1:0.981
2023-05-24 14:08:51.431 543:isIngraph              INFO     ********************
2023-05-24 14:08:51.435 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 14:08:51.435 563:isIngraph              INFO     ********************
2023-05-24 14:08:51.435 564:isIngraph              INFO     Best MCC:0.9618
2023-05-24 14:08:51.436 565:isIngraph              INFO     ********************
2023-05-24 14:08:51.438 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 14:10:19.026 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 14:10:19.029 600:isIngraph              INFO     Num examples = 33196
2023-05-24 14:10:19.030 601:isIngraph              INFO     Batch size = 32
2023-05-24 14:17:04.158 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 14:17:04.158 648:isIngraph              INFO     eval_acc = 0.9808
2023-05-24 14:17:04.159 648:isIngraph              INFO     eval_f1 = 0.981
2023-05-24 14:17:04.159 648:isIngraph              INFO     eval_mcc = 0.9618
2023-05-24 14:17:04.159 648:isIngraph              INFO     eval_precision = 0.971
2023-05-24 14:17:04.159 648:isIngraph              INFO     eval_recall = 0.9911
2023-05-24 14:17:04.159 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 14:17:05.212 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 14:17:05.213 670:isIngraph              INFO     Num examples = 32385
2023-05-24 14:17:05.213 671:isIngraph              INFO     Batch size = 32
2023-05-24 14:21:18.380 712:isIngraph              INFO   ***** Test results *****
2023-05-24 14:21:18.381 714:isIngraph              INFO     eval_acc = 0.9792
2023-05-24 14:21:18.382 714:isIngraph              INFO     eval_f1 = 0.9795
2023-05-24 14:21:18.382 714:isIngraph              INFO     eval_mcc = 0.9587
2023-05-24 14:21:18.382 714:isIngraph              INFO     eval_precision = 0.9691
2023-05-24 14:21:18.382 714:isIngraph              INFO     eval_recall = 0.9901
2023-05-24 14:21:18.382 714:isIngraph              INFO     eval_threshold = 0.5
