2022-10-10 09:32:53.204 933:link-prediction        DEBUG  main message
2022-10-10 09:32:53.205 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 09:33:00.946 954:link-prediction        INFO   Load Dataset
2022-10-10 09:33:37.689 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 09:33:38.559 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 09:33:38.798 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 09:33:39.242 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 09:33:39.497 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 09:33:40.068 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 09:33:40.068 303:link-prediction        INFO   *** Example ***
2022-10-10 09:33:40.068 304:link-prediction        INFO   idx: 50346
2022-10-10 09:33:40.068 305:link-prediction        INFO   label: 0
2022-10-10 09:33:40.070 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 09:33:40.070 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 09:33:40.070 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 09:33:40.070 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 09:33:40.070 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 09:33:40.070 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 09:33:40.070 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 09:33:40.070 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 09:33:40.071 303:link-prediction        INFO   *** Example ***
2022-10-10 09:33:40.071 304:link-prediction        INFO   idx: 50934
2022-10-10 09:33:40.071 305:link-prediction        INFO   label: 0
2022-10-10 09:33:40.071 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 09:33:40.071 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 09:33:40.071 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 09:33:40.071 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 09:33:40.071 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 09:33:40.071 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 09:33:40.071 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 09:33:40.071 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 09:33:40.072 303:link-prediction        INFO   *** Example ***
2022-10-10 09:33:40.072 304:link-prediction        INFO   idx: 51914
2022-10-10 09:33:40.072 305:link-prediction        INFO   label: 1
2022-10-10 09:33:40.072 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 09:33:40.072 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 09:33:40.072 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 09:33:40.072 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 09:33:40.072 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 09:33:40.072 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 09:33:40.072 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 09:33:40.072 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 09:33:40.072 303:link-prediction        INFO   *** Example ***
2022-10-10 09:33:40.073 304:link-prediction        INFO   idx: 44762
2022-10-10 09:33:40.073 305:link-prediction        INFO   label: 0
2022-10-10 09:33:40.073 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 09:33:40.073 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 09:33:40.073 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 09:33:40.073 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 09:33:40.073 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 09:33:40.073 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 09:33:40.073 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 09:33:40.073 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 09:33:40.073 303:link-prediction        INFO   *** Example ***
2022-10-10 09:33:40.073 304:link-prediction        INFO   idx: 43512
2022-10-10 09:33:40.074 305:link-prediction        INFO   label: 1
2022-10-10 09:33:40.074 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 09:33:40.074 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 09:33:40.074 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 09:33:40.074 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 09:33:40.074 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 09:33:40.074 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 09:33:40.074 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 09:33:40.074 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 09:33:40.074 303:link-prediction        INFO   *** Example ***
2022-10-10 09:33:40.074 304:link-prediction        INFO   idx: 50311
2022-10-10 09:33:40.075 305:link-prediction        INFO   label: 0
2022-10-10 09:33:40.075 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 09:33:40.075 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 09:33:40.075 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 09:33:40.075 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 09:33:40.075 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 09:33:40.075 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 09:33:40.075 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 09:33:40.075 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 09:33:40.075 303:link-prediction        INFO   *** Example ***
2022-10-10 09:33:40.075 304:link-prediction        INFO   idx: 47731
2022-10-10 09:33:40.076 305:link-prediction        INFO   label: 0
2022-10-10 09:33:40.076 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 09:33:40.076 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 09:33:40.076 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 09:33:40.076 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 09:33:40.076 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 09:33:40.076 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 09:33:40.076 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 09:33:40.076 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 09:33:40.076 303:link-prediction        INFO   *** Example ***
2022-10-10 09:33:40.077 304:link-prediction        INFO   idx: 50067
2022-10-10 09:33:40.077 305:link-prediction        INFO   label: 0
2022-10-10 09:33:40.077 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 09:33:40.077 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 09:33:40.077 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 09:33:40.077 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 09:33:40.077 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 09:33:40.077 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 09:33:40.077 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 09:33:40.077 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 09:33:40.077 303:link-prediction        INFO   *** Example ***
2022-10-10 09:33:40.077 304:link-prediction        INFO   idx: 46412
2022-10-10 09:33:40.078 305:link-prediction        INFO   label: 1
2022-10-10 09:33:40.078 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 09:33:40.078 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 09:33:40.078 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 09:33:40.078 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 09:33:40.078 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 09:33:40.078 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 09:33:40.078 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 09:33:40.078 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 09:33:40.078 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 09:33:40.099 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 09:33:40.099 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 09:33:40.842 469:link-prediction        INFO   ***** Running training *****
2022-10-10 09:33:40.842 470:link-prediction        INFO     Num examples = 26658
2022-10-10 09:33:40.843 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 09:33:40.843 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 09:33:40.843 476:link-prediction        INFO     Total train batch size = 64
