2023-05-13 21:58:44.125 933:link-prediction        DEBUG  main message
2023-05-13 21:58:44.125 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 21:58:45.494 954:link-prediction        INFO   Load Dataset
2023-05-13 21:59:18.695 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 21:59:20.749 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 21:59:20.776 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 21:59:21.644 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 21:59:21.666 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 21:59:22.772 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 21:59:22.772 303:link-prediction        INFO   *** Example ***
2023-05-13 21:59:22.772 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 21:59:22.772 305:link-prediction        INFO   label: 1
2023-05-13 21:59:22.778 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 21:59:22.778 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 21:59:22.778 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 21:59:22.778 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 21:59:22.779 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 21:59:22.779 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 21:59:22.779 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 21:59:22.780 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 21:59:22.780 303:link-prediction        INFO   *** Example ***
2023-05-13 21:59:22.780 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 21:59:22.780 305:link-prediction        INFO   label: 1
2023-05-13 21:59:22.781 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 21:59:22.781 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 21:59:22.781 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 21:59:22.781 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 21:59:22.782 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 21:59:22.782 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 21:59:22.782 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 21:59:22.782 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 21:59:22.782 303:link-prediction        INFO   *** Example ***
2023-05-13 21:59:22.783 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 21:59:22.783 305:link-prediction        INFO   label: 1
2023-05-13 21:59:22.783 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 21:59:22.784 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 21:59:22.784 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 21:59:22.784 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 21:59:22.784 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 21:59:22.785 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 21:59:22.785 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 21:59:22.785 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 21:59:22.785 303:link-prediction        INFO   *** Example ***
2023-05-13 21:59:22.785 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 21:59:22.786 305:link-prediction        INFO   label: 1
2023-05-13 21:59:22.786 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 21:59:22.786 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 21:59:22.787 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 21:59:22.787 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 21:59:22.787 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 21:59:22.787 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 21:59:22.788 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 21:59:22.788 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 21:59:22.788 303:link-prediction        INFO   *** Example ***
2023-05-13 21:59:22.788 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 21:59:22.788 305:link-prediction        INFO   label: 1
2023-05-13 21:59:22.788 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 21:59:22.789 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 21:59:22.789 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-13 21:59:22.789 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 21:59:22.789 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-13 21:59:22.789 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-13 21:59:22.790 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-13 21:59:22.790 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-13 21:59:22.790 303:link-prediction        INFO   *** Example ***
2023-05-13 21:59:22.790 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-13 21:59:22.790 305:link-prediction        INFO   label: 0
2023-05-13 21:59:22.790 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-13 21:59:22.790 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-13 21:59:22.791 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-13 21:59:22.791 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-13 21:59:22.791 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-13 21:59:22.791 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-13 21:59:22.791 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-13 21:59:22.791 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-13 21:59:22.792 303:link-prediction        INFO   *** Example ***
2023-05-13 21:59:22.792 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 21:59:22.792 305:link-prediction        INFO   label: 0
2023-05-13 21:59:22.792 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 21:59:22.792 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 21:59:22.792 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 21:59:22.793 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 21:59:22.793 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 21:59:22.793 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 21:59:22.793 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 21:59:22.793 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 21:59:22.793 303:link-prediction        INFO   *** Example ***
2023-05-13 21:59:22.794 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 21:59:22.794 305:link-prediction        INFO   label: 0
2023-05-13 21:59:22.794 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 21:59:22.794 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 21:59:22.794 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 21:59:22.794 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 21:59:22.795 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 21:59:22.795 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 21:59:22.795 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 21:59:22.795 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 21:59:22.795 303:link-prediction        INFO   *** Example ***
2023-05-13 21:59:22.795 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 21:59:22.796 305:link-prediction        INFO   label: 0
2023-05-13 21:59:22.796 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 21:59:22.796 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 21:59:22.796 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 21:59:22.796 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 21:59:22.797 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 21:59:22.797 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 21:59:22.797 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 21:59:22.797 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 21:59:22.797 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 21:59:22.825 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 21:59:22.825 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 21:59:23.703 469:link-prediction        INFO   ***** Running training *****
2023-05-13 21:59:23.703 470:link-prediction        INFO     Num examples = 77513
2023-05-13 21:59:23.703 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 21:59:23.703 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 21:59:23.703 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 21:59:23.703 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 21:59:23.703 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 21:59:28.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:59:28.642 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:59:28.642 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:59:43.109 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:59:43.109 647:link-prediction        INFO     eval_acc = 0.5918
2023-05-13 21:59:43.109 647:link-prediction        INFO     eval_f1 = 0.6322
2023-05-13 21:59:43.109 647:link-prediction        INFO     eval_mcc = 0.1896
2023-05-13 21:59:43.110 647:link-prediction        INFO     eval_precision = 0.5727
2023-05-13 21:59:43.110 647:link-prediction        INFO     eval_recall = 0.7055
2023-05-13 21:59:43.110 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:59:43.112 540:link-prediction        INFO     ********************
2023-05-13 21:59:43.112 541:link-prediction        INFO     Best f1:0.6322
2023-05-13 21:59:43.112 542:link-prediction        INFO     ********************
2023-05-13 21:59:43.114 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-13 21:59:43.114 562:link-prediction        INFO     ********************
2023-05-13 21:59:43.114 563:link-prediction        INFO     Best MCC:0.1896
2023-05-13 21:59:43.114 564:link-prediction        INFO     ********************
2023-05-13 21:59:43.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 21:59:47.545 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:59:47.545 599:link-prediction        INFO     Num examples = 25814
2023-05-13 21:59:47.545 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:00:01.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:00:01.676 647:link-prediction        INFO     eval_acc = 0.6409
2023-05-13 22:00:01.676 647:link-prediction        INFO     eval_f1 = 0.5966
2023-05-13 22:00:01.676 647:link-prediction        INFO     eval_mcc = 0.2872
2023-05-13 22:00:01.676 647:link-prediction        INFO     eval_precision = 0.6759
2023-05-13 22:00:01.676 647:link-prediction        INFO     eval_recall = 0.534
2023-05-13 22:00:01.676 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:00:01.678 562:link-prediction        INFO     ********************
2023-05-13 22:00:01.679 563:link-prediction        INFO     Best MCC:0.2872
2023-05-13 22:00:01.679 564:link-prediction        INFO     ********************
2023-05-13 22:00:01.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 22:00:06.117 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:00:06.117 599:link-prediction        INFO     Num examples = 25814
2023-05-13 22:00:06.117 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:00:20.363 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:00:20.363 647:link-prediction        INFO     eval_acc = 0.6637
2023-05-13 22:00:20.363 647:link-prediction        INFO     eval_f1 = 0.7165
2023-05-13 22:00:20.363 647:link-prediction        INFO     eval_mcc = 0.3557
2023-05-13 22:00:20.364 647:link-prediction        INFO     eval_precision = 0.6169
2023-05-13 22:00:20.364 647:link-prediction        INFO     eval_recall = 0.8544
2023-05-13 22:00:20.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:00:20.366 540:link-prediction        INFO     ********************
2023-05-13 22:00:20.366 541:link-prediction        INFO     Best f1:0.7165
2023-05-13 22:00:20.366 542:link-prediction        INFO     ********************
2023-05-13 22:00:20.367 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-05-13 22:00:20.367 562:link-prediction        INFO     ********************
2023-05-13 22:00:20.367 563:link-prediction        INFO     Best MCC:0.3557
2023-05-13 22:00:20.367 564:link-prediction        INFO     ********************
2023-05-13 22:00:20.368 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
