2023-06-06 01:58:54.051 936:link-prediction        DEBUG  main message
2023-06-06 01:58:54.052 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 01:58:54.760 957:link-prediction        INFO   Load Dataset
2023-06-06 01:59:39.196 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 01:59:42.357 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 01:59:43.390 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 01:59:44.981 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 01:59:45.975 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 01:59:47.965 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 01:59:47.965 306:link-prediction        INFO   *** Example ***
2023-06-06 01:59:47.966 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 01:59:47.966 308:link-prediction        INFO   label: 1
2023-06-06 01:59:47.966 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 01:59:47.966 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 01:59:47.966 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 01:59:47.966 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 01:59:47.967 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 01:59:47.967 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 01:59:47.967 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 01:59:47.967 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 01:59:47.967 306:link-prediction        INFO   *** Example ***
2023-06-06 01:59:47.967 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 01:59:47.967 308:link-prediction        INFO   label: 1
2023-06-06 01:59:47.967 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 01:59:47.967 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 01:59:47.968 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 01:59:47.968 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 01:59:47.968 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 01:59:47.968 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 01:59:47.968 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 01:59:47.968 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 01:59:47.968 306:link-prediction        INFO   *** Example ***
2023-06-06 01:59:47.969 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 01:59:47.969 308:link-prediction        INFO   label: 1
2023-06-06 01:59:47.969 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 01:59:47.969 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 01:59:47.969 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 01:59:47.969 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 01:59:47.969 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 01:59:47.970 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 01:59:47.970 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 01:59:47.970 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 01:59:47.970 306:link-prediction        INFO   *** Example ***
2023-06-06 01:59:47.970 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 01:59:47.970 308:link-prediction        INFO   label: 1
2023-06-06 01:59:47.970 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 01:59:47.971 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 01:59:47.971 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 01:59:47.971 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 01:59:47.971 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 01:59:47.971 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 01:59:47.971 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 01:59:47.971 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 01:59:47.972 306:link-prediction        INFO   *** Example ***
2023-06-06 01:59:47.972 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 01:59:47.972 308:link-prediction        INFO   label: 1
2023-06-06 01:59:47.972 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 01:59:47.972 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 01:59:47.972 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 01:59:47.972 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 01:59:47.973 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 01:59:47.973 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 01:59:47.973 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 01:59:47.973 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 01:59:47.973 306:link-prediction        INFO   *** Example ***
2023-06-06 01:59:47.973 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 01:59:47.973 308:link-prediction        INFO   label: 0
2023-06-06 01:59:47.974 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 01:59:47.974 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 01:59:47.974 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 01:59:47.974 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 01:59:47.974 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 01:59:47.974 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 01:59:47.974 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 01:59:47.975 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 01:59:47.975 306:link-prediction        INFO   *** Example ***
2023-06-06 01:59:47.975 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 01:59:47.975 308:link-prediction        INFO   label: 0
2023-06-06 01:59:47.975 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 01:59:47.975 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 01:59:47.975 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 01:59:47.975 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 01:59:47.976 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 01:59:47.976 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 01:59:47.976 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 01:59:47.976 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 01:59:47.976 306:link-prediction        INFO   *** Example ***
2023-06-06 01:59:47.976 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 01:59:47.976 308:link-prediction        INFO   label: 0
2023-06-06 01:59:47.977 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 01:59:47.977 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 01:59:47.977 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 01:59:47.977 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 01:59:47.977 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 01:59:47.977 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 01:59:47.977 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 01:59:47.978 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 01:59:47.978 306:link-prediction        INFO   *** Example ***
2023-06-06 01:59:47.978 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 01:59:47.978 308:link-prediction        INFO   label: 0
2023-06-06 01:59:47.978 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 01:59:47.978 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 01:59:47.978 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 01:59:47.978 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 01:59:47.979 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 01:59:47.979 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 01:59:47.979 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 01:59:47.979 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 01:59:47.979 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 01:59:48.001 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 01:59:48.002 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:59:49.713 472:link-prediction        INFO   ***** Running training *****
2023-06-06 01:59:49.713 473:link-prediction        INFO     Num examples = 77513
2023-06-06 01:59:49.714 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 01:59:49.714 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:59:49.714 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 01:59:49.714 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 01:59:49.714 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 01:59:57.976 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:59:57.977 602:link-prediction        INFO     Num examples = 25814
2023-06-06 01:59:57.977 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:00:16.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:00:16.591 650:link-prediction        INFO     eval_acc = 0.7005
2023-06-06 02:00:16.592 650:link-prediction        INFO     eval_f1 = 0.696
2023-06-06 02:00:16.592 650:link-prediction        INFO     eval_mcc = 0.401
2023-06-06 02:00:16.592 650:link-prediction        INFO     eval_precision = 0.7029
2023-06-06 02:00:16.592 650:link-prediction        INFO     eval_recall = 0.6892
2023-06-06 02:00:16.592 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:00:16.595 543:link-prediction        INFO     ********************
2023-06-06 02:00:16.595 544:link-prediction        INFO     Best f1:0.696
2023-06-06 02:00:16.595 545:link-prediction        INFO     ********************
2023-06-06 02:00:16.600 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:00:16.600 565:link-prediction        INFO     ********************
2023-06-06 02:00:16.600 566:link-prediction        INFO     Best MCC:0.401
2023-06-06 02:00:16.600 567:link-prediction        INFO     ********************
2023-06-06 02:00:16.603 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:00:22.371 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:00:22.371 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:00:22.372 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:00:41.196 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:00:41.197 650:link-prediction        INFO     eval_acc = 0.7586
2023-06-06 02:00:41.197 650:link-prediction        INFO     eval_f1 = 0.7438
2023-06-06 02:00:41.197 650:link-prediction        INFO     eval_mcc = 0.5199
2023-06-06 02:00:41.197 650:link-prediction        INFO     eval_precision = 0.7879
2023-06-06 02:00:41.197 650:link-prediction        INFO     eval_recall = 0.7043
2023-06-06 02:00:41.198 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:00:41.201 543:link-prediction        INFO     ********************
2023-06-06 02:00:41.201 544:link-prediction        INFO     Best f1:0.7438
2023-06-06 02:00:41.201 545:link-prediction        INFO     ********************
2023-06-06 02:00:41.205 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:00:41.205 565:link-prediction        INFO     ********************
2023-06-06 02:00:41.205 566:link-prediction        INFO     Best MCC:0.5199
2023-06-06 02:00:41.205 567:link-prediction        INFO     ********************
2023-06-06 02:00:41.207 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:00:47.030 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:00:47.030 602:link-prediction        INFO     Num examples = 25814
2023-06-06 02:00:47.031 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:01:07.699 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:01:07.700 650:link-prediction        INFO     eval_acc = 0.7901
2023-06-06 02:01:07.700 650:link-prediction        INFO     eval_f1 = 0.786
2023-06-06 02:01:07.700 650:link-prediction        INFO     eval_mcc = 0.5803
2023-06-06 02:01:07.700 650:link-prediction        INFO     eval_precision = 0.7971
2023-06-06 02:01:07.701 650:link-prediction        INFO     eval_recall = 0.7753
2023-06-06 02:01:07.701 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:01:07.703 543:link-prediction        INFO     ********************
2023-06-06 02:01:07.703 544:link-prediction        INFO     Best f1:0.786
2023-06-06 02:01:07.703 545:link-prediction        INFO     ********************
2023-06-06 02:01:07.708 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-f1/model.bin
2023-06-06 02:01:07.708 565:link-prediction        INFO     ********************
2023-06-06 02:01:07.708 566:link-prediction        INFO     Best MCC:0.5803
2023-06-06 02:01:07.708 567:link-prediction        INFO     ********************
2023-06-06 02:01:07.710 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ast_12/checkpoint-best-mcc/model.bin
2023-06-06 02:01:13.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:01:13.449 602:link-prediction        INFO     Num examples = 25814
