2022-10-07 12:29:57.118 933:link-prediction        DEBUG  main message
2022-10-07 12:29:57.119 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 12:30:04.796 954:link-prediction        INFO   Load Dataset
2022-10-07 12:30:57.819 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 12:30:58.692 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 12:30:58.715 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 12:30:59.143 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 12:30:59.170 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 12:30:59.719 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 12:30:59.719 303:link-prediction        INFO   *** Example ***
2022-10-07 12:30:59.719 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 12:30:59.719 305:link-prediction        INFO   label: 0
2022-10-07 12:30:59.721 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 12:30:59.721 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 12:30:59.721 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 12:30:59.721 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 12:30:59.722 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 12:30:59.722 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 12:30:59.722 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 12:30:59.722 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 12:30:59.722 303:link-prediction        INFO   *** Example ***
2022-10-07 12:30:59.722 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 12:30:59.722 305:link-prediction        INFO   label: 0
2022-10-07 12:30:59.722 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 12:30:59.722 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 12:30:59.722 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 12:30:59.722 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 12:30:59.723 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 12:30:59.723 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 12:30:59.723 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 12:30:59.723 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 12:30:59.723 303:link-prediction        INFO   *** Example ***
2022-10-07 12:30:59.723 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 12:30:59.723 305:link-prediction        INFO   label: 1
2022-10-07 12:30:59.723 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 12:30:59.723 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 12:30:59.723 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 12:30:59.723 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 12:30:59.724 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 12:30:59.724 349:link-prediction        INFO   input_ids_2: 60 63
