2022-10-10 05:51:25.658 933:link-prediction        DEBUG  main message
2022-10-10 05:51:25.658 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 05:51:33.301 954:link-prediction        INFO   Load Dataset
2022-10-10 05:52:11.744 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 05:52:14.350 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 05:52:14.612 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 05:52:16.702 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 05:52:16.956 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 05:52:18.576 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 05:52:18.576 303:link-prediction        INFO   *** Example ***
2022-10-10 05:52:18.576 304:link-prediction        INFO   idx: 47171
2022-10-10 05:52:18.576 305:link-prediction        INFO   label: 1
2022-10-10 05:52:18.637 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 05:52:18.637 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 05:52:18.637 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 05:52:18.637 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 05:52:18.638 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 05:52:18.638 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 05:52:18.639 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 05:52:18.639 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 05:52:18.639 303:link-prediction        INFO   *** Example ***
2022-10-10 05:52:18.639 304:link-prediction        INFO   idx: 43063
2022-10-10 05:52:18.639 305:link-prediction        INFO   label: 0
2022-10-10 05:52:18.640 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 05:52:18.640 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 05:52:18.640 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 05:52:18.640 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 05:52:18.641 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 05:52:18.641 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 05:52:18.641 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 05:52:18.642 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 05:52:18.642 303:link-prediction        INFO   *** Example ***
2022-10-10 05:52:18.642 304:link-prediction        INFO   idx: 48092
2022-10-10 05:52:18.642 305:link-prediction        INFO   label: 1
2022-10-10 05:52:18.642 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 05:52:18.643 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 05:52:18.643 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 05:52:18.643 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 05:52:18.644 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 05:52:18.644 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 05:52:18.644 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 05:52:18.645 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 05:52:18.645 303:link-prediction        INFO   *** Example ***
2022-10-10 05:52:18.645 304:link-prediction        INFO   idx: 41388
2022-10-10 05:52:18.645 305:link-prediction        INFO   label: 1
2022-10-10 05:52:18.646 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 05:52:18.646 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 05:52:18.646 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 05:52:18.646 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 05:52:18.647 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 05:52:18.647 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 05:52:18.647 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 05:52:18.647 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 05:52:18.648 303:link-prediction        INFO   *** Example ***
2022-10-10 05:52:18.648 304:link-prediction        INFO   idx: 47163
2022-10-10 05:52:18.648 305:link-prediction        INFO   label: 0
2022-10-10 05:52:18.648 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 05:52:18.649 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 05:52:18.649 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 05:52:18.649 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 05:52:18.650 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 05:52:18.650 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 05:52:18.650 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 05:52:18.650 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 05:52:18.650 303:link-prediction        INFO   *** Example ***
2022-10-10 05:52:18.651 304:link-prediction        INFO   idx: 49317
2022-10-10 05:52:18.651 305:link-prediction        INFO   label: 1
2022-10-10 05:52:18.651 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 05:52:18.652 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 05:52:18.652 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 05:52:18.652 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 05:52:18.652 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 05:52:18.653 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 05:52:18.653 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 05:52:18.653 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 05:52:18.653 303:link-prediction        INFO   *** Example ***
2022-10-10 05:52:18.653 304:link-prediction        INFO   idx: 46864
2022-10-10 05:52:18.653 305:link-prediction        INFO   label: 1
2022-10-10 05:52:18.654 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 05:52:18.654 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 05:52:18.654 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 05:52:18.654 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 05:52:18.654 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 05:52:18.654 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 05:52:18.655 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 05:52:18.655 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 05:52:18.655 303:link-prediction        INFO   *** Example ***
2022-10-10 05:52:18.655 304:link-prediction        INFO   idx: 40651
2022-10-10 05:52:18.655 305:link-prediction        INFO   label: 0
2022-10-10 05:52:18.655 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 05:52:18.656 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 05:52:18.656 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 05:52:18.656 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 05:52:18.656 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 05:52:18.656 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 05:52:18.656 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 05:52:18.656 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 05:52:18.657 303:link-prediction        INFO   *** Example ***
2022-10-10 05:52:18.657 304:link-prediction        INFO   idx: 42927
2022-10-10 05:52:18.657 305:link-prediction        INFO   label: 0
2022-10-10 05:52:18.657 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 05:52:18.657 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 05:52:18.657 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 05:52:18.658 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 05:52:18.658 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 05:52:18.658 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 05:52:18.658 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 05:52:18.658 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 05:52:18.658 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 05:52:18.964 1003:link-prediction        INFO   Probimg Model Parameters 3843
