2023-05-22 05:52:15.636 930:link-prediction        DEBUG  main message
2023-05-22 05:52:15.636 936:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 05:52:16.326 951:link-prediction        INFO   Load Dataset
2023-05-22 05:52:47.584 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 05:52:52.299 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 05:52:52.830 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 05:52:54.793 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 05:52:55.312 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 05:52:57.659 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 05:52:57.663 300:link-prediction        INFO   *** Example ***
2023-05-22 05:52:57.664 301:link-prediction        INFO   idx: 40404
2023-05-22 05:52:57.664 302:link-prediction        INFO   label: 1
2023-05-22 05:52:57.668 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 05:52:57.668 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 05:52:57.668 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 05:52:57.668 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 05:52:57.668 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 05:52:57.668 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 05:52:57.669 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 05:52:57.669 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 05:52:57.669 300:link-prediction        INFO   *** Example ***
2023-05-22 05:52:57.669 301:link-prediction        INFO   idx: 47926
