2023-05-22 07:52:24.306 952:link-prediction        DEBUG  main message
2023-05-22 07:52:24.306 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 07:52:24.982 973:link-prediction        INFO   Load Dataset
2023-05-22 07:52:53.727 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 07:52:58.176 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 07:52:58.711 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 07:53:00.508 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 07:53:01.030 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 07:53:03.295 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 07:53:03.298 300:link-prediction        INFO   *** Example ***
2023-05-22 07:53:03.300 301:link-prediction        INFO   idx: 40404
2023-05-22 07:53:03.301 302:link-prediction        INFO   label: 1
2023-05-22 07:53:03.304 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 07:53:03.304 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 07:53:03.304 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 07:53:03.304 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 07:53:03.305 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 07:53:03.305 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 07:53:03.305 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 07:53:03.305 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 07:53:03.305 300:link-prediction        INFO   *** Example ***
2023-05-22 07:53:03.306 301:link-prediction        INFO   idx: 47926
2023-05-22 07:53:03.306 302:link-prediction        INFO   label: 0
2023-05-22 07:53:03.306 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 07:53:03.306 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 07:53:03.307 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 07:53:03.307 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 07:53:03.307 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 07:53:03.307 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 07:53:03.307 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 07:53:03.307 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 07:53:03.307 300:link-prediction        INFO   *** Example ***
2023-05-22 07:53:03.308 301:link-prediction        INFO   idx: 42957
2023-05-22 07:53:03.308 302:link-prediction        INFO   label: 0
2023-05-22 07:53:03.308 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 07:53:03.308 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 07:53:03.308 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 07:53:03.309 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 07:53:03.309 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 07:53:03.309 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 07:53:03.309 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 07:53:03.309 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 07:53:03.309 300:link-prediction        INFO   *** Example ***
2023-05-22 07:53:03.310 301:link-prediction        INFO   idx: 41214
2023-05-22 07:53:03.310 302:link-prediction        INFO   label: 1
2023-05-22 07:53:03.310 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 07:53:03.310 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 07:53:03.310 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 07:53:03.310 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 07:53:03.311 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 07:53:03.311 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 07:53:03.311 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 07:53:03.311 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 07:53:03.311 300:link-prediction        INFO   *** Example ***
2023-05-22 07:53:03.311 301:link-prediction        INFO   idx: 49161
2023-05-22 07:53:03.312 302:link-prediction        INFO   label: 1
2023-05-22 07:53:03.312 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 07:53:03.312 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 07:53:03.312 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 07:53:03.313 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 07:53:03.313 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 07:53:03.313 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 07:53:03.313 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 07:53:03.313 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 07:53:03.314 300:link-prediction        INFO   *** Example ***
2023-05-22 07:53:03.314 301:link-prediction        INFO   idx: 43029
2023-05-22 07:53:03.314 302:link-prediction        INFO   label: 1
2023-05-22 07:53:03.314 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 07:53:03.314 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 07:53:03.314 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 07:53:03.315 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 07:53:03.315 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 07:53:03.315 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 07:53:03.315 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 07:53:03.315 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 07:53:03.315 300:link-prediction        INFO   *** Example ***
2023-05-22 07:53:03.316 301:link-prediction        INFO   idx: 51377
2023-05-22 07:53:03.316 302:link-prediction        INFO   label: 0
2023-05-22 07:53:03.316 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 07:53:03.316 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 07:53:03.316 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 07:53:03.317 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 07:53:03.317 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 07:53:03.317 346:link-prediction        INFO   input_ids_2: 120 123
