2022-10-11 17:46:29.288 917:isIngraph              DEBUG  main message
2022-10-11 17:47:46.379 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:47:46.379 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:48:02.368 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:48:02.368 629:isIngraph              INFO     eval_acc = 0.9291
2022-10-11 17:48:02.368 629:isIngraph              INFO     eval_f1 = 0.9319
2022-10-11 17:48:02.368 629:isIngraph              INFO     eval_mcc = 0.8611
2022-10-11 17:48:02.368 629:isIngraph              INFO     eval_precision = 0.8964
2022-10-11 17:48:02.368 629:isIngraph              INFO     eval_recall = 0.9704
2022-10-11 17:48:02.368 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:48:02.368 522:isIngraph              INFO     ********************
2022-10-11 17:48:02.369 523:isIngraph              INFO     Best f1:0.9319
2022-10-11 17:48:02.369 524:isIngraph              INFO     ********************
2022-10-11 17:48:02.369 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 17:48:02.369 544:isIngraph              INFO     ********************
2022-10-11 17:48:02.370 545:isIngraph              INFO     Best MCC:0.8611
2022-10-11 17:48:02.370 546:isIngraph              INFO     ********************
2022-10-11 17:48:02.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 17:48:07.286 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:48:07.286 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:48:07.287 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:48:23.353 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:48:23.353 629:isIngraph              INFO     eval_acc = 0.9426
2022-10-11 17:48:23.353 629:isIngraph              INFO     eval_f1 = 0.9433
2022-10-11 17:48:23.353 629:isIngraph              INFO     eval_mcc = 0.8855
2022-10-11 17:48:23.353 629:isIngraph              INFO     eval_precision = 0.9309
2022-10-11 17:48:23.353 629:isIngraph              INFO     eval_recall = 0.9561
2022-10-11 17:48:23.353 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:48:23.354 522:isIngraph              INFO     ********************
2022-10-11 17:48:23.354 523:isIngraph              INFO     Best f1:0.9433
2022-10-11 17:48:23.354 524:isIngraph              INFO     ********************
2022-10-11 17:48:23.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 17:48:23.355 544:isIngraph              INFO     ********************
2022-10-11 17:48:23.355 545:isIngraph              INFO     Best MCC:0.8855
2022-10-11 17:48:23.355 546:isIngraph              INFO     ********************
2022-10-11 17:48:23.355 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 17:48:28.284 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:48:28.284 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:48:28.284 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:48:44.399 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:48:44.400 629:isIngraph              INFO     eval_acc = 0.9461
2022-10-11 17:48:44.400 629:isIngraph              INFO     eval_f1 = 0.9468
2022-10-11 17:48:44.400 629:isIngraph              INFO     eval_mcc = 0.8925
2022-10-11 17:48:44.400 629:isIngraph              INFO     eval_precision = 0.9333
2022-10-11 17:48:44.400 629:isIngraph              INFO     eval_recall = 0.9608
2022-10-11 17:48:44.400 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:48:44.400 522:isIngraph              INFO     ********************
2022-10-11 17:48:44.400 523:isIngraph              INFO     Best f1:0.9468
2022-10-11 17:48:44.400 524:isIngraph              INFO     ********************
2022-10-11 17:48:44.401 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 17:48:44.401 544:isIngraph              INFO     ********************
2022-10-11 17:48:44.401 545:isIngraph              INFO     Best MCC:0.8925
2022-10-11 17:48:44.401 546:isIngraph              INFO     ********************
2022-10-11 17:48:44.402 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 17:48:49.343 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:48:49.343 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:48:49.343 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:49:05.481 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:49:05.481 629:isIngraph              INFO     eval_acc = 0.947
2022-10-11 17:49:05.481 629:isIngraph              INFO     eval_f1 = 0.9491
2022-10-11 17:49:05.482 629:isIngraph              INFO     eval_mcc = 0.8971
2022-10-11 17:49:05.482 629:isIngraph              INFO     eval_precision = 0.9127
2022-10-11 17:49:05.482 629:isIngraph              INFO     eval_recall = 0.9885
2022-10-11 17:49:05.482 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:49:05.482 522:isIngraph              INFO     ********************
2022-10-11 17:49:05.482 523:isIngraph              INFO     Best f1:0.9491
2022-10-11 17:49:05.482 524:isIngraph              INFO     ********************
2022-10-11 17:49:05.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 17:49:05.483 544:isIngraph              INFO     ********************
2022-10-11 17:49:05.483 545:isIngraph              INFO     Best MCC:0.8971
2022-10-11 17:49:05.483 546:isIngraph              INFO     ********************
2022-10-11 17:49:05.484 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 17:49:10.419 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:49:10.420 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:49:10.420 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:49:26.560 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:49:26.560 629:isIngraph              INFO     eval_acc = 0.9525
2022-10-11 17:49:26.560 629:isIngraph              INFO     eval_f1 = 0.9539
2022-10-11 17:49:26.560 629:isIngraph              INFO     eval_mcc = 0.9066
2022-10-11 17:49:26.560 629:isIngraph              INFO     eval_precision = 0.9277
2022-10-11 17:49:26.560 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-11 17:49:26.560 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:49:26.561 522:isIngraph              INFO     ********************
2022-10-11 17:49:26.561 523:isIngraph              INFO     Best f1:0.9539
2022-10-11 17:49:26.561 524:isIngraph              INFO     ********************
2022-10-11 17:49:26.561 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 17:49:26.562 544:isIngraph              INFO     ********************
2022-10-11 17:49:26.562 545:isIngraph              INFO     Best MCC:0.9066
2022-10-11 17:49:26.562 546:isIngraph              INFO     ********************
2022-10-11 17:49:26.562 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 17:49:31.495 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:49:31.495 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:49:31.495 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:49:47.656 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:49:47.656 629:isIngraph              INFO     eval_acc = 0.9449
2022-10-11 17:49:47.656 629:isIngraph              INFO     eval_f1 = 0.9475
2022-10-11 17:49:47.656 629:isIngraph              INFO     eval_mcc = 0.8941
2022-10-11 17:49:47.656 629:isIngraph              INFO     eval_precision = 0.9056
2022-10-11 17:49:47.656 629:isIngraph              INFO     eval_recall = 0.9934
2022-10-11 17:49:47.656 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:49:52.595 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:49:52.596 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:49:52.596 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:50:08.793 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:50:08.793 629:isIngraph              INFO     eval_acc = 0.9534
2022-10-11 17:50:08.793 629:isIngraph              INFO     eval_f1 = 0.9545
2022-10-11 17:50:08.793 629:isIngraph              INFO     eval_mcc = 0.9079
2022-10-11 17:50:08.794 629:isIngraph              INFO     eval_precision = 0.9319
2022-10-11 17:50:08.794 629:isIngraph              INFO     eval_recall = 0.9783
2022-10-11 17:50:08.794 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:50:08.794 522:isIngraph              INFO     ********************
2022-10-11 17:50:08.794 523:isIngraph              INFO     Best f1:0.9545
2022-10-11 17:50:08.794 524:isIngraph              INFO     ********************
2022-10-11 17:50:08.795 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 17:50:08.795 544:isIngraph              INFO     ********************
2022-10-11 17:50:08.795 545:isIngraph              INFO     Best MCC:0.9079
2022-10-11 17:50:08.795 546:isIngraph              INFO     ********************
2022-10-11 17:50:08.795 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 17:50:13.764 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:50:13.764 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:50:13.764 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:50:29.961 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:50:29.961 629:isIngraph              INFO     eval_acc = 0.954
2022-10-11 17:50:29.961 629:isIngraph              INFO     eval_f1 = 0.955
2022-10-11 17:50:29.961 629:isIngraph              INFO     eval_mcc = 0.9089
2022-10-11 17:50:29.961 629:isIngraph              INFO     eval_precision = 0.9339
2022-10-11 17:50:29.961 629:isIngraph              INFO     eval_recall = 0.977
2022-10-11 17:50:29.961 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:50:29.961 522:isIngraph              INFO     ********************
2022-10-11 17:50:29.962 523:isIngraph              INFO     Best f1:0.955
2022-10-11 17:50:29.962 524:isIngraph              INFO     ********************
2022-10-11 17:50:29.962 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 17:50:29.962 544:isIngraph              INFO     ********************
2022-10-11 17:50:29.963 545:isIngraph              INFO     Best MCC:0.9089
2022-10-11 17:50:29.963 546:isIngraph              INFO     ********************
2022-10-11 17:50:29.963 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 17:50:34.917 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:50:34.918 581:isIngraph              INFO     Num examples = 29252
2022-10-11 17:50:34.918 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:50:51.146 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:50:51.146 629:isIngraph              INFO     eval_acc = 0.9542
2022-10-11 17:50:51.146 629:isIngraph              INFO     eval_f1 = 0.9555
2022-10-11 17:50:51.146 629:isIngraph              INFO     eval_mcc = 0.9099
2022-10-11 17:50:51.147 629:isIngraph              INFO     eval_precision = 0.9303
2022-10-11 17:50:51.147 629:isIngraph              INFO     eval_recall = 0.9821
2022-10-11 17:50:51.147 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:50:51.147 522:isIngraph              INFO     ********************
2022-10-11 17:50:51.147 523:isIngraph              INFO     Best f1:0.9555
2022-10-11 17:50:51.147 524:isIngraph              INFO     ********************
2022-10-11 17:50:51.148 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-11 17:50:51.148 544:isIngraph              INFO     ********************
2022-10-11 17:50:51.148 545:isIngraph              INFO     Best MCC:0.9099
2022-10-11 17:50:51.148 546:isIngraph              INFO     ********************
2022-10-11 17:50:51.148 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-11 17:50:51.261 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 17:50:51.261 651:isIngraph              INFO     Num examples = 30322
2022-10-11 17:50:51.261 652:isIngraph              INFO     Batch size = 32
2022-10-11 17:51:07.697 693:isIngraph              INFO   ***** Test results *****
2022-10-11 17:51:07.697 695:isIngraph              INFO     eval_acc = 0.9484
2022-10-11 17:51:07.697 695:isIngraph              INFO     eval_f1 = 0.9494
2022-10-11 17:51:07.697 695:isIngraph              INFO     eval_mcc = 0.8976
2022-10-11 17:51:07.697 695:isIngraph              INFO     eval_precision = 0.931
2022-10-11 17:51:07.697 695:isIngraph              INFO     eval_recall = 0.9686
2022-10-11 17:51:07.697 695:isIngraph              INFO     eval_threshold = 0.5
