2022-10-20 18:31:06.688 917:isIngraph              DEBUG  main message
2022-10-20 18:31:42.478 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 18:31:42.478 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 18:31:42.478 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 18:31:42.478 306:isInGraph              INFO   *** Example ***
2022-10-20 18:31:42.478 307:isInGraph              INFO   idx: 51217
2022-10-20 18:31:42.478 308:isInGraph              INFO   label: 0
2022-10-20 18:31:42.479 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 18:31:42.479 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 18:31:42.479 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 18:31:42.479 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 18:31:42.479 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 18:31:42.479 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 18:31:42.479 306:isInGraph              INFO   *** Example ***
2022-10-20 18:31:42.479 307:isInGraph              INFO   idx: 41943
2022-10-20 18:31:42.479 308:isInGraph              INFO   label: 0
2022-10-20 18:31:42.479 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 18:31:42.479 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 18:31:42.479 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 18:31:42.480 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 18:31:42.480 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 18:31:42.480 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 18:31:42.480 306:isInGraph              INFO   *** Example ***
2022-10-20 18:31:42.480 307:isInGraph              INFO   idx: 40065
2022-10-20 18:31:42.480 308:isInGraph              INFO   label: 1
2022-10-20 18:31:42.480 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 18:31:42.480 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 18:31:42.480 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 18:31:42.480 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 18:31:42.480 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 18:31:42.480 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 18:31:42.481 306:isInGraph              INFO   *** Example ***
2022-10-20 18:31:42.481 307:isInGraph              INFO   idx: 40178
2022-10-20 18:31:42.481 308:isInGraph              INFO   label: 1
2022-10-20 18:31:42.481 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 18:31:42.481 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 18:31:42.481 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 18:31:42.481 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 18:31:42.481 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 18:31:42.481 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 18:31:42.481 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 18:31:42.501 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 18:31:42.501 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 18:31:43.434 451:isIngraph              INFO   ***** Running training *****
2022-10-20 18:31:43.443 452:isIngraph              INFO     Num examples = 108636
2022-10-20 18:31:43.443 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 18:31:43.443 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 18:31:43.443 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 18:31:43.443 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 18:31:43.443 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 18:31:52.025 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:31:52.025 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:31:52.026 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:32:19.652 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:32:19.652 629:isIngraph              INFO     eval_acc = 0.83
2022-10-20 18:32:19.652 629:isIngraph              INFO     eval_f1 = 0.8324
2022-10-20 18:32:19.652 629:isIngraph              INFO     eval_mcc = 0.6603
2022-10-20 18:32:19.652 629:isIngraph              INFO     eval_precision = 0.821
2022-10-20 18:32:19.652 629:isIngraph              INFO     eval_recall = 0.8441
2022-10-20 18:32:19.652 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:32:19.653 522:isIngraph              INFO     ********************
2022-10-20 18:32:19.653 523:isIngraph              INFO     Best f1:0.8324
2022-10-20 18:32:19.653 524:isIngraph              INFO     ********************
2022-10-20 18:32:19.654 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 18:32:19.654 544:isIngraph              INFO     ********************
2022-10-20 18:32:19.654 545:isIngraph              INFO     Best MCC:0.6603
2022-10-20 18:32:19.654 546:isIngraph              INFO     ********************
2022-10-20 18:32:19.655 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:32:27.690 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:32:27.691 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:32:27.691 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:32:55.406 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:32:55.407 629:isIngraph              INFO     eval_acc = 0.9073
2022-10-20 18:32:55.407 629:isIngraph              INFO     eval_f1 = 0.9094
2022-10-20 18:32:55.407 629:isIngraph              INFO     eval_mcc = 0.8154
2022-10-20 18:32:55.407 629:isIngraph              INFO     eval_precision = 0.8889
2022-10-20 18:32:55.407 629:isIngraph              INFO     eval_recall = 0.9309
2022-10-20 18:32:55.407 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:32:55.407 522:isIngraph              INFO     ********************
2022-10-20 18:32:55.407 523:isIngraph              INFO     Best f1:0.9094
2022-10-20 18:32:55.407 524:isIngraph              INFO     ********************
2022-10-20 18:32:55.408 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 18:32:55.408 544:isIngraph              INFO     ********************
2022-10-20 18:32:55.408 545:isIngraph              INFO     Best MCC:0.8154
2022-10-20 18:32:55.408 546:isIngraph              INFO     ********************
2022-10-20 18:32:55.409 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:33:03.641 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:33:03.641 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:33:03.641 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:33:31.602 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:33:31.602 629:isIngraph              INFO     eval_acc = 0.9351
2022-10-20 18:33:31.602 629:isIngraph              INFO     eval_f1 = 0.9356
2022-10-20 18:33:31.602 629:isIngraph              INFO     eval_mcc = 0.8703
2022-10-20 18:33:31.603 629:isIngraph              INFO     eval_precision = 0.9288
2022-10-20 18:33:31.603 629:isIngraph              INFO     eval_recall = 0.9425
2022-10-20 18:33:31.603 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:33:31.603 522:isIngraph              INFO     ********************
2022-10-20 18:33:31.603 523:isIngraph              INFO     Best f1:0.9356
2022-10-20 18:33:31.603 524:isIngraph              INFO     ********************
2022-10-20 18:33:31.604 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 18:33:31.604 544:isIngraph              INFO     ********************
2022-10-20 18:33:31.604 545:isIngraph              INFO     Best MCC:0.8703
2022-10-20 18:33:31.604 546:isIngraph              INFO     ********************
2022-10-20 18:33:31.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:33:39.836 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:33:39.836 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:33:39.836 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:34:07.816 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:34:07.817 629:isIngraph              INFO     eval_acc = 0.9459
2022-10-20 18:34:07.817 629:isIngraph              INFO     eval_f1 = 0.9469
2022-10-20 18:34:07.817 629:isIngraph              INFO     eval_mcc = 0.8925
2022-10-20 18:34:07.817 629:isIngraph              INFO     eval_precision = 0.929
2022-10-20 18:34:07.817 629:isIngraph              INFO     eval_recall = 0.9656
2022-10-20 18:34:07.817 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:34:07.817 522:isIngraph              INFO     ********************
2022-10-20 18:34:07.817 523:isIngraph              INFO     Best f1:0.9469
2022-10-20 18:34:07.817 524:isIngraph              INFO     ********************
2022-10-20 18:34:07.818 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 18:34:07.818 544:isIngraph              INFO     ********************
2022-10-20 18:34:07.818 545:isIngraph              INFO     Best MCC:0.8925
2022-10-20 18:34:07.819 546:isIngraph              INFO     ********************
2022-10-20 18:34:07.819 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:34:15.991 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:34:15.992 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:34:15.992 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:34:43.818 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:34:43.818 629:isIngraph              INFO     eval_acc = 0.9474
2022-10-20 18:34:43.818 629:isIngraph              INFO     eval_f1 = 0.949
2022-10-20 18:34:43.819 629:isIngraph              INFO     eval_mcc = 0.8967
2022-10-20 18:34:43.819 629:isIngraph              INFO     eval_precision = 0.92
2022-10-20 18:34:43.819 629:isIngraph              INFO     eval_recall = 0.98
2022-10-20 18:34:43.819 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:34:43.819 522:isIngraph              INFO     ********************
2022-10-20 18:34:43.819 523:isIngraph              INFO     Best f1:0.949
2022-10-20 18:34:43.819 524:isIngraph              INFO     ********************
2022-10-20 18:34:43.820 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 18:34:43.820 544:isIngraph              INFO     ********************
2022-10-20 18:34:43.820 545:isIngraph              INFO     Best MCC:0.8967
2022-10-20 18:34:43.820 546:isIngraph              INFO     ********************
2022-10-20 18:34:43.821 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:34:51.832 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:34:51.832 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:34:51.832 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:35:19.410 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:35:19.411 629:isIngraph              INFO     eval_acc = 0.9537
2022-10-20 18:35:19.411 629:isIngraph              INFO     eval_f1 = 0.9545
2022-10-20 18:35:19.411 629:isIngraph              INFO     eval_mcc = 0.908
2022-10-20 18:35:19.411 629:isIngraph              INFO     eval_precision = 0.9381
2022-10-20 18:35:19.411 629:isIngraph              INFO     eval_recall = 0.9715
2022-10-20 18:35:19.411 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:35:19.411 522:isIngraph              INFO     ********************
2022-10-20 18:35:19.411 523:isIngraph              INFO     Best f1:0.9545
2022-10-20 18:35:19.411 524:isIngraph              INFO     ********************
2022-10-20 18:35:19.412 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 18:35:19.413 544:isIngraph              INFO     ********************
2022-10-20 18:35:19.413 545:isIngraph              INFO     Best MCC:0.908
2022-10-20 18:35:19.413 546:isIngraph              INFO     ********************
2022-10-20 18:35:19.413 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:35:27.687 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:35:27.687 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:35:27.688 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:35:56.277 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:35:56.277 629:isIngraph              INFO     eval_acc = 0.9536
2022-10-20 18:35:56.277 629:isIngraph              INFO     eval_f1 = 0.9542
2022-10-20 18:35:56.277 629:isIngraph              INFO     eval_mcc = 0.9076
2022-10-20 18:35:56.277 629:isIngraph              INFO     eval_precision = 0.9424
2022-10-20 18:35:56.277 629:isIngraph              INFO     eval_recall = 0.9663
2022-10-20 18:35:56.277 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:36:04.126 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:36:04.126 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:36:04.127 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:36:24.818 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:36:24.819 629:isIngraph              INFO     eval_acc = 0.9541
2022-10-20 18:36:24.819 629:isIngraph              INFO     eval_f1 = 0.9545
2022-10-20 18:36:24.819 629:isIngraph              INFO     eval_mcc = 0.9083
2022-10-20 18:36:24.819 629:isIngraph              INFO     eval_precision = 0.9455
2022-10-20 18:36:24.819 629:isIngraph              INFO     eval_recall = 0.9636
2022-10-20 18:36:24.819 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:36:24.819 544:isIngraph              INFO     ********************
2022-10-20 18:36:24.819 545:isIngraph              INFO     Best MCC:0.9083
2022-10-20 18:36:24.819 546:isIngraph              INFO     ********************
2022-10-20 18:36:24.820 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:36:31.333 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:36:31.333 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:36:31.333 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:36:52.515 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:36:52.515 629:isIngraph              INFO     eval_acc = 0.9555
2022-10-20 18:36:52.515 629:isIngraph              INFO     eval_f1 = 0.9561
2022-10-20 18:36:52.516 629:isIngraph              INFO     eval_mcc = 0.9113
2022-10-20 18:36:52.516 629:isIngraph              INFO     eval_precision = 0.942
2022-10-20 18:36:52.516 629:isIngraph              INFO     eval_recall = 0.9707
2022-10-20 18:36:52.516 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:36:52.516 522:isIngraph              INFO     ********************
2022-10-20 18:36:52.516 523:isIngraph              INFO     Best f1:0.9561
2022-10-20 18:36:52.516 524:isIngraph              INFO     ********************
2022-10-20 18:36:52.517 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 18:36:52.517 544:isIngraph              INFO     ********************
2022-10-20 18:36:52.517 545:isIngraph              INFO     Best MCC:0.9113
2022-10-20 18:36:52.517 546:isIngraph              INFO     ********************
2022-10-20 18:36:52.518 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:37:00.832 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 18:37:00.833 581:isIngraph              INFO     Num examples = 36642
2022-10-20 18:37:00.833 582:isIngraph              INFO     Batch size = 32
2022-10-20 18:37:28.939 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 18:37:28.939 629:isIngraph              INFO     eval_acc = 0.9564
2022-10-20 18:37:28.939 629:isIngraph              INFO     eval_f1 = 0.957
2022-10-20 18:37:28.939 629:isIngraph              INFO     eval_mcc = 0.9132
2022-10-20 18:37:28.939 629:isIngraph              INFO     eval_precision = 0.9441
2022-10-20 18:37:28.939 629:isIngraph              INFO     eval_recall = 0.9703
2022-10-20 18:37:28.939 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 18:37:28.940 522:isIngraph              INFO     ********************
2022-10-20 18:37:28.940 523:isIngraph              INFO     Best f1:0.957
2022-10-20 18:37:28.940 524:isIngraph              INFO     ********************
2022-10-20 18:37:28.941 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2022-10-20 18:37:28.941 544:isIngraph              INFO     ********************
2022-10-20 18:37:28.941 545:isIngraph              INFO     Best MCC:0.9132
2022-10-20 18:37:28.941 546:isIngraph              INFO     ********************
2022-10-20 18:37:28.942 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2022-10-20 18:37:29.305 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 18:37:29.305 651:isIngraph              INFO     Num examples = 36374
2022-10-20 18:37:29.305 652:isIngraph              INFO     Batch size = 32
2022-10-20 18:37:56.498 693:isIngraph              INFO   ***** Test results *****
2022-10-20 18:37:56.498 695:isIngraph              INFO     eval_acc = 0.9608
2022-10-20 18:37:56.498 695:isIngraph              INFO     eval_f1 = 0.9615
2022-10-20 18:37:56.499 695:isIngraph              INFO     eval_mcc = 0.9223
2022-10-20 18:37:56.499 695:isIngraph              INFO     eval_precision = 0.9428
2022-10-20 18:37:56.499 695:isIngraph              INFO     eval_recall = 0.981
2022-10-20 18:37:56.499 695:isIngraph              INFO     eval_threshold = 0.5
