2022-10-08 11:22:04.190 917:isIngraph              DEBUG  main message
2022-10-08 11:23:08.404 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 11:23:08.404 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 11:23:08.404 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 11:23:08.404 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 11:23:08.404 306:isInGraph              INFO   *** Example ***
2022-10-08 11:23:08.405 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 11:23:08.405 308:isInGraph              INFO   label: 0
2022-10-08 11:23:08.405 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 11:23:08.405 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 11:23:08.405 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 11:23:08.405 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 11:23:08.405 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 11:23:08.405 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 11:23:08.405 306:isInGraph              INFO   *** Example ***
2022-10-08 11:23:08.405 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 11:23:08.405 308:isInGraph              INFO   label: 0
2022-10-08 11:23:08.406 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 11:23:08.406 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 11:23:08.406 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 11:23:08.406 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 11:23:08.406 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 11:23:08.406 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 11:23:08.406 306:isInGraph              INFO   *** Example ***
2022-10-08 11:23:08.406 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 11:23:08.406 308:isInGraph              INFO   label: 0
2022-10-08 11:23:08.406 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 11:23:08.406 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 11:23:08.407 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 11:23:08.407 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 11:23:08.407 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 11:23:08.407 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 11:23:08.407 306:isInGraph              INFO   *** Example ***
2022-10-08 11:23:08.407 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 11:23:08.407 308:isInGraph              INFO   label: 0
2022-10-08 11:23:08.407 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 11:23:08.407 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 11:23:08.407 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 11:23:08.408 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 11:23:08.408 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 11:23:08.408 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 11:23:08.408 306:isInGraph              INFO   *** Example ***
2022-10-08 11:23:08.408 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 11:23:08.408 308:isInGraph              INFO   label: 0
2022-10-08 11:23:08.408 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 11:23:08.408 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 11:23:08.408 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 11:23:08.408 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 11:23:08.408 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 11:23:08.409 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 11:23:08.409 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 11:23:08.431 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 11:23:08.431 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/cdg_5', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 11:23:09.750 451:isIngraph              INFO   ***** Running training *****
2022-10-08 11:23:09.750 452:isIngraph              INFO     Num examples = 45555
2022-10-08 11:23:09.750 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 11:23:09.751 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 11:23:09.751 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 11:23:09.751 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 11:23:09.751 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 11:23:12.994 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:23:12.994 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:23:12.994 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:23:19.893 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:23:19.893 629:isIngraph              INFO     eval_acc = 0.8456
2022-10-08 11:23:19.894 629:isIngraph              INFO     eval_f1 = 0.8501
2022-10-08 11:23:19.894 629:isIngraph              INFO     eval_mcc = 0.6925
2022-10-08 11:23:19.894 629:isIngraph              INFO     eval_precision = 0.8253
2022-10-08 11:23:19.894 629:isIngraph              INFO     eval_recall = 0.8764
2022-10-08 11:23:19.894 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:23:19.896 522:isIngraph              INFO     ********************
2022-10-08 11:23:19.896 523:isIngraph              INFO     Best f1:0.8501
2022-10-08 11:23:19.896 524:isIngraph              INFO     ********************
2022-10-08 11:23:19.897 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 11:23:19.898 544:isIngraph              INFO     ********************
2022-10-08 11:23:19.898 545:isIngraph              INFO     Best MCC:0.6925
2022-10-08 11:23:19.898 546:isIngraph              INFO     ********************
2022-10-08 11:23:19.899 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:23:22.183 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:23:22.183 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:23:22.183 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:23:29.337 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:23:29.337 629:isIngraph              INFO     eval_acc = 0.9142
2022-10-08 11:23:29.337 629:isIngraph              INFO     eval_f1 = 0.9137
2022-10-08 11:23:29.337 629:isIngraph              INFO     eval_mcc = 0.8284
2022-10-08 11:23:29.337 629:isIngraph              INFO     eval_precision = 0.9185
2022-10-08 11:23:29.337 629:isIngraph              INFO     eval_recall = 0.9089
2022-10-08 11:23:29.337 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:23:29.339 522:isIngraph              INFO     ********************
2022-10-08 11:23:29.340 523:isIngraph              INFO     Best f1:0.9137
2022-10-08 11:23:29.340 524:isIngraph              INFO     ********************
2022-10-08 11:23:29.340 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 11:23:29.340 544:isIngraph              INFO     ********************
2022-10-08 11:23:29.341 545:isIngraph              INFO     Best MCC:0.8284
2022-10-08 11:23:29.341 546:isIngraph              INFO     ********************
2022-10-08 11:23:29.341 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:23:31.678 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:23:31.678 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:23:31.678 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:23:38.936 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:23:38.936 629:isIngraph              INFO     eval_acc = 0.9339
2022-10-08 11:23:38.936 629:isIngraph              INFO     eval_f1 = 0.9338
2022-10-08 11:23:38.936 629:isIngraph              INFO     eval_mcc = 0.8678
2022-10-08 11:23:38.936 629:isIngraph              INFO     eval_precision = 0.9352
2022-10-08 11:23:38.937 629:isIngraph              INFO     eval_recall = 0.9324
2022-10-08 11:23:38.937 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:23:38.939 522:isIngraph              INFO     ********************
2022-10-08 11:23:38.939 523:isIngraph              INFO     Best f1:0.9338
2022-10-08 11:23:38.939 524:isIngraph              INFO     ********************
2022-10-08 11:23:38.940 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 11:23:38.940 544:isIngraph              INFO     ********************
2022-10-08 11:23:38.940 545:isIngraph              INFO     Best MCC:0.8678
2022-10-08 11:23:38.940 546:isIngraph              INFO     ********************
2022-10-08 11:23:38.940 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:23:41.262 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:23:41.262 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:23:41.262 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:23:48.501 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:23:48.502 629:isIngraph              INFO     eval_acc = 0.9374
2022-10-08 11:23:48.502 629:isIngraph              INFO     eval_f1 = 0.937
2022-10-08 11:23:48.502 629:isIngraph              INFO     eval_mcc = 0.8749
2022-10-08 11:23:48.502 629:isIngraph              INFO     eval_precision = 0.9424
2022-10-08 11:23:48.502 629:isIngraph              INFO     eval_recall = 0.9317
2022-10-08 11:23:48.502 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:23:48.504 522:isIngraph              INFO     ********************
2022-10-08 11:23:48.504 523:isIngraph              INFO     Best f1:0.937
2022-10-08 11:23:48.504 524:isIngraph              INFO     ********************
2022-10-08 11:23:48.505 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 11:23:48.505 544:isIngraph              INFO     ********************
2022-10-08 11:23:48.505 545:isIngraph              INFO     Best MCC:0.8749
2022-10-08 11:23:48.505 546:isIngraph              INFO     ********************
2022-10-08 11:23:48.506 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:23:50.857 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:23:50.857 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:23:50.857 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:23:58.146 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:23:58.146 629:isIngraph              INFO     eval_acc = 0.9396
2022-10-08 11:23:58.147 629:isIngraph              INFO     eval_f1 = 0.9395
2022-10-08 11:23:58.147 629:isIngraph              INFO     eval_mcc = 0.8792
2022-10-08 11:23:58.147 629:isIngraph              INFO     eval_precision = 0.9408
2022-10-08 11:23:58.147 629:isIngraph              INFO     eval_recall = 0.9381
2022-10-08 11:23:58.147 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:23:58.149 522:isIngraph              INFO     ********************
2022-10-08 11:23:58.149 523:isIngraph              INFO     Best f1:0.9395
2022-10-08 11:23:58.149 524:isIngraph              INFO     ********************
2022-10-08 11:23:58.150 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 11:23:58.150 544:isIngraph              INFO     ********************
2022-10-08 11:23:58.150 545:isIngraph              INFO     Best MCC:0.8792
2022-10-08 11:23:58.150 546:isIngraph              INFO     ********************
2022-10-08 11:23:58.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:24:00.450 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:24:00.451 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:24:00.451 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:24:07.732 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:24:07.732 629:isIngraph              INFO     eval_acc = 0.9417
2022-10-08 11:24:07.732 629:isIngraph              INFO     eval_f1 = 0.9416
2022-10-08 11:24:07.732 629:isIngraph              INFO     eval_mcc = 0.8835
2022-10-08 11:24:07.732 629:isIngraph              INFO     eval_precision = 0.9433
2022-10-08 11:24:07.733 629:isIngraph              INFO     eval_recall = 0.9399
2022-10-08 11:24:07.733 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:24:07.735 522:isIngraph              INFO     ********************
2022-10-08 11:24:07.735 523:isIngraph              INFO     Best f1:0.9416
2022-10-08 11:24:07.735 524:isIngraph              INFO     ********************
2022-10-08 11:24:07.735 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 11:24:07.736 544:isIngraph              INFO     ********************
2022-10-08 11:24:07.736 545:isIngraph              INFO     Best MCC:0.8835
2022-10-08 11:24:07.736 546:isIngraph              INFO     ********************
2022-10-08 11:24:07.736 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:24:10.020 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:24:10.020 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:24:10.020 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:24:17.360 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:24:17.361 629:isIngraph              INFO     eval_acc = 0.9421
2022-10-08 11:24:17.361 629:isIngraph              INFO     eval_f1 = 0.9423
2022-10-08 11:24:17.361 629:isIngraph              INFO     eval_mcc = 0.8842
2022-10-08 11:24:17.361 629:isIngraph              INFO     eval_precision = 0.9379
2022-10-08 11:24:17.361 629:isIngraph              INFO     eval_recall = 0.9468
2022-10-08 11:24:17.361 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:24:17.363 522:isIngraph              INFO     ********************
2022-10-08 11:24:17.363 523:isIngraph              INFO     Best f1:0.9423
2022-10-08 11:24:17.363 524:isIngraph              INFO     ********************
2022-10-08 11:24:17.364 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 11:24:17.364 544:isIngraph              INFO     ********************
2022-10-08 11:24:17.364 545:isIngraph              INFO     Best MCC:0.8842
2022-10-08 11:24:17.364 546:isIngraph              INFO     ********************
2022-10-08 11:24:17.365 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:24:19.666 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:24:19.666 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:24:19.666 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:24:26.757 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:24:26.757 629:isIngraph              INFO     eval_acc = 0.9438
2022-10-08 11:24:26.758 629:isIngraph              INFO     eval_f1 = 0.9436
2022-10-08 11:24:26.758 629:isIngraph              INFO     eval_mcc = 0.8876
2022-10-08 11:24:26.758 629:isIngraph              INFO     eval_precision = 0.9459
2022-10-08 11:24:26.758 629:isIngraph              INFO     eval_recall = 0.9413
2022-10-08 11:24:26.758 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:24:26.760 522:isIngraph              INFO     ********************
2022-10-08 11:24:26.760 523:isIngraph              INFO     Best f1:0.9436
2022-10-08 11:24:26.760 524:isIngraph              INFO     ********************
2022-10-08 11:24:26.761 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-08 11:24:26.761 544:isIngraph              INFO     ********************
2022-10-08 11:24:26.761 545:isIngraph              INFO     Best MCC:0.8876
2022-10-08 11:24:26.761 546:isIngraph              INFO     ********************
2022-10-08 11:24:26.762 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-08 11:24:29.061 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:24:29.061 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:24:29.061 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:24:36.415 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:24:36.415 629:isIngraph              INFO     eval_acc = 0.9427
2022-10-08 11:24:36.415 629:isIngraph              INFO     eval_f1 = 0.9428
2022-10-08 11:24:36.415 629:isIngraph              INFO     eval_mcc = 0.8854
2022-10-08 11:24:36.415 629:isIngraph              INFO     eval_precision = 0.9405
2022-10-08 11:24:36.415 629:isIngraph              INFO     eval_recall = 0.9451
2022-10-08 11:24:36.415 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:24:38.726 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:24:38.726 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:24:38.726 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:24:46.098 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:24:46.098 629:isIngraph              INFO     eval_acc = 0.9433
2022-10-08 11:24:46.098 629:isIngraph              INFO     eval_f1 = 0.9433
2022-10-08 11:24:46.098 629:isIngraph              INFO     eval_mcc = 0.8866
2022-10-08 11:24:46.098 629:isIngraph              INFO     eval_precision = 0.943
2022-10-08 11:24:46.098 629:isIngraph              INFO     eval_recall = 0.9436
2022-10-08 11:24:46.098 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:24:46.168 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 11:24:46.169 651:isIngraph              INFO     Num examples = 14327
2022-10-08 11:24:46.169 652:isIngraph              INFO     Batch size = 32
2022-10-08 11:24:53.272 693:isIngraph              INFO   ***** Test results *****
2022-10-08 11:24:53.272 695:isIngraph              INFO     eval_acc = 0.9536
2022-10-08 11:24:53.282 695:isIngraph              INFO     eval_f1 = 0.954
2022-10-08 11:24:53.283 695:isIngraph              INFO     eval_mcc = 0.9073
2022-10-08 11:24:53.283 695:isIngraph              INFO     eval_precision = 0.9453
2022-10-08 11:24:53.283 695:isIngraph              INFO     eval_recall = 0.9628
2022-10-08 11:24:53.283 695:isIngraph              INFO     eval_threshold = 0.5
