2023-05-19 18:13:15.333 933:link-prediction        DEBUG  main message
2023-05-19 18:13:15.333 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 18:13:17.254 954:link-prediction        INFO   Load Dataset
2023-05-19 18:14:03.585 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 18:14:04.613 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-19 18:14:04.667 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 18:14:05.536 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-19 18:14:05.588 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 18:14:06.266 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-19 18:14:06.267 303:link-prediction        INFO   *** Example ***
2023-05-19 18:14:06.267 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-19 18:14:06.267 305:link-prediction        INFO   label: 0
2023-05-19 18:14:06.269 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-19 18:14:06.269 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-19 18:14:06.269 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-19 18:14:06.269 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-19 18:14:06.270 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-19 18:14:06.270 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-19 18:14:06.270 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-19 18:14:06.270 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-19 18:14:06.271 303:link-prediction        INFO   *** Example ***
2023-05-19 18:14:06.271 304:link-prediction        INFO   idx: s224867807_split
2023-05-19 18:14:06.271 305:link-prediction        INFO   label: 0
2023-05-19 18:14:06.272 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-19 18:14:06.272 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-19 18:14:06.272 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-19 18:14:06.272 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-19 18:14:06.273 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-19 18:14:06.273 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-19 18:14:06.273 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-19 18:14:06.273 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-19 18:14:06.273 303:link-prediction        INFO   *** Example ***
2023-05-19 18:14:06.274 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 18:14:06.274 305:link-prediction        INFO   label: 1
2023-05-19 18:14:06.274 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 18:14:06.274 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 18:14:06.275 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 18:14:06.275 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 18:14:06.275 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 18:14:06.276 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 18:14:06.276 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 18:14:06.276 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 18:14:06.276 303:link-prediction        INFO   *** Example ***
2023-05-19 18:14:06.276 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 18:14:06.276 305:link-prediction        INFO   label: 0
2023-05-19 18:14:06.277 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 18:14:06.277 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 18:14:06.277 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 18:14:06.277 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 18:14:06.278 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 18:14:06.278 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 18:14:06.278 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 18:14:06.278 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 18:14:06.278 303:link-prediction        INFO   *** Example ***
2023-05-19 18:14:06.279 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 18:14:06.279 305:link-prediction        INFO   label: 0
2023-05-19 18:14:06.279 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 18:14:06.279 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 18:14:06.279 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 18:14:06.280 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 18:14:06.280 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
