2022-10-08 06:38:09.719 917:isIngraph              DEBUG  main message
2022-10-08 06:39:16.441 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 06:39:16.441 306:isInGraph              INFO   *** Example ***
2022-10-08 06:39:16.441 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 06:39:16.441 308:isInGraph              INFO   label: 0
2022-10-08 06:39:16.442 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 06:39:16.442 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 06:39:16.442 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 06:39:16.442 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 06:39:16.442 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 06:39:16.442 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 06:39:16.442 306:isInGraph              INFO   *** Example ***
2022-10-08 06:39:16.442 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 06:39:16.442 308:isInGraph              INFO   label: 0
2022-10-08 06:39:16.442 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 06:39:16.442 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 06:39:16.442 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 06:39:16.443 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 06:39:16.443 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 06:39:16.443 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 06:39:16.443 306:isInGraph              INFO   *** Example ***
2022-10-08 06:39:16.443 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 06:39:16.443 308:isInGraph              INFO   label: 0
2022-10-08 06:39:16.443 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 06:39:16.443 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 06:39:16.443 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 06:39:16.443 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 06:39:16.444 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 06:39:16.444 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 06:39:16.444 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 06:39:16.467 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 06:39:16.467 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/cdg_9', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 06:39:18.530 451:isIngraph              INFO   ***** Running training *****
2022-10-08 06:39:18.530 452:isIngraph              INFO     Num examples = 45555
2022-10-08 06:39:18.530 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 06:39:18.530 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 06:39:18.530 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 06:39:18.531 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 06:39:18.531 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 06:39:22.183 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:39:22.184 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:39:22.184 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:39:29.071 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:39:29.071 629:isIngraph              INFO     eval_acc = 0.7079
2022-10-08 06:39:29.071 629:isIngraph              INFO     eval_f1 = 0.7346
2022-10-08 06:39:29.071 629:isIngraph              INFO     eval_mcc = 0.4247
2022-10-08 06:39:29.071 629:isIngraph              INFO     eval_precision = 0.6725
2022-10-08 06:39:29.071 629:isIngraph              INFO     eval_recall = 0.8094
2022-10-08 06:39:29.071 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:39:29.073 522:isIngraph              INFO     ********************
2022-10-08 06:39:29.073 523:isIngraph              INFO     Best f1:0.7346
2022-10-08 06:39:29.074 524:isIngraph              INFO     ********************
2022-10-08 06:39:29.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 06:39:29.075 544:isIngraph              INFO     ********************
2022-10-08 06:39:29.075 545:isIngraph              INFO     Best MCC:0.4247
2022-10-08 06:39:29.075 546:isIngraph              INFO     ********************
2022-10-08 06:39:29.076 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:39:31.367 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:39:31.367 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:39:31.367 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:39:38.244 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:39:38.244 629:isIngraph              INFO     eval_acc = 0.7963
2022-10-08 06:39:38.244 629:isIngraph              INFO     eval_f1 = 0.797
2022-10-08 06:39:38.244 629:isIngraph              INFO     eval_mcc = 0.5926
2022-10-08 06:39:38.244 629:isIngraph              INFO     eval_precision = 0.7934
2022-10-08 06:39:38.244 629:isIngraph              INFO     eval_recall = 0.8006
2022-10-08 06:39:38.244 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:39:38.246 522:isIngraph              INFO     ********************
2022-10-08 06:39:38.247 523:isIngraph              INFO     Best f1:0.797
2022-10-08 06:39:38.247 524:isIngraph              INFO     ********************
2022-10-08 06:39:38.247 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 06:39:38.247 544:isIngraph              INFO     ********************
2022-10-08 06:39:38.248 545:isIngraph              INFO     Best MCC:0.5926
2022-10-08 06:39:38.248 546:isIngraph              INFO     ********************
2022-10-08 06:39:38.248 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:39:40.559 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:39:40.559 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:39:40.559 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:39:47.655 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:39:47.655 629:isIngraph              INFO     eval_acc = 0.8278
2022-10-08 06:39:47.655 629:isIngraph              INFO     eval_f1 = 0.831
2022-10-08 06:39:47.655 629:isIngraph              INFO     eval_mcc = 0.6562
2022-10-08 06:39:47.655 629:isIngraph              INFO     eval_precision = 0.8152
2022-10-08 06:39:47.655 629:isIngraph              INFO     eval_recall = 0.8474
2022-10-08 06:39:47.655 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:39:47.658 522:isIngraph              INFO     ********************
2022-10-08 06:39:47.658 523:isIngraph              INFO     Best f1:0.831
2022-10-08 06:39:47.658 524:isIngraph              INFO     ********************
2022-10-08 06:39:47.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 06:39:47.659 544:isIngraph              INFO     ********************
2022-10-08 06:39:47.659 545:isIngraph              INFO     Best MCC:0.6562
2022-10-08 06:39:47.659 546:isIngraph              INFO     ********************
2022-10-08 06:39:47.659 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:39:49.972 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:39:49.972 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:39:49.972 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:39:57.170 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:39:57.170 629:isIngraph              INFO     eval_acc = 0.842
2022-10-08 06:39:57.170 629:isIngraph              INFO     eval_f1 = 0.8425
2022-10-08 06:39:57.170 629:isIngraph              INFO     eval_mcc = 0.684
2022-10-08 06:39:57.170 629:isIngraph              INFO     eval_precision = 0.839
2022-10-08 06:39:57.170 629:isIngraph              INFO     eval_recall = 0.846
2022-10-08 06:39:57.171 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:39:57.173 522:isIngraph              INFO     ********************
2022-10-08 06:39:57.173 523:isIngraph              INFO     Best f1:0.8425
2022-10-08 06:39:57.173 524:isIngraph              INFO     ********************
2022-10-08 06:39:57.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 06:39:57.174 544:isIngraph              INFO     ********************
2022-10-08 06:39:57.174 545:isIngraph              INFO     Best MCC:0.684
2022-10-08 06:39:57.174 546:isIngraph              INFO     ********************
2022-10-08 06:39:57.174 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:39:59.486 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:39:59.487 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:39:59.487 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:40:06.689 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:40:06.689 629:isIngraph              INFO     eval_acc = 0.8369
2022-10-08 06:40:06.689 629:isIngraph              INFO     eval_f1 = 0.8267
2022-10-08 06:40:06.689 629:isIngraph              INFO     eval_mcc = 0.6785
2022-10-08 06:40:06.690 629:isIngraph              INFO     eval_precision = 0.8813
2022-10-08 06:40:06.690 629:isIngraph              INFO     eval_recall = 0.7784
2022-10-08 06:40:06.690 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:40:08.992 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:40:08.992 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:40:08.992 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:40:16.172 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:40:16.173 629:isIngraph              INFO     eval_acc = 0.8544
2022-10-08 06:40:16.173 629:isIngraph              INFO     eval_f1 = 0.8608
2022-10-08 06:40:16.173 629:isIngraph              INFO     eval_mcc = 0.712
2022-10-08 06:40:16.173 629:isIngraph              INFO     eval_precision = 0.8237
2022-10-08 06:40:16.173 629:isIngraph              INFO     eval_recall = 0.9015
2022-10-08 06:40:16.173 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:40:16.175 522:isIngraph              INFO     ********************
2022-10-08 06:40:16.175 523:isIngraph              INFO     Best f1:0.8608
2022-10-08 06:40:16.175 524:isIngraph              INFO     ********************
2022-10-08 06:40:16.176 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 06:40:16.176 544:isIngraph              INFO     ********************
2022-10-08 06:40:16.176 545:isIngraph              INFO     Best MCC:0.712
2022-10-08 06:40:16.176 546:isIngraph              INFO     ********************
2022-10-08 06:40:16.177 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:40:18.455 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:40:18.456 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:40:18.456 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:40:25.685 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:40:25.686 629:isIngraph              INFO     eval_acc = 0.8648
2022-10-08 06:40:25.686 629:isIngraph              INFO     eval_f1 = 0.8659
2022-10-08 06:40:25.686 629:isIngraph              INFO     eval_mcc = 0.7298
2022-10-08 06:40:25.686 629:isIngraph              INFO     eval_precision = 0.8585
2022-10-08 06:40:25.686 629:isIngraph              INFO     eval_recall = 0.8734
2022-10-08 06:40:25.686 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:40:25.688 522:isIngraph              INFO     ********************
2022-10-08 06:40:25.688 523:isIngraph              INFO     Best f1:0.8659
2022-10-08 06:40:25.688 524:isIngraph              INFO     ********************
2022-10-08 06:40:25.689 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 06:40:25.689 544:isIngraph              INFO     ********************
2022-10-08 06:40:25.689 545:isIngraph              INFO     Best MCC:0.7298
2022-10-08 06:40:25.689 546:isIngraph              INFO     ********************
2022-10-08 06:40:25.690 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:40:27.969 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:40:27.970 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:40:27.970 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:40:35.220 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:40:35.220 629:isIngraph              INFO     eval_acc = 0.8674
2022-10-08 06:40:35.220 629:isIngraph              INFO     eval_f1 = 0.8701
2022-10-08 06:40:35.220 629:isIngraph              INFO     eval_mcc = 0.7355
2022-10-08 06:40:35.220 629:isIngraph              INFO     eval_precision = 0.8523
2022-10-08 06:40:35.221 629:isIngraph              INFO     eval_recall = 0.8886
2022-10-08 06:40:35.221 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:40:35.223 522:isIngraph              INFO     ********************
2022-10-08 06:40:35.223 523:isIngraph              INFO     Best f1:0.8701
2022-10-08 06:40:35.223 524:isIngraph              INFO     ********************
2022-10-08 06:40:35.224 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 06:40:35.224 544:isIngraph              INFO     ********************
2022-10-08 06:40:35.224 545:isIngraph              INFO     Best MCC:0.7355
2022-10-08 06:40:35.224 546:isIngraph              INFO     ********************
2022-10-08 06:40:35.224 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:40:37.531 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:40:37.531 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:40:37.531 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:40:44.738 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:40:44.738 629:isIngraph              INFO     eval_acc = 0.8715
2022-10-08 06:40:44.738 629:isIngraph              INFO     eval_f1 = 0.8724
2022-10-08 06:40:44.738 629:isIngraph              INFO     eval_mcc = 0.7432
2022-10-08 06:40:44.738 629:isIngraph              INFO     eval_precision = 0.8661
2022-10-08 06:40:44.738 629:isIngraph              INFO     eval_recall = 0.8787
2022-10-08 06:40:44.738 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:40:44.740 522:isIngraph              INFO     ********************
2022-10-08 06:40:44.741 523:isIngraph              INFO     Best f1:0.8724
2022-10-08 06:40:44.741 524:isIngraph              INFO     ********************
2022-10-08 06:40:44.741 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 06:40:44.742 544:isIngraph              INFO     ********************
2022-10-08 06:40:44.742 545:isIngraph              INFO     Best MCC:0.7432
2022-10-08 06:40:44.742 546:isIngraph              INFO     ********************
2022-10-08 06:40:44.742 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:40:47.037 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 06:40:47.038 581:isIngraph              INFO     Num examples = 14589
2022-10-08 06:40:47.038 582:isIngraph              INFO     Batch size = 32
2022-10-08 06:40:54.324 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 06:40:54.325 629:isIngraph              INFO     eval_acc = 0.8716
2022-10-08 06:40:54.325 629:isIngraph              INFO     eval_f1 = 0.8704
2022-10-08 06:40:54.325 629:isIngraph              INFO     eval_mcc = 0.7433
2022-10-08 06:40:54.325 629:isIngraph              INFO     eval_precision = 0.8779
2022-10-08 06:40:54.325 629:isIngraph              INFO     eval_recall = 0.8631
2022-10-08 06:40:54.325 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 06:40:54.327 544:isIngraph              INFO     ********************
2022-10-08 06:40:54.327 545:isIngraph              INFO     Best MCC:0.7433
2022-10-08 06:40:54.327 546:isIngraph              INFO     ********************
2022-10-08 06:40:54.328 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 06:40:54.396 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 06:40:54.396 651:isIngraph              INFO     Num examples = 14327
2022-10-08 06:40:54.396 652:isIngraph              INFO     Batch size = 32
2022-10-08 06:41:01.401 693:isIngraph              INFO   ***** Test results *****
2022-10-08 06:41:01.402 695:isIngraph              INFO     eval_acc = 0.8813
2022-10-08 06:41:01.402 695:isIngraph              INFO     eval_f1 = 0.8831
2022-10-08 06:41:01.402 695:isIngraph              INFO     eval_mcc = 0.7631
2022-10-08 06:41:01.402 695:isIngraph              INFO     eval_precision = 0.8698
2022-10-08 06:41:01.402 695:isIngraph              INFO     eval_recall = 0.8968
2022-10-08 06:41:01.402 695:isIngraph              INFO     eval_threshold = 0.5
