2023-05-13 07:36:32.657 933:link-prediction        DEBUG  main message
2023-05-13 07:36:32.658 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 07:36:33.336 954:link-prediction        INFO   Load Dataset
2023-05-13 07:37:12.356 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 07:37:13.192 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 07:37:13.217 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 07:37:13.654 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 07:37:13.686 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 07:37:14.204 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 07:37:14.204 303:link-prediction        INFO   *** Example ***
2023-05-13 07:37:14.204 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 07:37:14.204 305:link-prediction        INFO   label: 0
2023-05-13 07:37:14.206 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 07:37:14.206 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 07:37:14.206 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 07:37:14.206 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 07:37:14.206 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 07:37:14.207 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 07:37:14.207 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 07:37:14.207 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 07:37:14.207 303:link-prediction        INFO   *** Example ***
2023-05-13 07:37:14.207 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 07:37:14.207 305:link-prediction        INFO   label: 0
2023-05-13 07:37:14.207 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 07:37:14.207 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 07:37:14.207 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 07:37:14.207 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 07:37:14.207 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 07:37:14.207 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 07:37:14.208 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 07:37:14.208 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 07:37:14.208 303:link-prediction        INFO   *** Example ***
2023-05-13 07:37:14.208 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 07:37:14.208 305:link-prediction        INFO   label: 1
2023-05-13 07:37:14.208 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 07:37:14.208 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 07:37:14.208 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 07:37:14.208 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 07:37:14.208 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 07:37:14.208 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 07:37:14.208 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 07:37:14.209 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 07:37:14.209 303:link-prediction        INFO   *** Example ***
2023-05-13 07:37:14.209 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 07:37:14.209 305:link-prediction        INFO   label: 0
2023-05-13 07:37:14.209 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 07:37:14.209 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 07:37:14.209 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 07:37:14.209 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 07:37:14.209 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 07:37:14.209 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 07:37:14.209 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 07:37:14.210 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 07:37:14.210 303:link-prediction        INFO   *** Example ***
2023-05-13 07:37:14.210 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 07:37:14.210 305:link-prediction        INFO   label: 0
2023-05-13 07:37:14.210 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 07:37:14.210 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 07:37:14.210 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 07:37:14.210 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 07:37:14.210 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 07:37:14.210 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 07:37:14.210 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 07:37:14.211 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 07:37:14.211 303:link-prediction        INFO   *** Example ***
2023-05-13 07:37:14.211 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 07:37:14.211 305:link-prediction        INFO   label: 0
2023-05-13 07:37:14.211 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 07:37:14.211 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 07:37:14.211 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 07:37:14.211 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 07:37:14.211 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 07:37:14.211 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 07:37:14.211 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 07:37:14.211 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 07:37:14.212 303:link-prediction        INFO   *** Example ***
2023-05-13 07:37:14.212 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 07:37:14.212 305:link-prediction        INFO   label: 0
2023-05-13 07:37:14.212 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 07:37:14.212 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 07:37:14.212 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 07:37:14.212 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 07:37:14.212 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 07:37:14.212 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 07:37:14.212 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 07:37:14.212 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 07:37:14.212 303:link-prediction        INFO   *** Example ***
2023-05-13 07:37:14.212 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 07:37:14.213 305:link-prediction        INFO   label: 1
2023-05-13 07:37:14.213 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 07:37:14.213 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 07:37:14.213 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 07:37:14.213 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 07:37:14.213 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 07:37:14.213 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 07:37:14.213 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 07:37:14.213 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 07:37:14.213 303:link-prediction        INFO   *** Example ***
2023-05-13 07:37:14.213 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 07:37:14.213 305:link-prediction        INFO   label: 1
2023-05-13 07:37:14.214 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 07:37:14.214 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 07:37:14.214 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 07:37:14.214 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 07:37:14.214 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 07:37:14.214 349:link-prediction        INFO   input_ids_2: 22 26
2023-05-13 07:37:14.214 356:link-prediction        INFO   span_arry_2: [23, 25] [23, 25], mask 1 0
2023-05-13 07:37:14.214 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . readLine ();
2023-05-13 07:37:14.214 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 07:37:14.236 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 07:37:14.236 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_10', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
