2023-06-04 21:32:05.223 936:link-prediction        DEBUG  main message
2023-06-04 21:32:05.223 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-04 21:32:06.012 957:link-prediction        INFO   Load Dataset
2023-06-04 21:33:38.329 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-04 21:33:39.637 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-04 21:33:40.742 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-04 21:33:41.368 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-04 21:33:42.561 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-04 21:33:43.344 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-04 21:33:43.344 306:link-prediction        INFO   *** Example ***
2023-06-04 21:33:43.344 307:link-prediction        INFO   idx: s662103508_main
2023-06-04 21:33:43.344 308:link-prediction        INFO   label: 0
2023-06-04 21:33:43.345 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-04 21:33:43.345 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-04 21:33:43.345 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-04 21:33:43.345 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-04 21:33:43.345 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-04 21:33:43.346 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-04 21:33:43.346 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-04 21:33:43.346 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-04 21:33:43.346 306:link-prediction        INFO   *** Example ***
2023-06-04 21:33:43.346 307:link-prediction        INFO   idx: s469769419_main
2023-06-04 21:33:43.346 308:link-prediction        INFO   label: 0
2023-06-04 21:33:43.346 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-04 21:33:43.346 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-04 21:33:43.347 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-04 21:33:43.347 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-04 21:33:43.347 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 21:33:43.347 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-04 21:33:43.347 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-04 21:33:43.347 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-04 21:33:43.347 306:link-prediction        INFO   *** Example ***
2023-06-04 21:33:43.347 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-04 21:33:43.348 308:link-prediction        INFO   label: 1
2023-06-04 21:33:43.348 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-04 21:33:43.348 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-04 21:33:43.348 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-04 21:33:43.348 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-04 21:33:43.348 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-04 21:33:43.349 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-04 21:33:43.349 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-04 21:33:43.349 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-04 21:33:43.349 306:link-prediction        INFO   *** Example ***
2023-06-04 21:33:43.349 307:link-prediction        INFO   idx: s190840416_calc
2023-06-04 21:33:43.349 308:link-prediction        INFO   label: 0
2023-06-04 21:33:43.349 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-04 21:33:43.349 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-04 21:33:43.350 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-04 21:33:43.350 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-04 21:33:43.350 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-04 21:33:43.350 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-04 21:33:43.350 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-04 21:33:43.350 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-04 21:33:43.350 306:link-prediction        INFO   *** Example ***
2023-06-04 21:33:43.350 307:link-prediction        INFO   idx: s331733616_main
2023-06-04 21:33:43.351 308:link-prediction        INFO   label: 0
2023-06-04 21:33:43.351 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-04 21:33:43.351 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-04 21:33:43.351 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-04 21:33:43.351 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-04 21:33:43.351 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-04 21:33:43.352 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-04 21:33:43.352 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-04 21:33:43.352 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-04 21:33:43.352 306:link-prediction        INFO   *** Example ***
2023-06-04 21:33:43.352 307:link-prediction        INFO   idx: s623042135_main
2023-06-04 21:33:43.352 308:link-prediction        INFO   label: 0
2023-06-04 21:33:43.352 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-04 21:33:43.352 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-04 21:33:43.352 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-04 21:33:43.353 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-04 21:33:43.353 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-04 21:33:43.353 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-04 21:33:43.353 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-04 21:33:43.353 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-04 21:33:43.353 306:link-prediction        INFO   *** Example ***
2023-06-04 21:33:43.353 307:link-prediction        INFO   idx: s226490000_main
2023-06-04 21:33:43.353 308:link-prediction        INFO   label: 0
2023-06-04 21:33:43.354 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-04 21:33:43.354 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-04 21:33:43.354 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-04 21:33:43.354 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-04 21:33:43.354 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-04 21:33:43.354 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-04 21:33:43.354 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-04 21:33:43.355 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-04 21:33:43.355 306:link-prediction        INFO   *** Example ***
2023-06-04 21:33:43.355 307:link-prediction        INFO   idx: s161492929_main
2023-06-04 21:33:43.355 308:link-prediction        INFO   label: 1
2023-06-04 21:33:43.355 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 21:33:43.355 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-04 21:33:43.355 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-04 21:33:43.355 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-04 21:33:43.356 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-04 21:33:43.356 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-04 21:33:43.356 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-04 21:33:43.356 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-04 21:33:43.356 306:link-prediction        INFO   *** Example ***
2023-06-04 21:33:43.356 307:link-prediction        INFO   idx: s241706925_main
