2023-05-13 08:32:35.441 933:link-prediction        DEBUG  main message
2023-05-13 08:32:35.441 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 08:32:36.139 954:link-prediction        INFO   Load Dataset
2023-05-13 08:33:36.335 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 08:33:37.821 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 08:33:37.846 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 08:33:39.162 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 08:33:39.188 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 08:33:40.207 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 08:33:40.207 303:link-prediction        INFO   *** Example ***
2023-05-13 08:33:40.208 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 08:33:40.208 305:link-prediction        INFO   label: 1
2023-05-13 08:33:40.209 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 08:33:40.209 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 08:33:40.210 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 08:33:40.210 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 08:33:40.210 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 08:33:40.210 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 08:33:40.210 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 08:33:40.210 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 08:33:40.210 303:link-prediction        INFO   *** Example ***
2023-05-13 08:33:40.210 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 08:33:40.210 305:link-prediction        INFO   label: 0
2023-05-13 08:33:40.211 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 08:33:40.211 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 08:33:40.211 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 08:33:40.211 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 08:33:40.211 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 08:33:40.211 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 08:33:40.211 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 08:33:40.211 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 08:33:40.212 303:link-prediction        INFO   *** Example ***
2023-05-13 08:33:40.212 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 08:33:40.212 305:link-prediction        INFO   label: 1
2023-05-13 08:33:40.212 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 08:33:40.212 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 08:33:40.212 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 08:33:40.212 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 08:33:40.213 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 08:33:40.213 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 08:33:40.213 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 08:33:40.213 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 08:33:40.213 303:link-prediction        INFO   *** Example ***
2023-05-13 08:33:40.213 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 08:33:40.213 305:link-prediction        INFO   label: 1
2023-05-13 08:33:40.213 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 08:33:40.214 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 08:33:40.214 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 08:33:40.214 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 08:33:40.214 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 08:33:40.214 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 08:33:40.214 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 08:33:40.214 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 08:33:40.214 303:link-prediction        INFO   *** Example ***
2023-05-13 08:33:40.214 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 08:33:40.214 305:link-prediction        INFO   label: 1
2023-05-13 08:33:40.215 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 08:33:40.215 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 08:33:40.215 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 08:33:40.215 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 08:33:40.215 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 08:33:40.215 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 08:33:40.215 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 08:33:40.216 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 08:33:40.216 303:link-prediction        INFO   *** Example ***
2023-05-13 08:33:40.216 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 08:33:40.216 305:link-prediction        INFO   label: 1
2023-05-13 08:33:40.216 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 08:33:40.216 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 08:33:40.216 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 08:33:40.216 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 08:33:40.217 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 08:33:40.217 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 08:33:40.217 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 08:33:40.217 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 08:33:40.217 303:link-prediction        INFO   *** Example ***
2023-05-13 08:33:40.217 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 08:33:40.217 305:link-prediction        INFO   label: 0
2023-05-13 08:33:40.217 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 08:33:40.218 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 08:33:40.218 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 08:33:40.218 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 08:33:40.218 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 08:33:40.218 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 08:33:40.218 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 08:33:40.218 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 08:33:40.218 303:link-prediction        INFO   *** Example ***
2023-05-13 08:33:40.218 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 08:33:40.218 305:link-prediction        INFO   label: 1
2023-05-13 08:33:40.219 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 08:33:40.219 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 08:33:40.219 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 08:33:40.219 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 08:33:40.219 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 08:33:40.219 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 08:33:40.219 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 08:33:40.219 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 08:33:40.220 303:link-prediction        INFO   *** Example ***
2023-05-13 08:33:40.220 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 08:33:40.220 305:link-prediction        INFO   label: 1
2023-05-13 08:33:40.220 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 08:33:40.220 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 08:33:40.220 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 08:33:40.220 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 08:33:40.220 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 08:33:40.221 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 08:33:40.221 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 08:33:40.221 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 08:33:40.221 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 08:33:40.244 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 08:33:40.244 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 08:33:41.088 469:link-prediction        INFO   ***** Running training *****
2023-05-13 08:33:41.088 470:link-prediction        INFO     Num examples = 66380
2023-05-13 08:33:41.088 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 08:33:41.088 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 08:33:41.089 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 08:33:41.089 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 08:33:41.089 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 08:33:45.263 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:33:45.263 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:33:45.263 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:33:57.628 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:33:57.628 647:link-prediction        INFO     eval_acc = 0.7603
2023-05-13 08:33:57.628 647:link-prediction        INFO     eval_f1 = 0.7013
2023-05-13 08:33:57.628 647:link-prediction        INFO     eval_mcc = 0.5666
2023-05-13 08:33:57.628 647:link-prediction        INFO     eval_precision = 0.9302
2023-05-13 08:33:57.628 647:link-prediction        INFO     eval_recall = 0.5628
2023-05-13 08:33:57.628 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:33:57.628 540:link-prediction        INFO     ********************
2023-05-13 08:33:57.628 541:link-prediction        INFO     Best f1:0.7013
2023-05-13 08:33:57.629 542:link-prediction        INFO     ********************
2023-05-13 08:33:57.630 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 08:33:57.630 562:link-prediction        INFO     ********************
2023-05-13 08:33:57.630 563:link-prediction        INFO     Best MCC:0.5666
2023-05-13 08:33:57.630 564:link-prediction        INFO     ********************
2023-05-13 08:33:57.631 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:34:01.408 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:34:01.408 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:34:01.408 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:34:13.573 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 08:34:13.573 647:link-prediction        INFO     eval_acc = 0.7814
2023-05-13 08:34:13.573 647:link-prediction        INFO     eval_f1 = 0.7432
2023-05-13 08:34:13.573 647:link-prediction        INFO     eval_mcc = 0.5894
2023-05-13 08:34:13.573 647:link-prediction        INFO     eval_precision = 0.9005
2023-05-13 08:34:13.573 647:link-prediction        INFO     eval_recall = 0.6327
2023-05-13 08:34:13.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 08:34:13.573 540:link-prediction        INFO     ********************
2023-05-13 08:34:13.573 541:link-prediction        INFO     Best f1:0.7432
2023-05-13 08:34:13.574 542:link-prediction        INFO     ********************
2023-05-13 08:34:13.574 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-13 08:34:13.574 562:link-prediction        INFO     ********************
2023-05-13 08:34:13.575 563:link-prediction        INFO     Best MCC:0.5894
2023-05-13 08:34:13.575 564:link-prediction        INFO     ********************
2023-05-13 08:34:13.575 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-13 08:34:17.362 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 08:34:17.363 599:link-prediction        INFO     Num examples = 22251
2023-05-13 08:34:17.363 600:link-prediction        INFO     Batch size = 32
2023-05-13 08:34:29.660 645:link-prediction        INFO   ***** Eval results *****
