2022-10-07 05:15:16.167 933:link-prediction        DEBUG  main message
2022-10-07 05:15:16.167 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 05:15:23.774 954:link-prediction        INFO   Load Dataset
2022-10-07 05:16:30.303 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 05:16:30.570 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 05:16:30.593 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 05:16:30.631 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 05:16:30.654 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 05:16:30.843 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 05:16:30.843 303:link-prediction        INFO   *** Example ***
2022-10-07 05:16:30.843 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 05:16:30.843 305:link-prediction        INFO   label: 0
2022-10-07 05:16:30.845 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 05:16:30.845 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 05:16:30.845 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 05:16:30.845 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 05:16:30.845 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 05:16:30.845 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 05:16:30.845 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 05:16:30.845 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 05:16:30.846 303:link-prediction        INFO   *** Example ***
2022-10-07 05:16:30.846 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 05:16:30.846 305:link-prediction        INFO   label: 0
2022-10-07 05:16:30.846 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 05:16:30.846 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 05:16:30.846 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 05:16:30.846 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 05:16:30.846 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 05:16:30.846 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 05:16:30.846 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 05:16:30.846 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 05:16:30.846 303:link-prediction        INFO   *** Example ***
2022-10-07 05:16:30.847 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 05:16:30.847 305:link-prediction        INFO   label: 0
2022-10-07 05:16:30.847 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 05:16:30.847 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 05:16:30.847 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 05:16:30.847 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 05:16:30.847 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 05:16:30.847 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 05:16:30.847 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 05:16:30.847 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 05:16:30.847 303:link-prediction        INFO   *** Example ***
2022-10-07 05:16:30.847 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 05:16:30.847 305:link-prediction        INFO   label: 0
2022-10-07 05:16:30.848 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 05:16:30.848 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 05:16:30.848 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 05:16:30.848 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 05:16:30.848 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 05:16:30.848 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 05:16:30.848 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 05:16:30.848 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 05:16:30.848 303:link-prediction        INFO   *** Example ***
2022-10-07 05:16:30.848 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 05:16:30.848 305:link-prediction        INFO   label: 1
2022-10-07 05:16:30.849 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 05:16:30.849 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 05:16:30.849 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 05:16:30.849 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 05:16:30.849 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 05:16:30.849 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 05:16:30.849 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 05:16:30.849 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 05:16:30.849 303:link-prediction        INFO   *** Example ***
2022-10-07 05:16:30.849 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 05:16:30.849 305:link-prediction        INFO   label: 1
2022-10-07 05:16:30.849 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 05:16:30.850 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 05:16:30.850 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 05:16:30.850 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 05:16:30.850 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 05:16:30.850 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-07 05:16:30.850 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-07 05:16:30.850 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-07 05:16:30.850 303:link-prediction        INFO   *** Example ***
2022-10-07 05:16:30.850 304:link-prediction        INFO   idx: s822782904_main
2022-10-07 05:16:30.850 305:link-prediction        INFO   label: 1
2022-10-07 05:16:30.850 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-07 05:16:30.850 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-07 05:16:30.851 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-07 05:16:30.851 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-07 05:16:30.851 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-07 05:16:30.851 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-07 05:16:30.851 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-07 05:16:30.851 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-07 05:16:30.851 303:link-prediction        INFO   *** Example ***
2022-10-07 05:16:30.851 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 05:16:30.851 305:link-prediction        INFO   label: 0
2022-10-07 05:16:30.851 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-07 05:16:30.851 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-07 05:16:30.851 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-07 05:16:30.852 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-07 05:16:30.852 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-07 05:16:30.852 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-07 05:16:30.852 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-07 05:16:30.852 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-07 05:16:30.852 303:link-prediction        INFO   *** Example ***
2022-10-07 05:16:30.852 304:link-prediction        INFO   idx: s643305521_main
2022-10-07 05:16:30.852 305:link-prediction        INFO   label: 0
2022-10-07 05:16:30.852 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-07 05:16:30.852 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-07 05:16:30.852 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-07 05:16:30.852 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-07 05:16:30.853 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-07 05:16:30.853 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-07 05:16:30.853 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-07 05:16:30.853 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-07 05:16:30.853 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 05:16:30.874 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 05:16:30.874 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 05:16:32.095 469:link-prediction        INFO   ***** Running training *****
2022-10-07 05:16:32.095 470:link-prediction        INFO     Num examples = 9696
2022-10-07 05:16:32.095 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 05:16:32.095 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 05:16:32.095 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 05:16:32.095 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 05:16:32.095 483:link-prediction        INFO     Total optimization steps = 304
2022-10-07 05:16:32.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:16:32.960 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:16:32.960 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:16:34.458 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:16:34.458 647:link-prediction        INFO     eval_acc = 0.5148
2022-10-07 05:16:34.459 647:link-prediction        INFO     eval_f1 = 0.3538
2022-10-07 05:16:34.459 647:link-prediction        INFO     eval_mcc = 0.0342
2022-10-07 05:16:34.459 647:link-prediction        INFO     eval_precision = 0.5296
2022-10-07 05:16:34.459 647:link-prediction        INFO     eval_recall = 0.2657
2022-10-07 05:16:34.459 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:16:34.461 540:link-prediction        INFO     ********************
2022-10-07 05:16:34.461 541:link-prediction        INFO     Best f1:0.3538
2022-10-07 05:16:34.461 542:link-prediction        INFO     ********************
2022-10-07 05:16:34.462 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-f1/model.bin
2022-10-07 05:16:34.462 562:link-prediction        INFO     ********************
2022-10-07 05:16:34.462 563:link-prediction        INFO     Best MCC:0.0342
2022-10-07 05:16:34.462 564:link-prediction        INFO     ********************
2022-10-07 05:16:34.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:16:34.960 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:16:34.960 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:16:34.961 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:16:36.467 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:16:36.467 647:link-prediction        INFO     eval_acc = 0.5442
2022-10-07 05:16:36.467 647:link-prediction        INFO     eval_f1 = 0.2355
2022-10-07 05:16:36.467 647:link-prediction        INFO     eval_mcc = 0.1498
2022-10-07 05:16:36.467 647:link-prediction        INFO     eval_precision = 0.7295
2022-10-07 05:16:36.467 647:link-prediction        INFO     eval_recall = 0.1404
2022-10-07 05:16:36.467 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:16:36.469 562:link-prediction        INFO     ********************
2022-10-07 05:16:36.469 563:link-prediction        INFO     Best MCC:0.1498
2022-10-07 05:16:36.469 564:link-prediction        INFO     ********************
2022-10-07 05:16:36.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_3/checkpoint-best-mcc/model.bin
2022-10-07 05:16:36.970 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:16:36.970 599:link-prediction        INFO     Num examples = 3034
2022-10-07 05:16:36.971 600:link-prediction        INFO     Batch size = 32
