2022-10-20 14:13:19.547 933:link-prediction        DEBUG  main message
2022-10-20 14:13:19.547 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 14:13:28.685 954:link-prediction        INFO   Load Dataset
2022-10-20 14:13:56.864 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-20 14:14:00.691 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-20 14:14:00.984 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-20 14:14:04.118 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-20 14:14:04.421 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-20 14:14:06.887 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-20 14:14:06.887 303:link-prediction        INFO   *** Example ***
2022-10-20 14:14:06.887 304:link-prediction        INFO   idx: 40145
2022-10-20 14:14:06.887 305:link-prediction        INFO   label: 0
2022-10-20 14:14:06.889 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-20 14:14:06.889 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-20 14:14:06.889 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-20 14:14:06.889 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-20 14:14:06.889 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-20 14:14:06.889 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-20 14:14:06.889 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-20 14:14:06.889 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-20 14:14:06.889 303:link-prediction        INFO   *** Example ***
2022-10-20 14:14:06.889 304:link-prediction        INFO   idx: 49700
2022-10-20 14:14:06.889 305:link-prediction        INFO   label: 1
2022-10-20 14:14:06.890 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-20 14:14:06.890 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-20 14:14:06.890 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-20 14:14:06.890 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-20 14:14:06.890 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-20 14:14:06.890 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-20 14:14:06.890 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-20 14:14:06.890 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-20 14:14:06.890 303:link-prediction        INFO   *** Example ***
2022-10-20 14:14:06.890 304:link-prediction        INFO   idx: 45201
2022-10-20 14:14:06.890 305:link-prediction        INFO   label: 1
2022-10-20 14:14:06.891 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-20 14:14:06.891 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-20 14:14:06.891 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-20 14:14:06.891 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-20 14:14:06.891 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-20 14:14:06.891 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 14:14:06.891 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 14:14:06.891 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-20 14:14:06.891 303:link-prediction        INFO   *** Example ***
2022-10-20 14:14:06.891 304:link-prediction        INFO   idx: 43157
2022-10-20 14:14:06.891 305:link-prediction        INFO   label: 1
2022-10-20 14:14:06.892 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 14:14:06.892 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 14:14:06.892 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 14:14:06.892 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 14:14:06.892 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 14:14:06.892 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 14:14:06.892 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 14:14:06.892 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 14:14:06.892 303:link-prediction        INFO   *** Example ***
2022-10-20 14:14:06.892 304:link-prediction        INFO   idx: 40986
2022-10-20 14:14:06.892 305:link-prediction        INFO   label: 1
2022-10-20 14:14:06.892 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 14:14:06.892 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 14:14:06.893 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 14:14:06.893 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 14:14:06.893 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 14:14:06.893 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 14:14:06.893 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-20 14:14:06.893 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 14:14:06.893 303:link-prediction        INFO   *** Example ***
2022-10-20 14:14:06.893 304:link-prediction        INFO   idx: 42082
2022-10-20 14:14:06.893 305:link-prediction        INFO   label: 1
2022-10-20 14:14:06.893 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 14:14:06.893 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 14:14:06.893 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 14:14:06.894 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 14:14:06.894 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 14:14:06.894 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 14:14:06.894 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 14:14:06.894 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 14:14:06.894 303:link-prediction        INFO   *** Example ***
2022-10-20 14:14:06.894 304:link-prediction        INFO   idx: 41222
2022-10-20 14:14:06.894 305:link-prediction        INFO   label: 0
2022-10-20 14:14:06.894 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 14:14:06.894 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 14:14:06.894 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 14:14:06.894 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-20 14:14:06.895 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 14:14:06.895 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 14:14:06.895 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 14:14:06.895 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 14:14:06.895 303:link-prediction        INFO   *** Example ***
2022-10-20 14:14:06.895 304:link-prediction        INFO   idx: 50107
2022-10-20 14:14:06.895 305:link-prediction        INFO   label: 1
2022-10-20 14:14:06.895 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 14:14:06.895 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 14:14:06.895 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 14:14:06.895 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 14:14:06.896 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 14:14:06.896 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 14:14:06.896 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 14:14:06.896 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 14:14:06.896 303:link-prediction        INFO   *** Example ***
2022-10-20 14:14:06.896 304:link-prediction        INFO   idx: 49031
2022-10-20 14:14:06.896 305:link-prediction        INFO   label: 1
2022-10-20 14:14:06.896 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 14:14:06.896 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 14:14:06.896 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 14:14:06.896 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-20 14:14:06.896 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 14:14:06.897 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 14:14:06.897 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 14:14:06.897 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
