2022-10-22 06:10:54.526 933:link-prediction        DEBUG  main message
2022-10-22 06:10:54.526 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 06:11:02.603 954:link-prediction        INFO   Load Dataset
2022-10-22 06:11:20.124 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-22 06:11:21.675 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-22 06:11:21.942 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-22 06:11:22.646 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-22 06:11:22.896 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-22 06:11:23.813 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-22 06:11:23.814 303:link-prediction        INFO   *** Example ***
2022-10-22 06:11:23.814 304:link-prediction        INFO   idx: 41949
2022-10-22 06:11:23.814 305:link-prediction        INFO   label: 1
2022-10-22 06:11:23.815 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-22 06:11:23.816 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-22 06:11:23.816 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-22 06:11:23.816 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-22 06:11:23.816 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-22 06:11:23.816 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-22 06:11:23.816 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-22 06:11:23.816 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-22 06:11:23.816 303:link-prediction        INFO   *** Example ***
2022-10-22 06:11:23.816 304:link-prediction        INFO   idx: 50768
2022-10-22 06:11:23.816 305:link-prediction        INFO   label: 0
2022-10-22 06:11:23.817 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-22 06:11:23.817 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-22 06:11:23.817 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-22 06:11:23.817 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-22 06:11:23.817 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-22 06:11:23.817 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-22 06:11:23.817 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-22 06:11:23.817 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-22 06:11:23.817 303:link-prediction        INFO   *** Example ***
2022-10-22 06:11:23.817 304:link-prediction        INFO   idx: 50507
2022-10-22 06:11:23.817 305:link-prediction        INFO   label: 0
2022-10-22 06:11:23.817 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-22 06:11:23.818 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-22 06:11:23.818 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-22 06:11:23.818 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-22 06:11:23.818 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-22 06:11:23.818 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-22 06:11:23.818 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-22 06:11:23.818 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-22 06:11:23.818 303:link-prediction        INFO   *** Example ***
2022-10-22 06:11:23.818 304:link-prediction        INFO   idx: 40986
2022-10-22 06:11:23.818 305:link-prediction        INFO   label: 1
2022-10-22 06:11:23.818 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-22 06:11:23.819 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-22 06:11:23.819 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-22 06:11:23.819 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-22 06:11:23.819 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-22 06:11:23.819 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-22 06:11:23.819 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-22 06:11:23.819 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-22 06:11:23.819 303:link-prediction        INFO   *** Example ***
2022-10-22 06:11:23.819 304:link-prediction        INFO   idx: 49647
2022-10-22 06:11:23.819 305:link-prediction        INFO   label: 1
2022-10-22 06:11:23.819 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-22 06:11:23.820 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-22 06:11:23.820 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-22 06:11:23.820 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-22 06:11:23.820 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-22 06:11:23.820 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 06:11:23.820 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 06:11:23.820 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-22 06:11:23.820 303:link-prediction        INFO   *** Example ***
2022-10-22 06:11:23.820 304:link-prediction        INFO   idx: 45139
2022-10-22 06:11:23.820 305:link-prediction        INFO   label: 1
2022-10-22 06:11:23.820 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-22 06:11:23.820 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-22 06:11:23.820 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-22 06:11:23.821 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-22 06:11:23.821 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-22 06:11:23.821 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-22 06:11:23.821 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-22 06:11:23.821 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-22 06:11:23.821 303:link-prediction        INFO   *** Example ***
2022-10-22 06:11:23.821 304:link-prediction        INFO   idx: 42878
2022-10-22 06:11:23.821 305:link-prediction        INFO   label: 0
2022-10-22 06:11:23.821 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-22 06:11:23.821 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-22 06:11:23.821 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-22 06:11:23.822 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-22 06:11:23.822 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-22 06:11:23.822 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-22 06:11:23.822 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
2022-10-22 06:11:23.822 366:link-prediction        INFO   input_tokens_reverse_2: ++ j Ġ< Ġm
2022-10-22 06:11:23.822 303:link-prediction        INFO   *** Example ***
2022-10-22 06:11:23.822 304:link-prediction        INFO   idx: 44837
2022-10-22 06:11:23.822 305:link-prediction        INFO   label: 0
2022-10-22 06:11:23.822 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-22 06:11:23.822 314:link-prediction        INFO   input_ids_1: 20 23
2022-10-22 06:11:23.822 321:link-prediction        INFO   span_arry_1: [20, 22] [20, 22], mask 1 0
