2022-10-08 14:08:16.193 917:isIngraph              DEBUG  main message
2022-10-08 14:09:19.792 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 14:09:19.792 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 14:09:19.793 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 14:09:19.793 306:isInGraph              INFO   *** Example ***
2022-10-08 14:09:19.793 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 14:09:19.793 308:isInGraph              INFO   label: 0
2022-10-08 14:09:19.793 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 14:09:19.793 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 14:09:19.793 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 14:09:19.793 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 14:09:19.793 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 14:09:19.793 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 14:09:19.793 306:isInGraph              INFO   *** Example ***
2022-10-08 14:09:19.793 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 14:09:19.793 308:isInGraph              INFO   label: 1
2022-10-08 14:09:19.794 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 14:09:19.794 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 14:09:19.794 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 14:09:19.794 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 14:09:19.794 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 14:09:19.794 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 14:09:19.794 306:isInGraph              INFO   *** Example ***
2022-10-08 14:09:19.794 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 14:09:19.794 308:isInGraph              INFO   label: 0
2022-10-08 14:09:19.794 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 14:09:19.795 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 14:09:19.795 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 14:09:19.795 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 14:09:19.795 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 14:09:19.795 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 14:09:19.795 306:isInGraph              INFO   *** Example ***
2022-10-08 14:09:19.795 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 14:09:19.795 308:isInGraph              INFO   label: 0
2022-10-08 14:09:19.795 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 14:09:19.795 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 14:09:19.795 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 14:09:19.795 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 14:09:19.796 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 14:09:19.796 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 14:09:19.796 306:isInGraph              INFO   *** Example ***
2022-10-08 14:09:19.796 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 14:09:19.796 308:isInGraph              INFO   label: 0
2022-10-08 14:09:19.796 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 14:09:19.796 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 14:09:19.796 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 14:09:19.796 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 14:09:19.796 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 14:09:19.796 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 14:09:19.796 306:isInGraph              INFO   *** Example ***
2022-10-08 14:09:19.796 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 14:09:19.797 308:isInGraph              INFO   label: 0
2022-10-08 14:09:19.797 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 14:09:19.797 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 14:09:19.797 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 14:09:19.797 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 14:09:19.797 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 14:09:19.797 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 14:09:19.797 306:isInGraph              INFO   *** Example ***
2022-10-08 14:09:19.797 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 14:09:19.797 308:isInGraph              INFO   label: 0
2022-10-08 14:09:19.797 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 14:09:19.798 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 14:09:19.798 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 14:09:19.798 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 14:09:19.798 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 14:09:19.798 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 14:09:19.798 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 14:09:19.819 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 14:09:19.819 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/3/cdg_8', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 14:09:21.577 451:isIngraph              INFO   ***** Running training *****
2022-10-08 14:09:21.577 452:isIngraph              INFO     Num examples = 45555
2022-10-08 14:09:21.578 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 14:09:21.578 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 14:09:21.578 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 14:09:21.578 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 14:09:21.578 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 14:09:25.270 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:09:25.270 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:09:25.270 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:09:32.255 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:09:32.256 629:isIngraph              INFO     eval_acc = 0.8643
2022-10-08 14:09:32.256 629:isIngraph              INFO     eval_f1 = 0.8683
2022-10-08 14:09:32.256 629:isIngraph              INFO     eval_mcc = 0.73
2022-10-08 14:09:32.256 629:isIngraph              INFO     eval_precision = 0.8428
2022-10-08 14:09:32.256 629:isIngraph              INFO     eval_recall = 0.8953
2022-10-08 14:09:32.257 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:09:32.261 522:isIngraph              INFO     ********************
2022-10-08 14:09:32.261 523:isIngraph              INFO     Best f1:0.8683
2022-10-08 14:09:32.262 524:isIngraph              INFO     ********************
2022-10-08 14:09:32.263 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 14:09:32.264 544:isIngraph              INFO     ********************
2022-10-08 14:09:32.264 545:isIngraph              INFO     Best MCC:0.73
2022-10-08 14:09:32.264 546:isIngraph              INFO     ********************
2022-10-08 14:09:32.265 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:09:34.594 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:09:34.594 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:09:34.595 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:09:41.802 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:09:41.802 629:isIngraph              INFO     eval_acc = 0.9086
2022-10-08 14:09:41.803 629:isIngraph              INFO     eval_f1 = 0.9073
2022-10-08 14:09:41.803 629:isIngraph              INFO     eval_mcc = 0.8174
2022-10-08 14:09:41.803 629:isIngraph              INFO     eval_precision = 0.9187
2022-10-08 14:09:41.803 629:isIngraph              INFO     eval_recall = 0.8963
2022-10-08 14:09:41.803 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:09:41.805 522:isIngraph              INFO     ********************
2022-10-08 14:09:41.805 523:isIngraph              INFO     Best f1:0.9073
2022-10-08 14:09:41.805 524:isIngraph              INFO     ********************
2022-10-08 14:09:41.806 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 14:09:41.806 544:isIngraph              INFO     ********************
2022-10-08 14:09:41.806 545:isIngraph              INFO     Best MCC:0.8174
2022-10-08 14:09:41.806 546:isIngraph              INFO     ********************
2022-10-08 14:09:41.807 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:09:44.152 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:09:44.152 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:09:44.152 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:09:51.102 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:09:51.102 629:isIngraph              INFO     eval_acc = 0.9272
2022-10-08 14:09:51.103 629:isIngraph              INFO     eval_f1 = 0.9285
2022-10-08 14:09:51.103 629:isIngraph              INFO     eval_mcc = 0.8551
2022-10-08 14:09:51.103 629:isIngraph              INFO     eval_precision = 0.911
2022-10-08 14:09:51.103 629:isIngraph              INFO     eval_recall = 0.9468
2022-10-08 14:09:51.103 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:09:51.105 522:isIngraph              INFO     ********************
2022-10-08 14:09:51.105 523:isIngraph              INFO     Best f1:0.9285
2022-10-08 14:09:51.105 524:isIngraph              INFO     ********************
2022-10-08 14:09:51.106 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 14:09:51.106 544:isIngraph              INFO     ********************
2022-10-08 14:09:51.106 545:isIngraph              INFO     Best MCC:0.8551
2022-10-08 14:09:51.106 546:isIngraph              INFO     ********************
2022-10-08 14:09:51.107 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:09:53.431 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:09:53.432 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:09:53.432 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:10:00.632 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:10:00.632 629:isIngraph              INFO     eval_acc = 0.9308
2022-10-08 14:10:00.632 629:isIngraph              INFO     eval_f1 = 0.9305
2022-10-08 14:10:00.632 629:isIngraph              INFO     eval_mcc = 0.8617
2022-10-08 14:10:00.632 629:isIngraph              INFO     eval_precision = 0.9337
2022-10-08 14:10:00.633 629:isIngraph              INFO     eval_recall = 0.9274
2022-10-08 14:10:00.633 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:10:00.635 522:isIngraph              INFO     ********************
2022-10-08 14:10:00.635 523:isIngraph              INFO     Best f1:0.9305
2022-10-08 14:10:00.635 524:isIngraph              INFO     ********************
2022-10-08 14:10:00.636 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 14:10:00.636 544:isIngraph              INFO     ********************
2022-10-08 14:10:00.636 545:isIngraph              INFO     Best MCC:0.8617
2022-10-08 14:10:00.636 546:isIngraph              INFO     ********************
2022-10-08 14:10:00.636 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:10:02.983 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:10:02.984 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:10:02.984 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:10:09.925 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:10:09.925 629:isIngraph              INFO     eval_acc = 0.9348
2022-10-08 14:10:09.925 629:isIngraph              INFO     eval_f1 = 0.9347
2022-10-08 14:10:09.926 629:isIngraph              INFO     eval_mcc = 0.8696
2022-10-08 14:10:09.926 629:isIngraph              INFO     eval_precision = 0.9353
2022-10-08 14:10:09.926 629:isIngraph              INFO     eval_recall = 0.9341
2022-10-08 14:10:09.926 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:10:09.928 522:isIngraph              INFO     ********************
2022-10-08 14:10:09.928 523:isIngraph              INFO     Best f1:0.9347
2022-10-08 14:10:09.928 524:isIngraph              INFO     ********************
2022-10-08 14:10:09.929 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 14:10:09.929 544:isIngraph              INFO     ********************
2022-10-08 14:10:09.929 545:isIngraph              INFO     Best MCC:0.8696
2022-10-08 14:10:09.929 546:isIngraph              INFO     ********************
2022-10-08 14:10:09.930 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:10:12.264 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:10:12.264 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:10:12.264 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:10:19.553 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:10:19.553 629:isIngraph              INFO     eval_acc = 0.9368
2022-10-08 14:10:19.554 629:isIngraph              INFO     eval_f1 = 0.9368
2022-10-08 14:10:19.554 629:isIngraph              INFO     eval_mcc = 0.8736
2022-10-08 14:10:19.554 629:isIngraph              INFO     eval_precision = 0.9353
2022-10-08 14:10:19.554 629:isIngraph              INFO     eval_recall = 0.9384
2022-10-08 14:10:19.554 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:10:19.556 522:isIngraph              INFO     ********************
2022-10-08 14:10:19.556 523:isIngraph              INFO     Best f1:0.9368
2022-10-08 14:10:19.556 524:isIngraph              INFO     ********************
2022-10-08 14:10:19.557 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 14:10:19.557 544:isIngraph              INFO     ********************
2022-10-08 14:10:19.557 545:isIngraph              INFO     Best MCC:0.8736
2022-10-08 14:10:19.557 546:isIngraph              INFO     ********************
2022-10-08 14:10:19.558 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:10:21.879 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:10:21.879 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:10:21.879 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:10:29.143 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:10:29.143 629:isIngraph              INFO     eval_acc = 0.9384
2022-10-08 14:10:29.143 629:isIngraph              INFO     eval_f1 = 0.9379
2022-10-08 14:10:29.143 629:isIngraph              INFO     eval_mcc = 0.8768
2022-10-08 14:10:29.143 629:isIngraph              INFO     eval_precision = 0.9441
2022-10-08 14:10:29.143 629:isIngraph              INFO     eval_recall = 0.9318
2022-10-08 14:10:29.144 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:10:29.146 522:isIngraph              INFO     ********************
2022-10-08 14:10:29.146 523:isIngraph              INFO     Best f1:0.9379
2022-10-08 14:10:29.146 524:isIngraph              INFO     ********************
2022-10-08 14:10:29.147 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 14:10:29.147 544:isIngraph              INFO     ********************
2022-10-08 14:10:29.147 545:isIngraph              INFO     Best MCC:0.8768
2022-10-08 14:10:29.147 546:isIngraph              INFO     ********************
2022-10-08 14:10:29.147 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:10:31.470 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:10:31.470 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:10:31.470 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:10:38.778 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:10:38.778 629:isIngraph              INFO     eval_acc = 0.938
2022-10-08 14:10:38.778 629:isIngraph              INFO     eval_f1 = 0.9375
2022-10-08 14:10:38.778 629:isIngraph              INFO     eval_mcc = 0.8762
2022-10-08 14:10:38.778 629:isIngraph              INFO     eval_precision = 0.9446
2022-10-08 14:10:38.778 629:isIngraph              INFO     eval_recall = 0.9306
2022-10-08 14:10:38.778 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:10:41.104 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:10:41.105 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:10:41.105 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:10:48.420 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:10:48.420 629:isIngraph              INFO     eval_acc = 0.9382
2022-10-08 14:10:48.420 629:isIngraph              INFO     eval_f1 = 0.9379
2022-10-08 14:10:48.420 629:isIngraph              INFO     eval_mcc = 0.8765
2022-10-08 14:10:48.420 629:isIngraph              INFO     eval_precision = 0.9426
2022-10-08 14:10:48.420 629:isIngraph              INFO     eval_recall = 0.9332
2022-10-08 14:10:48.420 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:10:50.764 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:10:50.764 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:10:50.764 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:10:58.126 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:10:58.126 629:isIngraph              INFO     eval_acc = 0.9388
2022-10-08 14:10:58.126 629:isIngraph              INFO     eval_f1 = 0.9384
2022-10-08 14:10:58.126 629:isIngraph              INFO     eval_mcc = 0.8776
2022-10-08 14:10:58.126 629:isIngraph              INFO     eval_precision = 0.9435
2022-10-08 14:10:58.126 629:isIngraph              INFO     eval_recall = 0.9333
2022-10-08 14:10:58.126 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:10:58.128 522:isIngraph              INFO     ********************
2022-10-08 14:10:58.129 523:isIngraph              INFO     Best f1:0.9384
2022-10-08 14:10:58.129 524:isIngraph              INFO     ********************
2022-10-08 14:10:58.129 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-f1/model.bin
2022-10-08 14:10:58.130 544:isIngraph              INFO     ********************
2022-10-08 14:10:58.130 545:isIngraph              INFO     Best MCC:0.8776
2022-10-08 14:10:58.130 546:isIngraph              INFO     ********************
2022-10-08 14:10:58.130 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/cdg_8/checkpoint-best-mcc/model.bin
2022-10-08 14:10:58.199 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 14:10:58.199 651:isIngraph              INFO     Num examples = 14327
2022-10-08 14:10:58.200 652:isIngraph              INFO     Batch size = 32
2022-10-08 14:11:05.296 693:isIngraph              INFO   ***** Test results *****
2022-10-08 14:11:05.296 695:isIngraph              INFO     eval_acc = 0.95
2022-10-08 14:11:05.296 695:isIngraph              INFO     eval_f1 = 0.9505
2022-10-08 14:11:05.296 695:isIngraph              INFO     eval_mcc = 0.9001
2022-10-08 14:11:05.296 695:isIngraph              INFO     eval_precision = 0.9404
2022-10-08 14:11:05.297 695:isIngraph              INFO     eval_recall = 0.9607
2022-10-08 14:11:05.297 695:isIngraph              INFO     eval_threshold = 0.5
