2023-06-05 10:47:45.213 936:link-prediction        DEBUG  main message
2023-06-05 10:47:45.213 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 10:47:45.976 957:link-prediction        INFO   Load Dataset
2023-06-05 10:48:32.723 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 10:48:33.052 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 10:48:34.154 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 10:48:34.494 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 10:48:35.719 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 10:48:35.797 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 10:48:35.797 306:link-prediction        INFO   *** Example ***
2023-06-05 10:48:35.798 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 10:48:35.798 308:link-prediction        INFO   label: 1
2023-06-05 10:48:35.798 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 10:48:35.798 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 10:48:35.798 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 10:48:35.799 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 10:48:35.799 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 10:48:35.799 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 10:48:35.799 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 10:48:35.799 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 10:48:35.800 306:link-prediction        INFO   *** Example ***
2023-06-05 10:48:35.800 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 10:48:35.800 308:link-prediction        INFO   label: 1
2023-06-05 10:48:35.800 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 10:48:35.800 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 10:48:35.801 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 10:48:35.801 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 10:48:35.801 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 10:48:35.801 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 10:48:35.801 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 10:48:35.802 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 10:48:35.802 306:link-prediction        INFO   *** Example ***
2023-06-05 10:48:35.802 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 10:48:35.802 308:link-prediction        INFO   label: 1
2023-06-05 10:48:35.802 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 10:48:35.803 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 10:48:35.803 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 10:48:35.803 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 10:48:35.803 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 10:48:35.803 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 10:48:35.804 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 10:48:35.804 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 10:48:35.804 306:link-prediction        INFO   *** Example ***
2023-06-05 10:48:35.804 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 10:48:35.804 308:link-prediction        INFO   label: 0
2023-06-05 10:48:35.804 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 10:48:35.805 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 10:48:35.805 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 10:48:35.805 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 10:48:35.805 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 10:48:35.805 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 10:48:35.806 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 10:48:35.806 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 10:48:35.806 306:link-prediction        INFO   *** Example ***
2023-06-05 10:48:35.806 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 10:48:35.806 308:link-prediction        INFO   label: 0
2023-06-05 10:48:35.806 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 10:48:35.807 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 10:48:35.807 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 10:48:35.807 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 10:48:35.807 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 10:48:35.807 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 10:48:35.807 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 10:48:35.807 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 10:48:35.808 306:link-prediction        INFO   *** Example ***
2023-06-05 10:48:35.808 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 10:48:35.808 308:link-prediction        INFO   label: 1
2023-06-05 10:48:35.808 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 10:48:35.808 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 10:48:35.808 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 10:48:35.809 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 10:48:35.809 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 10:48:35.809 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 10:48:35.809 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 10:48:35.809 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 10:48:35.809 306:link-prediction        INFO   *** Example ***
2023-06-05 10:48:35.809 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 10:48:35.810 308:link-prediction        INFO   label: 0
2023-06-05 10:48:35.810 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 10:48:35.810 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 10:48:35.810 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 10:48:35.810 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 10:48:35.811 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 10:48:35.811 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 10:48:35.811 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 10:48:35.811 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 10:48:35.811 306:link-prediction        INFO   *** Example ***
2023-06-05 10:48:35.811 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 10:48:35.811 308:link-prediction        INFO   label: 1
2023-06-05 10:48:35.811 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 10:48:35.812 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 10:48:35.812 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 10:48:35.812 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 10:48:35.812 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
