2023-05-13 20:00:31.712 933:link-prediction        DEBUG  main message
2023-05-13 20:00:31.712 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 20:00:33.050 954:link-prediction        INFO   Load Dataset
2023-05-13 20:01:01.726 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 20:01:02.587 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 20:01:02.609 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 20:01:03.026 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 20:01:03.054 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 20:01:03.580 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 20:01:03.581 303:link-prediction        INFO   *** Example ***
2023-05-13 20:01:03.581 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 20:01:03.581 305:link-prediction        INFO   label: 0
2023-05-13 20:01:03.583 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 20:01:03.583 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 20:01:03.584 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 20:01:03.584 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 20:01:03.584 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 20:01:03.585 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 20:01:03.585 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 20:01:03.585 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 20:01:03.585 303:link-prediction        INFO   *** Example ***
2023-05-13 20:01:03.586 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 20:01:03.586 305:link-prediction        INFO   label: 0
2023-05-13 20:01:03.586 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 20:01:03.587 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 20:01:03.587 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 20:01:03.587 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 20:01:03.588 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 20:01:03.588 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 20:01:03.588 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 20:01:03.588 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 20:01:03.588 303:link-prediction        INFO   *** Example ***
2023-05-13 20:01:03.589 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 20:01:03.589 305:link-prediction        INFO   label: 1
2023-05-13 20:01:03.589 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 20:01:03.590 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 20:01:03.590 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 20:01:03.590 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 20:01:03.590 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 20:01:03.591 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 20:01:03.591 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 20:01:03.591 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 20:01:03.591 303:link-prediction        INFO   *** Example ***
2023-05-13 20:01:03.591 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 20:01:03.592 305:link-prediction        INFO   label: 0
2023-05-13 20:01:03.592 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
