2023-06-05 23:01:42.031 936:link-prediction        DEBUG  main message
2023-06-05 23:01:42.031 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 23:01:42.716 957:link-prediction        INFO   Load Dataset
2023-06-05 23:02:24.002 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 23:02:25.013 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-05 23:02:25.877 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 23:02:26.372 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-05 23:02:27.270 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 23:02:27.903 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-05 23:02:27.904 306:link-prediction        INFO   *** Example ***
2023-06-05 23:02:27.904 307:link-prediction        INFO   idx: s662103508_main
2023-06-05 23:02:27.904 308:link-prediction        INFO   label: 0
2023-06-05 23:02:27.904 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-05 23:02:27.904 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-05 23:02:27.904 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-05 23:02:27.905 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-05 23:02:27.905 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 23:02:27.905 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-05 23:02:27.905 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-05 23:02:27.905 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-05 23:02:27.905 306:link-prediction        INFO   *** Example ***
2023-06-05 23:02:27.905 307:link-prediction        INFO   idx: s469769419_main
2023-06-05 23:02:27.905 308:link-prediction        INFO   label: 0
2023-06-05 23:02:27.906 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-05 23:02:27.906 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-05 23:02:27.906 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-05 23:02:27.906 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 23:02:27.906 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 23:02:27.906 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-05 23:02:27.906 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-05 23:02:27.906 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-05 23:02:27.907 306:link-prediction        INFO   *** Example ***
2023-06-05 23:02:27.907 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-05 23:02:27.907 308:link-prediction        INFO   label: 1
2023-06-05 23:02:27.907 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-05 23:02:27.907 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-05 23:02:27.907 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-05 23:02:27.907 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-05 23:02:27.907 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 23:02:27.908 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-05 23:02:27.908 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-05 23:02:27.908 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-05 23:02:27.908 306:link-prediction        INFO   *** Example ***
2023-06-05 23:02:27.908 307:link-prediction        INFO   idx: s190840416_calc
2023-06-05 23:02:27.908 308:link-prediction        INFO   label: 0
2023-06-05 23:02:27.908 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-05 23:02:27.908 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-05 23:02:27.909 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-05 23:02:27.909 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-05 23:02:27.909 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-05 23:02:27.909 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-05 23:02:27.909 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-05 23:02:27.909 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-05 23:02:27.909 306:link-prediction        INFO   *** Example ***
2023-06-05 23:02:27.909 307:link-prediction        INFO   idx: s331733616_main
2023-06-05 23:02:27.910 308:link-prediction        INFO   label: 0
2023-06-05 23:02:27.910 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-05 23:02:27.910 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-05 23:02:27.910 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-05 23:02:27.910 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-05 23:02:27.910 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-05 23:02:27.911 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-05 23:02:27.911 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
