2023-05-21 02:50:53.265 917:isIngraph              DEBUG  main message
2023-05-21 02:51:19.080 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 02:51:19.080 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 02:51:19.080 306:isInGraph              INFO   *** Example ***
2023-05-21 02:51:19.081 307:isInGraph              INFO   idx: 47905
2023-05-21 02:51:19.081 308:isInGraph              INFO   label: 1
2023-05-21 02:51:19.081 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 02:51:19.081 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 02:51:19.081 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 02:51:19.081 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 02:51:19.081 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 02:51:19.081 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 02:51:19.081 306:isInGraph              INFO   *** Example ***
2023-05-21 02:51:19.082 307:isInGraph              INFO   idx: 41936
2023-05-21 02:51:19.082 308:isInGraph              INFO   label: 0
2023-05-21 02:51:19.082 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 02:51:19.082 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 02:51:19.082 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 02:51:19.082 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 02:51:19.082 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 02:51:19.082 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 02:51:19.082 306:isInGraph              INFO   *** Example ***
2023-05-21 02:51:19.082 307:isInGraph              INFO   idx: 45843
2023-05-21 02:51:19.082 308:isInGraph              INFO   label: 1
2023-05-21 02:51:19.083 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 02:51:19.083 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 02:51:19.083 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 02:51:19.083 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 02:51:19.083 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 02:51:19.083 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 02:51:19.083 306:isInGraph              INFO   *** Example ***
2023-05-21 02:51:19.083 307:isInGraph              INFO   idx: 50580
2023-05-21 02:51:19.083 308:isInGraph              INFO   label: 1
2023-05-21 02:51:19.083 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 02:51:19.083 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 02:51:19.084 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 02:51:19.084 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 02:51:19.084 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 02:51:19.084 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 02:51:19.084 306:isInGraph              INFO   *** Example ***
2023-05-21 02:51:19.084 307:isInGraph              INFO   idx: 47005
2023-05-21 02:51:19.084 308:isInGraph              INFO   label: 0
2023-05-21 02:51:19.084 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 02:51:19.084 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 02:51:19.084 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 02:51:19.084 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 02:51:19.084 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 02:51:19.085 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 02:51:19.085 306:isInGraph              INFO   *** Example ***
2023-05-21 02:51:19.085 307:isInGraph              INFO   idx: 48380
2023-05-21 02:51:19.085 308:isInGraph              INFO   label: 0
2023-05-21 02:51:19.085 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 02:51:19.085 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 02:51:19.085 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 02:51:19.085 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 02:51:19.085 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 02:51:19.085 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 02:51:19.085 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 02:51:19.108 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 02:51:19.108 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 02:51:20.031 451:isIngraph              INFO   ***** Running training *****
2023-05-21 02:51:20.031 452:isIngraph              INFO     Num examples = 108636
2023-05-21 02:51:20.031 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 02:51:20.031 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 02:51:20.031 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 02:51:20.031 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 02:51:20.031 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 02:51:26.531 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:51:26.531 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:51:26.531 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:51:46.768 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:51:46.768 629:isIngraph              INFO     eval_acc = 0.8042
2023-05-21 02:51:46.768 629:isIngraph              INFO     eval_f1 = 0.8262
2023-05-21 02:51:46.768 629:isIngraph              INFO     eval_mcc = 0.6288
2023-05-21 02:51:46.768 629:isIngraph              INFO     eval_precision = 0.7427
2023-05-21 02:51:46.768 629:isIngraph              INFO     eval_recall = 0.9308
2023-05-21 02:51:46.768 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:51:46.768 522:isIngraph              INFO     ********************
2023-05-21 02:51:46.768 523:isIngraph              INFO     Best f1:0.8262
2023-05-21 02:51:46.769 524:isIngraph              INFO     ********************
2023-05-21 02:51:46.769 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-21 02:51:46.770 544:isIngraph              INFO     ********************
2023-05-21 02:51:46.770 545:isIngraph              INFO     Best MCC:0.6288
2023-05-21 02:51:46.770 546:isIngraph              INFO     ********************
2023-05-21 02:51:46.770 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-21 02:51:52.926 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:51:52.926 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:51:52.926 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:52:12.984 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:52:12.985 629:isIngraph              INFO     eval_acc = 0.8321
2023-05-21 02:52:12.985 629:isIngraph              INFO     eval_f1 = 0.8488
2023-05-21 02:52:12.985 629:isIngraph              INFO     eval_mcc = 0.6809
2023-05-21 02:52:12.985 629:isIngraph              INFO     eval_precision = 0.772
2023-05-21 02:52:12.985 629:isIngraph              INFO     eval_recall = 0.9425
2023-05-21 02:52:12.985 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:52:12.985 522:isIngraph              INFO     ********************
2023-05-21 02:52:12.985 523:isIngraph              INFO     Best f1:0.8488
2023-05-21 02:52:12.985 524:isIngraph              INFO     ********************
2023-05-21 02:52:12.986 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-21 02:52:12.986 544:isIngraph              INFO     ********************
2023-05-21 02:52:12.986 545:isIngraph              INFO     Best MCC:0.6809
2023-05-21 02:52:12.986 546:isIngraph              INFO     ********************
2023-05-21 02:52:12.987 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-21 02:52:19.174 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:52:19.175 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:52:19.175 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:52:39.263 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:52:39.263 629:isIngraph              INFO     eval_acc = 0.8426
2023-05-21 02:52:39.263 629:isIngraph              INFO     eval_f1 = 0.8581
2023-05-21 02:52:39.263 629:isIngraph              INFO     eval_mcc = 0.7022
2023-05-21 02:52:39.263 629:isIngraph              INFO     eval_precision = 0.781
2023-05-21 02:52:39.263 629:isIngraph              INFO     eval_recall = 0.9522
2023-05-21 02:52:39.263 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:52:39.264 522:isIngraph              INFO     ********************
2023-05-21 02:52:39.264 523:isIngraph              INFO     Best f1:0.8581
2023-05-21 02:52:39.264 524:isIngraph              INFO     ********************
2023-05-21 02:52:39.265 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-21 02:52:39.265 544:isIngraph              INFO     ********************
2023-05-21 02:52:39.265 545:isIngraph              INFO     Best MCC:0.7022
2023-05-21 02:52:39.265 546:isIngraph              INFO     ********************
2023-05-21 02:52:39.265 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-21 02:52:45.472 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:52:45.472 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:52:45.472 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:53:05.674 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:53:05.674 629:isIngraph              INFO     eval_acc = 0.8429
2023-05-21 02:53:05.674 629:isIngraph              INFO     eval_f1 = 0.8567
2023-05-21 02:53:05.674 629:isIngraph              INFO     eval_mcc = 0.6988
2023-05-21 02:53:05.674 629:isIngraph              INFO     eval_precision = 0.7878
2023-05-21 02:53:05.675 629:isIngraph              INFO     eval_recall = 0.9388
2023-05-21 02:53:05.675 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:53:11.911 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:53:11.911 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:53:11.911 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:53:32.074 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:53:32.074 629:isIngraph              INFO     eval_acc = 0.8461
2023-05-21 02:53:32.075 629:isIngraph              INFO     eval_f1 = 0.8584
2023-05-21 02:53:32.075 629:isIngraph              INFO     eval_mcc = 0.7029
2023-05-21 02:53:32.075 629:isIngraph              INFO     eval_precision = 0.7946
2023-05-21 02:53:32.075 629:isIngraph              INFO     eval_recall = 0.9334
2023-05-21 02:53:32.075 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:53:32.075 522:isIngraph              INFO     ********************
2023-05-21 02:53:32.075 523:isIngraph              INFO     Best f1:0.8584
2023-05-21 02:53:32.075 524:isIngraph              INFO     ********************
2023-05-21 02:53:32.076 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-21 02:53:32.076 544:isIngraph              INFO     ********************
2023-05-21 02:53:32.076 545:isIngraph              INFO     Best MCC:0.7029
2023-05-21 02:53:32.076 546:isIngraph              INFO     ********************
2023-05-21 02:53:32.077 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-21 02:53:38.331 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:53:38.332 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:53:38.332 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:53:58.619 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:53:58.619 629:isIngraph              INFO     eval_acc = 0.8474
2023-05-21 02:53:58.619 629:isIngraph              INFO     eval_f1 = 0.8603
2023-05-21 02:53:58.619 629:isIngraph              INFO     eval_mcc = 0.7069
2023-05-21 02:53:58.619 629:isIngraph              INFO     eval_precision = 0.7935
2023-05-21 02:53:58.619 629:isIngraph              INFO     eval_recall = 0.9394
2023-05-21 02:53:58.619 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:53:58.620 522:isIngraph              INFO     ********************
2023-05-21 02:53:58.620 523:isIngraph              INFO     Best f1:0.8603
2023-05-21 02:53:58.620 524:isIngraph              INFO     ********************
2023-05-21 02:53:58.620 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-21 02:53:58.621 544:isIngraph              INFO     ********************
2023-05-21 02:53:58.621 545:isIngraph              INFO     Best MCC:0.7069
2023-05-21 02:53:58.621 546:isIngraph              INFO     ********************
2023-05-21 02:53:58.621 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-21 02:54:04.892 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:54:04.892 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:54:04.892 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:54:25.103 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:54:25.103 629:isIngraph              INFO     eval_acc = 0.8463
2023-05-21 02:54:25.103 629:isIngraph              INFO     eval_f1 = 0.8575
2023-05-21 02:54:25.103 629:isIngraph              INFO     eval_mcc = 0.7013
2023-05-21 02:54:25.103 629:isIngraph              INFO     eval_precision = 0.7994
2023-05-21 02:54:25.103 629:isIngraph              INFO     eval_recall = 0.9246
2023-05-21 02:54:25.103 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:54:31.366 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:54:31.366 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:54:31.366 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:54:51.686 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:54:51.686 629:isIngraph              INFO     eval_acc = 0.8502
2023-05-21 02:54:51.686 629:isIngraph              INFO     eval_f1 = 0.8631
2023-05-21 02:54:51.686 629:isIngraph              INFO     eval_mcc = 0.7133
2023-05-21 02:54:51.686 629:isIngraph              INFO     eval_precision = 0.7945
2023-05-21 02:54:51.686 629:isIngraph              INFO     eval_recall = 0.9447
2023-05-21 02:54:51.686 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:54:51.687 522:isIngraph              INFO     ********************
2023-05-21 02:54:51.687 523:isIngraph              INFO     Best f1:0.8631
2023-05-21 02:54:51.687 524:isIngraph              INFO     ********************
2023-05-21 02:54:51.688 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-21 02:54:51.688 544:isIngraph              INFO     ********************
2023-05-21 02:54:51.688 545:isIngraph              INFO     Best MCC:0.7133
2023-05-21 02:54:51.688 546:isIngraph              INFO     ********************
2023-05-21 02:54:51.688 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-21 02:54:57.975 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:54:57.976 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:54:57.976 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:55:18.250 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:55:18.250 629:isIngraph              INFO     eval_acc = 0.8508
2023-05-21 02:55:18.250 629:isIngraph              INFO     eval_f1 = 0.8642
2023-05-21 02:55:18.251 629:isIngraph              INFO     eval_mcc = 0.7156
2023-05-21 02:55:18.251 629:isIngraph              INFO     eval_precision = 0.7929
2023-05-21 02:55:18.251 629:isIngraph              INFO     eval_recall = 0.9495
2023-05-21 02:55:18.251 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:55:18.251 522:isIngraph              INFO     ********************
2023-05-21 02:55:18.251 523:isIngraph              INFO     Best f1:0.8642
2023-05-21 02:55:18.251 524:isIngraph              INFO     ********************
2023-05-21 02:55:18.252 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-21 02:55:18.252 544:isIngraph              INFO     ********************
2023-05-21 02:55:18.252 545:isIngraph              INFO     Best MCC:0.7156
2023-05-21 02:55:18.252 546:isIngraph              INFO     ********************
2023-05-21 02:55:18.252 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-21 02:55:24.535 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:55:24.535 581:isIngraph              INFO     Num examples = 36642
2023-05-21 02:55:24.535 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:55:44.854 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:55:44.855 629:isIngraph              INFO     eval_acc = 0.8512
2023-05-21 02:55:44.855 629:isIngraph              INFO     eval_f1 = 0.8646
2023-05-21 02:55:44.855 629:isIngraph              INFO     eval_mcc = 0.7166
2023-05-21 02:55:44.855 629:isIngraph              INFO     eval_precision = 0.7932
2023-05-21 02:55:44.855 629:isIngraph              INFO     eval_recall = 0.9501
2023-05-21 02:55:44.855 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:55:44.855 522:isIngraph              INFO     ********************
2023-05-21 02:55:44.855 523:isIngraph              INFO     Best f1:0.8646
2023-05-21 02:55:44.855 524:isIngraph              INFO     ********************
2023-05-21 02:55:44.856 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-21 02:55:44.856 544:isIngraph              INFO     ********************
2023-05-21 02:55:44.856 545:isIngraph              INFO     Best MCC:0.7166
2023-05-21 02:55:44.856 546:isIngraph              INFO     ********************
2023-05-21 02:55:44.857 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-21 02:55:45.150 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 02:55:45.150 651:isIngraph              INFO     Num examples = 36374
2023-05-21 02:55:45.150 652:isIngraph              INFO     Batch size = 32
2023-05-21 02:56:05.077 693:isIngraph              INFO   ***** Test results *****
2023-05-21 02:56:05.077 695:isIngraph              INFO     eval_acc = 0.8563
2023-05-21 02:56:05.077 695:isIngraph              INFO     eval_f1 = 0.8688
2023-05-21 02:56:05.077 695:isIngraph              INFO     eval_mcc = 0.726
2023-05-21 02:56:05.077 695:isIngraph              INFO     eval_precision = 0.7992
2023-05-21 02:56:05.077 695:isIngraph              INFO     eval_recall = 0.9518
2023-05-21 02:56:05.077 695:isIngraph              INFO     eval_threshold = 0.5
