2023-06-05 09:55:23.002 917:isIngraph              DEBUG  main message
2023-06-05 09:56:06.047 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 09:56:06.047 306:isInGraph              INFO   *** Example ***
2023-06-05 09:56:06.047 307:isInGraph              INFO   idx: 41834
2023-06-05 09:56:06.047 308:isInGraph              INFO   label: 0
2023-06-05 09:56:06.048 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 09:56:06.048 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 09:56:06.048 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 09:56:06.048 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 09:56:06.048 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 09:56:06.048 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 09:56:06.049 306:isInGraph              INFO   *** Example ***
2023-06-05 09:56:06.049 307:isInGraph              INFO   idx: 42975
2023-06-05 09:56:06.049 308:isInGraph              INFO   label: 1
2023-06-05 09:56:06.049 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 09:56:06.049 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 09:56:06.049 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 09:56:06.049 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 09:56:06.050 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 09:56:06.050 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 09:56:06.050 306:isInGraph              INFO   *** Example ***
2023-06-05 09:56:06.050 307:isInGraph              INFO   idx: 49044
2023-06-05 09:56:06.050 308:isInGraph              INFO   label: 1
2023-06-05 09:56:06.050 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 09:56:06.050 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 09:56:06.051 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 09:56:06.051 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 09:56:06.051 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 09:56:06.051 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 09:56:06.051 306:isInGraph              INFO   *** Example ***
2023-06-05 09:56:06.051 307:isInGraph              INFO   idx: 40591
2023-06-05 09:56:06.051 308:isInGraph              INFO   label: 1
2023-06-05 09:56:06.052 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 09:56:06.052 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 09:56:06.052 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 09:56:06.052 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 09:56:06.052 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 09:56:06.052 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 09:56:06.052 306:isInGraph              INFO   *** Example ***
2023-06-05 09:56:06.053 307:isInGraph              INFO   idx: 49875
2023-06-05 09:56:06.053 308:isInGraph              INFO   label: 0
2023-06-05 09:56:06.053 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 09:56:06.053 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 09:56:06.053 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 09:56:06.053 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 09:56:06.053 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 09:56:06.054 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 09:56:06.054 306:isInGraph              INFO   *** Example ***
2023-06-05 09:56:06.054 307:isInGraph              INFO   idx: 40351
2023-06-05 09:56:06.054 308:isInGraph              INFO   label: 1
2023-06-05 09:56:06.054 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 09:56:06.054 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 09:56:06.054 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 09:56:06.054 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 09:56:06.055 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 09:56:06.055 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 09:56:06.055 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 09:56:06.077 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 09:56:06.077 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:56:07.735 451:isIngraph              INFO   ***** Running training *****
2023-06-05 09:56:07.735 452:isIngraph              INFO     Num examples = 108636
2023-06-05 09:56:07.735 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 09:56:07.735 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:56:07.735 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 09:56:07.735 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 09:56:07.735 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 09:56:21.562 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:56:21.563 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:56:21.563 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:57:05.586 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:57:05.587 629:isIngraph              INFO     eval_acc = 0.9135
2023-06-05 09:57:05.587 629:isIngraph              INFO     eval_f1 = 0.9187
2023-06-05 09:57:05.587 629:isIngraph              INFO     eval_mcc = 0.834
2023-06-05 09:57:05.587 629:isIngraph              INFO     eval_precision = 0.8658
2023-06-05 09:57:05.587 629:isIngraph              INFO     eval_recall = 0.9785
2023-06-05 09:57:05.587 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:57:05.587 522:isIngraph              INFO     ********************
2023-06-05 09:57:05.587 523:isIngraph              INFO     Best f1:0.9187
2023-06-05 09:57:05.588 524:isIngraph              INFO     ********************
2023-06-05 09:57:05.592 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 09:57:05.592 544:isIngraph              INFO     ********************
2023-06-05 09:57:05.592 545:isIngraph              INFO     Best MCC:0.834
2023-06-05 09:57:05.593 546:isIngraph              INFO     ********************
2023-06-05 09:57:05.595 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 09:57:18.235 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:57:18.236 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:57:18.236 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:58:03.850 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:58:03.850 629:isIngraph              INFO     eval_acc = 0.9461
2023-06-05 09:58:03.850 629:isIngraph              INFO     eval_f1 = 0.948
2023-06-05 09:58:03.850 629:isIngraph              INFO     eval_mcc = 0.8947
2023-06-05 09:58:03.850 629:isIngraph              INFO     eval_precision = 0.9156
2023-06-05 09:58:03.851 629:isIngraph              INFO     eval_recall = 0.9828
2023-06-05 09:58:03.851 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:58:03.851 522:isIngraph              INFO     ********************
2023-06-05 09:58:03.851 523:isIngraph              INFO     Best f1:0.948
2023-06-05 09:58:03.851 524:isIngraph              INFO     ********************
2023-06-05 09:58:03.854 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 09:58:03.854 544:isIngraph              INFO     ********************
2023-06-05 09:58:03.855 545:isIngraph              INFO     Best MCC:0.8947
2023-06-05 09:58:03.855 546:isIngraph              INFO     ********************
2023-06-05 09:58:03.857 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 09:58:20.252 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:58:20.253 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:58:20.253 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:59:13.035 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:59:13.035 629:isIngraph              INFO     eval_acc = 0.9599
2023-06-05 09:59:13.036 629:isIngraph              INFO     eval_f1 = 0.9608
2023-06-05 09:59:13.036 629:isIngraph              INFO     eval_mcc = 0.9208
2023-06-05 09:59:13.036 629:isIngraph              INFO     eval_precision = 0.939
2023-06-05 09:59:13.036 629:isIngraph              INFO     eval_recall = 0.9836
2023-06-05 09:59:13.036 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:59:13.036 522:isIngraph              INFO     ********************
2023-06-05 09:59:13.036 523:isIngraph              INFO     Best f1:0.9608
2023-06-05 09:59:13.036 524:isIngraph              INFO     ********************
2023-06-05 09:59:13.079 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 09:59:13.079 544:isIngraph              INFO     ********************
2023-06-05 09:59:13.079 545:isIngraph              INFO     Best MCC:0.9208
2023-06-05 09:59:13.080 546:isIngraph              INFO     ********************
2023-06-05 09:59:13.094 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 09:59:26.761 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:59:26.761 581:isIngraph              INFO     Num examples = 36642
2023-06-05 09:59:26.762 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:00:12.826 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:00:12.827 629:isIngraph              INFO     eval_acc = 0.9647
2023-06-05 10:00:12.827 629:isIngraph              INFO     eval_f1 = 0.9654
2023-06-05 10:00:12.827 629:isIngraph              INFO     eval_mcc = 0.9301
2023-06-05 10:00:12.827 629:isIngraph              INFO     eval_precision = 0.9466
2023-06-05 10:00:12.827 629:isIngraph              INFO     eval_recall = 0.9849
2023-06-05 10:00:12.827 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:00:12.828 522:isIngraph              INFO     ********************
2023-06-05 10:00:12.828 523:isIngraph              INFO     Best f1:0.9654
2023-06-05 10:00:12.828 524:isIngraph              INFO     ********************
2023-06-05 10:00:12.831 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:00:12.831 544:isIngraph              INFO     ********************
2023-06-05 10:00:12.831 545:isIngraph              INFO     Best MCC:0.9301
2023-06-05 10:00:12.831 546:isIngraph              INFO     ********************
2023-06-05 10:00:12.833 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:00:25.096 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:00:25.097 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:00:25.097 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:01:12.633 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:01:12.634 629:isIngraph              INFO     eval_acc = 0.9662
2023-06-05 10:01:12.634 629:isIngraph              INFO     eval_f1 = 0.9669
2023-06-05 10:01:12.634 629:isIngraph              INFO     eval_mcc = 0.9333
2023-06-05 10:01:12.634 629:isIngraph              INFO     eval_precision = 0.9476
2023-06-05 10:01:12.634 629:isIngraph              INFO     eval_recall = 0.9871
2023-06-05 10:01:12.634 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:01:12.635 522:isIngraph              INFO     ********************
2023-06-05 10:01:12.635 523:isIngraph              INFO     Best f1:0.9669
2023-06-05 10:01:12.635 524:isIngraph              INFO     ********************
2023-06-05 10:01:12.639 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:01:12.639 544:isIngraph              INFO     ********************
2023-06-05 10:01:12.639 545:isIngraph              INFO     Best MCC:0.9333
2023-06-05 10:01:12.639 546:isIngraph              INFO     ********************
2023-06-05 10:01:12.641 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:01:25.381 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:01:25.381 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:01:25.382 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:02:12.669 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:02:12.670 629:isIngraph              INFO     eval_acc = 0.9674
2023-06-05 10:02:12.670 629:isIngraph              INFO     eval_f1 = 0.968
2023-06-05 10:02:12.670 629:isIngraph              INFO     eval_mcc = 0.9355
2023-06-05 10:02:12.670 629:isIngraph              INFO     eval_precision = 0.9493
2023-06-05 10:02:12.670 629:isIngraph              INFO     eval_recall = 0.9875
2023-06-05 10:02:12.670 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:02:12.671 522:isIngraph              INFO     ********************
2023-06-05 10:02:12.671 523:isIngraph              INFO     Best f1:0.968
2023-06-05 10:02:12.671 524:isIngraph              INFO     ********************
2023-06-05 10:02:12.675 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:02:12.675 544:isIngraph              INFO     ********************
2023-06-05 10:02:12.675 545:isIngraph              INFO     Best MCC:0.9355
2023-06-05 10:02:12.675 546:isIngraph              INFO     ********************
2023-06-05 10:02:12.677 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:02:26.218 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:02:26.219 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:02:26.219 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:03:10.506 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:03:10.507 629:isIngraph              INFO     eval_acc = 0.9685
2023-06-05 10:03:10.507 629:isIngraph              INFO     eval_f1 = 0.9691
2023-06-05 10:03:10.507 629:isIngraph              INFO     eval_mcc = 0.9377
2023-06-05 10:03:10.507 629:isIngraph              INFO     eval_precision = 0.9505
2023-06-05 10:03:10.507 629:isIngraph              INFO     eval_recall = 0.9884
2023-06-05 10:03:10.507 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:03:10.508 522:isIngraph              INFO     ********************
2023-06-05 10:03:10.508 523:isIngraph              INFO     Best f1:0.9691
2023-06-05 10:03:10.508 524:isIngraph              INFO     ********************
2023-06-05 10:03:10.520 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:03:10.521 544:isIngraph              INFO     ********************
2023-06-05 10:03:10.521 545:isIngraph              INFO     Best MCC:0.9377
2023-06-05 10:03:10.521 546:isIngraph              INFO     ********************
2023-06-05 10:03:10.533 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:03:23.198 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:03:23.199 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:03:23.199 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:04:04.686 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:04:04.687 629:isIngraph              INFO     eval_acc = 0.9679
2023-06-05 10:04:04.687 629:isIngraph              INFO     eval_f1 = 0.9684
2023-06-05 10:04:04.687 629:isIngraph              INFO     eval_mcc = 0.9362
2023-06-05 10:04:04.687 629:isIngraph              INFO     eval_precision = 0.9539
2023-06-05 10:04:04.687 629:isIngraph              INFO     eval_recall = 0.9832
2023-06-05 10:04:04.688 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:04:14.084 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:04:14.084 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:04:14.084 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:04:48.121 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:04:48.122 629:isIngraph              INFO     eval_acc = 0.9686
2023-06-05 10:04:48.122 629:isIngraph              INFO     eval_f1 = 0.9691
2023-06-05 10:04:48.122 629:isIngraph              INFO     eval_mcc = 0.9378
2023-06-05 10:04:48.122 629:isIngraph              INFO     eval_precision = 0.9527
2023-06-05 10:04:48.122 629:isIngraph              INFO     eval_recall = 0.9861
2023-06-05 10:04:48.122 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:04:48.122 522:isIngraph              INFO     ********************
2023-06-05 10:04:48.122 523:isIngraph              INFO     Best f1:0.9691
2023-06-05 10:04:48.123 524:isIngraph              INFO     ********************
2023-06-05 10:04:48.126 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:04:48.126 544:isIngraph              INFO     ********************
2023-06-05 10:04:48.126 545:isIngraph              INFO     Best MCC:0.9378
2023-06-05 10:04:48.126 546:isIngraph              INFO     ********************
2023-06-05 10:04:48.128 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:04:58.985 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 10:04:58.985 581:isIngraph              INFO     Num examples = 36642
2023-06-05 10:04:58.985 582:isIngraph              INFO     Batch size = 32
2023-06-05 10:05:47.887 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 10:05:47.888 629:isIngraph              INFO     eval_acc = 0.9686
2023-06-05 10:05:47.888 629:isIngraph              INFO     eval_f1 = 0.9692
2023-06-05 10:05:47.888 629:isIngraph              INFO     eval_mcc = 0.9379
2023-06-05 10:05:47.888 629:isIngraph              INFO     eval_precision = 0.9528
2023-06-05 10:05:47.889 629:isIngraph              INFO     eval_recall = 0.9861
2023-06-05 10:05:47.889 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 10:05:47.889 522:isIngraph              INFO     ********************
2023-06-05 10:05:47.889 523:isIngraph              INFO     Best f1:0.9692
2023-06-05 10:05:47.889 524:isIngraph              INFO     ********************
2023-06-05 10:05:47.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-05 10:05:47.902 544:isIngraph              INFO     ********************
2023-06-05 10:05:47.902 545:isIngraph              INFO     Best MCC:0.9379
2023-06-05 10:05:47.902 546:isIngraph              INFO     ********************
2023-06-05 10:05:47.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_0/checkpoint-best-mcc/model.bin
2023-06-05 10:05:48.531 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 10:05:48.531 651:isIngraph              INFO     Num examples = 36374
2023-06-05 10:05:48.532 652:isIngraph              INFO     Batch size = 32
2023-06-05 10:06:34.176 693:isIngraph              INFO   ***** Test results *****
2023-06-05 10:06:34.177 695:isIngraph              INFO     eval_acc = 0.9703
2023-06-05 10:06:34.177 695:isIngraph              INFO     eval_f1 = 0.971
2023-06-05 10:06:34.177 695:isIngraph              INFO     eval_mcc = 0.9416
2023-06-05 10:06:34.177 695:isIngraph              INFO     eval_precision = 0.9499
2023-06-05 10:06:34.177 695:isIngraph              INFO     eval_recall = 0.993
2023-06-05 10:06:34.178 695:isIngraph              INFO     eval_threshold = 0.5
