2022-10-11 15:47:43.566 917:isIngraph              DEBUG  main message
2022-10-11 15:48:32.601 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 15:48:32.601 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 15:48:32.602 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 15:48:32.602 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 15:48:32.602 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 15:48:32.602 306:isInGraph              INFO   *** Example ***
2022-10-11 15:48:32.602 307:isInGraph              INFO   idx: 43029
2022-10-11 15:48:32.602 308:isInGraph              INFO   label: 1
2022-10-11 15:48:32.602 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 15:48:32.602 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 15:48:32.602 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 15:48:32.602 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 15:48:32.603 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 15:48:32.603 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 15:48:32.603 306:isInGraph              INFO   *** Example ***
2022-10-11 15:48:32.603 307:isInGraph              INFO   idx: 43839
2022-10-11 15:48:32.603 308:isInGraph              INFO   label: 0
2022-10-11 15:48:32.603 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 15:48:32.603 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 15:48:32.603 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 15:48:32.603 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 15:48:32.603 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 15:48:32.603 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 15:48:32.603 306:isInGraph              INFO   *** Example ***
2022-10-11 15:48:32.604 307:isInGraph              INFO   idx: 51851
2022-10-11 15:48:32.604 308:isInGraph              INFO   label: 1
2022-10-11 15:48:32.604 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 15:48:32.604 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 15:48:32.604 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 15:48:32.604 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 15:48:32.604 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 15:48:32.604 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 15:48:32.604 306:isInGraph              INFO   *** Example ***
2022-10-11 15:48:32.604 307:isInGraph              INFO   idx: 43279
2022-10-11 15:48:32.604 308:isInGraph              INFO   label: 1
2022-10-11 15:48:32.605 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 15:48:32.605 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 15:48:32.605 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 15:48:32.605 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 15:48:32.605 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 15:48:32.605 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 15:48:32.605 306:isInGraph              INFO   *** Example ***
2022-10-11 15:48:32.605 307:isInGraph              INFO   idx: 48685
2022-10-11 15:48:32.605 308:isInGraph              INFO   label: 1
2022-10-11 15:48:32.605 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 15:48:32.606 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 15:48:32.606 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 15:48:32.606 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 15:48:32.606 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 15:48:32.606 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 15:48:32.606 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 15:48:32.626 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 15:48:32.627 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/2/cdg_5', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 15:48:33.383 451:isIngraph              INFO   ***** Running training *****
2022-10-11 15:48:33.384 452:isIngraph              INFO     Num examples = 87858
2022-10-11 15:48:33.384 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 15:48:33.384 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 15:48:33.384 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 15:48:33.384 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 15:48:33.384 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 15:48:38.099 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:48:38.099 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:48:38.099 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:48:52.496 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:48:52.496 629:isIngraph              INFO     eval_acc = 0.9103
2022-10-11 15:48:52.496 629:isIngraph              INFO     eval_f1 = 0.9164
2022-10-11 15:48:52.496 629:isIngraph              INFO     eval_mcc = 0.8295
2022-10-11 15:48:52.496 629:isIngraph              INFO     eval_precision = 0.8581
2022-10-11 15:48:52.496 629:isIngraph              INFO     eval_recall = 0.9832
2022-10-11 15:48:52.496 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:48:52.497 522:isIngraph              INFO     ********************
2022-10-11 15:48:52.497 523:isIngraph              INFO     Best f1:0.9164
2022-10-11 15:48:52.497 524:isIngraph              INFO     ********************
2022-10-11 15:48:52.498 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 15:48:52.498 544:isIngraph              INFO     ********************
2022-10-11 15:48:52.498 545:isIngraph              INFO     Best MCC:0.8295
2022-10-11 15:48:52.498 546:isIngraph              INFO     ********************
2022-10-11 15:48:52.499 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 15:48:56.903 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:48:56.903 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:48:56.903 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:49:11.352 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:49:11.352 629:isIngraph              INFO     eval_acc = 0.9436
2022-10-11 15:49:11.352 629:isIngraph              INFO     eval_f1 = 0.9448
2022-10-11 15:49:11.352 629:isIngraph              INFO     eval_mcc = 0.8881
2022-10-11 15:49:11.352 629:isIngraph              INFO     eval_precision = 0.9252
2022-10-11 15:49:11.353 629:isIngraph              INFO     eval_recall = 0.9653
2022-10-11 15:49:11.353 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:49:11.353 522:isIngraph              INFO     ********************
2022-10-11 15:49:11.353 523:isIngraph              INFO     Best f1:0.9448
2022-10-11 15:49:11.353 524:isIngraph              INFO     ********************
2022-10-11 15:49:11.354 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 15:49:11.354 544:isIngraph              INFO     ********************
2022-10-11 15:49:11.354 545:isIngraph              INFO     Best MCC:0.8881
2022-10-11 15:49:11.354 546:isIngraph              INFO     ********************
2022-10-11 15:49:11.355 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 15:49:15.791 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:49:15.791 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:49:15.792 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:49:30.259 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:49:30.259 629:isIngraph              INFO     eval_acc = 0.9515
2022-10-11 15:49:30.259 629:isIngraph              INFO     eval_f1 = 0.9528
2022-10-11 15:49:30.260 629:isIngraph              INFO     eval_mcc = 0.9045
2022-10-11 15:49:30.260 629:isIngraph              INFO     eval_precision = 0.9263
2022-10-11 15:49:30.260 629:isIngraph              INFO     eval_recall = 0.981
2022-10-11 15:49:30.260 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:49:30.260 522:isIngraph              INFO     ********************
2022-10-11 15:49:30.260 523:isIngraph              INFO     Best f1:0.9528
2022-10-11 15:49:30.260 524:isIngraph              INFO     ********************
2022-10-11 15:49:30.261 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 15:49:30.261 544:isIngraph              INFO     ********************
2022-10-11 15:49:30.261 545:isIngraph              INFO     Best MCC:0.9045
2022-10-11 15:49:30.261 546:isIngraph              INFO     ********************
2022-10-11 15:49:30.262 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 15:49:34.643 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:49:34.643 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:49:34.643 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:49:49.117 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:49:49.117 629:isIngraph              INFO     eval_acc = 0.956
2022-10-11 15:49:49.118 629:isIngraph              INFO     eval_f1 = 0.9572
2022-10-11 15:49:49.118 629:isIngraph              INFO     eval_mcc = 0.9134
2022-10-11 15:49:49.118 629:isIngraph              INFO     eval_precision = 0.9317
2022-10-11 15:49:49.118 629:isIngraph              INFO     eval_recall = 0.9841
2022-10-11 15:49:49.118 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:49:49.118 522:isIngraph              INFO     ********************
2022-10-11 15:49:49.118 523:isIngraph              INFO     Best f1:0.9572
2022-10-11 15:49:49.118 524:isIngraph              INFO     ********************
2022-10-11 15:49:49.119 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 15:49:49.119 544:isIngraph              INFO     ********************
2022-10-11 15:49:49.119 545:isIngraph              INFO     Best MCC:0.9134
2022-10-11 15:49:49.119 546:isIngraph              INFO     ********************
2022-10-11 15:49:49.120 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 15:49:53.507 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:49:53.507 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:49:53.507 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:50:08.055 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:50:08.056 629:isIngraph              INFO     eval_acc = 0.9592
2022-10-11 15:50:08.056 629:isIngraph              INFO     eval_f1 = 0.9601
2022-10-11 15:50:08.056 629:isIngraph              INFO     eval_mcc = 0.9193
2022-10-11 15:50:08.056 629:isIngraph              INFO     eval_precision = 0.9398
2022-10-11 15:50:08.056 629:isIngraph              INFO     eval_recall = 0.9812
2022-10-11 15:50:08.056 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:50:08.056 522:isIngraph              INFO     ********************
2022-10-11 15:50:08.056 523:isIngraph              INFO     Best f1:0.9601
2022-10-11 15:50:08.056 524:isIngraph              INFO     ********************
2022-10-11 15:50:08.057 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 15:50:08.057 544:isIngraph              INFO     ********************
2022-10-11 15:50:08.057 545:isIngraph              INFO     Best MCC:0.9193
2022-10-11 15:50:08.058 546:isIngraph              INFO     ********************
2022-10-11 15:50:08.058 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 15:50:12.448 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:50:12.448 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:50:12.448 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:50:26.977 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:50:26.978 629:isIngraph              INFO     eval_acc = 0.9588
2022-10-11 15:50:26.978 629:isIngraph              INFO     eval_f1 = 0.9595
2022-10-11 15:50:26.978 629:isIngraph              INFO     eval_mcc = 0.9182
2022-10-11 15:50:26.978 629:isIngraph              INFO     eval_precision = 0.9426
2022-10-11 15:50:26.978 629:isIngraph              INFO     eval_recall = 0.9771
2022-10-11 15:50:26.978 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:50:31.363 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:50:31.363 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:50:31.363 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:50:45.928 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:50:45.929 629:isIngraph              INFO     eval_acc = 0.9614
2022-10-11 15:50:45.929 629:isIngraph              INFO     eval_f1 = 0.9621
2022-10-11 15:50:45.929 629:isIngraph              INFO     eval_mcc = 0.9235
2022-10-11 15:50:45.929 629:isIngraph              INFO     eval_precision = 0.9443
2022-10-11 15:50:45.929 629:isIngraph              INFO     eval_recall = 0.9807
2022-10-11 15:50:45.929 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:50:45.929 522:isIngraph              INFO     ********************
2022-10-11 15:50:45.929 523:isIngraph              INFO     Best f1:0.9621
2022-10-11 15:50:45.929 524:isIngraph              INFO     ********************
2022-10-11 15:50:45.930 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 15:50:45.930 544:isIngraph              INFO     ********************
2022-10-11 15:50:45.930 545:isIngraph              INFO     Best MCC:0.9235
2022-10-11 15:50:45.930 546:isIngraph              INFO     ********************
2022-10-11 15:50:45.931 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 15:50:50.325 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:50:50.325 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:50:50.325 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:51:04.880 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:51:04.880 629:isIngraph              INFO     eval_acc = 0.962
2022-10-11 15:51:04.880 629:isIngraph              INFO     eval_f1 = 0.9628
2022-10-11 15:51:04.880 629:isIngraph              INFO     eval_mcc = 0.9249
2022-10-11 15:51:04.880 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-11 15:51:04.880 629:isIngraph              INFO     eval_recall = 0.9845
2022-10-11 15:51:04.880 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:51:04.881 522:isIngraph              INFO     ********************
2022-10-11 15:51:04.881 523:isIngraph              INFO     Best f1:0.9628
2022-10-11 15:51:04.881 524:isIngraph              INFO     ********************
2022-10-11 15:51:04.881 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-f1/model.bin
2022-10-11 15:51:04.882 544:isIngraph              INFO     ********************
2022-10-11 15:51:04.882 545:isIngraph              INFO     Best MCC:0.9249
2022-10-11 15:51:04.882 546:isIngraph              INFO     ********************
2022-10-11 15:51:04.882 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/2/cdg_5/checkpoint-best-mcc/model.bin
2022-10-11 15:51:09.267 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:51:09.268 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:51:09.268 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:51:23.900 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:51:23.900 629:isIngraph              INFO     eval_acc = 0.9619
2022-10-11 15:51:23.900 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-11 15:51:23.900 629:isIngraph              INFO     eval_mcc = 0.9247
2022-10-11 15:51:23.901 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-11 15:51:23.901 629:isIngraph              INFO     eval_recall = 0.983
2022-10-11 15:51:23.901 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:51:28.308 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:51:28.308 581:isIngraph              INFO     Num examples = 29252
2022-10-11 15:51:28.308 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:51:42.888 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:51:42.888 629:isIngraph              INFO     eval_acc = 0.9617
2022-10-11 15:51:42.888 629:isIngraph              INFO     eval_f1 = 0.9625
2022-10-11 15:51:42.889 629:isIngraph              INFO     eval_mcc = 0.9243
2022-10-11 15:51:42.889 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-11 15:51:42.889 629:isIngraph              INFO     eval_recall = 0.9839
2022-10-11 15:51:42.889 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:51:42.997 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 15:51:42.997 651:isIngraph              INFO     Num examples = 30322
2022-10-11 15:51:42.997 652:isIngraph              INFO     Batch size = 32
2022-10-11 15:51:57.826 693:isIngraph              INFO   ***** Test results *****
2022-10-11 15:51:57.826 695:isIngraph              INFO     eval_acc = 0.9562
2022-10-11 15:51:57.827 695:isIngraph              INFO     eval_f1 = 0.9568
2022-10-11 15:51:57.827 695:isIngraph              INFO     eval_mcc = 0.9128
2022-10-11 15:51:57.827 695:isIngraph              INFO     eval_precision = 0.9429
2022-10-11 15:51:57.827 695:isIngraph              INFO     eval_recall = 0.9712
2022-10-11 15:51:57.827 695:isIngraph              INFO     eval_threshold = 0.5
