2022-10-08 17:33:21.512 917:isIngraph              DEBUG  main message
2022-10-08 17:34:47.297 629:isIngraph              INFO     eval_recall = 0.6331
2022-10-08 17:34:47.297 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:34:47.299 522:isIngraph              INFO     ********************
2022-10-08 17:34:47.299 523:isIngraph              INFO     Best f1:0.726
2022-10-08 17:34:47.300 524:isIngraph              INFO     ********************
2022-10-08 17:34:47.300 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 17:34:47.300 544:isIngraph              INFO     ********************
2022-10-08 17:34:47.301 545:isIngraph              INFO     Best MCC:0.5405
2022-10-08 17:34:47.301 546:isIngraph              INFO     ********************
2022-10-08 17:34:47.301 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:34:49.609 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:34:49.609 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:34:49.609 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:34:56.794 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:34:56.795 629:isIngraph              INFO     eval_acc = 0.8031
2022-10-08 17:34:56.795 629:isIngraph              INFO     eval_f1 = 0.7873
2022-10-08 17:34:56.795 629:isIngraph              INFO     eval_mcc = 0.6127
2022-10-08 17:34:56.795 629:isIngraph              INFO     eval_precision = 0.855
2022-10-08 17:34:56.795 629:isIngraph              INFO     eval_recall = 0.7296
2022-10-08 17:34:56.795 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:34:56.797 522:isIngraph              INFO     ********************
2022-10-08 17:34:56.797 523:isIngraph              INFO     Best f1:0.7873
2022-10-08 17:34:56.797 524:isIngraph              INFO     ********************
2022-10-08 17:34:56.798 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 17:34:56.798 544:isIngraph              INFO     ********************
2022-10-08 17:34:56.798 545:isIngraph              INFO     Best MCC:0.6127
2022-10-08 17:34:56.798 546:isIngraph              INFO     ********************
2022-10-08 17:34:56.799 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:34:59.126 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:34:59.126 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:34:59.126 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:35:06.380 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:35:06.380 629:isIngraph              INFO     eval_acc = 0.8344
2022-10-08 17:35:06.380 629:isIngraph              INFO     eval_f1 = 0.8354
2022-10-08 17:35:06.380 629:isIngraph              INFO     eval_mcc = 0.6689
2022-10-08 17:35:06.380 629:isIngraph              INFO     eval_precision = 0.8295
2022-10-08 17:35:06.381 629:isIngraph              INFO     eval_recall = 0.8414
2022-10-08 17:35:06.381 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:35:06.383 522:isIngraph              INFO     ********************
2022-10-08 17:35:06.383 523:isIngraph              INFO     Best f1:0.8354
2022-10-08 17:35:06.383 524:isIngraph              INFO     ********************
2022-10-08 17:35:06.384 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 17:35:06.384 544:isIngraph              INFO     ********************
2022-10-08 17:35:06.384 545:isIngraph              INFO     Best MCC:0.6689
2022-10-08 17:35:06.384 546:isIngraph              INFO     ********************
2022-10-08 17:35:06.384 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:35:08.715 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:35:08.715 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:35:08.715 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:35:15.944 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:35:15.944 629:isIngraph              INFO     eval_acc = 0.8506
2022-10-08 17:35:15.944 629:isIngraph              INFO     eval_f1 = 0.8518
2022-10-08 17:35:15.944 629:isIngraph              INFO     eval_mcc = 0.7014
2022-10-08 17:35:15.944 629:isIngraph              INFO     eval_precision = 0.8444
2022-10-08 17:35:15.944 629:isIngraph              INFO     eval_recall = 0.8594
2022-10-08 17:35:15.944 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:35:15.946 522:isIngraph              INFO     ********************
2022-10-08 17:35:15.947 523:isIngraph              INFO     Best f1:0.8518
2022-10-08 17:35:15.947 524:isIngraph              INFO     ********************
2022-10-08 17:35:15.947 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 17:35:15.948 544:isIngraph              INFO     ********************
2022-10-08 17:35:15.948 545:isIngraph              INFO     Best MCC:0.7014
2022-10-08 17:35:15.948 546:isIngraph              INFO     ********************
2022-10-08 17:35:15.948 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:35:18.265 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:35:18.265 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:35:18.265 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:35:25.313 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:35:25.314 629:isIngraph              INFO     eval_acc = 0.858
2022-10-08 17:35:25.314 629:isIngraph              INFO     eval_f1 = 0.8577
2022-10-08 17:35:25.314 629:isIngraph              INFO     eval_mcc = 0.716
2022-10-08 17:35:25.314 629:isIngraph              INFO     eval_precision = 0.8584
2022-10-08 17:35:25.314 629:isIngraph              INFO     eval_recall = 0.857
2022-10-08 17:35:25.314 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:35:25.316 522:isIngraph              INFO     ********************
2022-10-08 17:35:25.316 523:isIngraph              INFO     Best f1:0.8577
2022-10-08 17:35:25.316 524:isIngraph              INFO     ********************
2022-10-08 17:35:25.317 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 17:35:25.317 544:isIngraph              INFO     ********************
2022-10-08 17:35:25.317 545:isIngraph              INFO     Best MCC:0.716
2022-10-08 17:35:25.317 546:isIngraph              INFO     ********************
2022-10-08 17:35:25.318 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:35:27.618 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:35:27.619 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:35:27.619 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:35:34.885 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:35:34.886 629:isIngraph              INFO     eval_acc = 0.8581
2022-10-08 17:35:34.886 629:isIngraph              INFO     eval_f1 = 0.857
2022-10-08 17:35:34.886 629:isIngraph              INFO     eval_mcc = 0.7163
2022-10-08 17:35:34.886 629:isIngraph              INFO     eval_precision = 0.8629
2022-10-08 17:35:34.886 629:isIngraph              INFO     eval_recall = 0.8513
2022-10-08 17:35:34.886 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:35:34.888 544:isIngraph              INFO     ********************
2022-10-08 17:35:34.888 545:isIngraph              INFO     Best MCC:0.7163
2022-10-08 17:35:34.888 546:isIngraph              INFO     ********************
2022-10-08 17:35:34.889 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:35:37.190 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:35:37.190 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:35:37.190 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:35:44.508 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:35:44.508 629:isIngraph              INFO     eval_acc = 0.8629
2022-10-08 17:35:44.508 629:isIngraph              INFO     eval_f1 = 0.8611
2022-10-08 17:35:44.508 629:isIngraph              INFO     eval_mcc = 0.726
2022-10-08 17:35:44.508 629:isIngraph              INFO     eval_precision = 0.8718
2022-10-08 17:35:44.509 629:isIngraph              INFO     eval_recall = 0.8507
2022-10-08 17:35:44.509 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:35:44.511 522:isIngraph              INFO     ********************
2022-10-08 17:35:44.511 523:isIngraph              INFO     Best f1:0.8611
2022-10-08 17:35:44.511 524:isIngraph              INFO     ********************
2022-10-08 17:35:44.511 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 17:35:44.512 544:isIngraph              INFO     ********************
2022-10-08 17:35:44.512 545:isIngraph              INFO     Best MCC:0.726
2022-10-08 17:35:44.512 546:isIngraph              INFO     ********************
2022-10-08 17:35:44.512 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:35:46.828 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:35:46.828 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:35:46.828 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:35:54.123 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:35:54.123 629:isIngraph              INFO     eval_acc = 0.8645
2022-10-08 17:35:54.124 629:isIngraph              INFO     eval_f1 = 0.8662
2022-10-08 17:35:54.124 629:isIngraph              INFO     eval_mcc = 0.7293
2022-10-08 17:35:54.124 629:isIngraph              INFO     eval_precision = 0.8546
2022-10-08 17:35:54.124 629:isIngraph              INFO     eval_recall = 0.8782
2022-10-08 17:35:54.124 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:35:54.126 522:isIngraph              INFO     ********************
2022-10-08 17:35:54.126 523:isIngraph              INFO     Best f1:0.8662
2022-10-08 17:35:54.126 524:isIngraph              INFO     ********************
2022-10-08 17:35:54.127 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 17:35:54.127 544:isIngraph              INFO     ********************
2022-10-08 17:35:54.127 545:isIngraph              INFO     Best MCC:0.7293
2022-10-08 17:35:54.127 546:isIngraph              INFO     ********************
2022-10-08 17:35:54.128 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:35:56.438 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:35:56.438 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:35:56.438 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:36:03.784 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:36:03.784 629:isIngraph              INFO     eval_acc = 0.8646
2022-10-08 17:36:03.784 629:isIngraph              INFO     eval_f1 = 0.8651
2022-10-08 17:36:03.784 629:isIngraph              INFO     eval_mcc = 0.7292
2022-10-08 17:36:03.784 629:isIngraph              INFO     eval_precision = 0.8608
2022-10-08 17:36:03.785 629:isIngraph              INFO     eval_recall = 0.8695
2022-10-08 17:36:03.785 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:36:03.855 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 17:36:03.855 651:isIngraph              INFO     Num examples = 14327
2022-10-08 17:36:03.855 652:isIngraph              INFO     Batch size = 32
2022-10-08 17:36:10.890 693:isIngraph              INFO   ***** Test results *****
2022-10-08 17:36:10.890 695:isIngraph              INFO     eval_acc = 0.8778
2022-10-08 17:36:10.900 695:isIngraph              INFO     eval_f1 = 0.8825
2022-10-08 17:36:10.901 695:isIngraph              INFO     eval_mcc = 0.7581
2022-10-08 17:36:10.901 695:isIngraph              INFO     eval_precision = 0.8491
2022-10-08 17:36:10.901 695:isIngraph              INFO     eval_recall = 0.9187
2022-10-08 17:36:10.901 695:isIngraph              INFO     eval_threshold = 0.5
