2023-05-20 10:58:36.827 933:link-prediction        DEBUG  main message
2023-05-20 10:58:36.827 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 10:58:38.687 954:link-prediction        INFO   Load Dataset
2023-05-20 10:59:24.520 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 10:59:25.583 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-20 10:59:25.637 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 10:59:26.499 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-20 10:59:26.553 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 10:59:27.220 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-20 10:59:27.221 303:link-prediction        INFO   *** Example ***
2023-05-20 10:59:27.221 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-20 10:59:27.221 305:link-prediction        INFO   label: 0
2023-05-20 10:59:27.223 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-20 10:59:27.223 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-20 10:59:27.223 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-20 10:59:27.223 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-20 10:59:27.224 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-20 10:59:27.224 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-20 10:59:27.224 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-20 10:59:27.224 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-20 10:59:27.224 303:link-prediction        INFO   *** Example ***
2023-05-20 10:59:27.224 304:link-prediction        INFO   idx: s224867807_split
2023-05-20 10:59:27.225 305:link-prediction        INFO   label: 0
2023-05-20 10:59:27.225 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-20 10:59:27.226 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-20 10:59:27.226 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-20 10:59:27.226 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-20 10:59:27.227 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 10:59:27.227 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 10:59:27.227 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 10:59:27.227 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 10:59:27.227 303:link-prediction        INFO   *** Example ***
2023-05-20 10:59:27.227 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 10:59:27.227 305:link-prediction        INFO   label: 1
2023-05-20 10:59:27.228 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 10:59:27.228 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 10:59:27.228 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 10:59:27.228 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 10:59:27.229 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 10:59:27.229 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 10:59:27.229 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 10:59:27.229 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 10:59:27.229 303:link-prediction        INFO   *** Example ***
2023-05-20 10:59:27.229 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 10:59:27.230 305:link-prediction        INFO   label: 0
2023-05-20 10:59:27.230 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 10:59:27.230 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 10:59:27.230 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 10:59:27.231 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 10:59:27.231 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 10:59:27.231 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 10:59:27.231 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 10:59:27.232 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 10:59:27.232 303:link-prediction        INFO   *** Example ***
2023-05-20 10:59:27.232 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 10:59:27.232 305:link-prediction        INFO   label: 0
2023-05-20 10:59:27.232 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 10:59:27.233 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 10:59:27.233 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 10:59:27.233 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 10:59:27.233 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 10:59:27.233 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 10:59:27.234 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 10:59:27.234 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 10:59:27.234 303:link-prediction        INFO   *** Example ***
2023-05-20 10:59:27.234 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 10:59:27.234 305:link-prediction        INFO   label: 0
2023-05-20 10:59:27.235 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 10:59:27.235 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 10:59:27.235 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 10:59:27.235 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 10:59:27.236 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 10:59:27.236 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 10:59:27.236 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 10:59:27.236 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 10:59:27.236 303:link-prediction        INFO   *** Example ***
2023-05-20 10:59:27.236 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 10:59:27.236 305:link-prediction        INFO   label: 1
2023-05-20 10:59:27.237 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 10:59:27.237 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 10:59:27.237 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 10:59:27.238 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 10:59:27.238 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 10:59:27.238 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 10:59:27.239 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 10:59:27.239 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 10:59:27.239 303:link-prediction        INFO   *** Example ***
2023-05-20 10:59:27.239 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 10:59:27.239 305:link-prediction        INFO   label: 0
2023-05-20 10:59:27.240 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 10:59:27.240 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 10:59:27.240 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 10:59:27.240 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
