2023-05-19 13:48:36.947 933:link-prediction        DEBUG  main message
2023-05-19 13:48:36.947 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 13:48:37.658 954:link-prediction        INFO   Load Dataset
2023-05-19 13:48:58.627 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-19 13:49:01.834 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-19 13:49:02.088 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-19 13:49:03.482 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-19 13:49:03.747 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-19 13:49:07.177 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-19 13:49:07.178 303:link-prediction        INFO   *** Example ***
2023-05-19 13:49:07.178 304:link-prediction        INFO   idx: 49482
2023-05-19 13:49:07.178 305:link-prediction        INFO   label: 1
2023-05-19 13:49:07.179 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-19 13:49:07.180 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-19 13:49:07.180 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-19 13:49:07.180 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-19 13:49:07.180 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-19 13:49:07.180 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-19 13:49:07.180 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-19 13:49:07.180 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-19 13:49:07.180 303:link-prediction        INFO   *** Example ***
2023-05-19 13:49:07.180 304:link-prediction        INFO   idx: 50064
2023-05-19 13:49:07.180 305:link-prediction        INFO   label: 1
2023-05-19 13:49:07.181 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-19 13:49:07.181 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-19 13:49:07.181 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-19 13:49:07.181 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-19 13:49:07.181 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-19 13:49:07.181 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-19 13:49:07.181 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-19 13:49:07.181 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-19 13:49:07.181 303:link-prediction        INFO   *** Example ***
2023-05-19 13:49:07.181 304:link-prediction        INFO   idx: 47100
2023-05-19 13:49:07.182 305:link-prediction        INFO   label: 1
2023-05-19 13:49:07.182 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-19 13:49:07.182 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-19 13:49:07.182 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-19 13:49:07.182 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-19 13:49:07.182 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-19 13:49:07.182 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-19 13:49:07.182 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-19 13:49:07.182 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-19 13:49:07.182 303:link-prediction        INFO   *** Example ***
2023-05-19 13:49:07.182 304:link-prediction        INFO   idx: 41100
2023-05-19 13:49:07.182 305:link-prediction        INFO   label: 1
2023-05-19 13:49:07.183 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-19 13:49:07.183 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-19 13:49:07.183 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-19 13:49:07.183 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-19 13:49:07.183 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-19 13:49:07.183 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-19 13:49:07.183 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-19 13:49:07.183 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-19 13:49:07.183 303:link-prediction        INFO   *** Example ***
2023-05-19 13:49:07.183 304:link-prediction        INFO   idx: 40535
2023-05-19 13:49:07.183 305:link-prediction        INFO   label: 0
2023-05-19 13:49:07.183 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-19 13:49:07.183 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-19 13:49:07.184 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-19 13:49:07.184 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-19 13:49:07.184 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-19 13:49:07.184 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-19 13:49:07.184 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-19 13:49:07.184 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-19 13:49:07.184 303:link-prediction        INFO   *** Example ***
2023-05-19 13:49:07.184 304:link-prediction        INFO   idx: 40535
2023-05-19 13:49:07.184 305:link-prediction        INFO   label: 0
2023-05-19 13:49:07.184 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 13:49:07.184 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-19 13:49:07.184 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-19 13:49:07.184 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-19 13:49:07.185 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-19 13:49:07.185 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-19 13:49:07.185 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-19 13:49:07.185 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 13:49:07.185 303:link-prediction        INFO   *** Example ***
2023-05-19 13:49:07.185 304:link-prediction        INFO   idx: 41619
2023-05-19 13:49:07.185 305:link-prediction        INFO   label: 1
2023-05-19 13:49:07.185 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-19 13:49:07.185 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-19 13:49:07.185 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-19 13:49:07.185 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-19 13:49:07.186 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-19 13:49:07.186 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-19 13:49:07.186 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-19 13:49:07.186 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-19 13:49:07.186 303:link-prediction        INFO   *** Example ***
2023-05-19 13:49:07.186 304:link-prediction        INFO   idx: 40178
2023-05-19 13:49:07.186 305:link-prediction        INFO   label: 1
2023-05-19 13:49:07.186 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-19 13:49:07.186 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-19 13:49:07.186 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-19 13:49:07.186 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-19 13:49:07.186 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-19 13:49:07.187 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-19 13:49:07.187 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-19 13:49:07.187 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-19 13:49:07.187 303:link-prediction        INFO   *** Example ***
2023-05-19 13:49:07.187 304:link-prediction        INFO   idx: 50096
2023-05-19 13:49:07.187 305:link-prediction        INFO   label: 1
2023-05-19 13:49:07.187 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
