2023-06-06 06:22:20.657 936:link-prediction        DEBUG  main message
2023-06-06 06:22:20.657 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 06:22:21.381 957:link-prediction        INFO   Load Dataset
2023-06-06 06:22:49.216 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 06:22:52.595 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-06 06:23:00.844 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 06:23:02.278 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-06 06:23:10.551 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 06:23:14.085 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-06 06:23:14.088 306:link-prediction        INFO   *** Example ***
2023-06-06 06:23:14.089 307:link-prediction        INFO   idx: 49482
2023-06-06 06:23:14.089 308:link-prediction        INFO   label: 1
2023-06-06 06:23:14.089 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-06 06:23:14.089 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-06 06:23:14.090 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-06 06:23:14.090 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-06 06:23:14.090 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-06 06:23:14.090 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-06 06:23:14.090 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-06 06:23:14.090 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-06 06:23:14.090 306:link-prediction        INFO   *** Example ***
2023-06-06 06:23:14.090 307:link-prediction        INFO   idx: 50064
2023-06-06 06:23:14.090 308:link-prediction        INFO   label: 1
2023-06-06 06:23:14.090 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-06 06:23:14.091 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-06 06:23:14.091 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-06 06:23:14.091 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-06 06:23:14.091 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-06 06:23:14.091 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-06 06:23:14.091 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-06 06:23:14.091 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-06 06:23:14.091 306:link-prediction        INFO   *** Example ***
2023-06-06 06:23:14.091 307:link-prediction        INFO   idx: 47100
2023-06-06 06:23:14.091 308:link-prediction        INFO   label: 1
2023-06-06 06:23:14.091 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 06:23:14.092 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 06:23:14.092 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 06:23:14.092 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 06:23:14.092 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 06:23:14.092 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 06:23:14.092 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 06:23:14.092 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 06:23:14.092 306:link-prediction        INFO   *** Example ***
2023-06-06 06:23:14.092 307:link-prediction        INFO   idx: 41100
2023-06-06 06:23:14.092 308:link-prediction        INFO   label: 1
2023-06-06 06:23:14.092 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 06:23:14.092 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 06:23:14.092 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 06:23:14.093 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 06:23:14.093 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 06:23:14.093 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 06:23:14.093 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 06:23:14.093 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 06:23:14.093 306:link-prediction        INFO   *** Example ***
2023-06-06 06:23:14.093 307:link-prediction        INFO   idx: 40535
2023-06-06 06:23:14.093 308:link-prediction        INFO   label: 0
2023-06-06 06:23:14.093 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 06:23:14.093 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 06:23:14.093 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 06:23:14.093 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 06:23:14.093 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 06:23:14.093 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 06:23:14.094 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 06:23:14.094 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 06:23:14.094 306:link-prediction        INFO   *** Example ***
2023-06-06 06:23:14.094 307:link-prediction        INFO   idx: 40535
2023-06-06 06:23:14.094 308:link-prediction        INFO   label: 0
2023-06-06 06:23:14.094 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 06:23:14.094 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 06:23:14.094 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 06:23:14.094 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 06:23:14.094 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 06:23:14.094 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 06:23:14.094 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 06:23:14.094 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 06:23:14.094 306:link-prediction        INFO   *** Example ***
2023-06-06 06:23:14.095 307:link-prediction        INFO   idx: 41619
2023-06-06 06:23:14.095 308:link-prediction        INFO   label: 1
2023-06-06 06:23:14.095 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 06:23:14.095 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 06:23:14.095 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 06:23:14.095 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 06:23:14.095 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 06:23:14.095 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 06:23:14.095 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 06:23:14.095 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 06:23:14.095 306:link-prediction        INFO   *** Example ***
2023-06-06 06:23:14.095 307:link-prediction        INFO   idx: 40178
2023-06-06 06:23:14.095 308:link-prediction        INFO   label: 1
2023-06-06 06:23:14.096 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 06:23:14.096 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 06:23:14.096 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 06:23:14.096 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-06 06:23:14.096 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 06:23:14.096 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-06 06:23:14.096 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-06 06:23:14.096 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-06 06:23:14.096 306:link-prediction        INFO   *** Example ***
2023-06-06 06:23:14.096 307:link-prediction        INFO   idx: 50096
2023-06-06 06:23:14.096 308:link-prediction        INFO   label: 1
2023-06-06 06:23:14.096 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-06 06:23:14.097 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-06 06:23:14.097 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-06 06:23:14.097 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-06 06:23:14.097 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-06 06:23:14.097 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-06 06:23:14.097 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-06 06:23:14.097 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-06 06:23:14.097 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 06:23:14.120 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 06:23:14.120 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/3/ast_8', posratio=0.5, seed=689, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 06:23:15.009 472:link-prediction        INFO   ***** Running training *****
2023-06-06 06:23:15.009 473:link-prediction        INFO     Num examples = 122895
2023-06-06 06:23:15.009 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 06:23:15.009 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 06:23:15.010 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 06:23:15.010 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 06:23:15.010 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-06 06:23:22.462 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:23:22.462 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:23:22.462 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:23:46.255 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:23:46.255 650:link-prediction        INFO     eval_acc = 0.7358
2023-06-06 06:23:46.266 650:link-prediction        INFO     eval_f1 = 0.7252
2023-06-06 06:23:46.266 650:link-prediction        INFO     eval_mcc = 0.473
2023-06-06 06:23:46.266 650:link-prediction        INFO     eval_precision = 0.7552
2023-06-06 06:23:46.267 650:link-prediction        INFO     eval_recall = 0.6975
2023-06-06 06:23:46.267 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:23:46.267 543:link-prediction        INFO     ********************
2023-06-06 06:23:46.267 544:link-prediction        INFO     Best f1:0.7252
2023-06-06 06:23:46.268 545:link-prediction        INFO     ********************
2023-06-06 06:23:46.270 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:23:46.270 565:link-prediction        INFO     ********************
2023-06-06 06:23:46.270 566:link-prediction        INFO     Best MCC:0.473
2023-06-06 06:23:46.271 567:link-prediction        INFO     ********************
2023-06-06 06:23:46.272 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:23:53.426 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:23:53.426 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:23:53.426 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:24:17.028 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:24:17.028 650:link-prediction        INFO     eval_acc = 0.7988
2023-06-06 06:24:17.029 650:link-prediction        INFO     eval_f1 = 0.7961
2023-06-06 06:24:17.029 650:link-prediction        INFO     eval_mcc = 0.5978
2023-06-06 06:24:17.029 650:link-prediction        INFO     eval_precision = 0.8066
2023-06-06 06:24:17.029 650:link-prediction        INFO     eval_recall = 0.7858
2023-06-06 06:24:17.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:24:17.029 543:link-prediction        INFO     ********************
2023-06-06 06:24:17.029 544:link-prediction        INFO     Best f1:0.7961
2023-06-06 06:24:17.029 545:link-prediction        INFO     ********************
2023-06-06 06:24:17.030 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:24:17.030 565:link-prediction        INFO     ********************
2023-06-06 06:24:17.030 566:link-prediction        INFO     Best MCC:0.5978
2023-06-06 06:24:17.030 567:link-prediction        INFO     ********************
2023-06-06 06:24:17.031 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:24:24.301 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:24:24.301 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:24:24.302 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:24:48.085 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:24:48.085 650:link-prediction        INFO     eval_acc = 0.8212
2023-06-06 06:24:48.085 650:link-prediction        INFO     eval_f1 = 0.8151
2023-06-06 06:24:48.085 650:link-prediction        INFO     eval_mcc = 0.6437
2023-06-06 06:24:48.085 650:link-prediction        INFO     eval_precision = 0.8434
2023-06-06 06:24:48.085 650:link-prediction        INFO     eval_recall = 0.7885
2023-06-06 06:24:48.085 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:24:48.085 543:link-prediction        INFO     ********************
2023-06-06 06:24:48.086 544:link-prediction        INFO     Best f1:0.8151
2023-06-06 06:24:48.086 545:link-prediction        INFO     ********************
2023-06-06 06:24:48.086 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:24:48.086 565:link-prediction        INFO     ********************
2023-06-06 06:24:48.087 566:link-prediction        INFO     Best MCC:0.6437
2023-06-06 06:24:48.087 567:link-prediction        INFO     ********************
2023-06-06 06:24:48.087 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:24:55.298 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:24:55.298 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:24:55.298 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:25:19.091 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:25:19.092 650:link-prediction        INFO     eval_acc = 0.8416
2023-06-06 06:25:19.092 650:link-prediction        INFO     eval_f1 = 0.8477
2023-06-06 06:25:19.092 650:link-prediction        INFO     eval_mcc = 0.6855
2023-06-06 06:25:19.092 650:link-prediction        INFO     eval_precision = 0.8158
2023-06-06 06:25:19.092 650:link-prediction        INFO     eval_recall = 0.8823
2023-06-06 06:25:19.092 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:25:19.092 543:link-prediction        INFO     ********************
2023-06-06 06:25:19.092 544:link-prediction        INFO     Best f1:0.8477
2023-06-06 06:25:19.092 545:link-prediction        INFO     ********************
2023-06-06 06:25:19.093 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-f1/model.bin
2023-06-06 06:25:19.093 565:link-prediction        INFO     ********************
2023-06-06 06:25:19.093 566:link-prediction        INFO     Best MCC:0.6855
2023-06-06 06:25:19.093 567:link-prediction        INFO     ********************
2023-06-06 06:25:19.094 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ast_8/checkpoint-best-mcc/model.bin
2023-06-06 06:25:26.369 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:25:26.369 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:25:26.369 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:25:50.177 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:25:50.177 650:link-prediction        INFO     eval_acc = 0.8395
2023-06-06 06:25:50.177 650:link-prediction        INFO     eval_f1 = 0.8382
2023-06-06 06:25:50.177 650:link-prediction        INFO     eval_mcc = 0.6791
2023-06-06 06:25:50.178 650:link-prediction        INFO     eval_precision = 0.8446
2023-06-06 06:25:50.178 650:link-prediction        INFO     eval_recall = 0.8319
2023-06-06 06:25:50.178 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:25:57.460 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:25:57.461 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:25:57.461 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:26:21.268 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:26:21.268 650:link-prediction        INFO     eval_acc = 0.8358
2023-06-06 06:26:21.268 650:link-prediction        INFO     eval_f1 = 0.8304
2023-06-06 06:26:21.268 650:link-prediction        INFO     eval_mcc = 0.6729
2023-06-06 06:26:21.268 650:link-prediction        INFO     eval_precision = 0.8582
2023-06-06 06:26:21.268 650:link-prediction        INFO     eval_recall = 0.8043
2023-06-06 06:26:21.269 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:26:28.484 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:26:28.484 602:link-prediction        INFO     Num examples = 42316
2023-06-06 06:26:28.484 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:26:52.280 648:link-prediction        INFO   ***** Eval results *****
