2023-05-15 18:58:24.726 933:link-prediction        DEBUG  main message
2023-05-15 18:58:24.726 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 18:58:25.421 954:link-prediction        INFO   Load Dataset
2023-05-15 18:59:03.951 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-15 18:59:07.443 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-15 18:59:07.705 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-15 18:59:09.199 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-15 18:59:09.459 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-15 18:59:13.124 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-15 18:59:13.126 303:link-prediction        INFO   *** Example ***
2023-05-15 18:59:13.126 304:link-prediction        INFO   idx: 49482
2023-05-15 18:59:13.126 305:link-prediction        INFO   label: 1
2023-05-15 18:59:13.128 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-15 18:59:13.129 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-15 18:59:13.129 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-15 18:59:13.129 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-15 18:59:13.130 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-15 18:59:13.130 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-15 18:59:13.130 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-15 18:59:13.130 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-15 18:59:13.130 303:link-prediction        INFO   *** Example ***
2023-05-15 18:59:13.130 304:link-prediction        INFO   idx: 50064
2023-05-15 18:59:13.130 305:link-prediction        INFO   label: 1
2023-05-15 18:59:13.130 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 18:59:13.130 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 18:59:13.130 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 18:59:13.131 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 18:59:13.131 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 18:59:13.131 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 18:59:13.131 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 18:59:13.131 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 18:59:13.131 303:link-prediction        INFO   *** Example ***
2023-05-15 18:59:13.131 304:link-prediction        INFO   idx: 47100
2023-05-15 18:59:13.131 305:link-prediction        INFO   label: 1
2023-05-15 18:59:13.131 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 18:59:13.131 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 18:59:13.131 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 18:59:13.132 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 18:59:13.132 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 18:59:13.132 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 18:59:13.132 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 18:59:13.132 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 18:59:13.132 303:link-prediction        INFO   *** Example ***
2023-05-15 18:59:13.132 304:link-prediction        INFO   idx: 41100
2023-05-15 18:59:13.132 305:link-prediction        INFO   label: 1
2023-05-15 18:59:13.132 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 18:59:13.132 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 18:59:13.132 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 18:59:13.132 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 18:59:13.133 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 18:59:13.133 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 18:59:13.133 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 18:59:13.133 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 18:59:13.133 303:link-prediction        INFO   *** Example ***
2023-05-15 18:59:13.133 304:link-prediction        INFO   idx: 40535
2023-05-15 18:59:13.133 305:link-prediction        INFO   label: 0
2023-05-15 18:59:13.133 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 18:59:13.133 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 18:59:13.133 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 18:59:13.133 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 18:59:13.133 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 18:59:13.133 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 18:59:13.133 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 18:59:13.134 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 18:59:13.134 303:link-prediction        INFO   *** Example ***
2023-05-15 18:59:13.134 304:link-prediction        INFO   idx: 40535
2023-05-15 18:59:13.134 305:link-prediction        INFO   label: 0
2023-05-15 18:59:13.134 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 18:59:13.134 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 18:59:13.134 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 18:59:13.134 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 18:59:13.134 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 18:59:13.134 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 18:59:13.134 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 18:59:13.134 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 18:59:13.134 303:link-prediction        INFO   *** Example ***
2023-05-15 18:59:13.135 304:link-prediction        INFO   idx: 41619
2023-05-15 18:59:13.135 305:link-prediction        INFO   label: 1
2023-05-15 18:59:13.135 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 18:59:13.135 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 18:59:13.135 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 18:59:13.135 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 18:59:13.135 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 18:59:13.135 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 18:59:13.135 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 18:59:13.135 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 18:59:13.135 303:link-prediction        INFO   *** Example ***
2023-05-15 18:59:13.135 304:link-prediction        INFO   idx: 40178
2023-05-15 18:59:13.135 305:link-prediction        INFO   label: 1
2023-05-15 18:59:13.136 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 18:59:13.136 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 18:59:13.136 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 18:59:13.136 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 18:59:13.136 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 18:59:13.136 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 18:59:13.136 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
