2022-10-19 04:16:58.057 1013:link-prediction        DEBUG  main message
2022-10-19 04:16:58.057 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 04:17:06.071 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 04:17:06.071 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/2/ast_10', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 04:17:06.071 1053:link-prediction        INFO   Load Dataset
2022-10-19 04:18:09.087 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-19 04:18:11.126 415:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-19 04:18:11.207 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-19 04:18:12.140 415:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-19 04:18:12.229 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-19 04:18:13.377 415:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-19 04:18:13.377 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.377 420:link-prediction        INFO   idx: s875146888_solve
2022-10-19 04:18:13.377 421:link-prediction        INFO   label: 0
2022-10-19 04:18:13.379 422:link-prediction        INFO   input_tokens_1: ['L']
2022-10-19 04:18:13.379 430:link-prediction        INFO   input_ids_1: 16 17
2022-10-19 04:18:13.380 437:link-prediction        INFO   input_tokens_reverse_1: ĠL
2022-10-19 04:18:13.380 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'abs', '(', 'arr', '[', 'N', '_-', '_1', '])']
2022-10-19 04:18:13.380 455:link-prediction        INFO   input_ids_2: 97 108
2022-10-19 04:18:13.380 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġabs Ġ( Ġarr Ġ[ ĠN Ġ- Ġ1 Ġ] Ġ)
2022-10-19 04:18:13.381 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.381 420:link-prediction        INFO   idx: s605449832_binarySearch
2022-10-19 04:18:13.381 421:link-prediction        INFO   label: 0
2022-10-19 04:18:13.381 422:link-prediction        INFO   input_tokens_1: ['if', '_(', 'arr', '[', 'mid', ']', '_==', '_key', ')']
2022-10-19 04:18:13.381 430:link-prediction        INFO   input_ids_1: 59 68
2022-10-19 04:18:13.381 437:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Ġarr Ġ[ Ġmid Ġ] Ġ== Ġkey Ġ)
2022-10-19 04:18:13.381 447:link-prediction        INFO   input_tokens_2: ['if', '_(', 'low', '_>', '_high', ')']
2022-10-19 04:18:13.381 455:link-prediction        INFO   input_ids_2: 93 99
2022-10-19 04:18:13.381 462:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( Ġlow Ġ> Ġhigh Ġ)
2022-10-19 04:18:13.381 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.382 420:link-prediction        INFO   idx: s579168028_main
2022-10-19 04:18:13.382 421:link-prediction        INFO   label: 0
2022-10-19 04:18:13.382 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-19 04:18:13.382 430:link-prediction        INFO   input_ids_1: 73 76
2022-10-19 04:18:13.382 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout
2022-10-19 04:18:13.382 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 04:18:13.382 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 04:18:13.382 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 04:18:13.382 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.382 420:link-prediction        INFO   idx: s399157060_main
2022-10-19 04:18:13.382 421:link-prediction        INFO   label: 0
2022-10-19 04:18:13.383 422:link-prediction        INFO   input_tokens_1: ['han', 'ako', 'Card']
2022-10-19 04:18:13.383 430:link-prediction        INFO   input_ids_1: 76 80
2022-10-19 04:18:13.383 437:link-prediction        INFO   input_tokens_reverse_1: Ġh an ako Card
2022-10-19 04:18:13.383 447:link-prediction        INFO   input_tokens_2: ['scan', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 04:18:13.383 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 04:18:13.383 462:link-prediction        INFO   input_tokens_reverse_2: Ġscan Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 04:18:13.383 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.383 420:link-prediction        INFO   idx: s815780684_main
2022-10-19 04:18:13.383 421:link-prediction        INFO   label: 1
2022-10-19 04:18:13.383 422:link-prediction        INFO   input_tokens_1: ['ans', '_+', '_(', 'long', ')', '_ans', '1']
2022-10-19 04:18:13.384 430:link-prediction        INFO   input_ids_1: 79 86
2022-10-19 04:18:13.384 437:link-prediction        INFO   input_tokens_reverse_1: Ġans Ġ+ Ġ( Ġlong Ġ) Ġans 1
2022-10-19 04:18:13.384 447:link-prediction        INFO   input_tokens_2: ['(', 'long', ')', '_ans', '1']
2022-10-19 04:18:13.384 455:link-prediction        INFO   input_ids_2: 81 86
2022-10-19 04:18:13.384 462:link-prediction        INFO   input_tokens_reverse_2: Ġ( Ġlong Ġ) Ġans 1
2022-10-19 04:18:13.384 419:link-prediction        INFO   *** Example ***
2022-10-19 04:18:13.384 420:link-prediction        INFO   idx: s009162144_main
2022-10-19 04:18:13.384 421:link-prediction        INFO   label: 0
2022-10-19 04:18:13.384 422:link-prediction        INFO   input_tokens_1: ['0']
2022-10-19 04:18:13.384 430:link-prediction        INFO   input_ids_1: 70 71
2022-10-19 04:18:13.384 437:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-19 04:18:13.385 447:link-prediction        INFO   input_tokens_2: ['new', '_long', '[', 'N', ']']
2022-10-19 04:18:13.385 455:link-prediction        INFO   input_ids_2: 50 55
2022-10-19 04:18:13.385 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew Ġlong Ġ[ ĠN Ġ]
2022-10-19 04:18:13.385 419:link-prediction        INFO   *** Example ***
