2023-05-20 04:48:14.207 933:link-prediction        DEBUG  main message
2023-05-20 04:48:14.207 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 04:48:16.114 954:link-prediction        INFO   Load Dataset
2023-05-20 04:49:00.499 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 04:49:02.948 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-20 04:49:03.007 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 04:49:03.975 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-20 04:49:04.032 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 04:49:05.207 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-20 04:49:05.207 303:link-prediction        INFO   *** Example ***
2023-05-20 04:49:05.207 304:link-prediction        INFO   idx: s021390516_main
2023-05-20 04:49:05.207 305:link-prediction        INFO   label: 0
2023-05-20 04:49:05.208 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-20 04:49:05.208 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-20 04:49:05.209 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-20 04:49:05.209 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-20 04:49:05.210 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-20 04:49:05.210 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-20 04:49:05.210 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-20 04:49:05.210 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-20 04:49:05.210 303:link-prediction        INFO   *** Example ***
2023-05-20 04:49:05.210 304:link-prediction        INFO   idx: s217306573_solve
2023-05-20 04:49:05.210 305:link-prediction        INFO   label: 1
2023-05-20 04:49:05.211 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-20 04:49:05.211 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-20 04:49:05.211 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-20 04:49:05.212 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-20 04:49:05.213 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
