2022-10-10 05:04:58.291 933:link-prediction        DEBUG  main message
2022-10-10 05:04:58.291 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 05:05:05.880 954:link-prediction        INFO   Load Dataset
2022-10-10 05:05:43.091 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 05:05:45.699 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 05:05:45.951 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 05:05:48.037 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 05:05:48.292 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 05:05:49.985 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 05:05:49.986 303:link-prediction        INFO   *** Example ***
2022-10-10 05:05:49.986 304:link-prediction        INFO   idx: 47171
2022-10-10 05:05:49.986 305:link-prediction        INFO   label: 1
2022-10-10 05:05:49.989 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 05:05:49.989 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 05:05:49.989 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 05:05:49.989 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 05:05:49.990 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 05:05:49.990 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 05:05:49.990 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 05:05:49.990 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 05:05:49.990 303:link-prediction        INFO   *** Example ***
2022-10-10 05:05:49.990 304:link-prediction        INFO   idx: 43063
2022-10-10 05:05:49.990 305:link-prediction        INFO   label: 0
2022-10-10 05:05:49.990 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 05:05:49.990 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 05:05:49.990 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 05:05:49.990 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 05:05:49.990 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 05:05:49.991 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 05:05:49.991 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 05:05:49.991 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 05:05:49.991 303:link-prediction        INFO   *** Example ***
2022-10-10 05:05:49.991 304:link-prediction        INFO   idx: 48092
2022-10-10 05:05:49.991 305:link-prediction        INFO   label: 1
2022-10-10 05:05:49.991 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 05:05:49.991 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 05:05:49.991 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 05:05:49.991 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 05:05:49.991 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 05:05:49.992 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 05:05:49.992 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 05:05:49.992 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 05:05:49.992 303:link-prediction        INFO   *** Example ***
2022-10-10 05:05:49.992 304:link-prediction        INFO   idx: 41388
2022-10-10 05:05:49.992 305:link-prediction        INFO   label: 1
2022-10-10 05:05:49.992 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 05:05:49.992 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 05:05:49.992 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 05:05:49.992 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 05:05:49.992 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 05:05:49.993 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 05:05:49.993 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 05:05:49.993 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 05:05:49.993 303:link-prediction        INFO   *** Example ***
2022-10-10 05:05:49.993 304:link-prediction        INFO   idx: 47163
2022-10-10 05:05:49.993 305:link-prediction        INFO   label: 0
2022-10-10 05:05:49.993 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 05:05:49.993 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 05:05:49.993 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 05:05:49.993 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 05:05:49.993 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 05:05:49.994 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 05:05:49.994 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 05:05:49.994 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 05:05:49.994 303:link-prediction        INFO   *** Example ***
2022-10-10 05:05:49.994 304:link-prediction        INFO   idx: 49317
2022-10-10 05:05:49.994 305:link-prediction        INFO   label: 1
2022-10-10 05:05:49.994 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 05:05:49.994 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 05:05:49.994 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 05:05:49.994 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 05:05:49.994 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 05:05:49.994 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 05:05:49.994 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 05:05:49.995 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 05:05:49.995 303:link-prediction        INFO   *** Example ***
2022-10-10 05:05:49.995 304:link-prediction        INFO   idx: 46864
2022-10-10 05:05:49.995 305:link-prediction        INFO   label: 1
2022-10-10 05:05:49.995 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 05:05:49.995 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 05:05:49.995 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 05:05:49.995 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 05:05:49.995 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 05:05:49.995 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 05:05:49.995 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 05:05:49.995 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 05:05:49.995 303:link-prediction        INFO   *** Example ***
2022-10-10 05:05:49.996 304:link-prediction        INFO   idx: 40651
2022-10-10 05:05:49.996 305:link-prediction        INFO   label: 0
2022-10-10 05:05:49.996 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 05:05:49.996 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 05:05:49.996 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 05:05:49.996 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 05:05:49.996 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 05:05:49.996 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 05:05:49.996 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 05:05:49.996 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 05:05:49.996 303:link-prediction        INFO   *** Example ***
2022-10-10 05:05:49.996 304:link-prediction        INFO   idx: 42927
2022-10-10 05:05:49.997 305:link-prediction        INFO   label: 0
2022-10-10 05:05:49.997 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 05:05:49.997 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 05:05:49.997 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 05:05:49.997 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 05:05:49.997 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 05:05:49.997 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 05:05:49.997 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 05:05:49.997 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 05:05:49.997 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 05:05:50.019 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 05:05:50.019 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_2', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 05:05:51.345 469:link-prediction        INFO   ***** Running training *****
2022-10-10 05:05:51.346 470:link-prediction        INFO     Num examples = 97678
2022-10-10 05:05:51.346 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 05:05:51.346 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 05:05:51.346 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 05:05:51.346 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 05:05:51.346 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 05:05:57.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:05:57.904 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:05:57.905 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:06:16.339 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:06:16.339 647:link-prediction        INFO     eval_acc = 0.7549
2022-10-10 05:06:16.339 647:link-prediction        INFO     eval_f1 = 0.6893
2022-10-10 05:06:16.339 647:link-prediction        INFO     eval_mcc = 0.5623
2022-10-10 05:06:16.340 647:link-prediction        INFO     eval_precision = 0.9411
2022-10-10 05:06:16.340 647:link-prediction        INFO     eval_recall = 0.5438
2022-10-10 05:06:16.340 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:06:16.344 540:link-prediction        INFO     ********************
2022-10-10 05:06:16.344 541:link-prediction        INFO     Best f1:0.6893
2022-10-10 05:06:16.345 542:link-prediction        INFO     ********************
2022-10-10 05:06:16.346 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 05:06:16.347 562:link-prediction        INFO     ********************
2022-10-10 05:06:16.347 563:link-prediction        INFO     Best MCC:0.5623
2022-10-10 05:06:16.347 564:link-prediction        INFO     ********************
2022-10-10 05:06:16.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 05:06:21.634 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:06:21.634 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:06:21.634 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:06:40.020 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:06:40.021 647:link-prediction        INFO     eval_acc = 0.7619
2022-10-10 05:06:40.021 647:link-prediction        INFO     eval_f1 = 0.7656
2022-10-10 05:06:40.021 647:link-prediction        INFO     eval_mcc = 0.5241
2022-10-10 05:06:40.021 647:link-prediction        INFO     eval_precision = 0.754
2022-10-10 05:06:40.021 647:link-prediction        INFO     eval_recall = 0.7775
2022-10-10 05:06:40.021 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:06:40.023 540:link-prediction        INFO     ********************
2022-10-10 05:06:40.024 541:link-prediction        INFO     Best f1:0.7656
2022-10-10 05:06:40.024 542:link-prediction        INFO     ********************
2022-10-10 05:06:40.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 05:06:45.267 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:06:45.267 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:06:45.267 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:07:02.995 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:07:02.995 647:link-prediction        INFO     eval_acc = 0.775
2022-10-10 05:07:02.995 647:link-prediction        INFO     eval_f1 = 0.7373
2022-10-10 05:07:02.995 647:link-prediction        INFO     eval_mcc = 0.5744
2022-10-10 05:07:02.995 647:link-prediction        INFO     eval_precision = 0.8861
2022-10-10 05:07:02.995 647:link-prediction        INFO     eval_recall = 0.6312
2022-10-10 05:07:02.995 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:07:02.998 562:link-prediction        INFO     ********************
2022-10-10 05:07:02.998 563:link-prediction        INFO     Best MCC:0.5744
2022-10-10 05:07:02.998 564:link-prediction        INFO     ********************
2022-10-10 05:07:02.999 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2022-10-10 05:07:08.241 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:07:08.241 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:07:08.241 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:07:26.792 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:07:26.792 647:link-prediction        INFO     eval_acc = 0.7759
2022-10-10 05:07:26.792 647:link-prediction        INFO     eval_f1 = 0.7422
2022-10-10 05:07:26.792 647:link-prediction        INFO     eval_mcc = 0.5717
2022-10-10 05:07:26.792 647:link-prediction        INFO     eval_precision = 0.8735
2022-10-10 05:07:26.792 647:link-prediction        INFO     eval_recall = 0.6452
2022-10-10 05:07:26.792 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:07:32.061 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:07:32.061 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:07:32.061 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:07:50.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:07:50.332 647:link-prediction        INFO     eval_acc = 0.7645
2022-10-10 05:07:50.332 647:link-prediction        INFO     eval_f1 = 0.7814
2022-10-10 05:07:50.332 647:link-prediction        INFO     eval_mcc = 0.5355
2022-10-10 05:07:50.332 647:link-prediction        INFO     eval_precision = 0.729
2022-10-10 05:07:50.332 647:link-prediction        INFO     eval_recall = 0.842
2022-10-10 05:07:50.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 05:07:50.335 540:link-prediction        INFO     ********************
2022-10-10 05:07:50.335 541:link-prediction        INFO     Best f1:0.7814
2022-10-10 05:07:50.335 542:link-prediction        INFO     ********************
2022-10-10 05:07:50.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2022-10-10 05:07:55.593 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 05:07:55.593 599:link-prediction        INFO     Num examples = 35070
2022-10-10 05:07:55.593 600:link-prediction        INFO     Batch size = 32
2022-10-10 05:08:14.229 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 05:08:14.229 647:link-prediction        INFO     eval_acc = 0.7641
2022-10-10 05:08:14.229 647:link-prediction        INFO     eval_f1 = 0.7795
2022-10-10 05:08:14.229 647:link-prediction        INFO     eval_mcc = 0.5334
