2022-10-11 10:56:10.104 917:isIngraph              DEBUG  main message
2022-10-11 10:56:59.602 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 10:56:59.602 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 10:56:59.602 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 10:56:59.602 306:isInGraph              INFO   *** Example ***
2022-10-11 10:56:59.602 307:isInGraph              INFO   idx: 43839
2022-10-11 10:56:59.603 308:isInGraph              INFO   label: 0
2022-10-11 10:56:59.603 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 10:56:59.603 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 10:56:59.603 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 10:56:59.603 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 10:56:59.603 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 10:56:59.603 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 10:56:59.603 306:isInGraph              INFO   *** Example ***
2022-10-11 10:56:59.603 307:isInGraph              INFO   idx: 51851
2022-10-11 10:56:59.603 308:isInGraph              INFO   label: 1
2022-10-11 10:56:59.603 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 10:56:59.603 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 10:56:59.604 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 10:56:59.604 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 10:56:59.604 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 10:56:59.604 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 10:56:59.604 306:isInGraph              INFO   *** Example ***
2022-10-11 10:56:59.604 307:isInGraph              INFO   idx: 43279
2022-10-11 10:56:59.604 308:isInGraph              INFO   label: 1
2022-10-11 10:56:59.604 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 10:56:59.604 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 10:56:59.604 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 10:56:59.604 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 10:56:59.605 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 10:56:59.605 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 10:56:59.605 306:isInGraph              INFO   *** Example ***
2022-10-11 10:56:59.605 307:isInGraph              INFO   idx: 48685
2022-10-11 10:56:59.605 308:isInGraph              INFO   label: 1
2022-10-11 10:56:59.605 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 10:56:59.605 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 10:56:59.605 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 10:56:59.605 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 10:56:59.605 342:isInGraph              INFO   input_ids_2: 100 106
2022-10-11 10:56:59.605 349:isInGraph              INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġend l Ġ<< Ġwords
2022-10-11 10:56:59.606 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 10:56:59.626 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 10:56:59.626 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 10:57:00.380 451:isIngraph              INFO   ***** Running training *****
2022-10-11 10:57:00.380 452:isIngraph              INFO     Num examples = 87858
2022-10-11 10:57:00.380 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 10:57:00.380 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 10:57:00.380 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 10:57:00.380 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 10:57:00.380 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-11 10:57:05.737 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:57:05.737 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:57:05.737 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:57:21.824 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:57:21.825 629:isIngraph              INFO     eval_acc = 0.921
2022-10-11 10:57:21.825 629:isIngraph              INFO     eval_f1 = 0.9234
2022-10-11 10:57:21.825 629:isIngraph              INFO     eval_mcc = 0.8437
2022-10-11 10:57:21.825 629:isIngraph              INFO     eval_precision = 0.8961
2022-10-11 10:57:21.825 629:isIngraph              INFO     eval_recall = 0.9524
2022-10-11 10:57:21.825 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:57:21.825 522:isIngraph              INFO     ********************
2022-10-11 10:57:21.825 523:isIngraph              INFO     Best f1:0.9234
2022-10-11 10:57:21.825 524:isIngraph              INFO     ********************
2022-10-11 10:57:21.826 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 10:57:21.826 544:isIngraph              INFO     ********************
2022-10-11 10:57:21.826 545:isIngraph              INFO     Best MCC:0.8437
2022-10-11 10:57:21.827 546:isIngraph              INFO     ********************
2022-10-11 10:57:21.827 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 10:57:26.796 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:57:26.796 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:57:26.796 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:57:42.921 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:57:42.922 629:isIngraph              INFO     eval_acc = 0.9364
2022-10-11 10:57:42.922 629:isIngraph              INFO     eval_f1 = 0.9391
2022-10-11 10:57:42.922 629:isIngraph              INFO     eval_mcc = 0.8763
2022-10-11 10:57:42.922 629:isIngraph              INFO     eval_precision = 0.9006
2022-10-11 10:57:42.922 629:isIngraph              INFO     eval_recall = 0.9811
2022-10-11 10:57:42.922 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:57:42.922 522:isIngraph              INFO     ********************
2022-10-11 10:57:42.922 523:isIngraph              INFO     Best f1:0.9391
2022-10-11 10:57:42.922 524:isIngraph              INFO     ********************
2022-10-11 10:57:42.923 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 10:57:42.923 544:isIngraph              INFO     ********************
2022-10-11 10:57:42.923 545:isIngraph              INFO     Best MCC:0.8763
2022-10-11 10:57:42.923 546:isIngraph              INFO     ********************
2022-10-11 10:57:42.924 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 10:57:47.919 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:57:47.919 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:57:47.919 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:58:04.186 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:58:04.186 629:isIngraph              INFO     eval_acc = 0.9509
2022-10-11 10:58:04.186 629:isIngraph              INFO     eval_f1 = 0.9527
2022-10-11 10:58:04.186 629:isIngraph              INFO     eval_mcc = 0.9043
2022-10-11 10:58:04.186 629:isIngraph              INFO     eval_precision = 0.9204
2022-10-11 10:58:04.186 629:isIngraph              INFO     eval_recall = 0.9873
2022-10-11 10:58:04.186 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:58:04.186 522:isIngraph              INFO     ********************
2022-10-11 10:58:04.186 523:isIngraph              INFO     Best f1:0.9527
2022-10-11 10:58:04.187 524:isIngraph              INFO     ********************
2022-10-11 10:58:04.187 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 10:58:04.188 544:isIngraph              INFO     ********************
2022-10-11 10:58:04.188 545:isIngraph              INFO     Best MCC:0.9043
2022-10-11 10:58:04.188 546:isIngraph              INFO     ********************
2022-10-11 10:58:04.188 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 10:58:09.192 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:58:09.192 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:58:09.192 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:58:25.223 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:58:25.223 629:isIngraph              INFO     eval_acc = 0.9535
2022-10-11 10:58:25.224 629:isIngraph              INFO     eval_f1 = 0.9548
2022-10-11 10:58:25.224 629:isIngraph              INFO     eval_mcc = 0.9085
2022-10-11 10:58:25.224 629:isIngraph              INFO     eval_precision = 0.9294
2022-10-11 10:58:25.224 629:isIngraph              INFO     eval_recall = 0.9816
2022-10-11 10:58:25.224 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:58:25.224 522:isIngraph              INFO     ********************
2022-10-11 10:58:25.224 523:isIngraph              INFO     Best f1:0.9548
2022-10-11 10:58:25.224 524:isIngraph              INFO     ********************
2022-10-11 10:58:25.225 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 10:58:25.225 544:isIngraph              INFO     ********************
2022-10-11 10:58:25.225 545:isIngraph              INFO     Best MCC:0.9085
2022-10-11 10:58:25.225 546:isIngraph              INFO     ********************
2022-10-11 10:58:25.226 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 10:58:30.205 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:58:30.205 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:58:30.205 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:58:46.410 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:58:46.410 629:isIngraph              INFO     eval_acc = 0.9568
2022-10-11 10:58:46.410 629:isIngraph              INFO     eval_f1 = 0.9577
2022-10-11 10:58:46.410 629:isIngraph              INFO     eval_mcc = 0.9144
2022-10-11 10:58:46.410 629:isIngraph              INFO     eval_precision = 0.9374
2022-10-11 10:58:46.410 629:isIngraph              INFO     eval_recall = 0.9789
2022-10-11 10:58:46.410 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:58:46.411 522:isIngraph              INFO     ********************
2022-10-11 10:58:46.411 523:isIngraph              INFO     Best f1:0.9577
2022-10-11 10:58:46.411 524:isIngraph              INFO     ********************
2022-10-11 10:58:46.411 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 10:58:46.412 544:isIngraph              INFO     ********************
2022-10-11 10:58:46.412 545:isIngraph              INFO     Best MCC:0.9144
2022-10-11 10:58:46.412 546:isIngraph              INFO     ********************
2022-10-11 10:58:46.412 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 10:58:51.390 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:58:51.390 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:58:51.390 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:59:07.777 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:59:07.777 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-11 10:59:07.777 629:isIngraph              INFO     eval_f1 = 0.9583
2022-10-11 10:59:07.777 629:isIngraph              INFO     eval_mcc = 0.9157
2022-10-11 10:59:07.777 629:isIngraph              INFO     eval_precision = 0.9403
2022-10-11 10:59:07.778 629:isIngraph              INFO     eval_recall = 0.977
2022-10-11 10:59:07.778 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:59:07.778 522:isIngraph              INFO     ********************
2022-10-11 10:59:07.778 523:isIngraph              INFO     Best f1:0.9583
2022-10-11 10:59:07.778 524:isIngraph              INFO     ********************
2022-10-11 10:59:07.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 10:59:07.779 544:isIngraph              INFO     ********************
2022-10-11 10:59:07.779 545:isIngraph              INFO     Best MCC:0.9157
2022-10-11 10:59:07.779 546:isIngraph              INFO     ********************
2022-10-11 10:59:07.779 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 10:59:12.764 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:59:12.765 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:59:12.765 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:59:28.980 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:59:28.980 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-11 10:59:28.980 629:isIngraph              INFO     eval_f1 = 0.9603
2022-10-11 10:59:28.980 629:isIngraph              INFO     eval_mcc = 0.9197
2022-10-11 10:59:28.980 629:isIngraph              INFO     eval_precision = 0.9383
2022-10-11 10:59:28.980 629:isIngraph              INFO     eval_recall = 0.9833
2022-10-11 10:59:28.980 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:59:28.980 522:isIngraph              INFO     ********************
2022-10-11 10:59:28.980 523:isIngraph              INFO     Best f1:0.9603
2022-10-11 10:59:28.980 524:isIngraph              INFO     ********************
2022-10-11 10:59:28.981 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 10:59:28.981 544:isIngraph              INFO     ********************
2022-10-11 10:59:28.981 545:isIngraph              INFO     Best MCC:0.9197
2022-10-11 10:59:28.982 546:isIngraph              INFO     ********************
2022-10-11 10:59:28.982 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 10:59:33.969 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:59:33.969 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:59:33.969 582:isIngraph              INFO     Batch size = 32
2022-10-11 10:59:50.365 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 10:59:50.365 629:isIngraph              INFO     eval_acc = 0.9608
2022-10-11 10:59:50.365 629:isIngraph              INFO     eval_f1 = 0.9615
2022-10-11 10:59:50.365 629:isIngraph              INFO     eval_mcc = 0.9221
2022-10-11 10:59:50.365 629:isIngraph              INFO     eval_precision = 0.9443
2022-10-11 10:59:50.365 629:isIngraph              INFO     eval_recall = 0.9793
2022-10-11 10:59:50.366 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 10:59:50.366 522:isIngraph              INFO     ********************
2022-10-11 10:59:50.366 523:isIngraph              INFO     Best f1:0.9615
2022-10-11 10:59:50.366 524:isIngraph              INFO     ********************
2022-10-11 10:59:50.366 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 10:59:50.367 544:isIngraph              INFO     ********************
2022-10-11 10:59:50.367 545:isIngraph              INFO     Best MCC:0.9221
2022-10-11 10:59:50.367 546:isIngraph              INFO     ********************
2022-10-11 10:59:50.367 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 10:59:55.372 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 10:59:55.372 581:isIngraph              INFO     Num examples = 29252
2022-10-11 10:59:55.372 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:00:11.636 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:00:11.636 629:isIngraph              INFO     eval_acc = 0.9611
2022-10-11 11:00:11.636 629:isIngraph              INFO     eval_f1 = 0.9619
2022-10-11 11:00:11.636 629:isIngraph              INFO     eval_mcc = 0.923
2022-10-11 11:00:11.636 629:isIngraph              INFO     eval_precision = 0.9423
2022-10-11 11:00:11.636 629:isIngraph              INFO     eval_recall = 0.9823
2022-10-11 11:00:11.637 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:00:11.637 522:isIngraph              INFO     ********************
2022-10-11 11:00:11.637 523:isIngraph              INFO     Best f1:0.9619
2022-10-11 11:00:11.637 524:isIngraph              INFO     ********************
2022-10-11 11:00:11.638 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 11:00:11.638 544:isIngraph              INFO     ********************
2022-10-11 11:00:11.638 545:isIngraph              INFO     Best MCC:0.923
2022-10-11 11:00:11.638 546:isIngraph              INFO     ********************
2022-10-11 11:00:11.639 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 11:00:16.647 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 11:00:16.647 581:isIngraph              INFO     Num examples = 29252
2022-10-11 11:00:16.647 582:isIngraph              INFO     Batch size = 32
2022-10-11 11:00:33.064 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 11:00:33.064 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-11 11:00:33.064 629:isIngraph              INFO     eval_f1 = 0.9622
2022-10-11 11:00:33.064 629:isIngraph              INFO     eval_mcc = 0.9236
2022-10-11 11:00:33.064 629:isIngraph              INFO     eval_precision = 0.9409
2022-10-11 11:00:33.064 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-11 11:00:33.065 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 11:00:33.065 522:isIngraph              INFO     ********************
2022-10-11 11:00:33.065 523:isIngraph              INFO     Best f1:0.9622
2022-10-11 11:00:33.065 524:isIngraph              INFO     ********************
2022-10-11 11:00:33.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-11 11:00:33.066 544:isIngraph              INFO     ********************
2022-10-11 11:00:33.066 545:isIngraph              INFO     Best MCC:0.9236
2022-10-11 11:00:33.066 546:isIngraph              INFO     ********************
2022-10-11 11:00:33.066 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-11 11:00:33.180 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 11:00:33.180 651:isIngraph              INFO     Num examples = 30322
2022-10-11 11:00:33.180 652:isIngraph              INFO     Batch size = 32
2022-10-11 11:00:49.492 693:isIngraph              INFO   ***** Test results *****
2022-10-11 11:00:49.493 695:isIngraph              INFO     eval_acc = 0.9556
2022-10-11 11:00:49.493 695:isIngraph              INFO     eval_f1 = 0.9563
2022-10-11 11:00:49.493 695:isIngraph              INFO     eval_mcc = 0.9118
2022-10-11 11:00:49.493 695:isIngraph              INFO     eval_precision = 0.9415
2022-10-11 11:00:49.493 695:isIngraph              INFO     eval_recall = 0.9717
2022-10-11 11:00:49.493 695:isIngraph              INFO     eval_threshold = 0.5
