2023-05-14 06:25:38.865 933:link-prediction        DEBUG  main message
2023-05-14 06:25:38.865 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 06:25:39.539 954:link-prediction        INFO   Load Dataset
2023-05-14 06:26:17.588 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-14 06:26:17.793 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-14 06:26:17.815 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-14 06:26:17.958 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-14 06:26:17.981 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-14 06:26:18.014 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-14 06:26:18.014 303:link-prediction        INFO   *** Example ***
2023-05-14 06:26:18.014 304:link-prediction        INFO   idx: s991606671_main
2023-05-14 06:26:18.015 305:link-prediction        INFO   label: 1
2023-05-14 06:26:18.016 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-14 06:26:18.016 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-14 06:26:18.016 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-14 06:26:18.016 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-14 06:26:18.017 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-14 06:26:18.017 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-14 06:26:18.017 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-14 06:26:18.017 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-14 06:26:18.017 303:link-prediction        INFO   *** Example ***
2023-05-14 06:26:18.017 304:link-prediction        INFO   idx: s056825035_main
2023-05-14 06:26:18.017 305:link-prediction        INFO   label: 1
2023-05-14 06:26:18.017 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-14 06:26:18.017 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-14 06:26:18.017 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-14 06:26:18.018 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-14 06:26:18.018 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-14 06:26:18.018 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-14 06:26:18.018 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-14 06:26:18.018 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-14 06:26:18.018 303:link-prediction        INFO   *** Example ***
2023-05-14 06:26:18.018 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-14 06:26:18.018 305:link-prediction        INFO   label: 1
2023-05-14 06:26:18.018 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-14 06:26:18.018 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-14 06:26:18.018 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-14 06:26:18.019 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-14 06:26:18.019 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-14 06:26:18.019 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-14 06:26:18.019 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-14 06:26:18.019 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-14 06:26:18.019 303:link-prediction        INFO   *** Example ***
2023-05-14 06:26:18.019 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 06:26:18.019 305:link-prediction        INFO   label: 0
2023-05-14 06:26:18.019 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 06:26:18.019 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 06:26:18.019 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 06:26:18.019 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 06:26:18.020 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 06:26:18.020 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 06:26:18.020 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 06:26:18.020 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 06:26:18.020 303:link-prediction        INFO   *** Example ***
2023-05-14 06:26:18.020 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 06:26:18.020 305:link-prediction        INFO   label: 0
2023-05-14 06:26:18.020 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 06:26:18.020 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 06:26:18.020 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 06:26:18.020 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 06:26:18.021 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 06:26:18.021 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 06:26:18.021 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 06:26:18.021 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 06:26:18.021 303:link-prediction        INFO   *** Example ***
2023-05-14 06:26:18.021 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 06:26:18.021 305:link-prediction        INFO   label: 1
2023-05-14 06:26:18.021 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 06:26:18.021 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 06:26:18.021 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 06:26:18.021 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 06:26:18.022 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 06:26:18.022 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 06:26:18.022 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 06:26:18.022 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 06:26:18.022 303:link-prediction        INFO   *** Example ***
2023-05-14 06:26:18.022 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 06:26:18.022 305:link-prediction        INFO   label: 0
2023-05-14 06:26:18.022 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 06:26:18.022 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 06:26:18.022 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 06:26:18.022 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
