2022-10-20 16:09:53.686 933:link-prediction        DEBUG  main message
2022-10-20 16:09:53.686 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 16:10:01.684 954:link-prediction        INFO   Load Dataset
2022-10-20 16:10:32.177 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 16:10:33.317 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-20 16:10:33.624 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 16:10:34.223 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-20 16:10:34.529 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 16:10:35.313 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-20 16:10:35.313 303:link-prediction        INFO   *** Example ***
2022-10-20 16:10:35.313 304:link-prediction        INFO   idx: 42027
2022-10-20 16:10:35.313 305:link-prediction        INFO   label: 1
2022-10-20 16:10:35.315 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-20 16:10:35.315 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-20 16:10:35.315 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-20 16:10:35.315 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-20 16:10:35.316 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-20 16:10:35.316 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-20 16:10:35.316 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-20 16:10:35.316 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-20 16:10:35.316 303:link-prediction        INFO   *** Example ***
2022-10-20 16:10:35.316 304:link-prediction        INFO   idx: 47706
2022-10-20 16:10:35.317 305:link-prediction        INFO   label: 0
2022-10-20 16:10:35.317 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-20 16:10:35.317 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-20 16:10:35.317 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-20 16:10:35.317 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-20 16:10:35.318 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-20 16:10:35.318 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-20 16:10:35.318 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-20 16:10:35.318 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-20 16:10:35.318 303:link-prediction        INFO   *** Example ***
2022-10-20 16:10:35.319 304:link-prediction        INFO   idx: 41015
2022-10-20 16:10:35.319 305:link-prediction        INFO   label: 1
2022-10-20 16:10:35.319 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-20 16:10:35.319 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-20 16:10:35.319 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-20 16:10:35.320 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-20 16:10:35.320 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-20 16:10:35.320 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-20 16:10:35.320 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-20 16:10:35.320 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-20 16:10:35.321 303:link-prediction        INFO   *** Example ***
2022-10-20 16:10:35.321 304:link-prediction        INFO   idx: 47009
2022-10-20 16:10:35.321 305:link-prediction        INFO   label: 1
2022-10-20 16:10:35.321 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-20 16:10:35.321 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-20 16:10:35.322 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-20 16:10:35.322 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-20 16:10:35.322 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-20 16:10:35.322 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-20 16:10:35.322 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-20 16:10:35.322 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-20 16:10:35.323 303:link-prediction        INFO   *** Example ***
2022-10-20 16:10:35.323 304:link-prediction        INFO   idx: 46049
2022-10-20 16:10:35.323 305:link-prediction        INFO   label: 1
2022-10-20 16:10:35.323 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-20 16:10:35.323 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-20 16:10:35.323 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-20 16:10:35.324 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0
2022-10-20 16:10:35.324 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '3', '_5', '_7', '")']
2022-10-20 16:10:35.324 349:link-prediction        INFO   input_ids_2: 56 62
2022-10-20 16:10:35.324 356:link-prediction        INFO   span_arry_2: [56, 61] [56, 61], mask 1 0
2022-10-20 16:10:35.324 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 3 Ġ5 Ġ7 ");
2022-10-20 16:10:35.324 303:link-prediction        INFO   *** Example ***
2022-10-20 16:10:35.324 304:link-prediction        INFO   idx: 48792
2022-10-20 16:10:35.324 305:link-prediction        INFO   label: 1
2022-10-20 16:10:35.325 306:link-prediction        INFO   input_tokens_1: ['sum', '_<=', '_80', '_&&', '_i', '_<', '_n']
2022-10-20 16:10:35.325 314:link-prediction        INFO   input_ids_1: 77 84
2022-10-20 16:10:35.325 321:link-prediction        INFO   span_arry_1: [77, 83] [77, 83], mask 1 0
2022-10-20 16:10:35.325 331:link-prediction        INFO   input_tokens_reverse_1: sum Ġ<= Ġ80 Ġ&& Ġi Ġ< Ġn
2022-10-20 16:10:35.325 341:link-prediction        INFO   input_tokens_2: ['sum', '_+', '_len', '1']
2022-10-20 16:10:35.325 349:link-prediction        INFO   input_ids_2: 110 114
2022-10-20 16:10:35.325 356:link-prediction        INFO   span_arry_2: [110, 113] [110, 113], mask 1 0
2022-10-20 16:10:35.325 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ+ Ġlen 1
2022-10-20 16:10:35.325 303:link-prediction        INFO   *** Example ***
2022-10-20 16:10:35.326 304:link-prediction        INFO   idx: 44254
2022-10-20 16:10:35.326 305:link-prediction        INFO   label: 1
2022-10-20 16:10:35.326 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-20 16:10:35.326 314:link-prediction        INFO   input_ids_1: 43 45
2022-10-20 16:10:35.326 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2022-10-20 16:10:35.326 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-20 16:10:35.326 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 16:10:35.326 349:link-prediction        INFO   input_ids_2: 46 68
2022-10-20 16:10:35.327 356:link-prediction        INFO   span_arry_2: [46, 67] [46, 67], mask 1 0
2022-10-20 16:10:35.327 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 16:10:35.327 303:link-prediction        INFO   *** Example ***
2022-10-20 16:10:35.327 304:link-prediction        INFO   idx: 41936
2022-10-20 16:10:35.327 305:link-prediction        INFO   label: 1
2022-10-20 16:10:35.327 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-20 16:10:35.327 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-20 16:10:35.327 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-20 16:10:35.328 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-20 16:10:35.328 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-20 16:10:35.328 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-20 16:10:35.328 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-20 16:10:35.328 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-20 16:10:35.328 303:link-prediction        INFO   *** Example ***
2022-10-20 16:10:35.328 304:link-prediction        INFO   idx: 44254
2022-10-20 16:10:35.328 305:link-prediction        INFO   label: 0
2022-10-20 16:10:35.328 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-20 16:10:35.329 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-20 16:10:35.329 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-20 16:10:35.329 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-20 16:10:35.329 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-20 16:10:35.329 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-20 16:10:35.329 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-20 16:10:35.329 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-20 16:10:35.329 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 16:10:35.349 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 16:10:35.350 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_10', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 16:10:36.587 469:link-prediction        INFO   ***** Running training *****
2022-10-20 16:10:36.593 470:link-prediction        INFO     Num examples = 26658
2022-10-20 16:10:36.594 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 16:10:36.594 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 16:10:36.594 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 16:10:36.594 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 16:10:36.594 483:link-prediction        INFO     Total optimization steps = 834
2022-10-20 16:10:38.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:10:38.868 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:10:38.868 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:10:45.124 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:10:45.124 647:link-prediction        INFO     eval_acc = 0.66
2022-10-20 16:10:45.124 647:link-prediction        INFO     eval_f1 = 0.6757
2022-10-20 16:10:45.124 647:link-prediction        INFO     eval_mcc = 0.3216
2022-10-20 16:10:45.124 647:link-prediction        INFO     eval_precision = 0.646
2022-10-20 16:10:45.124 647:link-prediction        INFO     eval_recall = 0.7082
2022-10-20 16:10:45.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:10:45.125 540:link-prediction        INFO     ********************
2022-10-20 16:10:45.125 541:link-prediction        INFO     Best f1:0.6757
2022-10-20 16:10:45.125 542:link-prediction        INFO     ********************
2022-10-20 16:10:45.126 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:10:45.126 562:link-prediction        INFO     ********************
2022-10-20 16:10:45.126 563:link-prediction        INFO     Best MCC:0.3216
2022-10-20 16:10:45.126 564:link-prediction        INFO     ********************
2022-10-20 16:10:45.127 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:10:47.165 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:10:47.166 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:10:47.166 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:10:53.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:10:53.588 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-20 16:10:53.588 647:link-prediction        INFO     eval_f1 = 0.856
2022-10-20 16:10:53.588 647:link-prediction        INFO     eval_mcc = 0.6974
2022-10-20 16:10:53.588 647:link-prediction        INFO     eval_precision = 0.7795
2022-10-20 16:10:53.588 647:link-prediction        INFO     eval_recall = 0.9491
2022-10-20 16:10:53.588 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:10:53.588 540:link-prediction        INFO     ********************
2022-10-20 16:10:53.588 541:link-prediction        INFO     Best f1:0.856
2022-10-20 16:10:53.588 542:link-prediction        INFO     ********************
2022-10-20 16:10:53.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-20 16:10:53.589 562:link-prediction        INFO     ********************
2022-10-20 16:10:53.589 563:link-prediction        INFO     Best MCC:0.6974
2022-10-20 16:10:53.589 564:link-prediction        INFO     ********************
2022-10-20 16:10:53.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 16:10:55.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 16:10:55.629 599:link-prediction        INFO     Num examples = 8492
2022-10-20 16:10:55.630 600:link-prediction        INFO     Batch size = 32
2022-10-20 16:11:02.190 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 16:11:02.190 647:link-prediction        INFO     eval_acc = 0.8732
2022-10-20 16:11:02.190 647:link-prediction        INFO     eval_f1 = 0.8837
2022-10-20 16:11:02.190 647:link-prediction        INFO     eval_mcc = 0.759
2022-10-20 16:11:02.190 647:link-prediction        INFO     eval_precision = 0.8158
2022-10-20 16:11:02.190 647:link-prediction        INFO     eval_recall = 0.964
2022-10-20 16:11:02.191 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 16:11:02.191 540:link-prediction        INFO     ********************
2022-10-20 16:11:02.191 541:link-prediction        INFO     Best f1:0.8837
2022-10-20 16:11:02.191 542:link-prediction        INFO     ********************
